<title>《吞噬星空》▷ 第1章 六巨頭聚</title></p><p>&emsp;&emsp;虛擬宇宙雷霆島最高處。</p>
</p><p>&emsp;&emsp;古樸的成青灰色的巨大圓桌在無盡氣流環繞中，這青灰色石桌旁有着六把巨大的石椅，同時每一尊石椅的椅背上都有着複雜的雕刻，就連青灰色石桌上都有着大量的雕刻，雕刻着一幅幅畫面。</p>
</p><p>&emsp;&emsp;“老師。”</p>
</p><p>&emsp;&emsp;“先坐。”混沌城主走到這，直接坐下，而後指着左手邊第二個位置，“你坐在那。”</p>
</p><p>&emsp;&emsp;峰坐下，同時看了眼面前的石桌，心中則是充滿好奇，他跟隨老師這麼多年從來不知道老師的宮殿中還有這麼一處地方，這處地方……竟然是在混沌城主宮殿的正上方半空中建造的一座懸浮之地。</p>
</p><p>&emsp;&emsp;羅峰目光掃過石桌上的雕刻，那雕刻的一幅幅畫面，有三名強者恭敬朝一名強者行禮，有單獨一名強者殺戮四方，也有兩名強者聯手朝一羣強者攻擊……雕刻的非常抽象，羅峰隱隱能辨認出其中一位是混沌城主。</p>
</p><p>&emsp;&emsp;“還有我的石椅。”羅峰坐下前，也注意到石椅的椅背上的雕刻，椅背上也有好些畫面，如一個面對密密麻麻成千上萬身影，如一個施展巨大的橢圓形罩住數千身影，數幹身影盡皆倒下慘風……</p>
</p><p>&emsp;&emsp;“你該猜到了。”混沌城主微笑看着羅峰，“人類族羣最高決議，一致通過，你已是我人類族羣第19位宇宙之主……</p>
</p><p>&emsp;&emsp;羅峰先是壓抑不位的喜悅。</p>
</p><p>&emsp;&emsp;隨即暗驚，忍不住道：“第19位？。</p>
</p><p>&emsp;&emsp;那麼之前人類族羣不是就有足足侶位宇宙之主？這在羅峰所知曉的數據中數據極高的一個，像蟲族和機械族都是宇宙之主數量極少，能不能超過十個都難說。而妖族的宇宙之主數量加起來估摸着最多和人類相當。</p>
</p><p>&emsp;&emsp;沌城主微微點頭。</p>
</p><p>&emsp;&emsp;“我知道的數據，怎麼”……”羅峰略顯疑惑，他之前的權限是頂尖宇宙霸主權限，對宇宙其他勢力的宇宙之主，包括人類族羣的宇宙之主，很多都是可以查到資料的。按照他查到的，人類族羣應該有佔位宇宙之主。</p>
</p><p>&emsp;&emsp;怎麼18位？</p>
</p><p>&emsp;&emsp;“你查到的是15位？，混沌城主笑道……“不管哪一方勢力，總得有一些秘密。像宇宙之主，我人類族羣也有未曾公開的宇宙之主，若是不包括你，整個人類族羣有舊位宇宙之主，我虛擬宇宙公司和巨斧鬥武場各有5位，宇宙傭兵聯盟有3位，宇宙第一銀行和宇宙星河銀行則各有2位宇宙之主。”</p>
</p><p>&emsp;&emsp;羅峰仔細聆聽着。</p>
</p><p>&emsp;&emsp;這和自己之前知道的的確有出入，之前知道的虛擬宇宙公司僅有4位，顯然有一位一直隱匿着。</p>
</p><p>&emsp;&emsp;“當然加上你，我虛擬宇宙公司便有6位了。”混沌城主微笑着，“你也是我弟子中第一個達到宇宙之主的，哈哈哈·……至少在這點，我算是在我那位師弟面前扳回一城。”</p>
</p><p>&emsp;&emsp;“師弟？”羅峰眉毛一掀，忍不住道，“老師有師弟？”</p>
</p><p>&emsp;&emsp;“有兩位師弟。”混沌城主道，“我說的這兩位師弟，是宇宙之主。若是算上不是宇宙之主的，有好些。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;像自己的師兄弟也是一堆。</p>
</p><p>&emsp;&emsp;不對！</p>
</p><p>&emsp;&emsp;有師兄弟，那麼就該有個師父啊！混沌城主老師有兩位師弟都是宇宙之主，等於吧……那位師父教導出了三名宇宙之主？這師父是誰？</p>
</p><p>&emsp;&emsp;“我先給你介紹一下我虛擬宇宙公司一脈的宇宙之主。”混沌城主笑道，“第一位，龍行之主。龍行走我虛擬宇宙公司一脈極早的元老，早早跨入宇宙之主，你也見過。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;“第二位，我的師弟，冰峰之主。非常難以接近，極冷漠，極孤僻，但在諸多大事上一直做的很好。”</p>
</p><p>&emsp;&emsp;羅峰也知道這位冰峰之主，冰峰之主乃是近身戰的超級存在，戰鬥力極強，也屬於宇宙之主巔峰行列，和混沌城主比恐怕也就稍微弱一絲罷了，在浩瀚宇宙中，絕對是極爲強大存在，和焱帝比，估摸着都可能比焱帝強些。</p>
</p><p>&emsp;&emsp;“第三位，我的師弟，黑暗之主。我人類族羣大小事情他很少插手，很少現身，甚至都沒幾個知道他的存在。當年他在老師門下也是極爲低調隱秘的一個，不知不覺中他便悄然成爲了宇宙之主。”混沌城主笑着。羅峰暗驚。</p>
</p><p>&emsp;&emsp;黑暗之主……</p>
</p><p>&emsp;&emsp;自己沒聽說過這位存在。</p>
</p><p>&emsp;&emsp;“宇宙各大勢力不知曉我人類族羣有這位存在。當然，黑暗之主在宇宙海中的名氣很大！是爲極可怕的宇宙之主……·……哈哈，宇宙各大勢力在宇宙海中碰到黑暗之主，怕都不知道，其實黑暗之主就是我人類族羣的。”混沌城主道。</p>
</p><p>&emsp;&emsp;“第四位，幽侯之主。”混沌城主道，“在你沒進入最高層之前，我虛擬宇宙公司五位宇宙之主中，這幽侯之主是最年輕的一個，並且，他是我師弟黑暗之</p>
</p><p>&emsp;&emsp;生的親傳弟子。”</p>
</p><p>&emsp;&emsp;峰吃驚。</p>
</p><p>&emsp;&emsp;幽侯之主，是爲極囂張張揚，且殺戮戰鬥極強的一位宇宙之主。當然和冰峰之主、混沌城主比要弱一些，卻也是宇宙中較爲強大的宇宙之主了。估摸着論戰力，和當年的血雲殿主的裝出的實力接近。</p>
</p><p>&emsp;&emsp;這樣一名宇宙之主，竟是黑暗之主的弟子。</p>
</p><p>&emsp;&emsp;“我師弟的弟子成宇宙之主，現在，我的弟子也成宇宙之主。”混沌城主微笑着，“從現在起，我虛擬宇宙一脈便是有六位宇宙之主了。”</p>
</p><p>&emsp;&emsp;“好，我現在便召他們四個過來。”</p>
</p><p>&emsp;&emsp;“至少，我們虛擬宇宙一脈先聚一聚。”混沌城主道。</p>
</p><p>&emsp;&emsp;羅峰微微點頭。</p>
</p><p>&emsp;&emsp;上陣父子兵，人類族羣內部也分成幾個小團體，自己一方虛擬宇宙一脈自然也算小團體！不過從現在來看，這個小團體戰鬥力極爲可怕。混沌城主、冰峰之主都屬於宇宙之主最頂尖的，龍行之主也弱不了多少，黑暗之主更是神秘不可測聽起來應該也能媲美混沌城主。</p>
</p><p>&emsp;&emsp;幽侯之主屬於晚輩，戰力卻也極強。</p>
</p><p>&emsp;&emsp;羅峰在這個陣營中·……估摸着戰力也就和幽侯之主相當。當然這是不將星辰塔計算在內。</p>
</p><p>&emsp;&emsp;羅峰坐在那默默等待。</p>
</p><p>&emsp;&emsp;片刻遠處一道人影走來，那是身材瘦高，雙耳各有一彎角朝上，宛如兩柄鐮刀，眉心也有一眼睛，全身穿着一套鱗甲狀的深青色鎧甲，因爲是在虛擬宇宙所以並沒揹負着他那標誌性的，幽侯刺，。</p>
</p><p>&emsp;&emsp;“幽侯之主。”羅峰一眼認出，當即站了起來。</p>
</p><p>&emsp;&emsp;“羅峰。”幽侯之主是個充滿煞氣的強者，可他看到羅峰還是直接走來面帶笑容，大聲喊道。</p>
</p><p>&emsp;&emsp;“幽侯”羅峰笑道。</p>
</p><p>&emsp;&emsp;“師伯”幽侯之主向混沌城主略一行禮表示尊敬，雖腰僅僅是示意性的略微躬一下卻也足夠了，畢竟他也乃是宇宙之主存在。</p>
</p><p>&emsp;&emsp;沌城主道。</p>
</p><p>&emsp;&emsp;幽侯之主剛剛坐下，便哈哈笑道：“師伯，現在我們虛擬宇宙公司一脈，可比巨斧鬥武場的宇宙之主數量還多一位了。哈哈，巨斧鬥武場的那些個宇宙之主們之前決議時看我們的眼神，都感覺很有趣呢。”</p>
</p><p>&emsp;&emsp;“是很有趣·……”遠處又走來一道身影，那魁梧如山的身軀，延伸出的龍風……看便是龍行之主。</p>
</p><p>&emsp;&emsp;“很久沒看巨斧鬥武場的那羣宇宙之主這麼不爽了。”龍行之主笑着走來，也坐了下來，同時也笑着朝羅峰點頭示意，“羅峰，你在原始星夠厲害的，一招滅殺六千多名宇宙尊者，那三大聯盟據我們估算，每一個聯盟至少等於損失了一件巔峰領域類至寶。”</p>
</p><p>&emsp;&emsp;羅峰搖頭道：“計算失誤，當時應該和班夫之主再廝殺糾纏一段時間，讓更多宇宙尊者進入我的攻擊範圍的。”</p>
</p><p>&emsp;&emsp;龍行之主、幽侯之主都是微微一愣，緊跟着便大笑起來。</p>
</p><p>&emsp;&emsp;笑聲中一股冰冷氣息瀰漫過來。</p>
</p><p>&emsp;&emsp;那是一名揹負着戰劍的雙鬢斑白的銀髮男子，穿着有着血跡的古老戰鎧，單單從樣貌來看……至少虛擬宇宙公司六位宇宙之主中，這位冰峰之主應該最是帥氣！而且也符合人類族羣內整體的審美觀。</p>
</p><p>&emsp;&emsp;冰峰之主朝混沌城主微微點頭，便直接坐下，隨即目光掃過龍行之主、羅峰、幽侯之主，龍行之主、羅峰、幽侯之主在和他視線接觸時都微微點頭。</p>
</p><p>&emsp;&emsp;“夠冷。”羅峰暗道。</p>
</p><p>&emsp;&emsp;略微等待片刻，遠處一道人影才走來，人影還沒有看清，一股邪異的黑暗氣息便瀰漫開來，從無盡氣流中那身影已然清晰，他簡單罩着一黑色外衣，黑色外衣內部便是一銀色、黑色結合的奇異鎧甲。</p>
</p><p>&emsp;&emsp;他，光頭，皮膚潔白如玉。</p>
</p><p>&emsp;&emsp;頭部上有着極爲詭異複雜的黑色秘紋，他的眼神看向誰……就彷彿黑夜中的一條毒蛇在誰的頸部後面吐芯似的。</p>
</p><p>&emsp;&emsp;甚至連周圍時空都受他影響，整個時空都陷入了一股奇異的氛圍。</p>
</p><p>&emsp;&emsp;“師弟。”混沌城主開口。</p>
</p><p>&emsp;&emsp;“師兄。”黑暗之主開口。</p>
</p><p>&emsp;&emsp;羅峰猛然一驚，他忽然發現了自己老師混沌城主和黑暗之主的巨大區別，混沌城主坐在那，那片區域便無盡的祥和、坦蕩蕩，一片寧靜！而黑暗之主所在區域便是無盡的黑暗、邪異，讓人心顫。</p>
</p><p>&emsp;&emsp;二者完全對立的一種氣息。</p>
</p><p>&emsp;&emsp;且完全不相上下。</p>
</p><p>&emsp;&emsp;“不愧是能教出幽侯之主的存在。”羅峰暗道。</p>
