<title>《吞噬星空》▷ 第15章 第一層</title></p><p>&emsp;&emsp;“擊敗他，便可以進入通?天橋第二層。，那團雲霧發出聲音。</p>
</p><p>&emsp;&emsp;“跟我一樣腳踏暗雲梭，使用衍神兵？”羅峰瞳孔一縮，心意一動，手中?出現了六棱形的，絕空盾”和血影戰刀樣式的“影金刀”同時身後的暗金色長棍立即射?出一串串金光，足有54串金光。</p>
</p><p>&emsp;&emsp;每九串金光都迅速融合，化爲一柄一尺多長，很是真?實的金劍！</p>
</p><p>&emsp;&emsp;衍神兵第二重一一刺天式，就是施展出一柄金劍，而羅峰卻一口氣連續施展出六柄金劍，一是因爲念力從恆星級九階突破到宇宙級一階，更重要的卻是宇宙旅途這三年，羅峰的實力也獲得驚人的提高。</p>
</p><p>&emsp;&emsp;“殺！”神秘人低吼一聲，腳踏暗雲梭俯衝而來，同時身後也迅速形成了三柄凝聚的真?實的金劍。</p>
</p><p>&emsp;&emsp;二人，都是掌控者！</p>
</p><p>&emsp;&emsp;同時朝對方急速飛衝過去，同時一方操控六柄金劍，另外一方操控三柄金劍。</p>
</p><p>&emsp;&emsp;“這三年，我從沒放鬆過，和天才戰那時候相比，我可強多了！就讓你來檢驗我現在的實力吧！”羅峰雙眸中跳躍着無盡的鬥志，六柄金劍瞬間就彷彿非常熟練的一般，彼此配合，直接壓?迫絞殺過去！</p>
</p><p>&emsp;&emsp;襠！鑽！鑽！鑽！鑽！襠！</p>
</p><p>&emsp;&emsp;半空中，六柄金劍和神秘人施展出的三狂金劍，進行瘋狂的一次次攻擊。</p>
</p><p>&emsp;&emsp;“怎麼回事？”羅峰心中一驚。</p>
</p><p>&emsp;&emsp;在來混沌城之前，自己就能夠施展六柄金劍……操控六柄金劍自己是最熟悉最輕?鬆的，正因爲操控的非常熟悉，雖然混沌城的參悟混沌碑七天，自己進步很大，可還是選擇只使用六柄金劍，因爲自己很熟悉六柄金劍聯合攻擊的一些方案。</p>
</p><p>&emsp;&emsp;“竟然擋住了，我就不信了！”羅峰眼眸一冷。</p>
</p><p>&emsp;&emsp;六柄金劍，彷彿配合絕妙的六名士兵，彼此前後?進退，非常的完美，一次次的襲?擊……一次次要衝破那三柄金劍的阻礙，要殺死敵人。</p>
</p><p>&emsp;&emsp;可是！</p>
</p><p>&emsp;&emsp;失敗！失敗！失敗！</p>
</p><p>&emsp;&emsp;一次又一次的失敗，那神秘人操控的三柄金劍卻有着一種特殊的意境，彷彿三柄金劍並非單獨個體而是一個完美的整體！三柄金劍時而給人一種……無盡海嘯浪濤壓?迫而來！時而又像一座高?聳入雲的大山讓人不可撼動！</p>
</p><p>&emsp;&emsp;“怎麼可能？”羅峰心中震?驚“我六柄金劍，他僅僅操控三柄金劍，怎麼我一點優勢都佔不到？”</p>
</p><p>&emsp;&emsp;努力！</p>
</p><p>&emsp;&emsp;一次次想盡一切方法，去讓六柄金劍精妙配合，可對手依舊遠遠懸浮着，僅僅操控三柄金劍就能輕易抵擋。</p>
</p><p>&emsp;&emsp;“愚蠢，竟然連這點都不懂。”神秘人黑色面具露?出的一雙眼睛，有着一絲譏諷，“還妄圖通過第一層，死去吧！”</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;神秘人操控的那三柄金劍忽然形式一變，忽然瞬間三者微微靠攏，隱隱產生一種三者合一的感覺，似化作一柄欲要斬破蒼穹的巨劍，羅峰心中暗驚連操控六柄金劍去阻攔“轟隆～～”一聲巨響，羅峰六柄金劍全部被轟的倒退開。</p>
</p><p>&emsp;&emsp;“怎麼……”遠處半空中的羅峰，心中震?驚。</p>
</p><p>&emsp;&emsp;“哈哈，愚蠢！愚蠢！愚蠢！”神秘人咆哮。</p>
</p><p>&emsp;&emsp;面對那化作三道劍虹殺來的三柄金劍，羅峰猛地一聲低喝：“起，</p>
</p><p>&emsp;&emsp;轟！轟！轟！轟！轟！轟！轟！轟！轟！</p>
</p><p>&emsp;&emsp;羅峰身後升起三柄金劍，之前被轟的倒退開的六柄金劍也升起，同時羅峰體表迸發開耀眼的金光，金光彷彿波浪一般朝四周波及傳遞開去，而後迅速纏繞上這升起的九柄金劍，九柄金劍就彷彿一個大陣的陣基！</p>
</p><p>&emsp;&emsp;狠狠金絲絲線彼此迸發竄連金色劍氣以九柄金劍爲中心迸發開去，一時間，以羅峰爲中心半徑300米的球形空間，瞬間就成了耀眼的劍氣世界，無數的金色劍氣縱橫遊蕩於這個球形空間內。</p>
</p><p>&emsp;&emsp;說是緩慢。</p>
</p><p>&emsp;&emsp;實際上九柄金劍升起，就迅速形成球形空間。</p>
</p><p>&emsp;&emsp;衍神兵第三重一一天劍式！</p>
</p><p>&emsp;&emsp;又稱“劍之領域”！</p>
</p><p>&emsp;&emsp;衍神兵共分九重，其中第二重刺天式僅僅是九大金色幻劍合一凝要出一柄金劍，而第三重卻需要能夠同時凝聚出九柄金劍，那等於是引道金色幻劍組合才能成功，難度之高，比第二重高出數十倍百倍！</p>
</p><p>&emsp;&emsp;羅峰能夠施展成功。</p>
</p><p>&emsp;&emsp;有三年來的實力大進”也有念力達到宇宙級一階的緣故。</p>
</p><p>&emsp;&emsp;嗤嗤嗤～～～</p>
</p><p>&emsp;&emsp;那三道金色劍虹，在球形空間中彷彿陷入了劍氣沼澤當中，被無數劍氣阻擋削弱，速度不斷減慢。</p>
</p><p>&emsp;&emsp;“我承認你很強，可在絕對實力面前，還是得輸！”羅峰腳踏暗雲梭，閃電般衝向遠處神秘人。</p>
</p><p>&emsp;&emsp;劍之領域，以羅峰爲中心。</p>
</p><p>&emsp;&emsp;羅峰衝，整個領域自然也跟着迅速移動。</p>
</p><p>&emsp;&emsp;“破！”神秘人瞬間迅速逃逸，同時發出厲喝！</p>
</p><p>&emsp;&emsp;嗤！</p>
