<title>《吞噬星空》▷ 第9章 金色蛤蟆</title></p><p>&emsp;&emsp;弒吳羽翼第一形態混亂的時空。</p>
</p><p>&emsp;&emsp;弒吳羽翼第二形態金色的國度，依舊是屬於輔助類威能，但是卻讓羅峰很是歡喜，畢竟他和宇宙之主最大的區別就是沒能掌握一方時空，比如追殺戰鬥方面處於很大的弱勢，現在弱勢則已經被彌補。</p>
</p><p>&emsp;&emsp;“半徑80光年。”羅峰讚歎，“就算千寶河等頂級領域類至寶，也沒這麼離譜。”</p>
</p><p>&emsp;&emsp;“第二形態這麼強，不知道第三形態……”</p>
</p><p>&emsp;&emsp;當即羅峰神力開始探尋整個弒吳羽翼，覆蓋弒吳羽翼每一處，弒吳羽翼的一些秘紋雕刻等無比清晰浮現在羅峰腦海中，比肉眼觀看還要清晰千萬倍。這一看，頓時讓羅峰有些失望，他明白暫時這就是弒吳羽翼的極限威能了，至少這‘殘缺的弒吳羽翼’的第三形態秘紋根本就有缺失。</p>
</p><p>&emsp;&emsp;“顯然，弒吳羽翼還缺少部件，至少秘紋雕刻本身就是缺少的，缺少部分秘紋，任我能耐再大，也不可能催發第三形態。”羅峰暗歎，“要催發第三形態，一是我自身法則感悟、秘紋流造詣達到更高層次。二是找到弒吳羽翼的部件，讓弒吳羽翼更加完美。</p>
</p><p>&emsp;&emsp;僅僅一次融合，便令弒吳羽翼達到攻級至寶層次。</p>
</p><p>&emsp;&emsp;那再融命……小新水印，吞噬星空吧首發</p>
</p><p>&emsp;&emsp;“弒吳羽翼果真是不凡，只是不知道，到哪裡找那部件。”羅峰暗歎，他知道，這會很難。畢竟像弒吳羽翼落在混沌城主手裡漫長歲月，混沌城主都沒發現其他部件，這也和混沌城主自身沒使用有關。</p>
</p><p>&emsp;&emsp;羅峰使用了，加上原始星聚集了宇宙中無數強者，機緣巧合下感應到天腸尊者這才知道弒吳羽翼另外一個部件……流光羽翼，。</p>
</p><p>&emsp;&emsp;然而這些年來，羅峰在原始星也算闖過很多次，再無新的感應了想找下一個部件……難度可想而知。</p>
</p><p>&emsp;&emsp;“也是怪事。”</p>
</p><p>&emsp;&emsp;“弒吳羽翼絕非原始星出世，若是原始星中出世，原始星會清晰表明這件寶物的層次，並且分成好些部分，分而出世。雖然大家得到的都是部件，可個個都明白部件的珍貴。可天腸尊者、老師，單單獲得一件羽翼，都無法看出乃是一件了不起至寶的部件，老師當初給我時甚至說宇宙中除了他沒第二個見過弒吳羽翼。”羅峰暗道……“嗯，回頭得問問老師弒吳羽翼到底是從哪找到的。”</p>
</p><p>&emsp;&emsp;羅峰已經做了決定必須找到弒吳羽翼另外的部件。</p>
</p><p>&emsp;&emsp;第二形態威能都這般逆天。</p>
</p><p>&emsp;&emsp;第三形態威能……羅峰自然無代期待。</p>
</p><p>&emsp;&emsp;“該回去了。”</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;羅峰已經消失在這一方星宜，星空依舊寂靜無聲，唯有遠處缺少了一座恆星系。</p>
</p><p>&emsp;&emsp;強者的歲月永恆漫長，在這漫長歲月中都是極長時間很是平靜的，只是這平靜……也是爲了將來更加瘋狂的戰鬥！或是爲了族羣、爲了勢力或者也是爲了自身！</p>
</p><p>&emsp;&emsp;“沒想到到現在歧神殿都沒開啓。”羅峰一邊等待着歧神殿開啓，畢竟一件巔峰領域類至寶層次的寶枷……論自身，也就星辰塔超越其他寶物都是要差些，劫甲、戰刀絕客等要要弱上一籌。</p>
</p><p>&emsp;&emsp;得到那等至寶機會難得，羅峰自然有着無盡戰意。</p>
</p><p>&emsp;&emsp;同時羅峰也在修煉着獸神之道……”並且研究着秘紋圖流。暫時他都放棄了星辰塔研究因爲《星辰塔》第三層秘紋複雜到讓羅峰傻眼的地步，顯然遠遠超過他當前層次只有法則感悟和秘紋圖流造詣更高才可能悟透。</p>
</p><p>&emsp;&emsp;羅峰成銀河領主的第165年，祖神秘境，五彩極光湖籠罩下的紫荊島內。</p>
</p><p>&emsp;&emsp;羅峰站在樓閣欄杆前遙看遠處島主宮殿前的廣場，當即一個瞬移，則，便已到了那噴泉水幕前，直接一步跨入便進入了傳承之地。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;羅峰又從噴泉水幕中出來。</p>
</p><p>&emsp;&emsp;“我都能施展宇宙之主究極秘法，又有獸神之心，修煉獸神之道的確是神速！更幸虧有傳承之地，能夠一次次灌持……令我的效率最大化。”羅峰很清楚，每一次傳承之地灌輸應該都是消耗很強能量的，所以傳承之地其實對傳承次數控制的很厲害。</p>
</p><p>&emsp;&emsp;一般只有剛剛踏入新的一重，纔有一次免費傳承機會。其他時刻必須去兌換。</p>
</p><p>&emsp;&emsp;其他傳承者難得能兌換一次。然而羅峰當年瘋狂大挑戰，戰鬥62萬多場……令羅峰有了鉅額榮耀點，能夠兌換大量的次數。而一般有所感悟纔會進行下次傳承，所以每一重耗費的傳承都不算太多。</p>
</p><p>&emsp;&emsp;“羅峰！”一道恢弘聲音在羅峰耳邊、腦海響起。</p>
</p><p>&emsp;&emsp;“嗯？”站在噴泉水幕旁的羅峰擡頭看向高空。</p>
</p><p>&emsp;&emsp;畢！</p>
</p><p>&emsp;&emsp;一道光柱，從五彩極光湖的深處直接籠罩下下方，直接籠罩住了羅峰。這條光柱的一端是籠罩羅峰，另一端仔細看去……則是延伸向五彩極光湖深處的，祖神宮，。</p>
</p><p>&emsp;&emsp;“祖神宮？”羅峰擡頭看去，五彩極光湖的那些彩色極光都自動分開，讓出了一條通道，讓那光柱通行。</p>
</p><p>&emsp;&emsp;“祖神。”羅峰開口，他能瓣別這聲音正是雙面祖神的聲音。</p>
</p><p>&emsp;&emsp;“到了我這來。”聲音繼續道。</p>
</p><p>&emsp;&emsp;頓時一股無形力量籠罩羅峰，嗖～～～～令羅峰迅速沿着那條光柱直接飛出了紫荊島，衝進了五彩極光湖深處，並且朝那祖神宮飛去，此刻羅峰的速度已經遠遠超過光速。能在原始宇宙做到這一步……顯然是宇宙最強者操縱才能做到。</p>
</p><p>&emsp;&emsp;羅峰也不反抗這股力量，以他的能耐，自然是輕易便能破開這股束縛的。</p>
</p><p>&emsp;&emsp;一路飛行……</p>
</p><p>&emsp;&emsp;看到了那三千星辰，那是三千神使世界。</p>
</p><p>&emsp;&emsp;又看到了刀神將大陸，每一座大陸都巍峨無盡。</p>
</p><p>&emsp;&emsp;又從獸神殿旁飛過，八方獸神殿，在八方獸神殿周圍還有其他16座宮殿。</p>
</p><p>&emsp;&emsp;“到了。”</p>
</p><p>&emsp;&emsp;羅峰降落在那巍峨龐大的宮殿廣場上這座在紫荊島遠遠看去都顯得很是龐大巍峨的祖神宮，的確大的可怕，同時整個祖神宮都散發着無盡威能……強大的威能讓見過諸多至寶的羅峰也暗自震驚。</p>
