<title>《吞噬星空》▷ 第28章 大巧不工</title></p><p>&emsp;&emsp;原始區屬千戎鈞獨有的修煉場內，這是模擬出的一座繁華宇宙城市。</p>
</p><p>&emsp;&emsp;一座摩天大廈的天台上。</p>
</p><p>&emsp;&emsp;”來到混沌城已經超過十年。</p>
</p><p>&emsp;&emsp;“赤着大腳，頭髮亂糟糟的戎鈞，手持着裂地刀站在摩天大廈頂端，俯哦下方城市，這是一座他非常熟悉的城市，有着美好回憶的城市，”父親，父親……”</p>
</p><p>&emsp;&emsp;戎鈞低聲呢喃着。</p>
</p><p>&emsp;&emsp;“多久！”</p>
</p><p>&emsp;&emsp;“還要多久我才能成爲不朽，還要多久我才能恢復圖蠻之名，還要多久才能斬殺那個混蛋！”戎鈞低聲道，“父親，我難受，我心底壓的難受。“他那眼眸中隱隱有着淚花。</p>
</p><p>&emsp;&emsp;“忍！”</p>
</p><p>&emsp;&emsp;“我會忍，在虛擬宇宙公司，我一定會做同輩中最優秀的”現在我比伯蘭差，可是五十年，一百年，一千年，我一定會超過他！直至有一天，擁有親手擊殺那混蛋的實力，我會去他的帝都星，闖進他的神國，毀掉他的一切，讓他在死亡面前後悔莫及！”</p>
</p><p>&emsp;&emsp;握着拳頭，淚水在眼中。</p>
</p><p>&emsp;&emsp;這股仇恨完全刻在他的靈魂，每過一段時間他就忍不住要發泄。</p>
</p><p>&emsp;&emsp;“轟！”戎鈞一揮手，頓時模擬出場景全部消失，恢復成浩瀚一眼看不到盡頭的超大修煉場，這修煉場長寬數百公里，比羅峰的修煉場要大的多！</p>
</p><p>&emsp;&emsp;“老師給我演練第一斧，我只要闖過通天橋第三層，至少就能去其他《巨斧混沌碑》的前輩門下聽課，進步速度一定會遞增。”戎鈞暗道，“以我的實力，最近一兩年應該就能闖過通天橋第三層。”</p>
</p><p>&emsp;&emsp;“現在，我的目標只有一個，超越伯蘭！”戎鈞暗道。</p>
</p><p>&emsp;&emsp;至於其他人已經沒威脅，因爲他戎鈞走進入混沌城第四年就通過第二層……”這種速度遠遠超越其他人</p>
</p><p>&emsp;&emsp;“滴！”</p>
</p><p>&emsp;&emsp;“嗯？”戎鈞疑惑低頭看向手臂上的屏幕，屏幕上出現了一封新娜件，令他有些疑惑，“哦，是監守者巴芬發來的郵件，難道又有人突破了？其他人通過第二層比我慢，第三層比第二層要難的多，不可能比我早。難道是伯蘭？可伯蘭半年前剛剛通過第四層，這越往後，那是幾何曲線飆升……”至少十年，他纔有希望突破第五層的。”</p>
</p><p>&emsp;&emsp;心中疑惑的戎鈞，低喝道：“打開。”</p>
</p><p>&emsp;&emsp;郵件自動展開。</p>
</p><p>&emsp;&emsp;“羅峰，近十年第一次闖通天橋，剛剛連續闖過第二層第三層，現在正在闖第四層。”</p>
</p><p>&emsp;&emsp;戎鈞頓時瞪大眼睛。</p>
</p><p>&emsp;&emsp;天吶！</p>
</p><p>&emsp;&emsp;”第，第，第三層已經通過？”戎鈞不敢相信“，我通過第一層、第二層都比他快，後面還有老師教導，怎麼可能……”</p>
</p><p>&emsp;&emsp;“瘋子，瘋子““戒鈞瞪大的眼眸中滿是震驚。</p>
</p><p>&emsp;&emsp;天地區。</p>
</p><p>&emsp;&emsp;其中一棟別墅的花園中，籠罩在黑袍中的加萊西憑空出現。</p>
</p><p>&emsp;&emsp;“竟然有郵件？”加萊西手指指向前方半空，出現一屏幕，屏幕中直接出現一封娜件，他手指輕輕點擊，便打開了。</p>
</p><p>&emsp;&emsp;郵件內容很簡單</p>
</p><p>&emsp;&emsp;”羅峰，近十年第一次闖通天橋，剛剛連續闖過第二層第三層，現在正在闖第四層。”</p>
</p><p>&emsp;&emsp;“怎麼可能？”就在加萊西旁邊的一座別墅內，那肥胖巨漢，濤，驚怒得看着眼前屏幕，低吼道“，瘋子，那個瘋子，他，他竟然近十年第一次闖通天橋，一下子就過了第二層第三層，瘋子，還真是瘋子！”</p>
</p><p>&emsp;&emsp;”不可能！”長相俊美一頭綠色長髮，臉色有着秘紋的太初區成員，將莫，驚恐看着眼前的屏幕“，我第二層都沒通過，他，他竟然通過第三層了？”</p>
</p><p>&emsp;&emsp;在羅峰這次爆發前，這批天才當中”伯蘭是通過第四層，而戎鈞等七人是通過第二層，其他人都是通過第一層！</p>
</p><p>&emsp;&emsp;須知。</p>
</p><p>&emsp;&emsp;通過第二層的七人中，隴雲是原始區，而，濤”加萊西“古思羅，是天地區，屬於太初區的僅僅是戎的、千水、烏卡三個。</p>
</p><p>&emsp;&emsp;也就是說當初進入太初區的其他人，將莫”蘭斯洛”艾辰，等都依舊僅僅是通過第一層而已。</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;“這瘋子怎麼進步這麼多？”</p>
</p><p>&emsp;&emsp;“我們天地區近百人，跟這瘋子差距沒這麼大的。怎麼會這樣？”</p>
</p><p>&emsp;&emsp;當羅峰突然爆發的消息，讓那羣一直在暗暗比拼不斷奮鬥的天才們發懵的時候，羅峰已經開始了通天橋第四層的戰鬥。</p>
</p><p>&emsp;&emsp;灰暗的狂風呼嘯，籠罩着通天橋的橋面。</p>
</p><p>&emsp;&emsp;羅峰站在橋面上，戰盔下的雙眸遙看橋面盡頭的一道龍捲風，龍捲風中發出聲音：“選擇你的對手，武者、掌控者、幻術師，選擇任何一個，擊敗了就可以開始去闖第五層。”</p>
</p><p>&emsp;&emsp;“掌控者。”羅峰直接道。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;龍捲風中央突然飛出一道人影，他穿着銀白色戰衣，穿着白色戰靴，腳踏暗雲棱，揹負着一根暗金色長，，口ｚ！萬，，又口，又Ｆ，嗽，銀白色面具下的雙眸正遙看羅峰。</p>
</p><p>&emsp;&emsp;”按照《飄血》中的描述，越往後難度是不斷飆升，而且飆升幅度越來越誇張。”羅峰暗道“，不知道這第四層到底多強。”因爲《飄血》中是有關於通天橋的一些簡單描述，所以羅峰心中也就有底，之前闖過第三層是有一定信心的，至於第四層……”沒絲毫把握。</p>
</p><p>&emsp;&emsp;可沒把握，也得闖一把！</p>
</p><p>&emsp;&emsp;“銀衣人，希望你拿出最強實力。“羅峰喊道。</p>
</p><p>&emsp;&emsp;“最強？”銀衣人腳踏暗雲棱，聲音低沉“，我只懂得一招，你如果擋得下，我就輸了。”</p>
</p><p>&emsp;&emsp;”只懂得一招？“羅峰一怔。</p>
</p><p>&emsp;&emsp;”接招吧！”</p>
</p><p>&emsp;&emsp;銀衣人遙指羅峰，同時背後的暗金色長棍射出密密麻麻無數的金色小劍，是的，簡直堪稱，密密麻麻“大量的金色小劍直接在銀衣人面前懸浮，同時蘊含着法則之力的金絲在不斷的漂浮連接。</p>
</p><p>&emsp;&emsp;，“600金色小劍。“羅峰目光一掃，很快便判斷出準確數字。</p>
</p><p>&emsp;&emsp;靈魂意識到了羅峰這程度，或許還不及智能，可至少比地球上過去的電腦強多了。</p>
</p><p>&emsp;&emsp;“整個衍神兵一共是，嘔，個小劍，衍神兵第九重，就是使用所有小劍組合出最可怕的攻擊。“羅峰暗道“，他使用，脅上劍，就應該是衍神兵第四重。”</p>
</p><p>&emsp;&emsp;衍神兵第三重，天劍式“是Ｑ柄金劍懸浮，每一柄金劍都是引枚小劍組合，所以衍神兵第三重一共用了洶金色枚小劍。</p>
</p><p>&emsp;&emsp;衍神兵第四重，大巧不工”需要利用，沏枚小劍，組合成一足有近十米高的粗壯金柱，就彷彿挑高大廳的支柱似的。在宇宙級一階就要使用出第四重，大巧不工”絕對堪稱縱橫宇宙，難遇敵手。</p>
</p><p>&emsp;&emsp;那銀衣人面前“脅金色小劍彼此都隱隱略有些距離，無數複雜的金絲竄連，整個金柱表面形成很複雜的圖案，好似圖騰柱似的。</p>
</p><p>&emsp;&emsp;衍神兵第四重一一大巧不工！</p>
</p><p>&emsp;&emsp;“過……“”難怪只有一招。“羅峰一瞪眼，“第四層竟然這麼難，要形成圖騰柱”對空間、金要求都極高，根本就是將劍之領域完全整合在那圖騰金柱內部，隨便一砸，便擁有不可思議的可怕威力。”</p>
</p><p>&emsp;&emsp;圖騰金柱，威力超大。</p>
</p><p>&emsp;&emsp;一旦形成，隨意一砸，砸山大山破碎，砸海，大海海嘯。</p>
</p><p>&emsp;&emsp;“接招！”銀衣人低喝一聲。</p>
</p><p>&emsp;&emsp;“我倒要看看這招到底多強！“羅峰腳踏暗雲棱，施展開百線流身法，身法已經堪稱鬼魅，在閃躲的同時，迅速的操控施展出天劍式，九劍合一”那柄金色巨劍瞬間劃過一道曲線，直接刺向銀衣人。</p>
</p><p>&emsp;&emsp;窺探到空間法則本質，令羅峰的攻擊極快。</p>
</p><p>&emsp;&emsp;之前使用幽影七絕刀斯，曇花”闖第二層時，第二層的對手只能靠兩柄戰刀瘋狂環繞身體去抵擋，終於走運的碰到了羅峰的戰刀。可緊接着羅峰一個刺刀，看似簡單，卻快的讓對手反應不過來。</p>
</p><p>&emsp;&emsp;闖第三層時，也同樣快的離譜，加上意識強度的優勢，力壓對手。</p>
</p><p>&emsp;&emsp;“轟隆隆～～”巨大的圖騰金柱直接滾來。</p>
</p><p>&emsp;&emsp;周圍空間隱隱被壓迫，這一刻，這圖騰金柱滾動時彷彿壓迫的是空間。</p>
</p><p>&emsp;&emsp;”蓬！”</p>
</p><p>&emsp;&emsp;圖騰金柱實在太大，只是略微一滾動，便跨過一大截空間距離，碰觸到了羅峰的金色巨劍，只聽得蓬的一聲，金色巨劍被撞得潰散開去，分解成九柄金劍。</p>
</p><p>&emsp;&emsp;”呼～觸”</p>
</p><p>&emsp;&emsp;圖騰金柱在半空中，直接一個掃蕩，對空間的壓迫令羅峰身法都受到影響。“太快了！”羅峰根本躲不開，圖騰金柱便直接撞在他身上了。</p>
</p><p>&emsp;&emsp;闖第四層，失敗！</p>
</p><p>&emsp;&emsp;通天橋位面，島嶼中心。</p>
</p><p>&emsp;&emsp;真衍王、瓏玉王、瞳難王都觀看着眼前懸浮着的屏幕，戰鬥描述慢，實則短短數秒鐘便結束了。</p>
</p><p>&emsp;&emsp;“輸的很正常。”真衍王黑頭。</p>
</p><p>&emsp;&emsp;“嗯。”瞳難王也評價道“，衍神兵共九重，可分成三個階段”第一重到第三重，第四重到第六重，第七重到第九重。第三重至少還是處於第一階段，而第四重威力明顯有一個超級躍升，他輸掉很正常。”</p>
</p><p>&emsp;&emsp;”他纔在混沌城修煉十年，不能要求太高。“瓏玉王微笑道，“僅僅十年，窺探到一絲空間法則本質，意識強度又這麼強。意外的收穫，這羅峰是我這次來這發現的意外收穫。他要比那戎鈞強！”</p>
</p><p>&emsp;&emsp;”依我看，將來說不定能超越伯蘭。”真衍王直接道。</p>
</p><p>&emsp;&emsp;”哈哈。”</p>
</p><p>&emsp;&emsp;”還早的很，別太得意，伯蘭一開始就領先太多了。”</p>
</p><p>&emsp;&emsp;瞳難王、瓏玉王都笑了。</p>
</p><p>&emsp;&emsp;”反正我很看好他。“真衍王說道。</p>
</p><p>&emsp;&emsp;就在這時……”</p>
</p><p>&emsp;&emsp;島嶼中央，冒出了一個人影，戎鈞”緊接着，肥胖巨漢，濤，、烏卡……”一個個人接連出現。</p>
