<title>《吞噬星空》▷ 第27章 族羣的希望</title></p><p>&emsp;&emsp;墓陵之舟的艙門口。</p>
</p><p>&emsp;&emsp;東帝聖地的北真星主以及其他在艙門處守候的強者們，在看到雷衣魔神、餐布魔主等一羣退出的候選者時，卻驚愕聽到了一道冷漠聲音：“你等速速離開墓陵之舟，墓陵之舟艙門即將關閉，若是再不退出……，便沒有機會再離開了。”</p>
</p><p>&emsp;&emsp;“艙門要關閉了？”</p>
</p><p>&emsp;&emsp;“這接觸傳承只有一個能倖存，就是下一任斷東河！其他個個都死，看來連逃出的路都要封死了。”</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;北真星主他們一大羣存在連朝外飛去，浩浩蕩蕩近百名強者剛一飛出艙門，頓時譁～～鬧門重重落下，整個墓陵之舟再無出口，這令飛出去的近百名各族強者們回頭看向艙門時，一個個都唏噓不已。</p>
</p><p>&emsp;&emsp;“雷衣魔神，佩服。”</p>
</p><p>&emsp;&emsp;“雷衣魔神，沒想到這次傳承竟是你一手引導，甚至令那神眼族吃這麼大的虧。哈哈，那神眼族定是痛恨你啊。</p>
</p><p>&emsp;&emsp;”在場的其他強者們一個個都看向雷衣魔神，他們對這雷衣魔神沒有一絲敵視。</p>
</p><p>&emsp;&emsp;一來若非雷衣魔神，何時才能發列，這斷東河一脈傳承？</p>
</p><p>&emsp;&emsp;二來雷衣魔神僅僅是針對神眼族而已，反而算是幫了他們，少了一大敵。</p>
</p><p>&emsp;&emsp;更何況現在的雷衣魔神，可是冰崖堡在身，想要殺他太難了，加上一旦煉化那“真神界”雷衣魔神絕對會成爲宇宙中最難纏的宇宙最強者之一加上又是獨行者，各方自然願意結交。</p>
</p><p>&emsp;&emsp;“我要的就是他們痛恨，他們越是痛恨我，我越是痛快、開心。”雷衣魔神哼聲道“成了宇宙最強者，卻還要遭到那神眼族欺辱，甚至連我唯一的至交孔落都被他們所殺，我此生又無族羣，別無他求，只求讓神眼族爲他們所做的事後悔，讓他們痛苦不堪，乃至族滅！”</p>
