<title>《吞噬星空》▷ 第25章 慘烈</title></p><p>&emsp;&emsp;黑獄塔和女皇宮，這兩大宮殿類至強至寶都爆發出可怕的吞吸力量。</p>
</p><p>&emsp;&emsp;兩大陣營的宇宙之主們，也完全狂暴了。</p>
</p><p>&emsp;&emsp;“轟！”“轟！”“轟！”“轟！”“轟！”“轟！”</p>
</p><p>&emsp;&emsp;兩邊完全陷入對拼階段。</p>
</p><p>&emsp;&emsp;三族聯軍一方是112名銘宇宙之主，加上分身，神體超過120位！</p>
</p><p>&emsp;&emsp;而人類陣營一方是92位宇宙之主（加上黑暗之主），加上分身，也超過100位之多！</p>
</p><p>&emsp;&emsp;如此多的宇宙之主匯聚起來，無數攻擊聚集在一起，能量層級是不斷蛻變暴漲！雙方的攻擊威能都達到近乎八階層呃……而宇宙最強者才僅僅六階頂尖而已，只要被轟擊到，怕就得被轟擊的拋飛遠遠的。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺死這羣妖族、蟲族、機械族！”</p>
</p><p>&emsp;&emsp;“我還沒跟蟲族廝殺過啊，這麼多宇宙之主一起攻擊，這，這真是太，太痛快了。”一名名宇宙之主，完全是熱血沸騰。</p>
</p><p>&emsp;&emsp;當上百尊神體一同施展手段爆發時，他們前方百萬公里範圍都完全形成了‘能量領域”像宇宙最強者們燃燒神力，令神力蒸騰，都能將周圍小範圍內的‘金色的國度’‘雪沙海’給驅逐開。</p>
</p><p>&emsp;&emsp;更別提這上百名宇宙之主聯合的威能了。</p>
</p><p>&emsp;&emsp;“轟～～”“轟～～”敵方的瘋狂攻擊，殺進這能量領域時，便被瘋狂消耗掉。</p>
</p><p>&emsp;&emsp;不管是神力攻擊！靈魂攻擊！幻術攻擊！</p>
</p><p>&emsp;&emsp;一切還沒碰觸這些宇宙之主，就被他們集體性的攻擊給直接消磨掉了。</p>
</p><p>&emsp;&emsp;“太強大了，我們這麼多宇宙之主聯手實在太強大了這，就連宇宙最強者都不算什麼了。”</p>
</p><p>&emsp;&emsp;“一件頂級至寶，遭到我們的合擊，估計都得碎裂吧。”</p>
</p><p>&emsp;&emsp;“當然得碎裂，之前三族聯軍陣營不知道哪個蠢貨，一道刀光劃過虛空劈來，那柄頂級至寶戰刀就直接粉碎了。”</p>
</p><p>&emsp;&emsp;痛快。</p>
</p><p>&emsp;&emsp;雙方陣營的宇宙之主們都殺的無比痛快。</p>
</p><p>&emsp;&emsp;他們畢竟只是宇宙之主什麼時候能爆發出如此強的威能？連宇宙最強者都得靠邊站這種施展出滔天威能的攻擊，的確是充滿了快感。</p>
</p><p>&emsp;&emsp;雙方，施展出的攻擊手段，或者剛剛施展出就在周圍的‘能量領域’中抵抗敵人攻擊消磨掉。有些則是衝出能量領域，殺到敵方陣營……而後在敵方陣營的能量領域內消損掉。</p>
</p><p>&emsp;&emsp;人類陣營神體雖過100位比三族聯軍少些。</p>
</p><p>&emsp;&emsp;主要是防多攻少！</p>
</p><p>&emsp;&emsp;可至少撐起防禦抵擋住，還是沒問題的。</p>
</p><p>&emsp;&emsp;“我等聯手攻擊。”機械族父神立即傳音道，“那羅峰和彭工之主嚇得躲在墓陵之舟內既然他們不出來，我們就盯着那羣宇宙之主攻擊！震角、夢茶、女皇我們一起攻擊，輔助我方宇宙之主。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“我等聯手，那我方攻擊威能定能突破八階，乃至更高。”</p>
</p><p>&emsp;&emsp;“趁機擊殺些宇宙之主，這一戰，我們便贏定了。”</p>
</p><p>&emsp;&emsp;四位宇宙最強者瞬間便做了決定。</p>
</p><p>&emsp;&emsp;只見暗宇宙虛空中那上萬尊的機械傷儡，雖然環經，在墓陵之舟周圍，卻也奈何不了墓陵之舟，它們整個傀儡軍團，乾脆根本不再理會，而是全部咆哮着張開嘴巴，直接吐出了一條弧形流光，上萬條弧形流光，盡皆彼此結合。</p>
</p><p>&emsp;&emsp;最後匯聚成一道鋒利的弧光。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;弧光掃蕩向黑獄塔方向。</p>
</p><p>&emsp;&emsp;“去！”鋸齒外殼異獸‘震妖祖’咆哮着，只見一道尖錐形成了黑暗風暴，直接衝向黑獄塔。</p>
</p><p>&emsp;&emsp;“人類！”夢妖祖嘶聲——聲，巨大的蛇首口中射出一道青色殘影。</p>
</p><p>&emsp;&emsp;“哼！”女皇宮那邊，在大量宇宙之主攻擊之下，忽然也多出了耀眼的金光。</p>
</p><p>&emsp;&emsp;一時間，四大宇宙最強者全部出手。</p>
</p><p>&emsp;&emsp;每個宇宙最強者都相當於10名宇宙之主，四大最強者同時行呃……令三族聯軍陣營從120尊神體，瞬間飆升到160尊神體威能似的。在混合了四大最強者的攻擊，能量再次發生蛻變後，完全超越了八階。</p>
</p><p>&emsp;&emsp;“轟隆隆～～～～”</p>
</p><p>&emsp;&emsp;無盡攻擊降臨。</p>
</p><p>&emsp;&emsp;令人類陣營宇宙之主們的‘能量領域’都瞬間壓縮到之前十分之一範圍，狂暴的攻擊，甚至令人類陣營一方宇宙之主的攻擊，無法衝出能量領域！只能匆匆忙忙來抵擋防禦。</p>
</p><p>&emsp;&emsp;“太強了。”</p>
</p><p>&emsp;&emsp;“擋不住。</p>
</p><p>&emsp;&emsp;“這般下去，肯定會出問題的，一旦我們抵擋的能量領域，那邊出了紕漏，有了漏洞，令那狂暴攻擊掃蕩進來，必定有宇宙之主隕落。”</p>
</p><p>&emsp;&emsp;“不能這麼下去。”人類陣營一方慌了。</p>
</p><p>&emsp;&emsp;手忙腳亂！</p>
</p><p>&emsp;&emsp;面對壓倒性的攻擊，100尊神體需要硬抗160尊神體形成的威能攻擊……須知這強者數量越多，威能是不斷遞增的，所以雙方實力差距估摸着達到兩三倍之多。這使得人類陣營一方完全是在撐。</p>
</p><p>&emsp;&emsp;“這般逼迫下，即使不出漏洞，單單神體消耗，只要損失50%神體，實力便只剩下十分之一！隨着神體消耗，我方戰力會不斷銳減……而三族聯軍都有四大最強者，論消耗戰，消耗再久，四大最強者怕都能輕易維持六階頂尖戰力。”</p>
</p><p>&emsp;&emsp;人類陣營一方，既然能成宇宙之主自然不蠢，都明白情勢險惡。</p>
</p><p>&emsp;&emsp;墓陵之舟內。</p>
</p><p>&emsp;&emsp;羅峰、彭工之主剛看到兩方陣營的宇宙之主火拼，纔剛感慨，便看到四大最強者也匯合到其中……</p>
</p><p>&emsp;&emsp;“羅峰！彭工！你們再不上，這邊可能出漏子了。”黑暗之主厲聲傳音來。</p>
</p><p>&emsp;&emsp;“這纔剛交戰，沒到那份上吧。”彭工傳音道，“現在才戰鬥多久點，我方的宇宙之主，神體應該都沒什麼消耗呢。”</p>
</p><p>&emsp;&emsp;“別廢話。”黑暗之主也急了，“你在這邊試試，那邊攻擊威能太強，一旦防禦不住，怕就得有宇宙之主隕落。如果時間拖長了……隨着神體損耗，我方抵抗能力會越來越弱。羅峰，啥時候反攻？”</p>
</p><p>&emsp;&emsp;“彭工，一起上！”羅峰皺眉，直接喝道。</p>
</p><p>&emsp;&emsp;“好。”彭工眼晴眯起，卻閃爍着瘋狂。</p>
</p><p>&emsp;&emsp;轟～～～墓陵之舟的速度猛地暴漲，直接朝遠處的三族聯軍陣營衝了過去，墓陵之舟浩浩蕩蕩，那些個機械傀儡根本不敢阻擋，見墓陵之舟衝來，之前還囂張萬分的機械族父神立即停下傀儡軍團的攻擊。</p>
</p><p>&emsp;&emsp;“震角、夢茶、女皇，你們繼續攻擊人類陣營宇宙之主們。這羅峰和彭工，交給我。”機械族父神傳音。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“機械，擋住他們倆。”</p>
</p><p>&emsp;&emsp;“小心羅峰，他得到斷東河一脈傳承，說不定有奇寶。</p>
</p><p>&emsp;&emsp;機械族父神傳音道：“放心，我就從未放鬆過。”</p>
</p><p>&emsp;&emsp;只見那上萬尊機械傀儡，也是在墓陵之舟周圍，當墓陵之舟速度飆升到百倍光速、數百倍光速那些傷儡也同樣如此。當整個墓陵之舟即將碰觸那黑色橢圓形球體時。</p>
</p><p>&emsp;&emsp;譁～～～～</p>
</p><p>&emsp;&emsp;墓陵之舟憑空消失，羅峰和彭工之主都出現在了半空中。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;剛一出現，二者便同時施展了攻擊。</p>
</p><p>&emsp;&emsp;“破！！！”羅峰揮動血影刀，血影刀瘋狂的變大，從之前的數萬公里長度，迅速暴漲到上億公里……“特別越是尖端就越是龐大，反而刀柄依舊那般小。這巨大的血影刀，根本不顧那些機械傀儡，而是劈殺向在一起的震妖祖、夢妖祖！</p>
</p><p>&emsp;&emsp;“蟲族女皇，來一棍吧！”彭工之主手中的延鈞棍也同樣暴漲，直接朝遠處的女皇宮方向狠狠的戳過去！</p>
</p><p>&emsp;&emsp;一刀，一戳！</p>
</p><p>&emsp;&emsp;二者根本都不理機械傀儡，而是攻擊震妖祖、夢妖祖、女皇宮。</p>
</p><p>&emsp;&emsp;震妖祖、夢妖祖、蟲族女皇，是何等存在？很清楚這一戰的勝負關鍵就是雙方的宇宙之主！所以他們根本無視羅峰、彭工之主的攻擊，而繼續瘋狂傾瀉着各自的威能，朝黑獄塔人類陣營宇宙之主轟擊而去。</p>
</p><p>&emsp;&emsp;血影刀劈在震妖祖、夢妖祖身上？</p>
</p><p>&emsp;&emsp;若是六階頂尖攻擊能傷宇宙最強者，那纔是笑話，只是將兩位宇宙最強者震的拋飛些許而已。</p>
</p><p>&emsp;&emsp;“別管那兩個人類。”震妖祖傳音，“機械，他們有墓陵之舟橫衝直撞，你根本無法纏住他們倆……既然如此，乾脆別管他們倆。六階頂尖攻擊？哼，根本無法傷害到我們。我們只管攻擊那羣宇宙之主就好。”</p>
</p><p>&emsp;&emsp;“對，人類陣營的宇宙之主們已經開始有些急亂了，只要略一出紕漏，必定有宇宙之主隕落……接着他們死的會越來越多……此戰則必勝。”蟲族女皇也傳音道。</p>
</p><p>&emsp;&emsp;“好。”機械父神也不再理會羅峰、彭工了。</p>
</p><p>&emsp;&emsp;這頓時讓羅峰、彭工之主又急又怒，卻又無可奈何，畢竟原始宇宙雖壓制了最強者的攻擊威能，卻沒壓制防禦能耐。</p>
</p><p>&emsp;&emsp;“羅峰、彭工，現在衆多宇宙之主神體基本都超過95%，可繼續下去，神體損耗會越來越大。而且現在防禦已經很吃力了！”黑暗之主焦急傳音道。</p>
</p><p>&emsp;&emsp;“我和羅峰也急啊！可四大最強者太謹慎，即使取得這麼大優勢，依舊沒離開那些宇宙之主絲毫。現在就反呃……想要一舉將兩處宇宙之主全部捕獲很難，即使捕獲一處，都有難度。“彭工之主傳音道。</p>
</p><p>&emsp;&emsp;羅峰也焦急。</p>
</p><p>&emsp;&emsp;三族聯軍陣營的宇宙之主是分三處的，女皇宮內有80位，妖族的那艘艦船內有16位，和機械族父神那橢圓形球體也有16位！雖說羅峰他們無法辨析準確數量，可那些強者都是站在洞口邊緣、艙門邊緣，所以能隱約看到數量。</p>
</p><p>&emsp;&emsp;羅峰本想一舉，將妖族兩妖祖守護的、機械族父神守護的那羣宇宙之主給一鍋端。</p>
</p><p>&emsp;&emsp;可現在……</p>
</p><p>&emsp;&emsp;“顧不得了。再下去，不但不贏，可能還會敗。”羅峰一咬牙，傳音道，“反攻！！！”</p>
</p><p>&emsp;&emsp;第二更到！</p>
</p><p>&emsp;&emsp;番茄繼續寫第三更～</p>
