<title>《吞噬星空》▷ 第38章 談判</title></p><p>&emsp;&emsp;羅峰、迪倫二人化作兩道閃電，瞬間就衝破大氣層，到了揚州城羅家的上空。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰一眼就看到遠處半空中，那散發着強大神威的高大魁梧的不朽神靈，那名不朽神靈身側，正站着自己的妻子‘徐欣’，而徐欣這時候顯然被束縛住根本掙脫不開。</p>
</p><p>&emsp;&emsp;“爸。”</p>
</p><p>&emsp;&emsp;“殿下。”</p>
</p><p>&emsp;&emsp;“主人。”</p>
</p><p>&emsp;&emsp;那些站着的一羣界主們看到羅峰、迪倫出現，都露出一絲喜色。連被束縛着的徐欣看到遠處羅峰出現，眼眸中也有着一絲激動同時也有着一絲擔心。</p>
</p><p>&emsp;&emsp;“哈哈哈……羅峰殿下來的果真是快。”猶如耀眼太陽般的不朽神靈‘布拿’轉頭笑道。</p>
</p><p>&emsp;&emsp;“焚心侯。”羅峰皺眉道，“你也是封侯級不朽神靈，竟不顧身份做出這種事，真是讓我吃驚，還請你放開我的妻子。”</p>
</p><p>&emsp;&emsp;布拿微笑道：“沒想到羅峰殿下你還知道我的名字，真是讓人感到榮幸。我控制住你的妻子……也只是想要引你來見面，並沒有任何傷害的意思。殿下既然讓我放開你的妻子……我當然照辦”</p>
</p><p>&emsp;&emsp;說着，徐欣便發現束縛消失，她沒多說，而是迅速飛落到下方的草地上。</p>
</p><p>&emsp;&emsp;羅峰疑惑看着眼前的焚心侯：“焚心侯，你找我有什麼事？”</p>
</p><p>&emsp;&emsp;“我們找個安靜點的地方，坐下來，慢慢談。”焚心侯道。</p>
</p><p>&emsp;&emsp;“簡單。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;同時藏匿在世界戒指中的魔殺族分身，則是釋放原核中的世界之力……因爲羅峰煉化這一枚‘世界戒指’，所以唯有羅峰能夠輕易出入這世界戒指，而其他人如果被關起來，是根本找不到出去路的。</p>
</p><p>&emsp;&emsp;魔殺族分身‘原核’中釋放的世界之力，當然循着路徑，輕易出了世界戒指，瀰漫開去</p>
</p><p>&emsp;&emsp;世界之力幅散整個羅家老宅。</p>
</p><p>&emsp;&emsp;收</p>
</p><p>&emsp;&emsp;包括父母羅洪國、龔心蘭，妻子徐欣等所有家人，包括狄梵等人，全部收入體內世界的其中一片大陸‘金之大陸’上。被收進去的狄梵以及那十名界主等人，根本不知道是被收進‘世界戒指’，還是體內世界。</p>
</p><p>&emsp;&emsp;畢竟不管是體內世界，還是一方世界，唯一的區別是承載物。</p>
</p><p>&emsp;&emsp;體內世界承載物是‘原核命核’。</p>
</p><p>&emsp;&emsp;而一方世界，承載物則是一些珍貴材料煉製而成的。</p>
</p><p>&emsp;&emsp;“布拿，走，到下面我們慢慢談。”羅峰笑道。</p>
</p><p>&emsp;&emsp;“殿下真是小心啊。”魁梧光頭男布拿掃視下方一眼，整個羅家老宅是空蕩蕩一片，他也不介意，微笑着跟隨羅峰、迪倫飛到羅家老宅的其中一個庭院內。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;庭院中。</p>
</p><p>&emsp;&emsp;羅峰、迪倫、布拿三人坐下。</p>
</p><p>&emsp;&emsp;“說吧。”羅峰看着布拿，淡笑着，“焚心侯你辛苦來到我地球，又不惜自降身份用這等手段逼我出來和你面對面交談，到底有什麼事。”</p>
</p><p>&emsp;&emsp;“哈哈，說來有些慚愧。”布拿微笑着，臉龐上都隱隱有聖潔的光芒，瀰漫着光線法則的氣息，“我偶然來到銀河系，遊逛銀河系，對這一個星系很是喜愛，實在是忍受不了喜愛之意，所以才親來殿下的家鄉地球，想要和殿下買下這銀河系。”</p>
</p><p>&emsp;&emsp;羅峰一怔。</p>
