<title>《吞噬星空》▷ 第29章 去受死</title></p><p>&emsp;&emsp;這一片寂靜古老的星空，彷彿被冰封了，顯得無比壓抑。</p>
</p><p>&emsp;&emsp;四道意念所化爲的四道巨大的虛影，分處三個方位。</p>
</p><p>&emsp;&emsp;其中那巨大的銀白色蛇首和一籠罩着鋸齒外殼的異獸，在同一個方位。</p>
</p><p>&emsp;&emsp;窈窕身影在另外一個方位。</p>
</p><p>&emsp;&emsp;巨大的橢圓黑色球體虛影也在單獨一個方位。</p>
</p><p>&emsp;&emsp;“情況大家也知道了。”窈窕身影‘蟲族女皇’的聲音一如既往的溫柔，充滿着無盡魅惑，“羅峰施展了宇宙之主最強秘法，形成微型宇宙，瞬間令在微型宇宙範圍內六千多名宇宙尊者隕落，並且擊退班夫之主，逃回他老師混沌城主的幹寶河領域中了。</p>
</p><p>&emsp;&emsp;“女皇，班夫之主，可是你選的！”黑色球體虛影發出怒聲。</p>
</p><p>&emsp;&emsp;一道蒼老聲音從那鋸齒外殼異獸口中傳出：“蟲族女皇，這事是由你們蟲族聯盟的班夫之主執行，最後落到這一情況，你們蟲族得擔多點責任。”</p>
</p><p>&emsp;&emsp;“你們也是同意的。”蟲族女皇聲音隱隱冰冷，“更何況羅峰能施展宇宙之主最強秘法，你們誰想得到？完全出乎意料，就算是你們妖族聯盟或者機械聯盟派遣宇宙之主，難道就能做的更好了？”</p>
</p><p>&emsp;&emsp;妖族那兩位妖祖、機械族父神自然也明白道理，可這次損失畢竟很大。</p>
</p><p>&emsp;&emsp;那六千多名宇宙尊者中雖然有些有分身之能，可畢竟是極少數。加上之前羅峰也殺了奶多加起來，需要復活的宇宙尊者大概在沁力名！且個個至少都是宇宙高等尊者！</p>
</p><p>&emsp;&emsp;這是個很恐怖的數字。</p>
</p><p>&emsp;&emsp;這牽扯到責任分配，三方誰肩負更多，所以在一開始，妖族、機械族就開始提‘班夫之主執行不力’，顯然就是爲了後面提更多要求做準備。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;蟲族女皇冷哼道，“我們三方，各自的宇宙尊者，各自來複活！你們兩方休想讓我蟲族聯盟擔負更多。”</p>
</p><p>&emsp;&emsp;“女皇。”巨大的銀白色蛇首也開口“這次行動，我們妖族聯盟派出的宇宙尊者最多，在那原始星上，我們妖族聯盟的宇宙尊者超過一半！死去的宇宙尊者中也有過半是我們妖族聯盟的，行動中……我們出力最多，現在反而要讓我們擔負最多？這不公平！”</p>
</p><p>&emsp;&emsp;“我可沒逼着你們妖族派那麼多宇宙尊者。”蟲族女皇道，“你們純粹自願，死了那麼多，你們自然要擔負。而且我們當時都說了……隕落的宇宙尊者自然是由各自聯盟擔負。”</p>
</p><p>&emsp;&emsp;之前誰都沒料到會死那麼多宇宙尊者。</p>
</p><p>&emsp;&emsp;甚至都以爲死的宇宙尊者會很少很少，後來羅峰魔殺族分身現身，才讓三大聯盟感到失算，可這依舊在承受範圍內。</p>
</p><p>&emsp;&emsp;只是最後一次的大滅吧……讓三大聯盟都心疼了。</p>
</p><p>&emsp;&emsp;三方爭執</p>
</p><p>&emsp;&emsp;即使高貴如宇宙最強者，一旦牽扯到族羣利益，自然也不會輕易低頭。因爲這次牽扯利益的確非常大，復活一名宇宙高等尊者，便會讓一名宇宙之主重傷！只有些天賦異稟的，如世界樹、山脈巨人等神體超大的宇宙之主，反而能復活更多。</p>
</p><p>&emsp;&emsp;復活宇宙尊者數量和實力沒關係，和神體有關！</p>
</p><p>&emsp;&emsp;越能抗！復活便越多！</p>
</p><p>&emsp;&emsp;可畢竟這次數量太多了約七千名！單單那些隕落的宇宙霸主……便讓四名宇宙最強者感到壓力很大，而三大聯盟的宇宙之主數量一共纔多少點？所有強者都重傷，都沒法復活這麼多的宇宙尊者。</p>
</p><p>&emsp;&emsp;“依我看。”黑色球體虛影道“不必再爭執，我們三大聯盟一起去請九幽之主！讓九幽之主來複活……他的九幽之海，媲美至強至寶。完全能夠復活七千名宇宙尊者！”</p>
</p><p>&emsp;&emsp;“復活越多宇宙的懲罰反噬越強！”銀色蛇首道，“以九幽之主的能耐他的九幽之海的確能夠承受越加恐怖的反噬。可是……那心口名宇宙尊者絕大多數沒去過九幽之海，九幽之海又無法移動。單單憑九幽之主分化出的一個神體……·……”</p>
</p><p>&emsp;&emsp;“開始他的一個神體還能復活一名宇宙尊者。即使每次都傳送一個神體過來，可到了後期，反噬更強，他的一個神體神力怕都抵抗不了反噬……連復活一名宇宙尊者都做不到。”</p>
</p><p>&emsp;&emsp;三方再次安靜。</p>
</p><p>&emsp;&emsp;逆轉時空復活強者，是遭到宇宙運轉法則懲罰的，這是違背宇宙運轉法則。違背一次兩次三次……·……違背的太多，那就是對宇宙本源的挑釁！懲罰也會越來越重！當然以九幽之海那般無窮無盡完全能抗下。</p>
</p><p>&emsp;&emsp;奈何，九幽之海無法移動。</p>
</p><p>&emsp;&emsp;“讓我們三大聯盟所有宇宙之主去復活，不可能。”黑色球體虛影道，“這會讓我們三大聯盟實力空前衰弱。而如果不復活或者長時間推遲復活……也不行，我們既然做出承諾，就必須得執行。</p>
</p><p>&emsp;&emsp;“依我看，專門請神體超大的那些特殊生命宇宙之主。”黑色球體道，“我們三大聯盟也有好幾位，像北疆聯盟、祖神教中，特殊生命宇宙之主，更是多不少。請他們，他們每個都能復活上百名宇宙尊者乃至更多！我們在復活宇宙霸主後，估摸着，也能再復活些宇宙尊者。”</p>
</p><p>&emsp;&emsp;宇宙最強者們迅速商議，他們的意識運轉速度快的驚人，迅速制定了洋細方案。</p>
</p><p>&emsp;&emsp;這已經是付出代價最小的一個方案了。</p>
</p><p>&emsp;&emsp;三大聯盟平均分擔！</p>
</p><p>&emsp;&emsp;每個聯盟都等於損失了一件巔峰領域類至寶，這讓四名宇宙最強者都非常心疼。</p>
</p><p>&emsp;&emsp;“復活計劃已定，談談那羅峰。”黑色球體虛影道。</p>
</p><p>&emsp;&emsp;“羅峰，必須殺死！”蟲族女皇道。</p>
</p><p>&emsp;&emsp;“他有天賦分身之術，實力又極強，宇宙之主們怕都奈何不了他。除非我們出馬，可我們一共才四個，難不成都出手？那纔是笑話！而我們單獨出手，僅僅一個，在原始星怎麼追得上他？”鋸齒外殼異獸聲音蒼老，“不過我也同意女皇你的看法，這次我們三大聯盟計劃失敗，還吃了大虧，如果就此收場，那我們三大聯盟會成爲整個宇宙其他諸多勢力的笑柄！即使殺一個分身，也得以殺死他的分身爲收場！”</p>
</p><p>&emsp;&emsp;“對。”巨大的銀色蛇首也出聲。</p>
</p><p>&emsp;&emsp;“滅殺他的分身，拿走他的至寶！否則讓他囂張離去，我們怕是更會被嗤笑。”黑色球體虛影也道。</p>
</p><p>&emsp;&emsp;“羅峰有魔殺族分身，逃的速度非常快，我們怕來不及。”蒼老聲音道。</p>
</p><p>&emsp;&emsp;“就算他逃出了原始星。”蟲族女皇冰冷道，只是依舊充滿着魅惑，“我們也會接着追殺，必須殺他一次，奪他至寶，也算勉強抵消些這次的失敗恥辱。”</p>
</p><p>&emsp;&emsp;這四位高高在上的存在明白……</p>
