<title>《吞噬星空》▷ 第20章 宇宙最強者極限</title></p><p>&emsp;&emsp;人類疆域，地球。</p>
</p><p>&emsp;&emsp;羅峰透過神國傳送，迅速抵達地球，坐山客雖然來到人類疆域，卻並沒有去原始秘境，畢竟此刻的原始秘境防衛森嚴，且聚集着一大羣宇宙之主即使是坐山客，想要不聲不響潛入進來也做不到。</p>
</p><p>&emsp;&emsp;揚州城，羅府。</p>
</p><p>&emsp;&emsp;羅峰憑空出現在自家府內，現如今的羅家府邸內僅僅是些安排的守衛，至於羅家本族族人早就離開去初始宇宙了。</p>
</p><p>&emsp;&emsp;“老師？”羅峰猛地轉頭，看向東北方，他感覺到那隱隱散發的氣息，當即羅峰走了過去，府邸內雖有守衛，可是當羅峰從他們面前走過時，他們卻根本看不到，也意識不到。</p>
</p><p>&emsp;&emsp;片刻。</p>
</p><p>&emsp;&emsp;羅峰進入一鳥語花香的大園子，這是羅家府邸內的族人們一般欣賞景色的地方，這裡種植着來自宇宙各地的許多珍貴花共，五顏六色，各種形狀，美麗絕倫，並且還有着各種鳥兒等可愛動物飛禽。</p>
</p><p>&emsp;&emsp;而坐山客便是彎着腰，在逗弄着一隻藍紫色羽毛的小鳥兒。</p>
</p><p>&emsp;&emsp;“老師。”羅峰走過去喊道。</p>
</p><p>&emsp;&emsp;“你家這園子真不錯。”坐山客彎着腰逗弄着小鳥，同時道，“應該是請的真正的大師人物來佈局的，舒呃……看來有權勢就是不一樣，都無需下令，無數有才能的生靈就會幫你效勞。可我獨行闖蕩，卻沒一點權勢……看來，也得找股勢力當個盟主什麼的。”</p>
</p><p>&emsp;&emsp;羅峰連笑道：“老師若是加入鴻盟，地你”</p>
</p><p>&emsp;&emsp;“怎麼，鴻盟盟主給我當？”坐山客看向羅峰椰擒道，“你們人類願意以我爲尊？”</p>
</p><p>&emsp;&emsp;羅峰尷尬一笑。</p>
</p><p>&emsp;&emsp;怎麼可能。</p>
</p><p>&emsp;&emsp;人類族羣是巔峰族羣，沒有一個巔峰族羣會以一個外族最強者爲首的，骨子裡的驕呃……絕對不容許人類這樣做！最多是讓坐山客的地位排在第一等最高而已，可很多真正的權力絕對不會讓坐山客掌握。</p>
</p><p>&emsp;&emsp;“給我當也不當。”坐山客搖頭，“現在你們人類族羣風雨飄搖，衆矢之的想要對付你們人類的放眼原始宇宙，數不勝數，讓我這時候進入鴻盟……我傻麼？”</p>
</p><p>&emsp;&emsp;“老師。”羅峰正容道，“你說的對，此次我人類族羣的確是風雨飄搖是衆矢之的，現在也急需外力幫助。不知老師是否有可能……加入我人類這一陣營？”</p>
</p><p>&emsp;&emsp;坐山客轉身走向不遠處的一墨綠色石椅，直接坐下聲音響亮：“羅峰，我當初說過強者路途上必須你自己來闖，我可幫不了你什麼。像上次你陷入第九深淵，因爲有可能困不知道多久，所以老師幫你一把。當然，也僅僅是幫助你而已……至於人類族羣，關我何事？”</p>
</p><p>&emsp;&emsp;“人類族羣是興起是衰敗，我都懶得管。你現在的實力，在原始宇宙已無危險，更別說有星辰塔、墓陵之舟在身……想死都難。如此，老師更加沒理由插手。”坐山客道。</p>
</p><p>&emsp;&emsp;羅峰一愣。</p>
</p><p>&emsp;&emsp;這也拒絕的太明確了，坐山客老師來到這，羅峰以爲，應該有希望的。</p>
</p><p>&emsp;&emsp;“老師……”羅峰剛開口。</p>
</p><p>&emsp;&emsp;“不用說了，我不會加入你們人類陣營，也不會摻入這次的渾水中來。”坐山客直接道，“其他無需多說。”</p>
</p><p>&emsp;&emsp;羅峰無奈。</p>
</p><p>&emsp;&emsp;“我這次來。”坐山客看向羅峰，“是你上次傳訊給我，和我提到你得到一滴神血！應該是遠古文明強者的神血……具有極爲強大的意志衝擊，想要請我幫忙煉製一件至寶？”</p>
</p><p>&emsp;&emsp;羅峰連點頭：“是，這一滴神血的意志衝擊，是幅散開朝四面八方任何一個方向的。我想要將神血的意志衝擊束縛朝一個方向！如此，意志衝擊絕對會明顯強大一個層次。不知道老師能否做到？”</p>
</p><p>&emsp;&emsp;“當初我承諾過，每當你擊殺一名宇宙之主時，我答應幫你煉製一件至寶。”坐山客笑道，“這次聽說你人類和妖族一戰時，你擊殺了一名妖族宇宙之主，所以我來了。</p>
</p><p>&emsp;&emsp;羅峰哭笑不得。</p>
</p><p>&emsp;&emsp;天。</p>
</p><p>&emsp;&emsp;老師竟然還執着這承諾，看來，老師早就回原始宇宙了，可就是不來，等消息傳開了，知道自己這個弟子殺了一名宇宙之主，這才姍姍來遲。</p>
</p><p>&emsp;&emsp;“先將神血拿來給我看。”坐山客說道。</p>
