<title>《吞噬星空》▷ 第22章 宇宙霸主</title></p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;獸神那巨大的蹄爪抓住戰利品後，化作一道流光飛回。其飛行速度之快……也讓那沛風尊者根本無法追上。</p>
</p><p>&emsp;&emsp;“到手。”羅峰一揮手，迅速將空間戒指、世界戒指、至寶鎧甲等一些戰利品給收入自己的世界戒指中。</p>
</p><p>&emsp;&emsp;“刀河王，你太貪婪了！”</p>
</p><p>&emsp;&emsp;憤怒暴喝直接傳音在羅峰腦海炸響。</p>
</p><p>&emsp;&emsp;羅峰迴頭看着遠處沛風尊者衝來，不由傳音嗤笑道：“沛風尊者，你貴爲候選神將，不會腦子壞掉了吧，那吠鏡王如果殺死我，難道你以爲他會將我的至寶留給我人類族羣？真是笑話，有本事靠實力來奪吧！”</p>
</p><p>&emsp;&emsp;沛風尊者愈加惱怒。</p>
</p><p>&emsp;&emsp;是，宇宙中弱肉強食靠的就是一個爭，吠鏡王若是殺死羅峰，自然奪了羅峰的至寶。</p>
</p><p>&emsp;&emsp;只是在沛風尊者看來，他堂堂候選神將降臨，都已經發話，而且還網開一面……不殺刀河王了，這刀河王就該乖巧點將至寶奉上，大家不就都好了？</p>
</p><p>&emsp;&emsp;“愚蠢的傢伙！”</p>
</p><p>&emsp;&emsp;“你實在太過自大了。”沛風尊者傳音咆哮，那六隻眼中迸發出怒火，他身高三百多米，論體型比之吠鏡王還要巍峨高大山</p>
</p><p>&emsp;&emsp;雖然靠速度一時間追不上羅峰，可憤怒的沛風尊者當即就是猛地一張嘴巴！</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;無形的攻擊，瞬間以光速迸發，直接追向羅峰。</p>
</p><p>&emsp;&emsp;靈魂攻擊！</p>
</p><p>&emsp;&emsp;這靈魂攻擊之快，比之念力兵器還要快上一籌，而且無比的靈活。</p>
</p><p>&emsp;&emsp;“不好。”羅峰臉色一變，卻又根本無法閃躲開，只能咬牙硬抗下這一擊。</p>
</p><p>&emsp;&emsp;沛風尊者可是候選神將，代表在72種神將傳承的其中一種方面已經達到極致，首先，靈魂振幅，已經達到最高值100倍，其次他也學會了屬於神將的一套特殊攻擊……這攻擊威能，比很多特殊生命的天賦秘法還要強大！作爲神將傳承最終秘法……在秘法精妙層次上絕對是屬於宇宙之主層次的秘法！</p>
</p><p>&emsp;&emsp;沛風尊者……作爲和希羅多一個層次的存在，他的生命基因也超越了60倍。</p>
</p><p>&emsp;&emsp;加上作爲宇宙尊者，本來就比不朽極限高上百倍。所以他的神體乃是超越6億倍界主之力……比羅峰地球人本尊還要強上一籌。</p>
