<title>《吞噬星空》▷ 第37章 遠古圖影</title></p><p>&emsp;&emsp;直徑近萬公里的超大深坑，什麼概念？</p>
</p><p>&emsp;&emsp;月球扔進去勉強墊個底！</p>
</p><p>&emsp;&emsp;羅峰站在這超大深坑邊緣…便隱隱感到一股莫名氣息撲面而來。那股雄渾、古老、瘋狂……</p>
</p><p>&emsp;&emsp;“濃郁的煞氣。”羅峰一眼看去…這個深坑深不見底，之前站在數十萬米的高山上還能勉強辨別這巨大深坑的邊緣…可是當羅峰站在這邊緣時……遙遙看去…根本看不到盡頭。只覺得無邊無際。</p>
</p><p>&emsp;&emsp;“這個深坑…到底是個地方…深不可測，煞氣濃郁！”羅峰眼睛一亮…露出一絲笑容…“我倒是可以在這深坑中給自己建造一住處…長期住下潛修。”</p>
</p><p>&emsp;&emsp;這半個月，之所以居無定所…一直在隨意前進趕路…最主要的原因還是半個月前遇到的那四個宇宙級九階天才。</p>
</p><p>&emsp;&emsp;自己殺死了1個…得到對方的空間儲物器具…查探了下才發現，…</p>
</p><p>&emsp;&emsp;死去的雄壯武者也有，宇宙飛船……也有通訊工具…而且讓巴巴塔侵入那通訊工具發現了一些有記錄的通訊內容…從那些通訊內容中可以判斷……死去者名叫“巫奇”。是不朽神殿培養的精英天才之一。</p>
</p><p>&emsp;&emsp;“神殿培養的天才？說不定惹出什麼高手來找我麻煩。”當時羅峰就是這麼想的…這血洛大陸可不是他的一畝三分地…甚至於直接衝破十八雲層。乘坐機械族飛船…狠狠飛了數百億公里才停下。</p>
</p><p>&emsp;&emsp;“我也需要長時間有個安穩居所…參悟我的九宇混沌碑。”羅峰直接從超大巨坑邊緣一躍而下呼呼的朝下降落而去。</p>
</p><p>&emsp;&emsp;“煞氣果真重。”</p>
</p><p>&emsp;&emsp;“好地方…好地方啊。”羅峰滿是喜悅之色…任憑引力將自己往下拽去。當下降了近千公里深後…羅峰這才停下。</p>
</p><p>&emsp;&emsp;看着旁邊的山壁，羅峰微微點頭：“就在巨坑的巖壁上挖出一個居所來吧。”</p>
</p><p>&emsp;&emsp;至於坑底？</p>
</p><p>&emsp;&emsp;誰知道這巨坑的坑底到底多深，等到自己有時間偶爾去看看。</p>
</p><p>&emsp;&emsp;羅峰算是在這超大深坑中安家落戶了。以他的能耐…輕易就在巖壁深處挖掘了足有百米長寬、十米高的巨大空間。而且還專門佈置了一番…將一些岩石雕刻成一些雕塑牆壁上也雕刻裝飾一番。弄的的確像個正常住處。</p>
</p><p>&emsp;&emsp;這住處…被羅峰很得意的命名爲“巨坑之府”。</p>
</p><p>&emsp;&emsp;巨坑之府有一條深洞通道…通往那巖壁邊緣。</p>
</p><p>&emsp;&emsp;銀甲羅峰和魔殺族羅峰，同時盤膝靜坐在岩石牀上。</p>
</p><p>&emsp;&emsp;是的。</p>
</p><p>&emsp;&emsp;本尊和魔殺族分身同時在外界…畢竟魔殺族分身對宇宙空間感覺非常靈敏…但凡有一些高手靠近都能發現……，…而且…在一些關鍵時刻…魔殺族羅峰也可以充當保鏢。</p>
</p><p>&emsp;&emsp;“這古神廢墟特有的，煞氣……對身體真的很明顯啊。”羅峰忽的起身”旁邊的魔殺族羅峰瞬間消失進入體內世界了…“只是…我地球人本尊、魔殺族分身修煉路線都很明確…可是我的金角巨獸分身該修煉什麼呢？”</p>
</p><p>&emsp;&emsp;《本尊天地》《絕對空間》當然重視，這可是金角巨獸卻缺少一門戰鬥秘法。</p>
</p><p>&emsp;&emsp;傳承記憶中的秘法多的是。早在來血洛世界之前，羅峰就在考慮這個問題…就算巴巴塔也只是幫忙篩選出12部戰鬥秘法…讓羅峰自己挑選。可是抉擇實在太難了。羅峰只是從中選出三部戰鬥秘法。</p>
</p><p>&emsp;&emsp;分別是《獵影八重》、《撕天裂地》、《金角》。</p>
</p><p>&emsp;&emsp;這三部戰鬥秘法！威力都很大…羅峰的想法是”讓金角巨獸分身嘗試這三部戰鬥秘法都修煉…看效果…看哪一門更精通就研究哪一個。</p>
</p><p>&emsp;&emsp;三大秘法…都屬於近身戰秘法。</p>
</p><p>&emsp;&emsp;《獵影八重》…側重於身法。</p>
</p><p>&emsp;&emsp;《撕天裂地》…側重於血腥廝殺。</p>
</p><p>&emsp;&emsp;《金角》…側重於一擊致命。</p>
</p><p>&emsp;&emsp;雖然側重…這三部秘法都兼有，身法”，一擊致命…，血腥廝殺…各方面。</p>
</p><p>&emsp;&emsp;“真煩惱啊。”</p>
</p><p>&emsp;&emsp;“有時候…無盡的選擇擺在面前…也是一件讓人苦惱的事情。”羅峰感嘆着…說出這番話後。自己都不由笑了…這番話安在是太讓人氣憤了。就算是虛擬宇宙公司的超級天才們也必須用積分才能兌換秘法。</p>
</p><p>&emsp;&emsp;哪像金角巨獸…傳承記憶裡隨便選。</p>
</p><p>&emsp;&emsp;“不能太得意，會倒黴的。得謙虛…得謙虛。”心情極好的羅峰…哼着小調…沿着府外通道一直走到通道邊緣…靠近崖壁的位置。</p>
</p><p>&emsp;&emsp;一屁股坐在洞口邊…羅峰看着巨坑下方的無盡深淵…又看着眼前無盡的濃郁煞氣…腦袋中什麼都不想…完全放鬆自己。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“咦？”羅峰眉頭一皺看向遠處的煞氣。</p>
</p><p>&emsp;&emsp;整個巨坑大的驚人…深坑中濃郁的煞氣也會自然流動…形成各種各樣的圖形，有時候會形成一些似很真實的圖案。而此刻，就在羅峰視線範圍內…遙遠處出現了一模糊的足有數百公里大的巨大模糊圖影。</p>
</p><p>&emsp;&emsp;隱隱約約……”</p>
