<title>《吞噬星空》▷ 第33章 地球第一精神念師</title></p><p>&emsp;&emsp;華夏國，東北基地市。</p>
</p><p>&emsp;&emsp;“爸！”</p>
</p><p>&emsp;&emsp;一名美麗的少『婦』看着屏幕上直播的一幕，痛苦的低聲呢喃，隨即猛地站起，直接衝進旁邊的自己的書房。而在客廳中同樣看着直播的男人和孩子都有些疑『惑』吃驚。</p>
</p><p>&emsp;&emsp;書房內。</p>
</p><p>&emsp;&emsp;少『婦』迅速打開電腦，進入郵箱，點開最新的一封郵件，郵件是附帶着一段視頻。少『婦』咬着嘴脣，顫抖着輕輕的鼠標敲擊了一下。</p>
</p><p>&emsp;&emsp;滴。</p>
</p><p>&emsp;&emsp;視頻打開，出現了畫面，畫面上是一身白衣的光頭‘雷神’。</p>
</p><p>&emsp;&emsp;“小蕾。”雷神沒有過去的嬉皮笑臉，反而笑容溫和，“你我已經快十六年沒見了吧。”</p>
</p><p>&emsp;&emsp;“還記得當年我第一次帶你去遊樂場，還記得第一次教你練武，也記得第一次罵你，第一次打你。”雷神搖搖頭，微微一笑，“我知道你恨我，不過就算再次選擇，我還是會選擇殺了那個雜碎。”</p>
</p><p>&emsp;&emsp;“我也知道你不肯原諒我。”</p>
</p><p>&emsp;&emsp;“當年你老媽將你留給我，我就保證了，讓你一輩子開開心心，讓你不受一點委屈，不受一點苦的。沒想到會變成這樣。”</p>
</p><p>&emsp;&emsp;“不說了。”</p>
</p><p>&emsp;&emsp;“過會兒，我就要跟你洪伯出去了。這一次，我恐怕是很難活着回來了。所以想來想去，還是給你發了這份郵件！”雷神擦了一下光禿禿的腦袋，“小蕾，你放心，你爸爸我一定會殺了那吞噬獸的。”</p>
</p><p>&emsp;&emsp;“我和你說過，我不會讓你受苦，這是我對你媽媽的承諾，也是對你的承諾。”</p>
</p><p>&emsp;&emsp;“永遠愛你的爸爸！”</p>
</p><p>&emsp;&emsp;視頻上，雷神微微一笑，視頻結束。</p>
</p><p>&emsp;&emsp;“嗚嗚，嗚嗚……”少『婦』當場就趴在書桌上哭了起來，哭的眼淚止不住。</p>
</p><p>&emsp;&emsp;當失去的時候，才知道痛苦。</p>
</p><p>&emsp;&emsp;“爸，爸爸，爸爸，你回來，你回來，我錯了，我錯了。”少『婦』不斷哭着，哭的聲嘶力竭，她的腦海中浮現過去一幕幕的場景，她母親死的很早，她是雷神一手帶大的，雷神非常寵溺她，無比的寵溺。</p>
</p><p>&emsp;&emsp;只是她十六歲那年，因爲初戀的事，雷神竟然殺了她的男友。令被寵溺到大的雷蕾憤怒無比，直接離家出走，還留下狠話……</p>
</p><p>&emsp;&emsp;此刻。</p>
</p><p>&emsp;&emsp;她忽然驚醒，父親愛她是愛的何等深沉。</p>
</p><p>&emsp;&emsp;京都基地市的衛城外圍城牆上，賈誼正在探看傷員。</p>
</p><p>&emsp;&emsp;“別動，躺下好好休息。”賈誼連道。</p>
</p><p>&emsp;&emsp;“是，首長。”殘疾且綁着繃帶的年輕軍人連喊道。</p>
</p><p>&emsp;&emsp;賈誼直起身子。</p>
</p><p>&emsp;&emsp;“首長。”一名警衛連跑來。</p>
</p><p>&emsp;&emsp;“什麼事？”賈誼問道，警衛壓低聲音到：“首長，劉寧犧牲了。”劉寧是賈誼親傳弟子中最小的一個，今年剛剛19歲，賈誼非常喜歡這個小徒弟。而戰爭到來，賈誼麾下弟子幾乎全部派到戰場上了。</p>
</p><p>&emsp;&emsp;“哦。”賈誼應了聲沒說什麼，只是臉部肌肉略微抽動一下。</p>
</p><p>&emsp;&emsp;“小寧……”賈誼心中默默唸叨，看向整個傷病營，不少受傷的士兵們都拿着手機，或是看着照片，或是看着信件。</p>
</p><p>&emsp;&emsp;“他們，都很年輕啊！”賈誼心中悲慟，卻又無能爲力。</p>
</p><p>&emsp;&emsp;洪和雷神的失敗，令地球上的高層們非常痛苦，而且他們從羅峰那也得知……靠流銀護衛是根本不可能殺死吞噬獸，更是痛苦。</p>
</p><p>&emsp;&emsp;不過！</p>
</p><p>&emsp;&emsp;高層絕望，可是在直播宣傳上卻不是！</p>
</p><p>&emsp;&emsp;現如今全球依舊在直播當中，不過現在是在回放之前的戰鬥，並且還在說‘洪’和‘雷神’只是受傷嚴重並沒死亡。又說，那兩個銀『色』巨人，是現如今地球最新研究出來的科技巨人，人類是有希望的！</p>
</p><p>&emsp;&emsp;這令無數普通大衆們充滿希望！</p>
</p><p>&emsp;&emsp;無數士兵們在奮鬥！</p>
</p><p>&emsp;&emsp;羅峰已經回到家了。</p>
</p><p>&emsp;&emsp;家裡客廳中，電視打開。</p>
</p><p>&emsp;&emsp;“這兩銀『色』巨人，是各國合力研製出的最新的科技巨人。和幾千年來一樣，這一場戰爭，人類一定會獲勝！”電視機內的聲音，讓羅峰再也忍不住，直接離開客廳上了三樓天台。</p>
</p><p>&emsp;&emsp;天台上。</p>
</p><p>&emsp;&emsp;涼風吹來，羅峰清醒了一點。</p>
