<title>《吞噬星空》▷ 第57章 太值了</title></p><p>&emsp;&emsp;在白袍獄軻、庫閆帶着八名使者離開後，羅峰也告退出了宮殿。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰化作一道青光沖天而起，很快便飛到自己巨坑之府洞口。</p>
</p><p>&emsp;&emsp;“不朽神殿，獸神雕像？”羅峰擡頭看向天際，能夠看到數千裡外天空中出現了一艘深紫色飛碟形飛船。</p>
</p><p>&emsp;&emsp;“獸神雕像啊！”羅峰迴憶起那尊雕像。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;戾！</p>
</p><p>&emsp;&emsp;看到那尊雕像，就好似看到活生生的那頭遠古怪獸。</p>
</p><p>&emsp;&emsp;透過獸神雕像蘊含的意境神韻，都能夠隱約感覺到遠古怪獸施展撕天一爪的場景，這樣的意境神韻，施展那種毀天滅地般的攻擊，是理所當然的！這遠古怪獸的一爪，那就是宇宙法則，遠古怪獸的一個衝撞，也是天地法則。</p>
</p><p>&emsp;&emsp;它，即法則！</p>
</p><p>&emsp;&emsp;看着獸神雕像，金角巨獸時刻參照感悟，就能明白怎麼修煉怎麼進步。或許獸神雕像，沒有九宇混沌碑神奇。</p>
</p><p>&emsp;&emsp;可對‘金角巨獸’而言，獸神雕像作用甚至比九宇混沌碑還重要點。</p>
</p><p>&emsp;&emsp;只是獸神雕像現在在兩位界主保護下。</p>
</p><p>&emsp;&emsp;“哼。”羅峰沉默，進入自己的巨坑之府。</p>
</p><p>&emsp;&emsp;血洛世界外的虛空中，天蝕宮。</p>
</p><p>&emsp;&emsp;這在虛空中的天蝕宮，論大小，絲毫不亞於一顆行星。</p>
</p><p>&emsp;&emsp;天蝕宮第一層的其中一偏殿內，一羣負責監測的界主們正驚愕擡頭看着巨大屏幕。</p>
</p><p>&emsp;&emsp;“哎，羅峰殿下的機械族飛船進入血洛世界了。”</p>
</p><p>&emsp;&emsp;“羅峰殿下的飛船，那麼多年都停在虛空中，怎麼現在進去了？”</p>
</p><p>&emsp;&emsp;“他準備回來了？”</p>
