<title>《吞噬星空》▷ 第34章 蒼絳族</title></p><p>&emsp;&emsp;透明冰碑上刻有的妖族文字，敘說着整個冰獄唯一的生機。</p>
</p><p>&emsp;&emsp;“自上一次大屠戮至今，冰獄中已關押約一萬兩千異族不朽，每一位被關押者都擁有一塊號牌！凡是能湊足一萬塊號牌者……他便可以安然離開冰獄，其他失敗的關押者將會被全部殺光，這便是大屠戮……在之前已經發生過一次大屠戮，有一位人類強者曾安然離開冰獄。”</p>
</p><p>&emsp;&emsp;“異族們！”</p>
</p><p>&emsp;&emsp;“這是你們唯一的生機，想要出去，那就戰鬥吧，奪取其他強者的號牌。你們中只有一個能出去！”</p>
</p><p>&emsp;&emsp;每一文字都飽含着強大可怕的神力，那股威壓猶如滔天巨浪一次次衝擊着周圍，就算宇宙尊者本身都不可能讓羅峰屈服，更別說僅僅留下的文字了。</p>
</p><p>&emsp;&emsp;“好狠的青兠寇尊者。”羅峰喃喃道，“給被關押者一絲希望，卻又將他們的後路完全堵掉！一萬兩千異族不朽卻僅僅只有一個有機會出去，其他全部得死！強者都是不甘在命運面前屈服的，他們會掙扎，會拼。”</p>
</p><p>&emsp;&emsp;“於是，就有了一場場廝殺，有了勾心鬥角，有了一直失敗後崩潰的自殺。”羅峰暗自搖頭。</p>
</p><p>&emsp;&emsp;紫兠寇尊者、青兠寇尊者他們關押都是無限歲月中闖‘冰獄星帶’被抓的一些封王不朽，或者具有特殊手段的生命，估摸着但凡是有背景或者受整個族羣重視的強者，早早就被族羣超級存在給帶走了，而被關押在這的……都是沒什麼背景的。</p>
</p><p>&emsp;&emsp;“族羣忘記了他們。”</p>
</p><p>&emsp;&emsp;“他們只能掙扎。”</p>
</p><p>&emsp;&emsp;“決出唯一的勝者。”羅峰默默感嘆，“也不知道所謂的唯一一個能出去的，是不是真出去了，還是說……剛剛出去，就被青兠寇尊者給殺死。”</p>
</p><p>&emsp;&emsp;冰獄關押不了真正的超級天才。</p>
</p><p>&emsp;&emsp;如科諦，如羅峰，如七劍王，如命隕王，這等族羣重視的絕世天才都是有緊急求救手段，族羣中的超級存在，一些‘宇宙之主’會親自來帶走他們。那青兠寇尊者、紫兠寇尊者哪敢違逆宇宙之主？</p>
</p><p>&emsp;&emsp;“坐山客老師。”羅峰默默道，“你讓我來冰獄星偷走黑色金屬板，本就是極端危險的事，冒險又無多大磨礪作用，不像你的做派。”</p>
</p><p>&emsp;&emsp;“恐怕，這冰獄纔是你磨練我的地方吧。”</p>
</p><p>&emsp;&emsp;“讓我感受到強者的掙扎？”</p>
</p><p>&emsp;&emsp;“讓我更清晰明白，宇宙中最基本的原則——弱肉強食？”羅峰默默道。</p>
</p><p>&emsp;&emsp;……羅峰默默站在那巨大的冰碑面前。</p>
</p><p>&emsp;&emsp;而在距離羅峰大概七萬多公里外的雪地中，嗤嗤嗤~~一道透明的葉片從雪地中慢慢探出頭來，那片葉子隱隱朝着羅峰方向。</p>
