<title>《吞噬星空》▷ 第8章 中型世界</title></p><p>&emsp;&emsp;毋窿星域，九大垃圾星域之一，實際上卻是真正的寶地。</p>
</p><p>&emsp;&emsp;在那幽暗的星空中蕩起絲絲空間漣漪，憑空一艘血色三角宇宙飛船出現。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;飛船控制室中。</p>
</p><p>&emsp;&emsp;羅峰、迪倫二人都遙看那一座懸浮在星空中的宮殿羣。</p>
</p><p>&emsp;&emsp;“羅峰，已經抵達空間座標位置，宇宙穿梭完畢。我們現在離宮殿羣距離很近，飛行只需要25分鐘就能抵達。”控制室內迴響着巴巴塔的聲音。</p>
</p><p>&emsp;&emsp;“一年零兩個月，總算到了，來一次不容易。”羅峰微微一笑，“我們去見田睘。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;隕墨星號飛船再度加速，而後就化作一道模糊流光，朝那宮殿羣飛去。</p>
</p><p>&emsp;&emsp;宮殿羣方方正正，有着外圍的宮牆，宮牆內足有數十座宮殿，高矮規格不一，整個宮殿羣的長寬都超過10萬公里，院牆外圍也有一些巡邏的黑甲守衛，整個宮殿羣的防禦警戒系統早就發現了羅峰他們。</p>
</p><p>&emsp;&emsp;“停。”發送警告信號給隕墨星號飛船。</p>
</p><p>&emsp;&emsp;“我是羅峰，前來拜見隆厥王。”隕墨星號也回了信號。</p>
</p><p>&emsp;&emsp;片刻。</p>
</p><p>&emsp;&emsp;隕墨星號停在宮牆正門外，羅峰收了隕墨星號，和迪倫二人站在宇宙星空中看着眼前這浩瀚的宮殿羣，宮殿羣有着一層若隱若現的能量罩給完全保護，以羅峰的見識，一眼看出這能量罩比自己的隕墨星號飛船能量罩還要高等，一旦硬闖肯定會遭受到防禦系統的攻擊。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”正門開啓。</p>
</p><p>&emsp;&emsp;銀袍隨從帶着一大羣黑甲守衛走出來，看到羅峰、迪倫後，便笑道：“羅峰，主人他已經在等你了，請隨我來。”</p>
</p><p>&emsp;&emsp;羅峰、迪倫在那名銀袍隨從帶領下，直接進入這宮殿羣內。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”正門再度關閉。</p>
</p><p>&emsp;&emsp;宮殿羣中最巍峨最高的一座宮殿，門口站着大羣大羣的白衣護衛，這些白衣護衛個個都是界主巔峰實力。</p>
</p><p>&emsp;&emsp;羅峰、迪倫二人，跟隨銀袍隨從進入這座宮殿內，沿着邊緣廊道，很快來到一個幽靜的偏廳內。</p>
</p><p>&emsp;&emsp;“哈哈，羅峰，這次纔算是你我真正的第一次見面。”暗紅皮膚、紅色眼睛的隆厥王田睘笑着道，“你們倆都坐。”</p>
</p><p>&emsp;&emsp;“謝謝隆厥王。”</p>
</p><p>&emsp;&emsp;羅峰恭敬道，隨即和迪倫一道坐下。</p>
</p><p>&emsp;&emsp;“上次我們是在虛擬宇宙網絡中見面，整個網絡都是受到虛擬宇宙系統監督的，所以很多話不能說清楚。”隆厥王笑道，“你當時說要購買1000萬具界主巔峰級屍體，我不清楚，你是不是暗中有過調查。實際上這個數額……的確是我單獨能批下交易額的上限。”</p>
</p><p>&emsp;&emsp;羅峰一怔。</p>
</p><p>&emsp;&emsp;“九大垃圾星域，任何一個星域，都比宇宙國還要富有。”隆厥王鄭重道，“所以在毋窿星域最高管理層一共是有五人，分別來自虛擬宇宙公司、巨斧鬥武場、宇宙第一銀行……這五大人類勢力。”</p>
</p><p>&emsp;&emsp;“交易額規模不超過100萬混元單位，我們五人任何一個都可以批下。而一旦超過這個規模，就必須五人同時審批。”隆厥王笑道，“如果給任何一人權力太大，很可能導致大量資產的流失。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;“而在這邊，每10萬具界主巔峰級蟲族屍體，價格是1萬混元單位。你要購買1000萬具，那麼剛好是100萬混元單位。”隆厥王看着羅峰，“剛好是我所能批下交易額的上限，看來有人告訴你我能審批的交易額上限。”</p>
</p><p>&emsp;&emsp;“這，太巧了。”羅峰驚愕，“我真的不清楚這事。”</p>
</p><p>&emsp;&emsp;隆厥王看了羅峰眼，沒再多問。</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;隆厥王田睘眼睛眯起，那紅色的讓人心悸的目光看了羅峰眼，“1000萬具界主巔峰級蟲族屍體，價格是100萬混元單位，你等會兒和我去付錢。”</p>
</p><p>&emsp;&emsp;“不知是否能便宜些？”羅峰連問道。</p>
</p><p>&emsp;&emsp;“不能。”</p>
</p><p>&emsp;&emsp;隆厥王搖頭，“這是人類五大勢力的共同定價，10萬具界主巔峰屍體或者10億具域主巔峰屍體，一律是1萬混元單位。不容許絲毫還價。”</p>
</p><p>&emsp;&emsp;羅峰眉頭一皺。</p>
</p><p>&emsp;&emsp;自己找隆厥王，就是想要更便宜些，可現在卻絲毫佔不到任何好處。</p>
</p><p>&emsp;&emsp;“不管是我，還是另外四個負責人。我們負責交易方面的……價格都是定下的，不準絲毫亂來。”隆厥王田睘注意到羅峰臉色，不由咧嘴大笑起來，“小傢伙，看你樣子似乎急了。別急，沉得住氣。”</p>
</p><p>&emsp;&emsp;“任何法規都有漏洞。”隆厥王田睘摸摸下巴，看着羅峰，“這蟲族屍體交易，當然也存在漏洞，你是紫電侯介紹的，又是我敬佩的真衍王弟子，這次就算我幫你個小忙。”</p>
</p><p>&emsp;&emsp;羅峰連仔細聆聽。</p>
</p><p>&emsp;&emsp;“首先，錢不能少一分。”田睘咧嘴笑着，“不過你也應該知道，蟲族是分很多種類的，最頂級的蟲族，和一些次等蟲族，就算同樣是界主巔峰級，可價值可能就相差十倍。”</p>
</p><p>&emsp;&emsp;羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;是啊。</p>
</p><p>&emsp;&emsp;一具界主巔峰級鋒影蟲族屍體，和一具界主巔峰獵螳蟲族屍體，價值能一樣麼？這價值可是相差大概五倍的！</p>
</p><p>&emsp;&emsp;“每十萬具界主巔峰蟲族屍體爲一個單位，集體賣掉。”田睘微笑道，“不過在毋窿星域內儲存的無數蟲族屍體，分成的無數單位中。有的單位內，一些頂級蟲族屍體佔多數，有些是次等蟲族屍體佔多數。同樣都是界主巔峰屍體……可是不同的單位，可能價值就相差兩三倍，極端的可能相差四五倍。”</p>
</p><p>&emsp;&emsp;羅峰連點頭。</p>
</p><p>&emsp;&emsp;對啊。</p>
</p><p>&emsp;&emsp;1000萬具鋒影蟲族屍體，和1000萬具獵螳蟲族屍體，相差五倍價值呢。</p>
</p><p>&emsp;&emsp;五倍，什麼概念？</p>
</p><p>&emsp;&emsp;100萬混元單位，購買到價值500萬混元單位的蟲族屍體，這裡面的利潤大的驚人。一轉手賣掉就能弄到400萬混元單位利潤，何等可怕？當然實際操作時，很難找到價值相差太多驚人的。一般相差兩三倍較爲常見。</p>
</p><p>&emsp;&emsp;“這是200個編號。”田睘翻手就扔出了200個金屬牌，金屬牌有着複雜的編號。</p>
</p><p>&emsp;&emsp;“這是？”</p>
</p><p>&emsp;&emsp;羅峰伸手用念力控制住，每個金屬牌都有巴掌大小，200個累計起來都快有一人高了，每個金屬牌上編號很複雜，比如其中一個編號是“b2461——95453——13402——96289——71833”。</p>
</p><p>&emsp;&emsp;“每個編號，代表了一個商品單位。”田睘笑道，“憑藉一塊金屬牌你就能買到一個單位的界主巔峰級蟲族屍體，每個單位是10萬具蟲族屍體。”</p>
</p><p>&emsp;&emsp;“200個單位，不就2000萬具？”羅峰一怔。</p>
