<title>《吞噬星空》▷ 第24章 境界</title></p><p>&emsp;&emsp;1月14號這天，註定是瘋狂的一天！</p>
</p><p>&emsp;&emsp;在地球人類居住的五大洲上，無數海域怪獸正在沿着河道前??進「因爲距離較遠，大多都沒抵達基地市。然而‘王級怪獸’和人類的·行星級強者</p>
</p><p>&emsp;&emsp;??已經開始了巔峰對決!</p>
</p><p>&emsp;&emsp;而各國、各個基地市都不約而同使用了全國直播!</p>
</p><p>&emsp;&emsp;每一場戰鬥，令無數人牽掛!</p>
</p><p>&emsp;&emsp;全球所有人的牽掛，產生了一種無形的氣場!</p>
</p><p>&emsp;&emsp;那種熱血沸騰的氣場，令一些原本遲疑的議百強者們，心中的熱血都沸騰起來。一個個都站了出來!</p>
</p><p>&emsp;&emsp;戰鬥??!</p>
</p><p>&emsp;&emsp;永遠都是血腥的!</p>
</p><p>&emsp;&emsp;王級怪獸中也有洹有弱，弱的堪比‘行星級一階’，強的堪比‘行星級三階、四階’。</p>
</p><p>&emsp;&emsp;而人類行星級強者唯一的優點就是一一擁有黑神套裝??!</p>
</p><p>&emsp;&emsp;這令人類行星級強者死亡車上比王級怪獸低。</p>
</p><p>&emsp;&emsp;可再低，還是有議務強者隕落!</p>
</p><p>&emsp;&emsp;畢竟……怪獸有一個最大的優勢，就是數量!</p>
</p><p>&emsp;&emsp;陸地上的王級怪獸，就比人類議員強者多的多。</p>
</p><p>&emsp;&emsp;這海域王級怪獸，數量更是多的驚人!</p>
</p><p>&emsp;&emsp;人類行星級雖然接近九十人，可單單??1??月??14號這一天，從海洋中飛出來的王級怪獸，就達到了陰頭之多。</p>
</p><p>&emsp;&emsp;人類的十倍!</p>
</p><p>&emsp;&emsp;這還只是部分。</p>
</p><p>&emsp;&emsp;人類和怪獸兩大種族的、溘峰大對決，也令人類中許多神秘強者，爲全球無數人所知曉。</p>
</p><p>&emsp;&emsp;羅峰!??默漢德森!</p>
</p><p>&emsp;&emsp;伊斯特!一個個名字極爲耀眼!</p>
</p><p>&emsp;&emsp;而其中最耀眼的當數羅峰，逕羅峰白從第一次出馬，一人斬殺六頭王級怪獸後。就開始迅速往來於華夏國各地!</p>
</p><p>&emsp;&emsp;其他行星級強者出馬，和一頭王級怪獸廝殺，或許會很辛苦艱險，有時候還得逃命。</p>
</p><p>&emsp;&emsp;可羅峰不一樣??!</p>
</p><p>&emsp;&emsp;他出馬，就是一個</p>
</p><p>&emsp;&emsp;結果??一一勝利??!</p>
</p><p>&emsp;&emsp;從天矇矇亮，直至下午三點，死在羅峰手上的王級怪獸就達到了可怕的37頭??!</p>
</p><p>&emsp;&emsp;夭吶，華夏國其他行星級強者全部加起來，都沒有羅峰殺的一半??9??!</p>
</p><p>&emsp;&emsp;名聲大震!</p>
</p><p>&emsp;&emsp;一時間華夏國，甚至於將這視頻轉播的其他國家內，無數人都崇拜起羅峰。</p>
</p><p>&emsp;&emsp;然而!</p>
</p><p>&emsp;&emsp;殺了37頭王級怪獸，對人類而言是莫大的鼓舞。可是對海域怪獸一方而言……它們卻無比的憤怒!</p>
</p><p>&emsp;&emsp;厲??害的怪獸也是有智慧的，被擊殺??了37頭王級怪獸，很快就惹出了海域怪獸中兩大皇者之一。</p>
</p><p>&emsp;&emsp;八爪獸皇??!</p>
</p><p>&emsp;&emsp;這八爪獸皇，跟當初霧島的獸皇不一樣，霧島那頭獸皇純粹是吃木伢晶，催生起來的。</p>
</p><p>&emsp;&emsp;而八爪獸皇和雷龍皇，這兩頭獸皇卻是在無邊大海中一次次戰鬥一次次殺戮中遠漸成長起來，實力要強的多??!</p>
</p><p>&emsp;&emsp;離京都基地市120多公里外的半空中。</p>
</p><p>&emsp;&emsp;堪稱1??月??14號最巔峰一成正在進行，其中一方是遮天蓋地，宛如浮空島嶼的‘八爪獸皇’，論體積大小。這八爪獸皇堪稱地球上體積最大的一頭，比之霧島那頭獸皇還要大很多。</p>
</p><p>&emsp;&emsp;單單那巨大的腦袋就好似一座小山。</p>
</p><p>&emsp;&emsp;八根胰『足，比之霧島獸皇的觸手更要粗壯，長度相當。</p>
</p><p>&emsp;&emsp;而另外一方，就是人類強者‘羅峰’!</p>
</p><p>&emsp;&emsp;“羅峰議員的速度非常快!”</p>
</p><p>&emsp;&emsp;“危險!</p>
</p><p>&emsp;&emsp;!</p>
</p><p>&emsp;&emsp;!</p>
</p><p>&emsp;&emsp;各國都在直播當中，因爲戰鬥速度實在太快，根本來不及詳細解說。</p>
</p><p>&emsp;&emsp;“竟然小瞧我，你怕雷神和洪，不怕我？羅峰一招手，數十米長的金色弧形刀光落到手上，變回弧形刀盤。</p>
</p><p>&emsp;&emsp;羅峰也得到消息。。</p>
</p><p>&emsp;&emsp;那金角巨獸肆虐地球的時候，曾經專門經過洪寧基地市時，攻擊武館總部，欲要殺死人類兩大、溘峰強者一一洪和雷神??!</p>
</p><p>&emsp;&emsp;估計是兩頭獸皇告訴過‘金角巨獸’，人類當中最難纏的就是洪和雷神二人。</p>
</p><p>&emsp;&emsp;不過一一金角??巨獸並沒成功。</p>
</p><p>&emsp;&emsp;洪、雷神，躲在飛船總部內的修煉室中逃過一劫。</p>
</p><p>&emsp;&emsp;那星際運輸艦本來就很結實，恆星級一階的金角??巨獸要破壞不可能。更別說要透過運輸艦外殼，攻擊內部最結實牢固的修煉室了。</p>
</p><p>&emsp;&emsp;至於重量?</p>
</p><p>&emsp;&emsp;超過萬米長的星際運輸艦，重量是以‘億噸</p>
</p><p>&emsp;&emsp;??爲單位。要知道地球上，相比於星際運輸艦隻能稱之爲‘小不點’的航空母艦，都有幾萬噸重。</p>
</p><p>&emsp;&emsp;星??際運輸艦材料密度更大，體積更超過萬倍。重量可想而知。</p>
</p><p>&emsp;&emsp;行星級一階武者，最多舉起過千噸重的物體。恆星級一階？要想搬動以,f乙噸’爲單位的星際運輸艦根本不可能??!</p>
</p><p>&emsp;&emsp;破壞不了。</p>
</p><p>&emsp;&emsp;搬不動。</p>
</p><p>&emsp;&emsp;想要吞噬，這麼大的玩意，吞不下!??分解吸收？這麼大的運輸艦，它也要很久很久才能吸收，畢竟現如今的金角??巨獸，地球上的金屬鑄造的戰爭基地，吞噬幾個就撐住了。</p>
</p><p>&emsp;&emsp;其‘飯量</p>
</p><p>&emsp;&emsp;可想而知。</p>
</p><p>&emsp;&emsp;所以，洪和雷神逃過一劫!</p>
</p><p>&emsp;&emsp;“本想迅速解決你，沒想到防禦這麼強，那就略微慢??點。”羅峰目光一冷，“死去吧!”手中的狐刀盤再一次揮出，只見弧刀盤上的弧形刀刃迅速組合收攏，最後竟然變成只有一米長、薄如蟬翼的弧形金色彎刀。</p>
</p><p>&emsp;&emsp;和之前數十米的刀芒不一樣，這一次極爲的凝聚??!</p>
</p><p>&emsp;&emsp;咻!</p>
</p><p>&emsp;&emsp;弧形金色彎刀一閃，彷彿切入蘋果似地，直接切入到八爪獸皇那宛島嶼的腦袋內。</p>
</p><p>&emsp;&emsp;“昂一~”</p>
</p><p>&emsp;&emsp;八爪獸皇發出刺耳叫聲，嘩啦啦~~~如墨的毒液猛地噴射過來。</p>
</p><p>&emsp;&emsp;讓全世界人們屏息的一戰。</p>
</p><p>&emsp;&emsp;當羅峰完全被黑色毒液籠罩時，無數人揪心無比。要知道除了吞噬獸外，海域怪獸??中最強的是兩大獸皇，一個是八爪獸皇，一個是雷龍皇。</p>
</p><p>&emsp;&emsp;雷龍皇以速度、雷電、力量著稱!</p>
</p><p>&emsp;&emsp;八爪獸皇以防禦、再生能力、毒液、絞殺之力著稱!</p>
</p><p>&emsp;&emsp;論毒!</p>
</p><p>&emsp;&emsp;八爪獸皇排第一??!</p>
</p><p>&emsp;&emsp;“昂～昂～昂～”八爪獸皇忽然發出痛苦的叫聲，那八個粗長的腕足瘋狂的甩動，只見它那宛如小山般的巨</p>
</p><p>&emsp;&emsp;大腦袋腦殼不斷鼓動、凹陷。而它那雙比房子還大的一雙眼睛，更是佈滿瘋狂、痛苦。</p>
</p><p>&emsp;&emsp;蓬!</p>
</p><p>&emsp;&emsp;腦殼上暴裂出了一個直徑兩三米的傷口，頓時白的、紅色彷彿噴泉一枝直接噴射出來。</p>
</p><p>&emsp;&emsp;八爪獸皇的八個粗長腕足無力的垂落下來，龐大的身軀迅速下墜。</p>
</p><p>&emsp;&emsp;“轟隆!”</p>
</p><p>&emsp;&emsp;宛如浮空島嶼的龐大身</p>
</p><p>&emsp;&emsp;體砸在下方荒野區地面上，令整個大地都震顫起來，宛如地震一般。令一些風吹日曬數十年的房屋瞬間被震得裂開倒塌，一片灰塵瀰漫。</p>
</p><p>&emsp;&emsp;兩大獸皇之八爪獸皇，死!</p>
</p><p>&emsp;&emsp;而那黑色毒液中，羅峰腳踏遁天梭，飛了出來看</p>
</p><p>&emsp;&emsp;了一眼墜落在地面上的八爪獸皇屍體。</p>
</p><p>&emsp;&emsp;頓時一一</p>
</p><p>&emsp;&emsp;全球各地不分國家、膚色、性別、年齡，所有人都激動萬分。</p>
</p><p>&emsp;&emsp;西羅峰卻很平靜。</p>
</p><p>&emsp;&emsp;“這八爪獸皇真是找死啊。”手腕智能空間中，巴巴塔拿着蘋果，不屑罵道，“它出了海，都不是雷神和洪的對手??!??現在洪和雷神躲起來，它就以爲無敵了？羅峰你的實力比雷神都要強點，收拾它??還不是小菜一碟!??真是白癡。”說着，巴巴塔狠狠的咬了一口蘋果??!</p>
</p><p>&emsp;&emsp;對現如今的羅峰。殺行星級六階的獸皇，使用狐刀盤??即可??!一旦使用赤混銅母殘片，那可是能和世界第一強者‘洪’比擬的。</p>
</p><p>&emsp;&emsp;全世界，因爲羅峰擊殺獸皇而沸騰!</p>
</p><p>&emsp;&emsp;而站在.爵峰的一羣行星級強者們更是震驚，獸皇??!</p>
