<title>《吞噬星空》▷ 第2章 星辰碎片</title></p><p>&emsp;&emsp;飛船的控制室。</p>
</p><p>&emsp;&emsp;羅峰等八名太初秘境成員和隕石王等一羣不朽都齊聚在一起。</p>
</p><p>&emsp;&emsp;“馬上就要進行宇宙穿梭了。”隕石王哈哈笑道，聲音彷彿令整個控制室都震盪起來“穿梭去太初秘境，和穿梭去普通星域可是略有些區別的。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;羅峰等人好奇。</p>
</p><p>&emsp;&emsp;“等會兒你們就知道了。，好隕石王話音剛落，一道冰冷聲音便迴盪在整個控制室中：“開始進行宇宙穿梭，，10，9，8，7，6....3....2....1....”頓時整個飛船都是微微一震，經過片刻，飛船才恢復正常。</p>
</p><p>&emsp;&emsp;“穿梭完畢。”</p>
</p><p>&emsp;&emsp;“外景全虛擬。”隕石王喊道。</p>
</p><p>&emsp;&emsp;頓時周圍場景大變，令羅峰他們一眼就看到了外界場景。</p>
</p><p>&emsp;&emsp;“天吶！”</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;羅峰等八人，包括蠻卡星王子烏卡在內，都瞪大眼睛震驚得看着外界。</p>
</p><p>&emsp;&emsp;“怎麼樣？”隕石王笑着。</p>
</p><p>&emsp;&emsp;“太不可思議了。”羅峰看着外面，外面淡淡薄霧籠罩，遙遠處能夠看到一些彩色雲團，偶爾還能看到一些大塊的隕石。</p>
</p><p>&emsp;&emsp;“竟然……”</p>
</p><p>&emsp;&emsp;“怎麼可能？”</p>
</p><p>&emsp;&emsp;羅峰八人都處於震驚中，因爲宇宙穿梭一般都是直接穿梭到原宇宙的星空中，星空中空無一物，所以這突然的穿梭會非常安全。而現在隕石王這艘飛船竟然直接穿梭到某個區域的內部，實在太冒險了。</p>
</p><p>&emsp;&emsp;“不對。”烏卡連喊道“這，這裡是太初秘境內部？”</p>
</p><p>&emsp;&emsp;“嗯。”隕石王微微一笑，臉上細密鱗甲皺起“是的，這裡已經是太初秘境的較爲核心區域。”</p>
</p><p>&emsp;&emsp;“那，那如果要離開太初秘境怎麼辦？”烏卡指着外面“你看，外面的隕石，一些塵埃雲團隨處可見，根本沒有足夠的距離進行飛船加速！要宇宙穿梭，是必須讓飛船加速到光速，這樣才能進行宇宙穿梭！”</p>
</p><p>&emsp;&emsp;羅峰也連點頭，是啊。</p>
</p><p>&emsp;&emsp;直接穿梭到太初秘境內部容易，但走出去呢？</p>
</p><p>&emsp;&emsp;“你說的對。”隕石王微笑點頭“太初秘境最大直徑約有500萬光年，相當於一個星域大小。”</p>
</p><p>&emsp;&emsp;“星空中可以肆意加速達到光速，可是宇宙秘境不同，宇宙秘境有一些奇特炎流、寒流、罡風等等”還有諸多塵埃，令宇宙飛船飛行時，遭遇到的阻力很大，想要加速到光速幾乎不可能。”隕石王說道。</p>
</p><p>&emsp;&emsp;想要宇宙穿梭，條件是很苛刻的。</p>
</p><p>&emsp;&emsp;必須加速到光速！</p>
</p><p>&emsp;&emsp;而加速到光速，首先要阻力極小極小，其次是要有很長一段加速距離。就好像飛機加速也需要跑道一樣，這宇宙飛船加速到光速，所需要的空間可比飛機跑道大上千萬倍。這在近乎真空的宇宙星空中是容易做到的。</p>
</p><p>&emsp;&emsp;可在宇宙秘境中……卻幾乎不可能！</p>
</p><p>&emsp;&emsp;“對，宇宙秘境內部，一般是無法進行宇宙穿梭的。”隕石王點頭“不過太初秘境不同，太初秘境是經過發掘改造過的！在太初秘境內，有好些區域都被一些超級強者進行掃蕩過，掃蕩出足夠空蕩蕩的大、片區域用來進行宇宙飛船加速。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;羅峰、戎鈞、千水、烏卡、艾辰等人都驚歎了。</p>
</p><p>&emsp;&emsp;清理出足以讓宇宙飛船加速到光速的區域，那是何等龐大的區域。</p>
</p><p>&emsp;&emsp;“沒辦法！太初秘境太大，如果不這麼做。我們從最外圍慢慢往裡飛，以它最大直徑500萬光年計算，光都得飛500萬年。不直接穿梭到內部，根本不行。”隕石王笑道“回頭你們每人都能得到一份星圖，太初秘境的其中部分區域星圖，通過那星圖，你們就知道該怎麼進出太初秘境了。”</p>
</p><p>&emsp;&emsp;宇宙飛船，在太初秘境內飛行着。</p>
</p><p>&emsp;&emsp;“我需要將你們八人一一送到各自的住處。”隕石王在控制室中笑道“大概需要三天時間，才能飛遍你們八人住處。”</p>
</p><p>&emsp;&emsp;羅峰等八人保持沉默。</p>
</p><p>&emsp;&emsp;八人居住地，這宇宙飛船要飛三天？</p>
</p><p>&emsp;&emsp;“嗯，戎鈞，你的住處到了。”隕石王喊道，同時外景虛擬令大家清晰看到遠處瀰漫着淡淡薄霧的虛空中，有着一片美麗的小型陸地漂浮着，隨着靠近，那片陸地也越來越大，最終宇宙飛船直接降落在這星空中的陸地上。</p>
</p><p>&emsp;&emsp;嘟！</p>
</p><p>&emsp;&emsp;艙門開啓。</p>
</p><p>&emsp;&emsp;“都出去瞧瞧。”隕石王笑着喊道。</p>
</p><p>&emsp;&emsp;羅峰、戎鈞等八人連興奮飛出艙門，飛出艙門就感覺到那淡淡薄霧蘊含的濃郁宇宙本源能量，羅峰八人落在地面上，遙看遠處就能看到無限虛空，虛空中薄霧瀰漫，偶爾能夠看到一些寒流飄過。</p>
</p><p>&emsp;&emsp;“虛空中的陸地？”</p>
</p><p>&emsp;&emsp;“太爽了。”</p>
</p><p>&emsp;&emsp;“這片陸地得多大。”羅峰八人仔細看去，這片漂浮在虛空中的陸地，大的驚人，至少羅峰無法目測。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;PS（花花修改）</p>
</p><p>&emsp;&emsp;隕石王落在地面上，笑道：“這是編號80389092號的星辰碎片，直徑約爲5800公里，在這星辰碎片中央有着一座大型府邸，戎鈞，那裡就是你的住處。當然這整個星辰碎片，從現在開始都是屬於你私人的。”</p>
</p><p>&emsp;&emsp;“嗯。”戎鈞環顧周圍，這虛空陸地上植物花草非常茂盛。</p>
</p><p>&emsp;&emsp;“太初秘境，宇宙本源能量無比濃郁。”隕石王指着周圍的霧氣“看，這些無處不在的薄霧，就是宇宙本源能量實質化形成的一些極微小顆粒。”說着隕石王虛空一抓，頓時半空中一大。片薄霧被迅速壓縮。</p>
</p><p>&emsp;&emsp;凝聚成一大塊晶塊。</p>
</p><p>&emsp;&emsp;“宇宙晶？”羅峰、艾辰、戎鈞都忍不住喊道。</p>
</p><p>&emsp;&emsp;“對，宇宙晶。”隕石王笑道“這裡無盡的霧氣，隨意聚集在一起，就能形成宇宙晶。因爲宇宙本源能量太濃郁……在太初秘境中修煉，感應宇宙本源波動就更加清晰，對修煉也更加有益處。”</p>
</p><p>&emsp;&emsp;呼！呼！呼！遠處數十道人影破空而來。</p>
</p><p>&emsp;&emsp;“殿下！”</p>
</p><p>&emsp;&emsp;數十名穿着戰衣戰靴的宇宙戰士整齊落地，在爲首的一名界主帶領下，同時恭敬喊道。</p>
</p><p>&emsp;&emsp;“其他人上飛船，下面去烏卡的住處。”隕石王喊道。</p>
</p><p>&emsp;&emsp;“戎鈞，回頭見。”</p>
</p><p>&emsp;&emsp;“戎鈞，我們先走了。”</p>
</p><p>&emsp;&emsp;羅峰等人打着招呼，又進入隕石王的宇宙飛船當中，宇宙飛船升空再度出發。</p>
