<title>《吞噬星空》▷ 第21章 戰力，全爆！</title></p><p>&emsp;&emsp;羅峰急速朝氣息遠外迫近。</p>
</p><p>&emsp;&emsp;“氣息還挺強！”羅峰既驚又喜，喜的是氣息這麼強至少也是頂級套裝重寶，出現一件普通至寶的概率都極高！驚的是，這樣的氣息，就算自己能夠第一時間得到寶物，恐怕也會引起一場交戰！</p>
</p><p>&emsp;&emsp;“看來，我來到原始星的第一場戰鬥要來了。”羅峰眼眸中掠過一絲厲芒。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;魔殺族分身旁邊突兀出現了一個身影，正是幽海分身！</p>
</p><p>&emsp;&emsp;幽海分身從九千多公里高直接縮小到九米多高，同時變成紫蛹巨獸的形態類似人類形態、彎角、灰色鱗片、蠍子尾！而魔殺族分身則是瞬間進入了世界戒指中。</p>
</p><p>&emsp;&emsp;“戰鬥組合！”羅峰眼眸掠過一絲戰意。</p>
</p><p>&emsp;&emsp;在羅峰的計劃中，自從得到‘劫甲’後，再配合金角巨獸那龐大的神體。可以說要殺死金角巨獸已經變得極難！須知之前幽海分身自爆都沒殺死‘沛風尊者’，論神體強度論振幅，金角巨獸比沛風尊者相差無幾。</p>
</p><p>&emsp;&emsp;論體積。</p>
</p><p>&emsp;&emsp;金角巨獸是沛風尊者的不知道多少唄！而且‘劫甲’也同樣能將物質攻擊削弱到萬分之</p>
</p><p>&emsp;&emsp;“有了劫甲，金角巨獸是打不死錘不爛！”羅峰暗道，“而且金角巨獸神體那麼強，體積也大，幽海分身的神力儲存量和它相當……就沒必要當神力儲備了。”</p>
</p><p>&emsp;&emsp;咻！咻！</p>
</p><p>&emsp;&emsp;幽海羅峰迅速破空飛行，肩膀上趴着金角巨獸。</p>
</p><p>&emsp;&emsp;飛過山林，飛在荒原上空，很快便來到一片沼澤地上空。</p>
</p><p>&emsp;&emsp;“是那！”羅峰迅速感覺到氣息源處，立即俯衝而去。</p>
