<title>《吞噬星空》▷ 第58章 大動靜</title></p><p>&emsp;&emsp;嗯。”金色面具?男子徼激點頭。呼！</p>
</p><p>&emsp;&emsp;整個人迅速飛到遠處，懸浮在霧島上空，隨後這神秘金色面具男子竟然張開雙手閉上眼睛，一股無形的特殊力量以他爲中心，朝四面八方彌散了開去。就彷彿探測雷達發射出各種探測波一樣。僅僅大概過了?五六秒鐘，嗖！宛如一道閃電，這神秘金色面具男子就直接飛入霧島內郜。</p>
</p><p>&emsp;&emsp;這一幕令懸浮在半空的羅峰、法爾議員都暗暗吃驚。按理說在濃霧情況下要尋找草木之靈，難度是非常大的。草木之靈如果不主動進攻，就是在眼前一般都認不出?！所以找尋草木之靈，超越戰神的存在，他們的優勢並不大。</p>
</p><p>&emsp;&emsp;可爲什麼……</p>
</p><p>&emsp;&emsp;柳巡察使自信滿滿的，讓這神秘金色面具男子出手呢？</p>
</p><p>&emsp;&emsp;“法爾議員，你就在這陪我，這樣你輕鬆，我也輕鬆。”柳巡察使看了他一眼，法爾議員只是冷笑一聲，繼續懸浮在半空。法爾議員可沒有什麼特殊尋找草木之靈的辦法，還不如在這牽制住柳巡察使。忽然一一四道身影迅速衝到下方，一道身影更是沖天而起。</p>
</p><p>&emsp;&emsp;羅峰仔細一看，飛上來的正是幻魔卡特蘭，卡特蘭的雙腳的黑光延伸出類似於踏板的形狀，腳踏黑色踏板，幻魔卡特蘭直接懸浮在半空。</p>
</p><p>&emsp;&emsp;“法爾議員，法爾議員。”卡特蘭憤怒不甘道“我們剛纔正在挖掘一種未知的草木之靈，可是關鍵時候，被人給搶了。對方速度太快、實力太強，應該是超越戰神的存在。我們四個人毫無還手之力。</p>
</p><p>&emsp;&emsp;法爾議員聽的面色一變。</p>
</p><p>&emsp;&emsp;“而且李耀早先時候，發現的草木之靈，等我們過去的時候，已經沒了。被人先弄走了。”卡特蘭又喊道。“哈哈……”柳巡察使聽得大笑。法爾議員?聽得面色鐵青，</p>
</p><p>&emsp;&emsp;羅峰卻是震驚不已，靠，那個神秘金色面具男子竟然有這般能力，能夠在無盡濃霧中輕易尋找到草木之靈？按理說草木之靈不主動進攻，根本是很難分辨出是否是草木之靈的。</p>
</p><p>&emsp;&emsp;“柳議員，不知道那位是三大親衛的哪一位？冰山？”法爾議員臉色鐵青“真沒想到總館主的三大親衛，竟然有人有這樣特殊的能力。“你很聰明嘛，的確是冰山。”</p>
</p><p>&emsp;&emsp;柳巡察使淡笑一聲“不過值得大驚小怪嗎？突破戰神，成爲超越戰神的存在後。每一個人因爲修煉不同，都有不同的能力。你的能力是火焰而已，而三大親衛之冰山，他擁有你想象不到的能力而已。</p>
</p><p>&emsp;&emsp;極限武館‘洪”麾下五大巡察使。</p>
</p><p>&emsp;&emsp;不過實際上除了五大巡察使外，少數人才知道……洪麾下有三名親衛，這三名親衛都是很早就一直死心塌地跟隨洪的！可以說是絕對的忠誠，洪也是盡心教導這三名親衛，幫助這三名親衛……這三大親衛，都是超越戰神的存在?！人人都說五大巡察使可怕……</p>
</p><p>&emsp;&emsp;可很多強者，反而更害怕這三大親衛?！除了洪外，沒人知道他們的真面目，只知道三大親衛的代號，分別是‘野獸‘冰山?‘妖嬈0</p>
</p><p>&emsp;&emsp;“親衛？”羅峰大吃一驚“不是巡察使？”</p>
</p><p>&emsp;&emsp;“年輕人。”柳巡察使笑看羅峰一眼“館主的能力可不是你想的這麼簡單，館主麾下三大親衛，可都是超越戰神的存在。而且每一個親衛，在館主的培養下，實力都非常驚人。否則……這世界上各大強國，各種組織怎麼會這麼怕館主？”</p>
</p><p>&emsp;&emsp;羅峰啞然。</p>
</p><p>&emsp;&emsp;一個人，親手培養出三名超越戰神砘存在。天啊！“轟?隆?~?~”“呼！”</p>
</p><p>&emsp;&emsp;下方漆黑一片，被濃霧籠罩的島嶼中時而傳來一陣陣氣爆聲，轟擊某植物的聲音，很顯然這些聲音都是那位親衛弄出來的。半空中。忽然一道臬風形成的圓罩，將羅峰、柳巡察使給罩住。“巡察使？”羅峰驚訝看向柳巡察使。</p>
</p><p>&emsp;&emsp;“只是一點小手段，不像那法爾聽到而已。”柳巡察使笑道“先自我介紹一下，我叫柳河。館主那邊對你的評價非常高啊，稱你是全世界郗璇一數二的精神念師天才，你這次服用了一個千年柳木心……精神念力達到什麼境界了？”</p>
</p><p>&emsp;&emsp;щщщ ⊙Tтká n ⊙C〇</p>
</p><p>&emsp;&emsp;羅峰略微遲疑一下。</p>
</p><p>&emsp;&emsp;“高等戰神巔峰精神念師。”羅峰說道。</p>
</p><p>&emsp;&emsp;柳巡察使倒吸一口涼氣，難以置信看着羅峰，忍不住問道《“你今年多大？”“19周?歲?！”羅峰迴答道。</p>
</p><p>&emsp;&emsp;“19周?歲，高等戰神巔峰精神念師？”柳巡察使忍不住搖頭笑了起來“總是聽說傳說中的絕世天才，多麼厲害多?麼了得。當年大涅櫫時期，館主和雷神議長，都是僅僅數年就成爲超越戰神的存在。短短兩三年達到高等戰神巔峰的，我也見過幾個。”可。。。19週歲的高等戰神巔峰的精神念師，我是第一次見到。柳巡察使看羅峰的?目光柔了不少。極限武館爲什麼強大？就是團結?！</p>
</p><p>&emsp;&emsp;努力培養天才，讓武館更強大，而不是擔心被後輩超過而打壓後輩</p>
</p><p>&emsp;&emsp;羅峰一路過來……就是被教官江年、總教官鄔通、特使楊輝、老師江芳等人一直努?力教導提攜，一路過來才能成長的這麼順?！自身天賦很重要，可外部環境同樣重要。</p>
</p><p>&emsp;&emsp;“很好。”柳巡察使緶笑點頭“你的實力，已經可以被人稱爲無敵戰神，了。高等戰神巔峰的精神念師，嘖嘖，這的確是很難纏的啊，飛行速度似乎很快，鑽入地底也變得詭異的很，讓人很難追。羅今不由回憶之前一幕。諸爾議員，就沒能在半空中追到他！</p>
</p><p>&emsp;&emsp;“不過你以後也別大意，你在戰神中無敵，可是遇到超越戰神的存在……就不一定了?！超越戰神的存在，都有一些不同的能力。”柳議員淡笑道“不同的人優勢不同，比如我，飛行速度就比法爾快的多。</p>
</p><p>&emsp;&emsp;羅峰點頭，像那神秘金色面具男子，也就是洪的三大親衛之一‘冰山，竟然能夠輕易尋找到大量草木之靈。</p>
</p><p>&emsp;&emsp;柳巡察使，仔細提醒了?羅峰千萬不能得意，超越戰神的存在，能收拾羅峰的極多。“萬年柳木心，拿給我看看。”柳巡察使說道。</p>
</p><p>&emsp;&emsp;“巡察使。”羅峰從懷裡取出?那萬年柳木心。</p>
</p><p>&emsp;&emsp;柳巡察使接過一看，那梢圓形晶體內盪漾的綠色、金絲，讓柳巡察使眼睛眯起來，點點頭；“這萬年柳木心絕對不一般，我有感覺，一個萬年柳木心，比十個千年柳木心還要重要。”羅峰聽得露出笑容。可不是？</p>
</p><p>&emsp;&emsp;砍掉九棵柳樹，比砍掉一棵柳樹王容易不知道多少，在柳樹王的萬年柳木心，當然不簡單。</p>
</p><p>&emsp;&emsp;“不過這等寶物不能隨意使用，需要讓館主看看，才能確定怎麼去使用。”柳巡察使鄭重道“寶物使用不善，很容易死人的，當年就有人服用某一種寶物，直接身體爆炸開。”羅峰點點頭。</p>
</p><p>&emsp;&emsp;吃飯還能撐死，這萬年柳木心比千年柳木心高級的多，沒十足把握，羅峰可不會傻乎乎去吃掉。</p>
</p><p>&emsp;&emsp;“總之，羅峰，這次你立下了大功。”柳巡察使說道“發現霧島上報，就能獲得?1繃份額。這挖掘奪取?寶物，你也得到萬年柳木心，也算立功。到時候，還會多?點份額給你。”</p>
