<title>《吞噬星空》▷ 第55章 遺蹟</title></p><p>&emsp;&emsp;“是！”兩名護衛不敢怠慢，連帶頭朝遠處湖泊飛去。</p>
</p><p>&emsp;&emsp;“你們倆怎麼會發現遺蹟？”跟隨兩名護衛飛行的同時，狐媚青年疑惑傳音問道。</p>
</p><p>&emsp;&emsp;遺蹟。</p>
</p><p>&emsp;&emsp;古神廢墟，是億萬年前，當時血洛大陸上最巔峰的一羣不朽神靈們，所有偉大的存在一起聯手抵抗天外族羣的侵襲……那一戰血流成河，數千億公里範圍完全成爲廢墟，甚至於令這片廢墟億萬年都充滿無盡煞氣，可見當年那一戰何等的慘烈！</p>
</p><p>&emsp;&emsp;每一位不朽，都能建立自己的神國，擁有的寶藏當然很多。</p>
</p><p>&emsp;&emsp;當年那一戰後……</p>
</p><p>&emsp;&emsp;不朽神殿，曾經有過瘋狂尋找遺蹟的一個時期，在整個古神廢墟中拉網似的掃蕩，將大量的遺蹟一些寶物全部收集！不過……雖然不朽神殿是派出一些不朽神靈專門來進行蒐集寶物，可畢竟古神廢墟一來太大！</p>
</p><p>&emsp;&emsp;二來，土地太深！</p>
</p><p>&emsp;&emsp;血洛大陸地面直徑是在9萬億公里左右，而土地深度則是近千億公里，這麼深的土壤層，想要全部篩選一遍查找一遍</p>
</p><p>&emsp;&emsp;就算是一羣不朽去找，也會有所遺漏！</p>
</p><p>&emsp;&emsp;可是億萬年來，很少聽說再有什麼新遺蹟發生，畢竟無數年來，九成九的遺蹟都被髮掘了，只利下一些極爲難尋的遺蹟。</p>
</p><p>&emsp;&emsp;三人直接竄進湖泊內，朝湖底不斷下潛，這座廣闊湖泊的深度足有數蘇公里深，很是幽深。</p>
</p><p>&emsp;&emsp;“大人，發現那遺蹟，也是我們運氣。”</p>
</p><p>&emsp;&emsp;“對，是運氣。”</p>
</p><p>&emsp;&emsp;狐媚青年朝湖底下潛的同時，傳音道：“仔細說。”</p>
