<title>《吞噬星空》▷ 第32章 星淚金</title></p><p>&emsp;&emsp;策天尊者、羽黯領主相視一眼，眼神交流明白彼此想法。</p>
</p><p>&emsp;&emsp;他倆雖然有些忌憚這頭金角巨獸，卻也僅僅只是忌憚，畢竟他倆現在飛的遠遠的，金角巨獸的‘九虓河’根本覆蓋不了他倆。沒有九虓河的壓迫，他倆自然能夠輕易加速到百倍原宇宙光速，讓金角巨獸永遠追不到。</p>
</p><p>&emsp;&emsp;可是，沒誰願意如喪家之犬被一直被追的落荒而逃。</p>
</p><p>&emsp;&emsp;“我倆本沒有和你爲敵想法，只是魃劍尊者殺意太強，我們只能隨他。”策天尊者蒼老聲音道。</p>
</p><p>&emsp;&emsp;金角巨獸遙看遙遠處那兩道身影，浩浩蕩蕩道：“不知道能否告訴我，你們怎麼來到這的？這絕地，你們又知道多少？”</p>
</p><p>&emsp;&emsp;羽黯領主那鬼魅聲音傳來：“歷史上有好些強者陷入這絕地，大多是在宇宙秘境中冒險，一不小心便被傳送到這來，傳送的方式千奇百怪。還有些強者是直接在宇宙中飄蕩，在很正常的星空中忽然遭到吞噬，便到了這絕地中。”</p>
</p><p>&emsp;&emsp;“沒有規律。”策天尊者蒼老聲音也道。</p>
</p><p>&emsp;&emsp;金角巨獸沉默。</p>
</p><p>&emsp;&emsp;沉默片刻後：“有誰出去過？”</p>
</p><p>&emsp;&emsp;“我和羽黯領主、魃劍尊者都沒有分身，一旦陷入絕地，化身都崩潰了。所以對外界並不知曉……可是我們認識的‘滄化尊者’他有分身之能，他的分身在外界卻是發現過有強者在進入絕地後，而後又在外界現身的。”</p>
</p><p>&emsp;&emsp;“滄化尊者？”金角巨獸道，“他在哪？”</p>
</p><p>&emsp;&emsp;“他最終捨棄這一分身神體，捨棄了一件至寶，自爆離開了。”策天尊者道。</p>
</p><p>&emsp;&emsp;“絕地中還有其他被困的？”金角巨獸追問。</p>
</p><p>&emsp;&emsp;“有。”</p>
</p><p>&emsp;&emsp;“有不少。”策天尊者、羽黯領主都道。</p>
</p><p>&emsp;&emsp;“在哪？”金角巨獸遙看那兩位。</p>
</p><p>&emsp;&emsp;“定是在這一片浩瀚絕地星空中，至於在哪？異族強者們經常會飄蕩改變地點，我等也不能確認。”羽黯領主道。</p>
</p><p>&emsp;&emsp;“絕地又多大？”金角巨獸問出這一很是關心的問題。</p>
