<title>《吞噬星空》▷ 第13章 搜刮</title></p><p>&emsp;&emsp;火星，地底鋼鐵城市。</p>
</p><p>&emsp;&emsp;“這地底鋼鐵城市，建造的真夠大的。”一身血紅色戰甲的羅峰，念力橫掃四方，在這座古老地底城市進行搜索。</p>
</p><p>&emsp;&emsp;“羅峰，去倉庫！”巴巴塔連道“當年礦工們挖掘出的大量玄鐵應諒存放在重要倉庫中。”</p>
</p><p>&emsp;&emsp;羅峰念力幅散六千米範圍，這地底城市的一些街道、建築等等，上面前有一些文字！文字是‘宇宙通用語”通過文字，僅僅片刻，羅峰很容易就找到了整個鋼鐵城市的重地一一玄餃原材科堆放的倉庫！</p>
</p><p>&emsp;&emsp;羅峰降落在巨大的倉庫基地前，忍不住有些發愣，不由低罵一聲。</p>
</p><p>&emsp;&emsp;麻煩大了！</p>
</p><p>&emsp;&emsp;眼前的、Ac-庫基地，堆滿了大量大量的玄鐵，就彷彿一座小山，不單單是巨大的倉庫內部放慢，連外面的院落全部放慢，甚至於都堆放到了倉庫大院外。</p>
</p><p>&emsp;&emsp;“哈哈，當初那些礦工們被圍火星，就算有大量玄鐵也無法遠走。玄鐵反而是最不值哉的，整個鋼鐵城市都是玄鐵建造，這倉庫堆放當然隨便。”巴巴塔說道“羅峰，認真戰找看，看能不能找到玄鐵精！”羅峰看着眼前小山般的玄鐵，無奈的很。硬闖？</p>
</p><p>&emsp;&emsp;怎麼闖？d&級的玄鐵，單純硬度，就是行星級八階武者都很難破壞。羅峰用遁天梭，都是很難刺穿的！羅峰鑽土壤輕而易舉，可是身體鑽破玄鐵小山？就跟普通人鑽地的難度一樣一一難如登天！“收！收！收！”羅峰心意一動。呼！消失一大堆玄鐵，再消失一堆……憑藉空間戒指，羅峰迅速的收起大量的玄鐵。</p>
</p><p>&emsp;&emsp;“巴巴塔，我的空間戒指不夠大，你幫忙收收。”羅峰連道，自己空間戒指長過六百米，寬過五百米，高超過lCo米。論空間，是超過∽萬個立方的，如果硬是撐滿空間戒指，當然放的下。</p>
</p><p>&emsp;&emsp;可是，巴巴塔的儲物空間，不用白不用！</p>
</p><p>&emsp;&emsp;“狡猾的孑-峰啊！行，我搞定。”巴巴塔爽快道。</p>
</p><p>&emsp;&emsp;刷！刷！刷！</p>
</p><p>&emsp;&emsp;肉眼清晰看到眼前的玄鐵堆成的山，迅速的消失一堆，又消失一堆，僅僅片刻，整個倉庫重地外面包括巨大的大院內堆放的小山般的玄鐵，全部被收入巴巴塔的儲物空間中。“嗯，一共1。1剮乙噸，大少太少，勉強能建造一艘小點的星際戰艦。”巴巴塔說道。羅峰笑了，大步朝前方的倉庫走去。</p>
</p><p>&emsp;&emsp;外面阻礙的玄鐵全部消失，也露出了倉庫的外貌，倉庫是佔地極大的長方形建築，大門緊閉。“破！”</p>
</p><p>&emsp;&emsp;羅峰看着巨大厚實的玄鐵門，赤混銦母殘片化作一道流光狠狠璧在大門上，硬是切了進去。“真夠厚的。”羅峰清晰感覺到大量念全的消耗。赤混銅母殘片切割玄鐵不難，可那麼厚實，消耗念力卻不少。</p>
