<title>《吞噬星空》▷ 第28章 三族敗</title></p><p>&emsp;&emsp;對三族聯軍而言，戰場局勢的突然逆轉，的確是災難性的。</p>
</p><p>&emsp;&emsp;人類反攻的一系列連續攻勢，令他們從絕對優勢方，變成一敗塗地！</p>
</p><p>&emsp;&emsp;古神眼突然出現！遏制了三族聯軍最強有力的隊伍——80名宇宙之主組成的聯合隊伍。</p>
</p><p>&emsp;&emsp;超50尊宇宙之主層次神體的合擊，使得機械族父神一方，打的拋飛暴退，根本無法幫助妖族兩位妖祖！</p>
</p><p>&emsp;&emsp;金角巨獸分身突然出現！且隨着羅峰本尊、彭工，外加超50尊神體……使得這一合力攻擊，直接轟擊的震妖祖、夢妖祖拋飛開去。</p>
</p><p>&emsp;&emsp;關鍵時刻！</p>
</p><p>&emsp;&emsp;星辰塔終於出世顯現！施展了它的‘吞噬鎮壓’之能……那已經躲在艦船內的16名宇宙之主，其實也有18尊神體，他們聯合起來完全能抵抗這星辰塔的吞吸。可是，星辰塔底座的深淵黑洞着還有着一滴神血！</p>
</p><p>&emsp;&emsp;須知，此戰三族聯軍最重要的是‘女皇宮那80名宇宙之主’，所以避免意外，宇宙之主頂尖意志、宇宙最強者意志……那些個幾乎都在那80名宇宙之主中。</p>
</p><p>&emsp;&emsp;使得震妖祖、夢妖祖保護的艦船內，16名宇宙之主，僅僅只有一位擁有‘宇宙之主極限意志’，其他都稍差些。</p>
</p><p>&emsp;&emsp;所以遭到‘神血’衝擊時，當場倒下大半，跪伏下三位，只有一位能清醒抵抗！可僅僅一位能爆發正常戰力……又如何能抵抗星辰塔的吞吸？就算這艦船乃是‘震妖祖’的，震妖祖遙遙操控，也做不到抵抗。</p>
</p><p>&emsp;&emsp;畢竟——即使震妖祖操控一件宮殿至強至寶，和羅峰操控星辰塔，比拼起來，恐怕也就相當罷了。而若是僅僅操控一件‘巔峰至寶宮殿’，自然是無法抵抗。</p>
</p><p>&emsp;&emsp;……“不。”</p>
</p><p>&emsp;&emsp;“不，妖祖。”艦船艙門處有兩道身影往外飛，欲要逃跑。可就彷彿陷入巨大海洋漩渦的小木船，再怎麼掙扎都要被吞吸進去。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;包括那艘艦船‘巔峰至寶宮殿’，包括那兩名飛出來的宇宙之主，整個盡皆被星辰塔吞吸進去。</p>
</p><p>&emsp;&emsp;……一切恢復寂靜。</p>
</p><p>&emsp;&emsp;在暗宇宙虛空的遙遠處，一名名宇宙最強者們，他們或是本尊，或是化身。還有各股實力派遣來的宇宙之主們，之前一些熟悉的還彼此交談，交流意見，可是自動局勢逆轉後，他們完全被驚呆了。</p>
</p><p>&emsp;&emsp;局勢逆轉，且是大逆轉！</p>
</p><p>&emsp;&emsp;直接將三族聯軍打下無底深淵！</p>
</p><p>&emsp;&emsp;輸了，輸的一敗塗地！</p>
</p><p>&emsp;&emsp;“竟然輸了！”那些分散開的一名名宇宙最強者中，盤膝坐在一青色山峰上的坐山客一副驚訝之色，感嘆唏噓，“真是意外，意外啊。”</p>
</p><p>&emsp;&emsp;“輸了？三族聯軍竟然輸了？”紫袍身影也感嘆道，“這下可就麻煩了，三族聯軍這下輸的太慘，損失宇宙之主太多，的確是一場災難。而且那人類陣營擁有着意志衝擊寶物……令三族聯軍的那一羣宇宙之主，根本沒發揮之地。在沒了那一羣宇宙之主的幫助，單單四名宇宙最強者，根本敵不過人類陣營。”</p>
</p><p>&emsp;&emsp;“沒希望了，三族聯軍敗了，沒掙扎可能了。”老獸神也唏噓搖頭。</p>
</p><p>&emsp;&emsp;輸的真慘。</p>
</p><p>&emsp;&emsp;“死了不少啊。”那巨大的蜿蜒黑色怪物發出尖厲聲音，“哈哈，震角夢茶那一對雜碎，妖族在他們手上，只會衰敗。”</p>
</p><p>&emsp;&emsp;“輸，就輸在人類陣營那一意志衝擊寶物上。”一團火焰發出聲音。</p>
</p><p>&emsp;&emsp;“對，就是那意志衝擊寶物。”</p>
</p><p>&emsp;&emsp;“那意志衝擊寶物，改變了整個戰場局勢，使得擁有最強威能的宇宙之主軍團，卻變得無用了。”</p>
</p><p>&emsp;&emsp;一位位宇宙之主們，都爲之慨嘆。</p>
</p><p>&emsp;&emsp;“那到底是什麼寶物？”</p>
</p><p>&emsp;&emsp;“距離太遠，戰場威能波動太大，根本看不清。而且意志衝擊無形無相，根本無法判定是什麼寶物發出的意志衝擊。不過……從三族聯軍那羣宇宙之主的反應來看，必定是遭到意志衝擊。”</p>
</p><p>&emsp;&emsp;“諸位難道沒注意那星辰塔？”</p>
</p><p>&emsp;&emsp;“星辰塔啊！”</p>
</p><p>&emsp;&emsp;“當然看到了，只是沒想到，竟在人類族羣手裡。而且似乎是被那羅峰操控！”</p>
</p><p>&emsp;&emsp;“星辰塔啊，當初我等一個個竭力，卻都無法將星辰塔控制，沒想到，卻落在這羅峰手裡。”一名名宇宙最強者們頓時唏噓搖頭感嘆，星辰塔的威能，毫無疑問是極爲強大的，只是過去沒誰能認主。</p>
</p><p>&emsp;&emsp;如此一件至強至寶，且是宮殿類的。</p>
</p><p>&emsp;&emsp;須知宮殿類本來就極少！</p>
</p><p>&emsp;&emsp;整個原始宇宙，所有宇宙最強者加起來，擁有的宮殿至強至寶一共才兩件！不過——此次戰爭，人類先是冒出了一件本屬於東帝聖地的‘黑獄塔’，現在又將一直沒誰能認主的星辰塔給弄到了。</p>
</p><p>&emsp;&emsp;“人類陣營，很強大啊。他們有一大羣宇宙之主！並且……有那一件棍類攻擊至強至寶，更有兩件宮殿至強至寶！並且特別是那羅峰，那羅峰的人類本尊，和那金角巨獸分身！竟然都有六階頂尖戰力！早聽說他有一異獸分身，加上曾經顯現的魔殺族分身，現在辨別看來，他應該奪舍過金角巨獸分身，所以才能孕育出三尊分身來！竟然一本尊一分身，都爆發六階戰力。”</p>
</p><p>&emsp;&emsp;“對，那羅峰一人類本尊、一金角巨獸分身，竟都爆發六階頂尖戰力。難不成，他的戰刀和那羽翼，都是至強至寶？這也太……寶物太多了吧。”</p>
</p><p>&emsp;&emsp;“這羅峰可是得了斷東河一脈傳承的，際遇大的很，羨慕是羨慕不來的。”</p>
</p><p>&emsp;&emsp;“也不一定是至強至寶，他當初闖過基礎刀之傳承，奪得斷東河一脈傳承！按照我知道的訊息……當初闖過基礎傳承，最起碼得創出宇宙最強者層次的秘法。看之前他的刀法，估摸着也是宇宙最強者層次刀法。”</p>
</p><p>&emsp;&emsp;六階頂尖實力，一般宇宙之主，是憑藉萬倍基因的神力，再驅使至強至寶上的秘紋，施展出‘宇宙最強者層次’秘法。</p>
</p><p>&emsp;&emsp;而羅峰。</p>
</p><p>&emsp;&emsp;根本無需藉助至強至寶，就已經能施展宇宙最強者層次秘法，且是他自己創出的！若是他真的萬倍基因的宇宙之主……即使沒至強至寶，只要施展《涅槃新生》也能爆發出六階頂尖戰力。可是他神力差一籌。</p>
</p><p>&emsp;&emsp;按理，只能是五階頂尖實力。憑‘血影刀’，纔是六階頂尖。</p>
</p><p>&emsp;&emsp;憑‘白色羽翼’僅僅勉強六階，需施展《斷滅》才爆發到六階頂尖。</p>
</p><p>&emsp;&emsp;“老獸神……那羅峰竟然有金角巨獸分身，你就沒點反應？”</p>
</p><p>&emsp;&emsp;“他奪舍的金角巨獸，既然能孕育分身，自然是未成不朽的金角巨獸。我星空巨獸聯盟……那些實力弱小的星空巨獸，註定是在宇宙中漂泊的命運，是生是死，一切它們自己掌控。”老獸神悠閒道。</p>
</p><p>&emsp;&emsp;“走了！”</p>
</p><p>&emsp;&emsp;“此戰已結束！”</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;“本指望這三族聯軍能爲我們節省點力氣，看來是不行了，得好好準備了。”一名名宇宙最強者們都瞬間靜止，便離開暗宇宙。而遙遠處的其他一些悄然觀察的宇宙之主們，也一個個開始離去。</p>
</p><p>&emsp;&emsp;震妖祖、夢妖祖被轟飛後，隨即很快又飛回，可是卻晚了。</p>
</p><p>&emsp;&emsp;“人類！”震妖祖、夢妖祖嘶吼着、咆哮着，憤怒無比。</p>
</p><p>&emsp;&emsp;“該死！”那機械族父神也憤怒無比。</p>
</p><p>&emsp;&emsp;“可惡，可惡，人類，可惡。”遠處的女皇宮，在宮殿外顯現的女皇也是一臉怒色。</p>
</p><p>&emsp;&emsp;三族的這四位宇宙最強者，的確是憤怒到極致。</p>
</p><p>&emsp;&emsp;“嗡~~~~”橫在虛空中的墓陵之舟艙門處的古神眼，依舊一次次掃蕩着，時刻對準着女皇宮，一旦女皇宮內的那一羣62名宇宙之主膽敢出來，就得面臨被這‘古神眼’意志衝擊掃蕩的危險。</p>
</p><p>&emsp;&emsp;“哈哈哈……”羅峰哈哈笑着。</p>
</p><p>&emsp;&emsp;而半空中巍峨巨大的星辰塔則迅速縮小，隨即直接坐落在金角巨獸的背上。</p>
</p><p>&emsp;&emsp;金角巨獸馱着星辰塔，旁邊站着銀翼展開的羅峰，再旁邊便是手持延鈞棍的彭工之主，遙遠處黑獄塔也飛了過來，在他們後方便是橫着的達到百億公里長度的墓陵之舟。</p>
</p><p>&emsp;&emsp;“可還要再戰？”羅峰喊道。</p>
</p><p>&emsp;&emsp;“妖族蟲族機械族，你三族若要再戰，我等奉陪。”彭工之主也叫道。</p>
</p><p>&emsp;&emsp;……三族聯軍卻是憤怒的快要瘋狂，可是他們看着黑獄塔，又看了看金角巨獸馱着的星辰塔，足足兩件宮殿類至強至寶啊！而且——稍微知道些情報的一推理，都能知曉那金角巨獸分身應該是羅峰的一分身。</p>
</p><p>&emsp;&emsp;羅峰本尊、分身，竟都有六階頂尖戰力！彭工也是六階頂尖戰力！</p>
</p><p>&emsp;&emsp;在六階頂尖戰力上……人類族羣也不算差。</p>
</p><p>&emsp;&emsp;還有一大羣宇宙之主。</p>
</p><p>&emsp;&emsp;又有令對方宇宙之主聯軍無法發揮的‘意志衝擊寶物’。</p>
</p><p>&emsp;&emsp;並且——還有兩件宮殿類至強至寶！</p>
</p><p>&emsp;&emsp;“人類，你人類也不過仗着至強至寶而已。”震妖祖嘶吼着，他的確憤怒之極。</p>
</p><p>&emsp;&emsp;“哈哈哈，真是大笑話。”</p>
</p><p>&emsp;&emsp;羅峰左手一伸，旁邊星辰塔飛到掌心，在掌心懸浮着，同時羅峰朗聲笑道，“能得到至強至寶，也是一種能耐！就像斷東河一脈傳承，整個宇宙海誰都知曉……大家都明着來，可我羅峰得到，這就是能耐。別不甘心！若不是那機械族父神一直躲在那黑球內，一直不出來，怕是它保護的那一羣宇宙之主，我人類也會一次性給吞吸過來。”</p>
