<title>《吞噬星空》▷ 第58章 雨刀門</title></p><p>&emsp;&emsp;“看你得意的。旁邊能量匯聚形成的惡魔巴巴塔虛影，揶揄笑道。</p>
</p><p>&emsp;&emsp;“我怎麼能不得意？”羅峰放下酒杯，拿起這尊獸神雕像，直接看向前方無盡虛空，虛空中很是夢幻，塵埃、薄霧、隕石遙遙可見。</p>
</p><p>&emsp;&emsp;看着無盡虛空，羅峰豪氣頓生，低頭看看手中的獸神雕像，恍惚間這獸神雕像真的化爲一頭遠古怪獸在咆哮着，這遠古怪獸本身就好似法則，體內世界的金角巨獸激動的仰頭髮出咆哮，咆哮聲迴盪在整個體內世界中。</p>
</p><p>&emsp;&emsp;“它！”</p>
</p><p>&emsp;&emsp;“就是我最強的依仗。”羅峰雙眸發亮，盯着獸神雕像，“有了這獸神雕像，悟那‘撕天一爪’定會更快。這也會令我在法則大道上走的更加通暢！”</p>
</p><p>&emsp;&emsp;“我想站在宇宙巔峰，而它就是通往巔峰的天梯！”</p>
</p><p>&emsp;&emsp;“這次血洛世界最大的收穫，也就是這獸神雕像！”</p>
</p><p>&emsp;&emsp;羅峰心意一動。</p>
</p><p>&emsp;&emsp;旁邊出現了魔殺族分身——黑衣羅峰，黑衣羅峰直接接過獸神雕像，而後又憑空消失迴歸體內世界了。</p>
</p><p>&emsp;&emsp;……體內世界中。</p>
</p><p>&emsp;&emsp;“嗚！”</p>
</p><p>&emsp;&emsp;宛如連綿黑色山脈的金角巨獸趴在那，伸出了那比喜馬拉雅山的高大的多的右爪，黑衣羅峰將獸神雕像直接放在金角巨獸的右爪掌心內，隨即獸神雕像直接消失，進入了金角巨獸自己的儲物戒指中。</p>
</p><p>&emsp;&emsp;金角巨獸也是配備了一空間戒指，因爲平常修煉《本尊天地》等，都是它自己從空間戒指中取出一些宇宙奇珍吃掉。</p>
</p><p>&emsp;&emsp;空間戒指，是存放在它前胸膛鱗片的夾縫中。</p>
</p><p>&emsp;&emsp;歷代金角巨獸一般儲存物品，也是放在胸前的鱗片夾縫中，主要是前胸那有一片區域的鱗片結構，比較適合放入物品。</p>
</p><p>&emsp;&emsp;……機械族飛船控制室中。</p>
</p><p>&emsp;&emsp;羅峰遙看前方虛空，下令道：“出發，前往孟那城！”</p>
</p><p>&emsp;&emsp;“孟那城？”惡魔巴巴塔驚訝張大嘴巴。</p>
</p><p>&emsp;&emsp;羅峰看了眼旁邊的能量虛影‘巴巴塔’，點點頭：“當年我將那‘納可’放在孟那城，現在八十年過去。也不知道，納可到底怎麼樣了！當初我給他一些寶物……所謂寶物動人心，在最後離開的時候，去看一看，反正前往天蝕宮，也要路過那方向。”</p>
</p><p>&emsp;&emsp;燕崗領所對應的虛空，是最接近天蝕宮的。</p>
