<title>《吞噬星空》▷ 第44章 自相殘殺！</title></p><p>&emsp;&emsp;祭塔核心控制室內，虯赤卡等四名土著強者正緊張看着這一切。</p>
</p><p>&emsp;&emsp;“死吧死吧，自相殘殺死光最好。”神主普埃嘴裡說着，眼睛死死盯着那監控形成的虛擬投影。</p>
</p><p>&emsp;&emsp;“都仔細看，看這些異族入侵看到底有哪些手段。”虯赤卡傳音鄭重喝道，“我們雖然都是封王級，卻因爲一直藏匿，沒有真正和其他封王強者生死廝殺過。而這些異族入侵者卻是一直經歷殺戮……我們得觀看他們戰鬥，汲取經驗，並且知道他們的一些底牌，我們要得到傳承室、藏寶室的寶物，單單靠計謀靠設計是不夠的，還得靠真實實力。”</p>
</p><p>&emsp;&emsp;“是，族老。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;其他三位族人都默默點頭。</p>
</p><p>&emsp;&emsp;他們早已準備好……去生死一戰，此戰，關係着他們這一脈將來是否能興盛。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第一藏寶室內。</p>
</p><p>&emsp;&emsp;羅峰剛剛將那三個藏寶秘紋箱收起，外面的紫鐘王和冰刃，就煞氣沖天般殺進來。</p>
</p><p>&emsp;&emsp;“這可是族羣逃逸時的其中部分寶藏，絕對比一般封王不朽的全部身家要高上很多。”紫鐘王傳音道，“冰刀，就算燃燒不朽神體，我們也得將寶物弄到手！”</p>
</p><p>&emsp;&emsp;“我懂。”冰刃那小眼睛猶如毒蛇般。</p>
</p><p>&emsp;&emsp;他們倆，冰刃高大，紫鐘王卻是瘦小，可論實力紫鐘王卻是封王巔峰，冰刃僅僅封王高等罷了。</p>
</p><p>&emsp;&emsp;二者暗中交流下，可速度卻絲毫不減直接衝入了藏寶室中。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰看着那衝進來的兩名崎嘴族強者。</p>
</p><p>&emsp;&emsp;“哼。”</p>
