<title>《吞噬星空》▷ 第34章 晉之世界的消失</title></p><p>&emsp;&emsp;原祖表情複雜：“你們不是想知道我被鎮壓的原因嗎？”</p>
</p><p>&emsp;&emsp;羅峰和混沌城主都仔細聆聽。</p>
</p><p>&emsp;&emsp;“當初我迅速崛起。”原祖緩緩道，“連第一輪迴時代、第二輪迴時代也沒有一個是我對手。縱橫宇宙海，我當時已然無敵。”</p>
</p><p>&emsp;&emsp;“不過我一直在提防兩大聖地，我雖然說是無敵，可卻沒自大到敢說自己是兩大聖地始祖的對手。”原祖道，“我在想爲何兩大聖地始祖一直不出來，即便他們倆超脫輪迴，真正無敵寂寞，也不至於將自己總困在聖地宇宙內吧。除非是……他們沒法出來！”</p>
</p><p>&emsp;&emsp;原祖道：“當時我就懷疑，闖輪迴是個陰謀！”</p>
</p><p>&emsp;&emsp;“陰謀？”羅峰、混沌城主一驚。</p>
</p><p>&emsp;&emsp;“當時我猜測一切是本源意志的陰謀。”原祖道，“可當我被鎮壓後，我接觸到了至高規則。我那時才明白，我錯了，我錯的太離譜。整個宇宙海一切運轉皆有至高規則！本源意志也只是操控原始宇宙內一切，它根本無法強行要求誰去闖輪迴。它沒這個權力……”</p>
</p><p>&emsp;&emsp;混沌城主卻皺眉道：“可是老師，一旦達到虛空級，不是必須在極短時間內去闖輪迴嗎？”</p>
</p><p>&emsp;&emsp;“對。”原祖道，“這是至高規則的限制。”</p>
</p><p>&emsp;&emsp;“唯有至高規則，能對真神乃至更高級，做出一些強行的命令。”原祖道，“我被鎮壓那麼久，算是悟明白了。本源意志根本不可能強行逼迫誰去某個地方，如果這樣，它強行逼迫垣奧之主、震迦王他們去三大絕地中一些地方送死，根本沒必要用那麼多手段了。”</p>
</p><p>&emsp;&emsp;羅峰聽的點頭。</p>
</p><p>&emsp;&emsp;是。</p>
</p><p>&emsp;&emsp;自己和坐山客老師也談過，顯然本源意志並不值得害怕，它根本奈何不了真神。只要不違背一些至高規則。</p>
</p><p>&emsp;&emsp;“我被鎮壓。”原祖道，“其實是違背至高規則，所以本源意志才能鎮壓我。否則它也無法鎮壓我。”</p>
</p><p>&emsp;&emsp;“怎麼違背了？”羅峰、混沌都好奇。</p>
</p><p>&emsp;&emsp;原祖笑道：“當初我警惕本源意志，懷疑本源意志乃是背後的黑手……所以想盡辦法查看，查找蛛絲馬跡。漸漸的我發現，本源意志本身的智慧並不高，只有最基本的一些智慧，它應該是原始宇宙本源中孕育出的很脆弱的意志。”</p>
</p><p>&emsp;&emsp;“脆弱？”羅峰、混沌一怔。</p>
</p><p>&emsp;&emsp;“對。”原祖點頭，“本源意志本身很脆弱，它只是藉助了原始宇宙本源，纔有着無盡威壓。”</p>
</p><p>&emsp;&emsp;“我當時不想闖輪迴，擔心被永遠束縛。”原祖道，“所以我想到了一辦法……滅掉本源意志，我的意志成爲原始宇宙本源意志。”</p>
</p><p>&emsp;&emsp;“什麼。”</p>
</p><p>&emsp;&emsp;羅峰、混沌都吃了一驚。</p>
</p><p>&emsp;&emsp;奪舍？</p>
</p><p>&emsp;&emsp;這不就是奪舍麼？</p>
</p><p>&emsp;&emsp;其實羅峰也在過去的接觸中，發現本源意志本身並無威能，連殺個垣奧之主都要藉助手下，許多行動都是藉助祖神教來實現的，羅峰甚至也有過奪取原始宇宙掌控權的念頭。不過也只是一想罷了，畢竟羅峰沒想到好的辦法。</p>
</p><p>&emsp;&emsp;“我因此創出了‘虛擬宇宙’這一招。”原祖笑道，“我的虛擬宇宙，和真實宇宙。就好似一體兩面……完全契合。”</p>
</p><p>&emsp;&emsp;“我本身就是原始宇宙內的生命，原始宇宙也不牴觸我。”</p>
</p><p>&emsp;&emsp;“當我的意志藉助‘虛擬宇宙’秘法，遍佈整個原始宇宙時……於是，就開始和本源意志開始最終的碰撞。”原祖道。</p>
</p><p>&emsp;&emsp;羅峰、混沌完全傻眼了。</p>
