<title>《吞噬星空》▷ 第8章 承諾</title></p><p>&emsp;&emsp;金角巨獸暗金色眸子中卻是有着無盡戰意：“我接受！”</p>
</p><p>&emsp;&emsp;殺戮？</p>
</p><p>&emsp;&emsp;強者之路？新的歷程？挺有趣的！</p>
</p><p>&emsp;&emsp;“你骨子裡嗜殺。”坐山客看着金角巨獸，微笑點頭，“很適合接任‘血雲殿主’這一身份。”隨即一扔他手中的那顆血紅色的珠子‘血雲珠’。</p>
</p><p>&emsp;&emsp;“生命印記烙印其中，控制血雲珠。”坐山客道。</p>
</p><p>&emsp;&emsp;金角巨獸雙眸看去，一絲神力迅速將半空中的血雲珠包裹且有一絲已然滲透，瞬間便已認主，作爲坐山客親自煉製的至寶‘血雲珠’並沒有任何訊息蘊含在其中，而且功能也很特殊詭異的很。</p>
</p><p>&emsp;&emsp;其實坐山客煉製的很多至寶都很特殊。</p>
</p><p>&emsp;&emsp;像原魂、劫甲等巔峰至寶，都對擁有者有苛刻要求。其他強者得到也無法使用！這也反應坐山客煉製至寶的能力。</p>
</p><p>&emsp;&emsp;“呼！”金角巨獸一張嘴，血雲珠直接飛入其中。</p>
</p><p>&emsp;&emsp;頓時金角巨獸神體開始變化，他的後肢迅速變得更長更加粗壯，胸部腹部變得更加有力，完全從之前的爬行類生命變成一直立形態！面孔上覆蓋着一層銀色面具，額頭則是有着兩根金色尖角。</p>
</p><p>&emsp;&emsp;後背的鱗甲羽翼迅速收攏消失，甚至神體穿着的‘獸神甲’表面樣式顏色也在緩慢發生變化，變成了血紅色戰袍，一條鱗甲尾巴正是從戰裙中伸出去。</p>
</p><p>&emsp;&emsp;無盡殺戮氣息散發開！</p>
</p><p>&emsp;&emsp;邪異！瘋狂！</p>
</p><p>&emsp;&emsp;完全和之前坐山客變成的血雲殿主一模一樣。</p>
</p><p>&emsp;&emsp;“哈哈哈……我這血雲珠不錯吧？”坐山客在一旁，彷彿欣賞絕美的藝術品。</p>
</p><p>&emsp;&emsp;“很神奇。”</p>
</p><p>&emsp;&emsp;羅峰忍不住讚歎，“我的氣息、威壓都是血雲珠釋放出！甚至他能夠改變我神體結構，我從金角巨獸形態透過血雲珠變成這番模樣，實力竟然沒影響！並且他還能僞裝我的獸神甲，真是太神奇了。”</p>
</p><p>&emsp;&emsp;“爲了煉製一顆血雲珠，必須殺死一名宇宙之主。”坐山客感嘆讚美道，“且必須靈魂滅殺，保留他的神體！然後以大量的材料配合他的神體，轉換形成一顆血雲珠。令血雲珠能釋放出所特定的氣息！威壓！甚至能將你的神體改造成我設定的固定結構，並且僞裝至寶……”</p>
</p><p>&emsp;&emsp;羅峰愣住了。</p>
</p><p>&emsp;&emsp;血雲珠，屬很另類特殊的至寶，本身沒有直接戰鬥力，可它卻足以讓很多超級存在眼饞的。可沒想到煉製條件這麼誇張，首先得透過靈魂滅殺一名宇宙之主。恐怕也就宇宙最強者能夠有把握了。</p>
</p><p>&emsp;&emsp;“記住！”坐山客囑託道，“你的星辰塔一旦使用，務必小心點，用星辰塔攻擊，或許其他強者辨認不出，可一旦你用來保命，則必定暴露。”</p>
</p><p>&emsp;&emsp;“明白。”羅峰點頭。</p>
</p><p>&emsp;&emsp;星辰塔縮小成巴掌大，成錐形，對其外表略微改變，完全能當成‘尖角’使用。</p>
</p><p>&emsp;&emsp;可一旦保命，星辰塔自然變大，羅峰躲進去……那時星辰塔自然就暴露了。</p>
</p><p>&emsp;&emsp;“用來保命必定暴露。”坐山客微笑道，“你是選擇讓血雲殿主使用星辰塔，還是真實身份使用星辰塔，就看你自己了。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;羅峰本尊使用星辰塔，暴露！血雲殿主使用星辰塔，也暴露！那麼不等於告訴全宇宙億萬族羣……羅峰就是血雲殿主麼！</p>
</p><p>&emsp;&emsp;“血雲殿主還有一保命寶物——血雲殿。”</p>
</p><p>&emsp;&emsp;“我剛剛收回生命烙印。”坐山客笑道，“現在，它是你的。”</p>
</p><p>&emsp;&emsp;“血雲殿？”</p>
</p><p>&emsp;&emsp;羅峰轉頭一看，看着這座巍峨的宮殿，也不推遲，當即神力直接涌入腳下的地面，隨着生命印記烙印其中，頓時一股親切感傳來，整個血雲殿都瞬間彷彿成了自己的手腳，血雲殿內部範圍盡皆能控制，連之前的藏寶室都清晰被觀察到。</p>
</p><p>&emsp;&emsp;“血雲殿，是頂級飛行宮殿類至寶。”坐山客看着羅峰，“極珍貴！你唯有使用血雲殿主身份時，才能使用，平常你正常在宇宙闖蕩是禁止使用，否則就會暴露你的身份。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;“我希望……這血雲殿，別被我收回。”坐山客微笑道。</p>
</p><p>&emsp;&emsp;“我不是二師兄。”羅峰直接道。</p>
</p><p>&emsp;&emsp;“和當年對你二師兄一樣。”坐山客微笑道，“我也給你一個承諾。”</p>
</p><p>&emsp;&emsp;“承諾？”羅峰仔細聆聽。</p>
</p><p>&emsp;&emsp;坐山客微笑着：“在你宇宙尊者期內，你如果能殺死十名頂尖宇宙霸主，或者殺死一名宇宙之主！那我便承諾……你提供材料，我免費煉製一件巔峰至寶給你，煉製一件巔峰至寶所需要的材料，價值約是巔峰至寶本身的一成。”</p>
</p><p>&emsp;&emsp;羅峰眼睛頓時亮了。</p>
</p><p>&emsp;&emsp;巔峰級的至寶啊……足以讓混沌城主、巨斧創始者都爲之心動。當初始祖和坐山客的賭注也不過這一層次罷了。</p>
</p><p>&emsp;&emsp;“如果你成爲宇宙之主，那要求就高了，必須殺死100名頂尖宇宙霸主或者10名宇宙之主，我纔會你免費煉製一件巔峰至寶。”坐山客臉上露出一絲古怪笑容，“我說的巔峰至寶，也包括巔峰領域類至寶，巔峰飛行宮殿類至寶等等……“羅峰眼睛頓時紅了！</p>
</p><p>&emsp;&emsp;靠。</p>
</p><p>&emsp;&emsp;瘋了！</p>
</p><p>&emsp;&emsp;人類族羣現在最強纔是巔峰領域類至寶這一層次而已。</p>
</p><p>&emsp;&emsp;“你要求越高，我也會根據你所需要的至寶，提出材料清單。”坐山客揶揄道，“別好高騖遠，巔峰領域類這一層次的至寶，單單所需要的材料之珍稀罕見，你人類族羣都不一定湊的出來。”</p>
</p><p>&emsp;&emsp;“定有辦法湊到的。”羅峰卻是充滿戰意。</p>
