<title>《吞噬星空》▷ 第52章 第999層</title></p><p>&emsp;&emsp;女性金角族人瑟斯話語中有着掩飾不住的羨慕。</p>
</p><p>&emsp;&emsp;“那我們去第吶999層……”羅峰微笑道。</p>
</p><p>&emsp;&emsp;“是……”女性金角族人瑟斯心中則是嘀咕，果然不出所料。</p>
</p><p>&emsp;&emsp;羅峰帶着這女金角族人瑟斯不斷行走在樓梯上，隨着越是往上，每一層所能看到的金角族人就越來越少，到了800層往上時經常會出現某一層就僅僅有一名接待看管者，根本沒有來選擇秘典的金角族人。</p>
</p><p>&emsp;&emsp;瑟斯也連說道：“我金角族管理嚴格，想要進入秘典塔每一層都有嚴格的貢獻點限制。沒有足夠的貢獻點，根本沒資格進入更高的一層。比如要進入那第999層，貢獻點必須達到那一層最便宜的一本秘典的要求，也就是9800萬左右的貢獻點。也就殿下，因爲可任意免費選擇一本，所以沒有貢獻點要求。”</p>
</p><p>&emsp;&emsp;羅峰一笑。</p>
</p><p>&emsp;&emsp;貢獻點？自己可是一點貢獻點都沒有。</p>
</p><p>&emsp;&emsp;“你們金角族內部的貢獻點怎麼計算的？”羅峰走在樓梯上同時間道。</p>
</p><p>&emsp;&emsp;“貢獻點有很多來源，比如爲族內生出一個孩子就有貢獻點，實力的提升，達到域主級、界主級以及突破爲不朽，都有貢獻點獎勵。</p>
</p><p>&emsp;&emsp;還有是加入軍隊，去爲人類參加戰爭時獲得一些戰功，也可以兌換成貢獻點。總之，只要爲我金角族有貢獻，便有貢獻點……”女金角族人瑟斯說道，“貢獻點的用處極大，可用來購買秘典，購買兵器、寶物，甚至於用來購買大批大批的護衛，總之許多貨幣無法購買到的，貢獻點卻能買到。”</p>
</p><p>&emsp;&emsp;羅峰暗驚。</p>
</p><p>&emsp;&emsp;金角族這種附庸族羣有着強烈危機感，貢獻點的重要性已經提升到極爲可怕的地步，連生孩子都有貢獻點。而這種措施下……一個種族的向心力會非常驚人，爆發出的能量也格外的可怕。從之前那麼多金角族青年們狂熱的要向自己挑戰就可見一斑。</p>
</p><p>&emsp;&emsp;不知不覺中就已經登上第999層。</p>
</p><p>&emsp;&emsp;第999層門口還有一名本層的接待看管者，主要一是監督那些挑選秘典的對象是否擁有足夠的貢獻點，二是監督是否有族人膽敢損壞試讀本。</p>
</p><p>&emsp;&emsp;“人類羅峰殿下。”門口的老者微微行禮。</p>
</p><p>&emsp;&emsp;羅峰也微笑點頭。</p>
</p><p>&emsp;&emsp;這老者已然是一名不朽神靈”也是整個秘典塔負責接待看管的成員中實力最高的一個。</p>
</p><p>&emsp;&emsp;“人類羅峰殿下。”老者指着周圍一座座書架說道，“第999層是整個秘典塔最高層，最最珍貴的秘典試讀本聚集在這，擺放在第999層的秘典試讀本一共有128120本，殿下可以隨意觀看，任意選擇……”</p>
</p><p>&emsp;&emsp;“嗯……”</p>
</p><p>&emsp;&emsp;羅峰行走在一座座高高的書架前，旁邊女性金角族人瑟斯說道：“羅峰殿下，秘典的擺放”從這樓梯入口不斷往裡面盤旋延伸，越是裡面的秘典所需要兌換的貢獻點就越高，那最角落最上面一層擺放的那一本，就是整個999層最責的一本秘典……”說着遙指右前方遠處頂端。</p>
</p><p>&emsp;&emsp;“哦？”羅峰微笑，隨即整個人直接集空飛起來，朝那飛去。</p>
</p><p>&emsp;&emsp;一座座書架高度是60-90米不等，擺放的秘典試讀本比較寬鬆，至少比羅峰見到的第第3層要寬鬆的多”畢竟這一層一共才近13萬本秘典。</p>
</p><p>&emsp;&emsp;羅峰穿棱過一座座書架，終於飛到左前方角落的那一書架的最上面。</p>
</p><p>&emsp;&emsp;“嗯……”羅峰一眼看去。</p>
</p><p>&emsp;&emsp;這一座書架上的秘典價格明顯貴的多，這高有八十米的書架卻僅僅只是擺放了三本秘典，堪稱所有書架上擺放最少的，而這三本秘典試讀本旁邊標示的價格，最上面一本是標價16”下面就是16”在下面就是，16，。</p>
</p><p>&emsp;&emsp;全部達到16億！</p>
</p><p>&emsp;&emsp;“嘖嘖。”羅峰懸浮在書架最上端，直接拿起那一本標價最高的秘典試讀本，整個試讀本好似奇異金屬鑄就。</p>
</p><p>&emsp;&emsp;“Ｆ級金屬鑄就的秘典？真奢侈啊。”羅峰吃了一驚，隨即搖頭笑道，“也對，秘典塔作爲整個金角族需要不斷流傳的重地，這些秘典試讀本也是需要流傳億萬年，普通材質時間一長肯定會腐朽”用Ｆ級金屬也不奇怪，反正一艘陌墨星號的赤混銅母就足夠鑄造無數秘典試讀本了，對金角族而言，的確不算什麼。”</p>
</p><p>&emsp;&emsp;拿起這本重約兩噸的金屬書籍。</p>
</p><p>&emsp;&emsp;書籍上有着各字《金魂》</p>
</p><p>&emsp;&emsp;“什麼玩意？一般最巔峰的秘典都該是描述空間”或是描述時間等等，一本單單描述，金之法則，的沒多厲害吧。”羅峰暗自嘀咕，因爲悟透金之法則也不過是成爲普通不朽神靈，而悟透空間本源法則或者時間，那是可以直接成爲高高在上的宇宙尊者的。</p>
</p><p>&emsp;&emsp;就好像九宇通天橋需要闖過第21層，才代表悟透了空間法則。</p>
</p><p>&emsp;&emsp;而假設沒去感悟空間或者時間，單單悟金之法則、木之法則等等，就算悟透成爲不朽神靈，也就通天橋第10層的實力。當然單單悟金、木、水、火、土、風、雷電、光線…………剛開始都非常容易。</p>
</p><p>&emsp;&emsp;可是最後一步跨出也非常難，這也是那麼多界主都無法成爲不朽神靈的緣故，這也是那時光界主洛，在有兩萬多年壽命的情況下都沒有絲毫把握能跨出最後一步成爲不朽的原因。</p>
</p><p>&emsp;&emsp;最後一步極難。</p>
</p><p>&emsp;&emsp;可是單單得到“金之法則，本源法則承認卻容易的多。</p>
</p><p>&emsp;&emsp;相反，因爲需要闖過九宇第引層纔算悟透空間法則，所以想要得到空間法則承認……比悟透整個金之法則還要難上千倍萬倍，要得到本源法則承認是必須得將這法則的其中一個方面完全領悟到極限纔可以。</p>
</p><p>&emsp;&emsp;比如……</p>
</p><p>&emsp;&emsp;能瞬移？</p>
</p><p>&emsp;&emsp;總之得到空間法則承認是無比艱難的一件事。</p>
</p><p>&emsp;&emsp;“《金魂》？訪羅峰翻開這金屬書籍，開始閱讀起來。</p>
</p><p>&emsp;&emsp;《金魂》，是金角族羣歷史上的一位偉大元老，卡羅夫恩，所創，主要是從金之法則入手開始深入空間本源法則，二者結合”從而創出攻擊力極端可怕的《金魂》，這是一套純粹的戰鬥秘法，並非指點感悟的。</p>
</p><p>&emsp;&emsp;就像人類寶庫中的《黑洞衍變》，那也是戰鬥類秘法。</p>
</p><p>&emsp;&emsp;戰鬥類秘法，純粹是講解怎麼更加強的戰鬥。</p>
