<title>《吞噬星空》▷ 第3章 天賦秘法</title></p><p>&emsp;&emsp;一秒記住，</p>
</p><p>&emsp;&emsp;羅峰知道三種天賦秘法後，明白能夠回去，心情正好的很。</p>
</p><p>&emsp;&emsp;“《本尊天地》和《絕對空間》？”羅峰立即想起之前看到的，有關這兩種秘技的一些效果和修煉條件等等。</p>
</p><p>&emsp;&emsp;《絕對空間》，是非常變態的一種秘技，拿到宇宙中也是讓人瘋狂的那種，只是秘技唯有金角巨獸能夠直接學習。</p>
</p><p>&emsp;&emsp;秘技共分三層！</p>
</p><p>&emsp;&emsp;第一層，名爲‘弧光’。</p>
</p><p>&emsp;&emsp;第二層，名爲‘千變萬化’。</p>
</p><p>&emsp;&emsp;第三層，名爲‘瞬移’。</p>
</p><p>&emsp;&emsp;學習這種秘技，最主要的條件就是——瘋狂的練習和悟姓！練習次數多了，才能逐漸熟練體會，積累的多了……纔有可能悟通！</p>
</p><p>&emsp;&emsp;這種秘技，主要是說瞬間爆發速度！</p>
</p><p>&emsp;&emsp;按照秘技的原理——“就算踏入宇宙級一階，假設飛行最快速度能達到500公里每秒。可是，那是需要足夠長的飛行距離來不斷加速，才能達到最高速度。而瞬間爆發速度，卻遠遠小於500公里每秒。”</p>
</p><p>&emsp;&emsp;“戰鬥時，更重要的是瞬間爆發速度！瞬間前進、瞬間轉向、瞬間停下、瞬間後退！”</p>
</p><p>&emsp;&emsp;這個道理，羅峰也懂。</p>
</p><p>&emsp;&emsp;就像跑車行駛在高速公路上，或許最高能達到300公里每小時，可是啓動0.1秒，它能達到多少？加速到最快，是需要時間的！</p>
</p><p>&emsp;&emsp;人類，比跑車啓動要快。</p>
</p><p>&emsp;&emsp;可瞬間爆發速度，還是遠遠小於最高飛行速度。</p>
</p><p>&emsp;&emsp;“瞬移啊瞬移！羅峰，瞬移！”巴巴塔很興奮，“你老師身爲不朽強者，都無法做到瞬移！”</p>
</p><p>&emsp;&emsp;“所以……”羅峰無奈道，“這《絕對空間》很難練！”</p>
</p><p>&emsp;&emsp;連隕墨星主人那樣的強者，都做不到瞬移，可想而知，難度多大。</p>
</p><p>&emsp;&emsp;而且秘技中也說了……第一層，耗費足夠長的苦功，還是有希望練成的。</p>
</p><p>&emsp;&emsp;第二層，一代代金角巨獸傳承中，就算金角巨獸的壽命，比人類界主都要長十倍。可是修煉《絕對空間》的，大多都在第二層的某一個地步徘徊，能達到第二層大成‘萬化’的，都是少之又少。</p>
</p><p>&emsp;&emsp;第三層，瞬移？</p>
</p><p>&emsp;&emsp;那簡直就是傳說！很難很難！苦功、悟姓、機遇等等都需要。</p>
</p><p>&emsp;&emsp;“羅峰！你是不懂它的珍貴！”巴巴塔急切道，“這是一本什麼秘技？簡簡單單的講爆發速度的麼？不是！這是由淺入深，讓你去領悟、體會宇宙空間規則的秘技！你老師，它是沒這本秘技，埋頭苦修。如果有這本秘技，恐怕就能擁有瞬移這不可思議的神通了。”</p>
</p><p>&emsp;&emsp;“一旦擁有瞬移本領，靠，別人想殺你都難。你老師會這一招，也不會死了。”巴巴塔連說道。</p>
</p><p>&emsp;&emsp;羅峰一笑：“我是說它很難練，卻沒說不練。”</p>
</p><p>&emsp;&emsp;“哦，哈哈……”</p>
</p><p>&emsp;&emsp;巴巴塔也開懷大笑，“羅峰，而且這一套秘技，不單單令你身法變得無比變態。且飛行速度也能得到提高！而且——一旦結合《本尊天地》，哦，《本尊天地》這本秘法，和《絕對空間》一比，更變態，更變態啊！”</p>
</p><p>&emsp;&emsp;是很變態！</p>
</p><p>&emsp;&emsp;羅峰很清楚《本尊天地》的修煉條件和效果。這一套秘法，是名列傳承記憶中18種特殊秘法中之一。論珍貴、用途、效率，的確比之前的《絕對空間》強。可是18種‘特殊秘法’，之所以叫做特殊秘法，卻並不代表它們所有的……一定比普通秘法強！</p>
</p><p>&emsp;&emsp;只是代表，這18種特殊秘法修煉方法很苛刻，苛刻在哪裡？</p>
</p><p>&emsp;&emsp;1，需要複雜的修煉條件，如果一些條件不夠，就算耗費再多的苦功也不成。</p>
</p><p>&emsp;&emsp;2，有捷徑！可捷徑條件苛刻的難如登天！</p>
</p><p>&emsp;&emsp;3，唯有金角巨獸能修煉！</p>
</p><p>&emsp;&emsp;如果說3199種普通秘法，是歷代金角巨獸們感悟創出，或者借鑑人類、機械族等等無數種族秘法後創出的。秘法本身只有‘金角巨獸’能練，可是這些秘法本身大多就是借鑑別的種族的。其他種族也有類似的秘法，雖然有些區別，可區別不會太大。</p>
</p><p>&emsp;&emsp;可是！</p>
</p><p>&emsp;&emsp;這18種特殊秘法，卻是完完全全唯有‘金角巨獸’能練的！就算傳播出去，其他種族也沒辦法改編、修煉。</p>
</p><p>&emsp;&emsp;《本尊天地》，一樣分爲三層。</p>
</p><p>&emsp;&emsp;第一層，算是‘小成’。第二層算‘大成’，至於第三層，那是‘究極’。</p>
</p><p>&emsp;&emsp;說穿了，《本尊天地》是一種能讓金角巨獸變大或者縮小的特殊秘技！‘縮小’和‘變大’，是很可怕的一種能力。比如‘金角巨獸’體長180米，身體縮小的同時，全身重量不會變化，這就會令密度大大增加！</p>
</p><p>&emsp;&emsp;骨骼密度增加！肌肉密度增加！爪子、尖角等變得更加鋒利、堅硬！</p>
</p><p>&emsp;&emsp;一拳砸出100公斤的力道。</p>
</p><p>&emsp;&emsp;和一根繡花針，用100公斤力道刺出，威力那是天差地別！</p>
</p><p>&emsp;&emsp;所以……一旦縮小後，金角巨獸的利爪變得更可怕、尖角穿透力更驚人！</p>
</p><p>&emsp;&emsp;這是縮小，變大呢？</p>
</p><p>&emsp;&emsp;變大後戰鬥力不會增加，但是……一個萬丈巨人隨便跨出一步，同等力量的普通人類怎麼跑，也比不過人家。</p>
</p><p>&emsp;&emsp;變大的優勢就是——飛的更快！</p>
</p><p>&emsp;&emsp;180米長的金角巨獸，變成1800米長後，那簡直就彷彿一座浮空島嶼，鱗甲翅膀比過去大十倍！一次扇動，速度要快的多！</p>
</p><p>&emsp;&emsp;……《本尊天地》第一層，身長能有3倍的變大縮小幅度。實力最高達到之前3倍。</p>
</p><p>&emsp;&emsp;第二層，能達到九倍！實力能躍升9倍！</p>
</p><p>&emsp;&emsp;第三層？已經達到大小隨心的地步。實力卻最多躍升36倍！縮小36倍，縮小100倍，縮小1000倍，實力不會變化……因爲實力能爆發36倍，已經是這種功法的一個極致了。再縮小，身體力量也會跟着縮小，令戰鬥力無法提升。</p>
</p><p>&emsp;&emsp;當然，說是大小隨心，卻也不可能無限變大變小，身長的幅度，傳說中的極限是一萬倍！也就是說十公里長的金角巨獸，小則變成一米長，大則，變成十萬公里長！</p>
</p><p>&emsp;&emsp;當然……《本尊天地》第三層的難度，比之《絕對空間》第三層還要難！按照傳承記憶中的記載，唯有創造這套秘法的金角巨獸達到第三層，其他的，無數年，一代代金角巨獸下來，沒有一頭金角巨獸能夠修煉到第三層。</p>
</p><p>&emsp;&emsp;歷史上金角巨獸，大多都是在第一層。</p>
</p><p>&emsp;&emsp;連達到第二層的都很少！</p>
</p><p>&emsp;&emsp;因爲，這套秘技真的很變態，遭天妒！</p>
</p><p>&emsp;&emsp;比如‘界主’九階的縱橫宇宙的強者，戰鬥力趨於一個極限。大多差距不大，只有少數強一些。</p>
</p><p>&emsp;&emsp;可是《本尊天地》可以令金角巨獸，在原有極限基礎上，再次飆升個好幾倍！能不遭天妒嗎？</p>
</p><p>&emsp;&emsp;畢竟……金角巨獸本身就有一個天賦秘法‘強化’！</p>
</p><p>&emsp;&emsp;“羅峰，你的三大天賦秘法，一爲修煉秘法‘吞噬’，二爲戰鬥秘法‘強化’，三爲保命秘法‘分身’。”巴巴塔說道，當初金角巨獸被‘b6級鐳射炮’攻擊後重傷，就施展‘強化’天賦，速度頓時暴漲！金角的攻擊力也暴漲！</p>
</p><p>&emsp;&emsp;既然是天賦，強化幅度是不會變化的！</p>
</p><p>&emsp;&emsp;“強化天賦，加上《本尊天地》縮小，可以令你戰鬥力有兩次疊加！”</p>
</p><p>&emsp;&emsp;“強化天賦，加上《本尊天地》變大，可以令飛行速度有兩次遞增！”</p>
</p><p>&emsp;&emsp;巴巴塔感慨道，“而《絕對空間》是你閃躲、逃命的秘法，而且，《絕對空間》剛開始是瞬間閃躲等，後來卻是對空間規則的領悟。只要你的領悟深入，你的飛行速度還會有提高！金角射出的軌跡、威力，也會飆升。”</p>
</p><p>&emsp;&emsp;“所以，強化天賦和這兩大秘法，可以形成互補。得到最大效果發揮。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;“變態啊變態！”巴巴塔忍不住感慨，“太變態了。”</p>
</p><p>&emsp;&emsp;羅峰笑了。</p>
</p><p>&emsp;&emsp;的確很變態，這也導致兩種秘法很難練，《絕對空間》還好，雖然難練，可歷代金角巨獸，大多能進入第二層。可《本尊天地》乾脆很多金角巨獸，停留在了第一層而已。</p>
</p><p>&emsp;&emsp;不過羅峰也很清醒。</p>
</p><p>&emsp;&emsp;太變態，遭天妒！所以金角巨獸數量是無比的稀少，比不朽強者數量都少！</p>
</p><p>&emsp;&emsp;而且在宇宙中，星空巨獸中如金角巨獸這般的一共有12種血統！而在無數種族中，還有一些奇特生命，也有着一些奇特秘法，不會比金角巨獸差！就算是人類，一是數量多，二是秘法非常多。</p>
</p><p>&emsp;&emsp;單單羅峰的老師‘隕墨星主人’，《魂印》秘法就很變態，能控制強者爲自己奴僕！</p>
</p><p>&emsp;&emsp;你天賦好？</p>
</p><p>&emsp;&emsp;好，我趁你弱，先靠‘魂印’種植入你靈魂，讓你成爲我無比忠誠的奴僕！你天賦再高，也只是我的打手、保鏢而已。</p>
</p><p>&emsp;&emsp;所以……羅峰很清楚，不能小瞧任何強者。</p>
</p><p>&emsp;&emsp;而金角巨獸三種天賦，一種修煉天賦‘吞噬’，吞噬大量金屬進入‘體內世界’，也有一定羣攻效果，比自己弱的生命，也可以直接吞噬殺死。不過，一般有威脅的，體內世界會自動停止吞噬。比如洪放出的大量金屬、一捆核彈。</p>
</p><p>&emsp;&emsp;戰鬥天賦‘強化’，令速度、戰鬥力等瞬間飆升，當然代價也不小。</p>
</p><p>&emsp;&emsp;保命天賦‘分身’，行星級即可擁有一個分身，宇宙級可以擁有第二個分身，界主時可以擁有第三個分身。也就說……金角巨獸一輩子只能擁有三個分身。且每個分身都是單獨存在，獨自修煉。</p>
</p><p>&emsp;&emsp;對於這種無比珍稀，近乎滅絕的種族，宇宙也很公平，會賦予它們保命的天賦！</p>
</p><p>&emsp;&emsp;如十二血統中的‘冰山巨獸’，保命天賦是‘變化術’，可以變化成任何一個模樣。</p>
</p><p>&emsp;&emsp;（</p>
