<title>《吞噬星空》▷ 第3章 龍血</title></p><p>&emsp;&emsp;“楊先生！”</p>
</p><p>&emsp;&emsp;諸葛韜等三名主管也略顯恭敬的喊道。</p>
</p><p>&emsp;&emsp;這位面容看起來才三十幾歲的中年男子‘楊輝’，真正年齡已經過了五十，是一名‘中等戰神，豐常都是住在極限武館全球總部。不管從武力還是從身份，這楊輝都是和人稱‘鈹手，的周正永相當的。</p>
</p><p>&emsp;&emsp;“是有八年沒見了，走，我們找個地方先喝喝茶。之後再一起吃午飯。對了，諸葛，你大哥在基地市嗎，喊他一起來吧。”楊輝說道。</p>
</p><p>&emsp;&emsp;“好，我馬上給大哥打電話。”諸葛韜連說道。</p>
</p><p>&emsp;&emsp;楊輝是戰神，會長周正永是戰神，而諸葛韜的哥哥‘諸葛山也是戰神。這交朋友一般也是看身份看地位的，否則沒點背景沒點地位「根本進入不了這個圈子。</p>
</p><p>&emsp;&emsp;“鐵手，監察使在基地市內嗎？”楊輝問道。</p>
</p><p>&emsp;&emsp;“監察使前幾天去荒野區003號城市，找那些領主怪獸，磨鍊他的槍法了。”鐵手周正永說道“等監察使回來後，我再帶你去拜見他吧，半年前，館主來我們江南基地市的時候，找監察使，監察使都還在荒野區呢。</p>
</p><p>&emsp;&emsp;館主！</p>
</p><p>&emsp;&emsp;這個詞從周正永嘴裡出來，旁邊的三大主管，包括楊輝表情都立即肅穆起來。</p>
</p><p>&emsp;&emsp;能夠被江南基地市極限總會館的會長，稱之爲‘館主，的，那只有一人”整個地球上無可爭議的第一強者，極限武館的創始人‘洪洪！</p>
</p><p>&emsp;&emsp;一個具有無窮魃力的強者！人類種族的最強者！</p>
</p><p>&emsp;&emsp;“監察使這般苦修，也是想突破‘戰神級”成爲超越戰神的存在。”楊輝感嘆“館主也曾說過，劉監察使是希望極大的一個。”</p>
</p><p>&emsp;&emsp;監察使一一一一一一在極限武館全球系統當中，地位極高！比之周正永、楊輝等都高的多。屬於能夠和世界第一強者‘洪經常近距離接觸的存在。可以算是整個極限武館最頂尖的高層成員了。</p>
</p><p>&emsp;&emsp;“走，我們去喝茶，那個羅峰小傢伙的事情，等會兒慢慢覈查。”戰神楊輝笑道。</p>
</p><p>&emsp;&emsp;當即，總部特使楊輝，和江南基地市極限武館四-大巨頭，一道離開了機場。</p>
</p><p>&emsp;&emsp;2月28號清晨。</p>
</p><p>&emsp;&emsp;在練武廳內進行了簡單半個小時的熱身訓練後，羅峰便進入了視聽室，視聽室的窗戶遮光窗簾關的很緊，裡面i&乎是一片漆黑，只有視聽室的正門的一絲清晨折射餘光照射進來，略有些光亮罷了。</p>
</p><p>&emsp;&emsp;“開啓。”羅峰發出聲控指令。</p>
</p><p>&emsp;&emsp;同時很悠閒的泡了一杯熱氣騰騰的茶水，茶水放在面前的茶几上，羅峰坐在柔軟沙發上，同時將無線鍵盤放在腿上，迅速進入‘極限之家的‘戰將級武者論壇中進行瀏覽帖子，時而回復一些帖子。</p>
