<title>《吞噬星空》▷ 第38章 人類的答覆</title></p><p>&emsp;&emsp;人類疆域，原始秘境。</p>
</p><p>&emsp;&emsp;“自由聯盟！”</p>
</p><p>&emsp;&emsp;“祖神教、星空巨獸聯盟、諸多獨行最強者。”混沌城主站在欄杆前，看着虛空中浩蕩的千寶河，喃喃道，“都在等我人類答覆！都妄圖知曉傳承更多訊息……如何成宇宙最強者？如何修煉到宇宙最強者極限？如果真的全部傳播出去，這遠古文明傳承不就等於全都告訴各大勢力了？羅峰拼搏又爲何？”</p>
</p><p>&emsp;&emsp;混沌城主的確很煩惱。</p>
</p><p>&emsp;&emsp;遠古文明傳承，對人類而宮，分兩部分。一部分是系統性的從低到高，能更高效率的培養出宇宙之主。第二是讓‘宇宙之主’們成爲宇宙最強者，乃至達到極限存在！</p>
</p><p>&emsp;&emsp;現在各大勢力，主要是想要第二部分！</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;人類即使將來再繁衍，也需要足夠的疆域，如此，能有數百名宇宙之主就不錯了。若是沒足夠疆域恐怕宇宙之主數量過百就不錯了。而各大勢力現在的宇宙之主數量就近千名了，一旦得到指引……註定了‘宇宙最強者’會接連誕生，效率大大增加，甚至也會接連出現幾個‘原祖’般存在。</p>
</p><p>&emsp;&emsp;這樣的話？</p>
</p><p>&emsp;&emsp;這遠古文明傳承，人類得到和不得到，又有什麼區別？反而便宜了外族！</p>
</p><p>&emsp;&emsp;“如此，還不如死拼到底！”</p>
</p><p>&emsp;&emsp;“各族，一點都別想得到。”混沌城主默默道，“我族即使退守初始宇宙……以羅峰突破爲宇宙之主更加強大的實力，特別是他四大分身，個個有六階頂尖戰力。那所謂的聯軍陣營，總不能永遠聚集在一起。”</p>
</p><p>&emsp;&emsp;“羅峰四大分身、彭工、黑暗x我……完全能打拼起來。”</p>
</p><p>&emsp;&emsp;“最多沉寂一段歲月。”</p>
</p><p>&emsp;&emsp;“終有翻身之時！”</p>
</p><p>&emsp;&emsp;就在混沌城主思索的時候，忽然遠處下方蜿蜒的廊道上一道人影正走來，來者穿着簡單銀白外袍，令混沌城主眼睛一亮，羅峰？</p>
</p><p>&emsp;&emsp;“羅峰！”混沌城主連道。</p>
</p><p>&emsp;&emsp;“老師。”不遠處廊道上走着的那青年擡頭看來，隨即一邁步，刷，便直接到了混沌城主身側。</p>
</p><p>&emsp;&emsp;混沌城主看着羅峰，愈加滿意點頭。</p>
</p><p>&emsp;&emsp;“突破了？”混沌城主問道。</p>
</p><p>&emsp;&emsp;“是。”羅峰臉上有着笑容。</p>
</p><p>&emsp;&emsp;的確很開心。</p>
</p><p>&emsp;&emsp;地球人本尊、金角巨獸分身，都達到宇宙之主神力的一個極限！就算是宇宙最強者們在‘宇宙海’神力也最多發揮這一程度……可以說，在神力上，這兩大分身已經不弱於任何一位存在了。魔殺族分身的基因進行提高，也達到了3000多倍生命基因層次，神體高度也達到了上萬公里高！</p>
</p><p>&emsp;&emsp;只是想要達到完美基因，短時間內很難！</p>
</p><p>&emsp;&emsp;畢竟鴻盟內部對‘魔殺族宇宙之主’基因提高所需的珍貴寶物，儲藏並不夠多，不過3000多倍的基因層次，也使得魔殺族分身無比強大。‘幽海分身’最弱，1000倍基因層次。可也比未突破前的本尊強的多了……</p>
</p><p>&emsp;&emsp;總之。</p>
</p><p>&emsp;&emsp;在‘原始宇宙”四大分身都能輕易發揮出六階頂尖戰力！而在‘宇宙海”羅峰的戰力能更加強大，特別憑藉《斷滅》更能越級爆發！可以說不管是在原始宇宙，還是在宇宙海，羅峰此刻戰力的確是屬於最高行列了……</p>
</p><p>&emsp;&emsp;就算法則方面不如宇宙最強者，可也能靠‘血影刀”三代祖師所留下的絕學之一《斷滅》來彌補！</p>
</p><p>&emsp;&emsp;“好。”混沌城主滿臉喜色，讚歎點頭，“很好。”</p>
</p><p>&emsp;&emsp;“老師，之前我見你似乎煩惱……煩惱即將到來的最終戰爭？”羅峰問道。</p>
</p><p>&emsp;&emsp;混沌城主一聽，頓時嘆息：“能不煩惱麼？自由聯盟的突然建立，令它話語權大增！現在，它在等我們的答覆……祖神教、星空巨獸聯盟、獨行最強者們很多都來聯繫過我人類族羣，都提出要求，都在等我們答覆。”</p>
</p><p>&emsp;&emsp;“老師，你的意思是？”羅峰追問。</p>
</p><p>&emsp;&emsp;“若是真答應他們，這傳承，不等於全部便宜了他們？我人類族羣辛辛苦苦又爲了那般？若是那樣，還不如魚死網破，退回初始宇宙。並且誰敢毀我人類疆域，我們也能乘坐墓陵之舟殺到他們的疆域，如此魚死網破，也比全部便宜他們好！”混沌城主冷哼道。</p>
</p><p>&emsp;&emsp;羅峰微微點頭，隨即笑道：“老師，我有一想法。”</p>
</p><p>&emsp;&emsp;“想法？”混沌城主看向他。</p>
</p><p>&emsp;&emsp;“老師，此番我突破爲宇宙之主，實力大增。特別是我的‘無盡幽海’分身，更是蛻來”羅峰在旁悄然說看，聽着聽着混沌城主眼睛便亮起。</p>
</p><p>&emsp;&emsp;片刻。</p>
</p><p>&emsp;&emsp;羅峰將自己的想法說完。</p>
</p><p>&emsp;&emsp;“若是這樣，的確局勢好很多。只是，這樣你的無盡幽海……扛得住嗎？”混沌城主略顯擔心。</p>
