<title>《吞噬星空》▷ 第46章 不要來</title></p><p>&emsp;&emsp;巨斧神殿外的長條石桌上，巨斧創始者、19名宇宙之主齊聚。</p>
</p><p>&emsp;&emsp;“我們在這，一是迎接羅峰，慶賀他安然歸來。”巨斧創始者目光掃向四周，聲音雄渾，“第二，便是商量我人類族羣的‘崛起宇宙海’計劃！”</p>
</p><p>&emsp;&emsp;崛起！</p>
</p><p>&emsp;&emsp;聽到這字眼，包括羅峰、混沌城主、黑暗之主、虛金之主、荒鑑之主等一個個在內，都屏息激動起來。</p>
</p><p>&emsp;&emsp;是的。</p>
</p><p>&emsp;&emsp;該崛起了！</p>
</p><p>&emsp;&emsp;人類族羣在原始宇宙算得上是‘巔峰族羣’，可在茫茫宇宙海中卻很弱小，若是在第一輪迴時代、第二輪迴時代，人類這種僅僅只有一名宇宙最強者坐鎮的族羣，都沒資格站在巔峰族羣行列。神眼族有七位宇宙最強者且不說，像第一輪迴時代、第二輪迴時代的巔峰族羣，平均也有3——5位宇宙最強者。</p>
</p><p>&emsp;&emsp;人類族羣唯一拿的出手的就是巨斧個人實力極強</p>
</p><p>&emsp;&emsp;！其他的宇宙之主的實力、數量等等……在宇宙海中都很弱。</p>
</p><p>&emsp;&emsp;“此次崛起宇宙海計劃。”巨斧創始者充滿興奮、期待，“銀河領主羅峰來主導，各方配合！務必要讓我人類族羣誕生出更多的不朽，更多的宇宙尊者，更多的宇宙之主……乃至更多的宇宙最強者！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;……一個個應的都非常乾脆響亮，人類族羣這一羣宇宙之主們在對未來充滿期待下，個個幹勁十足。且他們又聽過羅峰‘講道’，很清楚那‘遠古文明’成系統的培養方式是何等的好，絕對能讓人類族羣的實力不斷髮生變化。</p>
</p><p>&emsp;&emsp;而羅峰，乃是最懂得遠古文明的，又是斷東河一脈傳承者！</p>
</p><p>&emsp;&emsp;他當主導，纔是最適合的。若是來一個不懂遠古文明的，根本就是瞎胡鬧。</p>
</p><p>&emsp;&emsp;“我羅峰。”羅峰也起身，看向周圍，“定當竭盡全力！讓我人類……真正稱霸宇宙海！成爲宇宙海第一勢力！”</p>
</p><p>&emsp;&emsp;“稱霸宇宙海！”</p>
</p><p>&emsp;&emsp;包括混沌城主、巨斧創始者在內都心中震動，更別提其他宇宙之主了，個個一陣熱血澎湃。俗話說不想當將軍的士兵不是好士兵，宇宙海中的近百股勢力哪一個不想成爲宇宙海第一？可是也僅僅敢奢侈的想象下罷了。</p>
</p><p>&emsp;&emsp;在過去，誰有底氣敢說這話？</p>
</p><p>&emsp;&emsp;連說都不敢說！</p>
</p><p>&emsp;&emsp;沒底氣！</p>
</p><p>&emsp;&emsp;即使是原祖在時，也僅僅是原祖單獨一個強大而已，也從未提過人類族羣敢稱霸宇宙海，敢說要成第一勢力！畢竟論實力，和兩大聖地宇宙比……真的差太多了。</p>
</p><p>&emsp;&emsp;兩大聖地宇宙，都有數百名宇宙之主！（人類包括羅峰才19個）且還有‘準宇宙之主’，都是因爲聖地宇宙承受有限，無法提供神力供應他們突破的，所以兩大聖地即使死掉些宇宙之主，也很快有補充。</p>
</p><p>&emsp;&emsp;論至強至寶，兩大聖地的‘六階宇宙之主’都有好些個！人類族羣……一個都沒！之前連巨斧創始者都沒至強至寶，幸好弄到了一件神斧。</p>
</p><p>&emsp;&emsp;“我人類，將來誕生數百近千位宇宙之主，誕生數十位宇宙最強者！兩大聖地宇宙也不如我人類！”巨斧創始者聲音雄渾，“能走到哪一步，我等盡皆都是族羣的功臣，努力吧，各位，爲了我人類的將來。”</p>
</p><p>&emsp;&emsp;“爲了人類！”</p>
</p><p>&emsp;&emsp;“爲了人類！”</p>
</p><p>&emsp;&emsp;一個個宇宙之主發出激動的吼聲，他們心都在顫抖。</p>
</p><p>&emsp;&emsp;心顫抖，是因爲這的目標太大，大到過去他們不敢說，沒一點底氣。可現在羅峰得到斷東河一脈傳承……這遠古傳承，令他們有底氣了，有底氣渴望成爲宇宙海第一。他們人類族羣將受益，將因此發生翻天覆地的變化。</p>
</p><p>&emsp;&emsp;……待得會議結束。</p>
</p><p>&emsp;&emsp;其他強者個個離去，只剩下巨斧創始者、混沌城主和羅峰。</p>
</p><p>&emsp;&emsp;“羅峰</p>
</p><p>&emsp;&emsp;。”巨斧創始者飽含期待，“這段時間要麻煩你了。”</p>
</p><p>&emsp;&emsp;“一切爲了族羣。”羅峰道。</p>
</p><p>&emsp;&emsp;“對，爲了族羣。”巨斧點頭。</p>
</p><p>&emsp;&emsp;之所以回來纔開始，一是很多系統的傳承、培養非常龐大，單靠講解、意識傳遞虛擬宇宙實在太慢。二是培養人類未來的強者們，是需要很多‘物品’的，比如蘊含法則之紋的一座座冰山等。</p>
</p><p>&emsp;&emsp;這些都在‘傳承空間’內，必須羅峰迴來才能帶回。</p>
</p><p>&emsp;&emsp;“此次崛起計劃，一是培養我族強者自身實力，這需要時間。二便是至強至寶了。”巨斧創始者笑道，“你剛回原始宇宙，準備什麼時候和東帝聖地交易？”</p>
</p><p>&emsp;&emsp;“我準備先在混沌城，將培養的體系等等大框架都弄好，估摸着十天半月即可弄好，到時候再聯繫那東帝聖地。”羅峰道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;巨斧笑了起來，“早知道你弄到至強至寶，我倒是不必去傾峰界冒險了，我正在從傾峰界核心之地趕回，不過，核心之地極危險，趕回需要好些時間。”</p>
</p><p>&emsp;&emsp;“好了，你和你老師，去安排培養的事吧。”巨斧說道。</p>
</p><p>&emsp;&emsp;羅峰和混沌城主當即離去。</p>
</p><p>&emsp;&emsp;初始宇宙，混沌城，城主府內府的高處。</p>
</p><p>&emsp;&emsp;羅峰、混沌城主都站在欄杆前，可輕易俯瞰到混沌城的無數建築。</p>
</p><p>&emsp;&emsp;“羅峰，崛起計劃極重要，遠古文明傳承絕不可外泄。”混沌城主提醒道，“整個培養系統一切你來主導，你需要注意防範外泄。”</p>
</p><p>&emsp;&emsp;“這是當然。”</p>
</p><p>&emsp;&emsp;羅峰一笑，“隨着我人類族羣的強者越來越多，其他族羣、勢力自然猜到一些……所以我纔將培養之地，放在這混沌城！在這最安全，沒有任何強者敢跑到這來。其次，有些即使是殲細看到了，也無法抄襲的。比如我準備的300座冰山！”</p>
</p><p>&emsp;&emsp;“而且，根據後輩的天賦程度，會準備不同的培養方式。”</p>
</p><p>&emsp;&emsp;……整個培養系統很龐雜，除了部分需要羅峰準備物品外，其他還有很多培訓方式是放在‘虛擬宇宙’中，爲此，羅峰特地將12顆記憶之石，放在城主府那‘虛擬宇宙’的核心處，進行接收記憶之石海量訊息。</p>
</p><p>&emsp;&emsp;虛擬宇宙、混沌城……便是最主要的兩大培養之地。</p>
</p><p>&emsp;&emsp;而接觸機密的，要麼就是人類族羣真正的核心高層，要麼就是靈魂奴僕，且接觸機密都是接觸冰山一角……唯有‘虛擬宇宙’知道的才真正成系統。當然羅峰纔是知道最多的。</p>
</p><p>&emsp;&emsp;……原始宇宙，銀河系，羅峰的神殿處。</p>
</p><p>&emsp;&emsp;“我剛回原始宇宙。”羅峰手持傳訊令牌，“北真星主，放心，交易很快進行。”</p>
</p><p>&emsp;&emsp;“羅峰，速來虛擬宇宙！”</p>
</p><p>&emsp;&emsp;虛擬宇宙接受到一郵件，是混沌城主的郵件。</p>
</p><p>&emsp;&emsp;“嗯？這麼急？”羅峰發現混沌城主老師發來的郵件，難得的是一封猶如滴血般紅色郵件，這代表着極急切</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;虛擬宇宙，雷霆島之巔，混沌城主的所在。</p>
</p><p>&emsp;&emsp;“老師。”羅峰一出現，便看到前方站着的混沌城主。</p>
</p><p>&emsp;&emsp;混沌城主神情凝重，一見羅峰，就立即道：“走，去巨斧那。”</p>
</p><p>&emsp;&emsp;根本不解釋。</p>
</p><p>&emsp;&emsp;……無盡黑暗星空照耀下，這懸浮的一片陸地上，巨斧神殿前的長桌上一道道人影出現。</p>
</p><p>&emsp;&emsp;羅峰和混沌城主是最早到的。</p>
</p><p>&emsp;&emsp;“老師，到底怎麼了？”羅峰連追問。</p>
</p><p>&emsp;&emsp;“等會兒細說。”混沌城主凝重道。</p>
</p><p>&emsp;&emsp;羅峰卻是暗鬆一口氣，看樣子，雖然事情極重要，可還在掌控範圍內。否則老師不至於還能這麼等着一個個宇宙之主來。很快19位宇宙之主全到了。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;一道人影憑空出現，坐在主位上，正是巨斧創始者。</p>
</p><p>&emsp;&emsp;“諸位。”巨斧創始者目光一掃19位宇宙之主。</p>
</p><p>&emsp;&emsp;個個看來。</p>
</p><p>&emsp;&emsp;他們都被召集來，且召集的都極爲急切。</p>
</p><p>&emsp;&emsp;“我遇到了麻煩。”巨斧創始者看向人類族羣19位頂尖存在，低沉道，“我在傾峰界核心之地，遇到了麻煩，上次垣奧之主一役，泄露的那份地圖……應該是假的。”</p>
</p><p>&emsp;&emsp;“地圖是假的？”</p>
</p><p>&emsp;&emsp;羅峰一驚。</p>
</p><p>&emsp;&emsp;當初可就是自己親自出馬，而後又有冰峰之主幫忙，爭奪到的部分地圖。</p>
</p><p>&emsp;&emsp;“是一佈局。”巨斧創始者鄭重道，“不過對方應該沒意料到我的實力，所以他們吃了大虧，可在戰鬥中，我卻極不走運，陷入了核心之地中的‘昏暗之地’。”</p>
</p><p>&emsp;&emsp;“昏暗之地！”</p>
</p><p>&emsp;&emsp;包括羅峰在內，個個露出驚怒之色。</p>
</p><p>&emsp;&emsp;人類族羣最詳細的地圖，都是共享的，且主要還是羅峰獻出的，自然很清楚。</p>
</p><p>&emsp;&emsp;昏暗之地……是‘傾峰界核心區域’中一個極可怕區域！和它一比，像宇宙舟內域的所謂炎冰域、滅神澗之類簡直就是兒戲，須知核心區域隨便拿出個地方，都比炎冰域等要可怕的多。更別說核心區域中都兇名赫赫的‘昏暗之地’了。</p>
</p><p>&emsp;&emsp;它的危險，雖極可怕，可在覈心區域中也只能算中等。</p>
</p><p>&emsp;&emsp;可是……只要陷入昏暗之地，就從沒有一個能出來的！那是一個絕望的囚牢！</p>
</p><p>&emsp;&emsp;“昏暗之地，雖然陷入的宇宙最強者，沒聽說誰能出來過。”巨斧創始者目光一掃，鄭重道，“可是一來陷入昏暗之地的本來就少，數量少不能說明什麼。二來，我也不同於一般的宇宙最強者</p>
</p><p>&emsp;&emsp;。”</p>
</p><p>&emsp;&emsp;“我現在困在昏暗之地，一時間無法出去，不過只要不傳出去，誰都不知道。”</p>
</p><p>&emsp;&emsp;“我需要時間，慢慢想辦法出來。”</p>
</p><p>&emsp;&emsp;“在這期間，我人類族羣要稍微低調些。”巨斧創始者鄭重道，“原祖被鎮壓，我被困……族羣暫時沒有宇宙最強者坐鎮！這是很危險的，不能外泄這消息。”</p>
</p><p>&emsp;&emsp;“是。”</p>
