<title>《吞噬星空》▷ 第5章 常在河邊走</title></p><p>&emsp;&emsp;時間流逝，轉眼羅峰在焱祭大陸主大陸巳經有三年。</p>
</p><p>&emsp;&emsp;這三年中羅峰過的非常充實，一直在戰鬥和修煉中度過，實力時刻進步中”他絕大多數時間都是反思戰鬥、感悟法則和獸神意境、研究秘法等等”在這三年中共戰鬥15場，殺死了22名異族封侯和19名異族不朽軍主。</p>
</p><p>&emsp;&emsp;其中18名封侯、13名不朽軍主都是金角巨獸分身所擊殺，而地球人本尊僅僅擊殺4名封侯、9名軍主，並且擊殺封侯靠的都是弒吳羽翼。</p>
</p><p>&emsp;&emsp;這令羅峰愈加感覺……</p>
</p><p>&emsp;&emsp;自己還很弱！</p>
</p><p>&emsp;&emsp;雖然自己感悟境界極快，可自己修煉僅僅數千年，像虛擬宇宙公司原始秘境界主效率雖然不如自己，可修煉數十萬年乃至上百萬年，在法則感悟上和自己差距並不大，個個都是封侯層次水準。</p>
</p><p>&emsp;&emsp;且排名靠前的二三十位，更是接近封王感悟水準。</p>
</p><p>&emsp;&emsp;乃至最前面幾位，法則感悟都達到通天橋第，踞了。</p>
</p><p>&emsp;&emsp;不過他們和“科諦，的差距依舊很遠很遠，因爲法則感悟越往後每提升一層都難如登天，像真衍王等人困在第20層，億萬年都無法跨入第21層就能看出這越往後是何等艱難。從第18層跨入第19層，幾乎媲美從第1層到第18層加起來的難度！</p>
</p><p>&emsp;&emsp;難度幾何上升。</p>
</p><p>&emsp;&emsp;所以第18層和第20層看似很近，可幾乎每一代原始秘境界主都有達到第舊層的，可是達到第20層，恐怕千萬紀元纔出一個。</p>
</p><p>&emsp;&emsp;這三年，羅峰倒是闖出了個名號。</p>
</p><p>&emsp;&emsp;金角巨獸分身連封侯巔峰都能擊殺，雖說擊殺的，銘封侯中僅僅豬封侯巔峰，可也將金角巨獸名聲給打出去了”畢竟那些封侯高等死在金角巨獸羽翼下的也不少這可是一般封王高等才能做到的。</p>
</p><p>&emsp;&emsp;焱祭大陸強者如雲，異族無數，卻僅僅上千個封王。每個封王都有名號。</p>
