<title>《吞噬星空》▷ 第14章 燕崗領</title></p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;羅峰和這支小隊一起出發，離開這座古老森林。</p>
</p><p>&emsp;&emsp;“不麻煩不麻煩，我也算練練手了，可以回家了。我們一起起……“也更加安全啊。”銀甲少年很是興奮，心中則是暗道，眼前這個黑甲精瘦青年顯然是沒多少經驗，一個人闖蕩說不定就丟了小命，反正自己也要回去，就一道帶他去城裡。</p>
</p><p>&emsp;&emsp;“救人的感覺真好啊。”銀甲少年心中暗道。</p>
</p><p>&emsp;&emsp;“啊，還沒自我介紹，我叫納可，你呢？”銀甲少年笑看着羅峰。</p>
</p><p>&emsp;&emsp;“我叫，峰”！”羅峰說道。</p>
</p><p>&emsp;&emsp;“峰？”銀甲少年微微點頭好讚歎道，“名字！峰大哥你明顯比我大，我就稱呼你一聲峰大哥了。等去了我們燕崗領主城，峰大哥你有時間，我帶峰大哥你好好逛逛，我可是從小就在城內長大的。”</p>
</p><p>&emsp;&emsp;“燕崗領？”羅峰微笑點頭。</p>
</p><p>&emsp;&emsp;根據在虛擬宇宙公司得到的那份資料，雖然資料上講解的算是詳細了，可血洛世界畢竟是一個無比浩瀚的世界，不可能講解太多。只是將整個血洛世界大概情形給介紹一下，而且很多秘密說的太細，就沒有“磨鍊考驗，核心成員的效果了。</p>
</p><p>&emsp;&emsp;按照資料。</p>
</p><p>&emsp;&emsp;在血洛世界，實力分爲“大地級——啊……，——“天空級——，雲霄級”——“領域級——“世界級”——不朽神靈，其實也正好和宇宙當中的行星級、恆星級、宇宙級、域主、界主、不朽相對應。</p>
</p><p>&emsp;&emsp;而血洛世界的城市，主要分成，領地主城，和，世界城，。</p>
</p><p>&emsp;&emsp;領地主城，是一座領地的核心，每一座領地的，領主，肯定是領域級（域主）實力。</p>
</p><p>&emsp;&emsp;世界城，則是一方世界的核心，世界城的城主，必定是世界級（界主）實力。</p>
</p><p>&emsp;&emsp;浩瀚血洛世界茶……“每一座世界城，都能統領直徑數億公里——十數億公里不等，統治的人口億億計。在血洛世界中……有超過千萬座世界城。在世界城之上，就是高高在上的不朽神殿！不朽神殿，地位超然，一般不插手血洛世界普通事情。</p>
</p><p>&emsp;&emsp;“看來，我降落的位置，屬於燕崗領範圍。”羅峰心中思考着“燕崗領的主城，應該是周圍數千萬公里內的核心！城主……是一位域主級強者。”</p>
</p><p>&emsp;&emsp;“我需要血洛晶！”</p>
