<title>《吞噬星空》▷ 第34章 命運</title></p><p>&emsp;&emsp;“古神廢墟的煞氣，都說去古神廢墟受煞氣侵襲，有助於融合血洛晶”。</p>
</p><p>&emsp;&emsp;“又說，殺戮有助於融合血洛晶”。</p>
</p><p>&emsp;&emsp;“還說，融合血洛晶是對身體有苛刻要求！。。</p>
</p><p>&emsp;&emsp;羅峰微微點頭，心中完全想明白了，“很顯然，瘋狂殺戮和在古神廢墟受到煞氣侵襲，都會對身體產生一些特殊影響改變。提高了身體某一方面的能力。使得能夠承受血洛晶的融合！。。</p>
</p><p>&emsp;&emsp;殺戮？</p>
</p><p>&emsp;&emsp;自己這地球人本尊，說殺戮多也多，那是相比於普通人而言。</p>
</p><p>&emsp;&emsp;說不多也一點不多，自己地球人本尊殺的的確是很有限。反而在“虛擬宇宙網絡，中殺戮不少，可那種殺戮。都是網絡上的，對身體起不到改變。</p>
</p><p>&emsp;&emsp;“哈哈……。。</p>
</p><p>&emsp;&emsp;“我去古神廢墟，是想要成爲血武者。乃至黑武者。所以纔過去。可沒想到這第二顆血洛晶，就沒融合成功”，羅峰搖頭一嘆，當即閉上眼，意識連接虛擬宇宙網絡，進入太初區開始認真修煉去了。</p>
</p><p>&emsp;&emsp;街道上。</p>
</p><p>&emsp;&emsp;“手氣真爛，又輸了”。餘春陽走在街道上暗罵不已。</p>
</p><p>&emsp;&emsp;“哥，哥”。聲音響起。</p>
</p><p>&emsp;&emsp;“嗯？。，餘春陽轉頭看去。只見後面一名穿着戰甲的青年跑過來一臉激動之色，不由笑道，“我說阿想，怎麼這麼高興，難道是我們的納可少爺找到了？。。</p>
</p><p>&emsp;&emsp;“沒有！老爺在滿天下的找少爺。不過少爺直接消失了，不知道去哪了”，那戰甲青年“餘想，搖頭道“燕崗城這麼大這麼亂，以少爺那傻乎乎的脾氣，不知道什麼時候就惹到了人，可能被人殺了也難說。”</p>
</p><p>&emsp;&emsp;“靠，你敢咒少爺被殺了？。，餘春陽一瞪眼。</p>
</p><p>&emsp;&emsp;那餘想眼睛滴溜溜一轉，連拉着餘春陽到旁邊，同時原力傳音道：“哥，外面張貼懸賞，你看到了嗎？”</p>
</p><p>&emsp;&emsp;“什麼懸賞，我剛剛從賭坊出來。哪看到什麼懸賞”。餘春陽搖頭。</p>
</p><p>&emsp;&emsp;“你跟我來。”餘想連拉着自己兄長。</p>
</p><p>&emsp;&emsp;“去哪”</p>
</p><p>&emsp;&emsp;“你跟我就走了。”</p>
</p><p>&emsp;&emsp;這兄弟二人很快就來到街道上一處貼有懸賞的地方，這懸賞的誘惑力實在是太大，就算是現在，依舊有大量的人在街道上翹首看着。很多人還在嘀咕着，做着那發現兇手舉報消息獲得鉅額獎勵的春秋大夢呢。</p>
</p><p>&emsp;&emsp;“百萬寶錢？一億寶錢？”餘春陽瞪大眼睛。</p>
</p><p>&emsp;&emsp;“你看清楚那懸賞內容，那兇手圖畫。兇手使用的戰甲兵器。，。旁邊的餘想傳音道。</p>
</p><p>&emsp;&emsp;餘春陽一看”頓時眼睛瞪得滾圓，回頭看看自己的兄弟，傳音道：“阿想，這，這，我們陪少爺去荒野森林的時候，遇到的那位超級大高手，不就是用的這種盾牌。用的這種戰刀嗎。而且瞬間擊殺十三斧，十三斧都沒來得及還手。十三斧可是有三個是雲霄級啊。那個大高手……估計就是領域級！好。</p>
</p><p>&emsp;&emsp;“對”。餘想微微點頭，傳音道。“我們燕崗城，難得來一個領域級超級強者。用的盾牌、兵器都一樣，怎麼會那麼巧？這位峰大人，還真夠狠的啊。連神殿使者都直接一刀殺了，太狠了”。</p>
</p><p>&emsp;&emsp;“我們？。，餘春陽眼睛放光。</p>
</p><p>&emsp;&emsp;“去不去？。，餘想看向自己哥哥。</p>
</p><p>&emsp;&emsp;“過……。，餘春陽有些猶豫。</p>
</p><p>&emsp;&emsp;“你不去我去”，餘想傳音道，“可別後悔啊。老爺對我們算是不錯”可我們進納家，還不是爲了錢？”</p>
</p><p>&emsp;&emsp;餘春陽一咬牙：“”走！。。</p>
</p><p>&emsp;&emsp;於是，這二人迅速朝城主府趕去。</p>
</p><p>&emsp;&emsp;城主底</p>
</p><p>&emsp;&emsp;司雍坐在宮殿王座之上，俯暇下面，下面恭敬站着三人。</p>
</p><p>&emsp;&emsp;“你們查到了？。，司雍聲音低沉，充滿着無形的威壓“貼了懸賞，的確好了很多。不過之前你們說的三個人，最後鑑定有兩個都是假的，還有一個……現在暫時無法確定。你們現在說的有把握？。。</p>
</p><p>&emsp;&emsp;“稟世界主！。，其中一名軍隊將領眼中滿是喜色，激動道“這一次，比前幾次把握更大！我們先後得到三人來告密……說的都是同一個人”。</p>
</p><p>&emsp;&emsp;“嗯？”大殿之上，司雍微微擡頭。</p>
</p><p>&emsp;&emsp;“他叫峰！根據告密這三人所說……，這峰在不久之前，與燕崗城納家少爺，納可，所在護衛隊，在城外的一座荒獸森林遇到。途中曾經遭遇到十三斧的攻擊，那位神秘高手“峰”瞬間出刀，同時化爲Ｂ個身影，Ｂ刀出，便擊殺了十三斧。而十三幅至死都沒來得及還手！”</p>
</p><p>&emsp;&emsp;“十三斧，什麼組織？。，司雍眉頭微皺。</p>
</p><p>&emsp;&emsp;“稟世界主，這是我們燕崗領範圍內頗有名氣的一個組織，十三斧指的是十三位高手，其中有三位是雲霄級！十位天空級發峰。”那將領恭敬道，“而且十三斧的死好我們也已經完全確認。就是那人所殺”。</p>
</p><p>&emsp;&emsp;“哦？。，司雍猛地站起。</p>
</p><p>&emsp;&emsp;這個消息夠狠！</p>
</p><p>&emsp;&emsp;瞬間顯現，構身，擊殺13人好且被擊殺的有三個是雲霄教……</p>
</p><p>&emsp;&emsp;“空間本源法則？。，司雍眼睛亮起，心中暗自肯定，“對，莫特使發送的視頻上那個黑甲武者，就是精通空間法則，速度快的驚人。，。</p>
</p><p>&emsp;&emsp;“武器呢？，，司雍追問道。</p>
</p><p>&emsp;&emsp;“盾牌、戰刀，樣式和圖畫上一模一樣。”將領認真說道。</p>
</p><p>&emsp;&emsp;“很好！”司雍銀睛一亮“……去，查出這個“峰，的消息”。</p>
</p><p>&emsp;&emsp;“是”。</p>
</p><p>&emsp;&emsp;當初捨不得家業，選擇留在燕崗城的“納布”，因爲被抹殺了當晚記憶。所以在發現兒子消失不見的時候，他焦急萬分，發動一切力量拼命瘋狂的找尋兒子。甚至於那懸賞出來，他都沒有出去看力</p>
</p><p>&emsp;&emsp;等他擊看的時候。驚醒了。</p>
</p><p>&emsp;&emsp;他也懷疑……兇手很可能是那峰大人！所以立即想要將當初的那個護衛隊給控制住。</p>
</p><p>&emsp;&emsp;可是，除了控制住四個人。其他人都不在。</p>
</p><p>&emsp;&emsp;“帶走！。。</p>
</p><p>&emsp;&emsp;“全部帶走”。</p>
</p><p>&emsp;&emsp;“趕緊去找，這是當初護衛隊成員名單，找到其他幾個人。還有……將納家的納可少爺也趕緊找到”。</p>
</p><p>&emsp;&emsp;一樣軍隊士兵轟然衝進納家，直接將納布給抓走，將那雷叔也抓走</p>
</p><p>&emsp;&emsp;一身紫色制服的妖媚女子站在刑房外。哐當，刑房門開啓，軍隊將領走了出來。</p>
</p><p>&emsp;&emsp;“拜見大人。”將領看到女子嚇得一跳。連恭敬行禮，眼前這妖媚女子……，可是世界主司雍帶來的四大屬下之一，那可是領域級高手。</p>
</p><p>&emsp;&emsp;“審問這個納家家主，審問出峰的準確訊息了嗎？”妖媚女子問道。</p>
