<title>《吞噬星空》▷ 第16章 結交</title></p><p>&emsp;&emsp;怎麼才能將手上戰利品賣出個儘量高的價格來？</p>
</p><p>&emsp;&emsp;“還是得靠網絡啊。”</p>
</p><p>&emsp;&emsp;書房中，羅峰坐在書桌前，看着面前的屏幕，巴巴塔則是透過網絡在搜查怎麼出售戰利品的訊息，一個個訊息浮現，羅峰仔細閱讀。</p>
</p><p>&emsp;&emsp;“哦，鴻盟？”羅峰看着屏幕微微皺眉，“按照這訊息的描述，人類中最最昂貴、稀少的物品，都是在鴻盟中交易？那些昂貴寶物，也就鴻盟中才有大量的超級強者，可以能夠出價。說的也有道理，可是我還沒被鴻盟招入啊。”</p>
</p><p>&emsp;&emsp;“嗯。</p>
</p><p>&emsp;&emsp;思考片刻。</p>
</p><p>&emsp;&emsp;羅峰開始連接老師真衍王。</p>
</p><p>&emsp;&emsp;“嘟嘟一嘟……”</p>
</p><p>&emsp;&emsp;屏幕上忽然浮現了一金甲猿人身影，正是真衍王，真衍王雙眸如電，看着羅峰，哈哈笑道：“我的寶貝徒兒，怎麼想到要聯繫爲師了？”</p>
</p><p>&emsp;&emsp;“老師。”羅峰恭敬道，“有一事要煩請老師。”</p>
</p><p>&emsp;&emsp;“說吧。”真衍王笑道。</p>
</p><p>&emsp;&emsp;“是這樣的。”羅峰連迅速道，“我在域外戰場上得到了一些較爲珍貴的戰利品，不過，我並不甘心直接賣給虛擬宇宙公司收購部門。我想要請老師幫忙，將我的戰利品……弄到那鴻盟中去出手掉。”</p>
</p><p>&emsp;&emsp;“哦？”真衍王眉毛一掀，“想要送到鴻盟，在鴻盟中賣掉？”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;“鴻盟可不一般。”真衍王提醒道，“鴻盟，乃是人類族羣爲主聯合了大量異族形成的一個聯盟！最起碼封王不朽戰力纔有資格成爲‘鴻盟’正式成員，就連那些侍者、僕人的名額，各族都是搶着送界主、送不朽進去……”</p>
</p><p>&emsp;&emsp;“那裡！”</p>
</p><p>&emsp;&emsp;“聚集着無數的超級強者，寶物交易是常有的事，你老師我‘真衍王’這名號，知道的強者也算不少。讓我幫你出售戰利品，倒也不是不行。我的條件只有一個……必須得是寶物。否則我真衍王可丟不起那臉面。”真衍王說道。</p>
</p><p>&emsp;&emsp;“什麼算是寶物？”羅峰問道。</p>
</p><p>&emsp;&emsp;“最起碼10億混元單位往上吧。”真衍王道，“如果沒到10億混元單位，就別讓你老師我丟面子了。”</p>
</p><p>&emsp;&emsp;“老師，這是我要賣的戰利品的詳細訊息，我發送給你。”羅峰直接發了一封郵件過去，“這戰利品……虛擬宇宙公司收購部門定價是46億混元單位。”</p>
</p><p>&emsp;&emsp;“46億？”</p>
</p><p>&emsp;&emsp;真衍王大吃一驚，瞪大眼看着這個徒弟，“虛擬宇宙公司收購部門出價肯定是壓價到極限的，都能出46億？我的徒兒，你到底是打劫了誰，這一下子就賺的了媲美正常封王不朽的全部身家的財富。”</p>
</p><p>&emsp;&emsp;羅峰咧嘴一笑。</p>
</p><p>&emsp;&emsp;真衍王也開始觀看羅峰發過去的詳細資料。</p>
</p><p>&emsp;&emsp;“嘖嘖，宇宙尊者級的機械族大師，製造的精密特殊儀器？這玩意值錢。”真衍王連點頭，“我的徒兒，這事情交給爲師了，爲師幫你，儘量賣出個最高價來……哈哈，爲師當你收徒真是明智啊，至少你這賺寶物的能力比你三師兄還強。”</p>
</p><p>&emsp;&emsp;羅峰咧嘴嘿嘿一笑。</p>
</p><p>&emsp;&emsp;“這事快則半天，慢則三五天，你等我消息就走了。”</p>
</p><p>&emsp;&emsp;“啪。”</p>
</p><p>&emsp;&emsp;真衍王也不多說，直接關閉了通訊，就去幫羅峰解決這事了。</p>
</p><p>&emsp;&emsp;其實賣這種昂貴寶物也是頗有成就感的，真衍王在混沌城無數年，的確很少賣寶物，這次倒也得意洋洋去了鴻盟，開始透過他的人脈，想辦賣個高價了。</p>
</p><p>&emsp;&emsp;現如今兩位老師，一位真衍王，一位混沌城主。</p>
