<title>《吞噬星空》▷ 第34章 悠悠三百年</title></p><p>&emsp;&emsp;拎着銀色手提箱，回到自己的莊園中。</p>
</p><p>&emsp;&emsp;“啪。”羅峰坐在沙發上，打開了箱子，箱子內擺放着一本灰色封面的書籍。</p>
</p><p>&emsp;&emsp;拿起書籍，打開一看。</p>
</p><p>&emsp;&emsp;“原來是這樣。”</p>
</p><p>&emsp;&emsp;羅峰微微點頭，繼續看下去。</p>
</p><p>&emsp;&emsp;弒吳羽翼：一件適合修煉‘空間、金’融合法則強者用的珍寶，正因爲最適合修煉‘空間、金’融合法則，所以混沌城主才選這件寶物給羅峰。這弒吳羽翼來歷是個謎，材質也堅韌非常，就算‘宇宙之主’那等霸主存在，也休想毀掉這弒吳羽翼。</p>
</p><p>&emsp;&emsp;混沌城主，走的不是‘獸神之道’，自然無法完美使用弒吳羽翼。可是混沌城主眼光何等毒辣，他分析出了弒吳羽翼的能力。</p>
</p><p>&emsp;&emsp;弒吳羽翼，主要功能是用來‘逃命’的。</p>
</p><p>&emsp;&emsp;按照混沌城主研究發現，弒吳羽翼應該存有三種形態。</p>
</p><p>&emsp;&emsp;第一形態，就是正常形態，修煉《衍神七變》第一層鱗甲篇後，就能正常推動施展了。憑藉這‘弒吳羽翼’，飛行起來將會猶如鬼魅。</p>
</p><p>&emsp;&emsp;第二形態，弒吳羽翼本身會發生變化，修煉成《衍神七變》第三層‘骨’篇後，就能施展第二形態，一旦施展開將會形成可操縱的‘空間亂流’，在空間亂流中，那將是擁有弒吳羽翼者的領地。</p>
</p><p>&emsp;&emsp;第三形態，修煉成《衍神七變》第五層‘獨角’篇後，就能施展第三形態，一旦施展，會形成空間潮汐！在空間潮汐中飛行，弒吳羽翼卻不會有影響。</p>
</p><p>&emsp;&emsp;當然——</p>
</p><p>&emsp;&emsp;弒吳羽翼因爲材質特殊導致宇宙之主都無法毀掉，所以只要羽翼一合，包裹住身體，便是防禦寶物，也有一定的卸去攻擊力效果。而且‘弒吳羽翼’的羽毛並非真正羽毛，每一根都鋒利如刀。</p>
</p><p>&emsp;&emsp;飛行下完全可以用羽翼攻擊，猶如翼刀般切割！</p>
</p><p>&emsp;&emsp;“這書籍後附有一套秘法，人類絕大多數種族是沒有羽翼的，怎麼施展羽翼的秘法非常少。估計你也從未修煉過這類秘法！不過這套‘弒吳羽翼’應該是你手中最強寶物，爲了更好發揮‘弒吳羽翼’，爲師給你準備了一套秘法《列宇》，這是一套空間爲主、兼有金之法則的秘法。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;逃命能力很重要。</p>
</p><p>&emsp;&emsp;研究《獸神奔》《列宇》後，羅峰立即開始從金角巨獸傳承記憶中開始翻找秘法，要知道金角巨獸是具有鱗甲翅膀的，而傳承記憶中的海量秘法，其中就有運用翅膀的一些秘法！羅峰蒐羅後仔細研究。</p>
</p><p>&emsp;&emsp;看過《獸神奔》和《列宇》，眼界也變得高的羅峰，很快就從傳承記憶中找到一套專門飛行逃命的秘法，這套秘法也和《獸神奔》《列宇》頗有共通處……它的名字叫《三振穿梭宇宙》。</p>
</p><p>&emsp;&emsp;“我現在三分身中，金角巨獸最強。”</p>
</p><p>&emsp;&emsp;“自然是強強聯合！這‘弒吳羽翼’就給金角巨獸用。”</p>
</p><p>&emsp;&emsp;“而這套《三振穿梭宇宙》，本就是金角巨獸歷史上某一位先輩所創，最適合金角巨獸施展。我便以《三振穿梭宇宙》爲主，《獸神奔》《列宇》爲輔。”</p>
</p><p>&emsp;&emsp;書房中。</p>
</p><p>&emsp;&emsp;屏幕中內正有着一道濛濛有着絲絲霧氣的身影，那身影低沉道：“原始秘境界主級成員‘羅峰’，你曾闖過域主級原始通天山，所以虛擬宇宙公司獎勵你30億積分，你應靠這30億積分強大你的實力，這樣，在你即將參加的域外戰爭中才能有更高的生機。”</p>
</p><p>&emsp;&emsp;“明白。”羅峰站在屏幕前。</p>
</p><p>&emsp;&emsp;“預祝你能夠活着度過域外戰爭生涯。”那身影說完，便直接斷了通訊。</p>
</p><p>&emsp;&emsp;羅峰咧嘴一笑，眼眸中有着一絲興奮。</p>
</p><p>&emsp;&emsp;總算來了！</p>
</p><p>&emsp;&emsp;“30億積分啊。”羅峰查了下自己的積分餘額，果然30億積分已經到賬。</p>
</p><p>&emsp;&emsp;“先查找修煉《本尊天地》的諸多材料兌換。”羅峰連坐在筆記本電腦前，開始蒐集資料，之前雖然查過，卻沒有好好研究過怎樣用盡量少的積分獲得儘量高的效果，“巴巴塔，給我仔細計算，我這30億積分……能讓我《本尊天地》提升到什麼地步。”</p>
</p><p>&emsp;&emsp;“是，正在計算。”肩膀上的巴巴塔眼睛眨巴下，“已經計算完畢。”</p>
</p><p>&emsp;&emsp;“30億積分，能讓金角巨獸《本尊天地》達到提高7.9倍實力的層次。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;第一層是提高3倍。</p>
</p><p>&emsp;&emsp;第二層是提高9倍，可要過百億積分才能第二層完全練成。</p>
</p><p>&emsp;&emsp;“7.9倍？”羅峰眉頭微皺，“7.5倍需要多少積分？”</p>
</p><p>&emsp;&emsp;“21.2億積分。”巴巴塔道。</p>
</p><p>&emsp;&emsp;“很好。”羅峰點頭，“幫我兌換。”</p>
</p><p>&emsp;&emsp;毫不猶豫直接去開始兌換這些材料，因爲羅峰很清楚‘強強聯合’的道理，那金角巨獸分身比地球人本尊強了過百倍，就算讓地球人本尊增加幾倍實力對自己整體又有什麼用。還不如讓金角巨獸實力得到飆升！</p>
</p><p>&emsp;&emsp;“兌換成功，共21.2億積分，諸多材料會在六個月內送到混沌城。”巴巴塔剛剛說完，便忍不住尖叫起來，“靠，21.1億積分啊，這還是羅峰你權限高有折扣。如果是耗費金錢，就算50億混元單位都不一定夠。哇嗚……能讓窮點的封王初等不朽神靈傾家蕩產了。”</p>
</p><p>&emsp;&emsp;羅峰一笑。</p>
</p><p>&emsp;&emsp;繼續在屏幕前查找‘摩雲藤’‘食星草’‘蟲族母皇’進化爲不朽的詳細資料，要讓摩雲藤、食星草進化成‘不朽神靈’……代價是很高昂的。而且沒有任何一種方案有100%把握。</p>
</p><p>&emsp;&emsp;比如——</p>
</p><p>&emsp;&emsp;‘百藤食星草’最佳方案也就80%的概率成爲不朽神靈，付出代價卻是需要1086萬積分。</p>
</p><p>&emsp;&emsp;‘三百藤食星草’，最佳方案是60%概率成爲不朽神靈，這方案支出卻是9.2億積分。</p>
</p><p>&emsp;&emsp;‘一千藤食星草’，最佳方案是30%成爲不朽神靈，需要耗費近1200億積分。</p>
</p><p>&emsp;&emsp;越往上代價越可怕。</p>
</p><p>&emsp;&emsp;而且成爲不朽概率也越來越低。如果誰花費了1200億積分，一千藤食星草卻進化失敗，恐怕要心痛死。</p>
