<br><title>《三寸人間》▷ 第二章 王寶樂，你幹了什麼！</title><br><br>&emsp;&emsp;午夜，月明星稀。<br>
<br>&emsp;&emsp;依舊是池雲雨林，只不過夜晚的這裡多了一些陰涼，偶爾還能看到一些雨水匯聚的河流，於月光下明媚，但時而傳來的鳥獸戾鳴，卻讓人忍不住升起不安。<br>
<br>&emsp;&emsp;此刻，在這雨林的一角，一處河流旁，月光下能看到兩個雖有狼狽，可卻清純的少女，高挑可愛，春蘭秋菊。其中那高挑之女緊張警惕左右，至於可愛嬌娥則解下內衣，露出雪白的肌膚，正蹙眉清洗腋下的擦傷，眉目中帶着迷茫，輕聲低語。<br>
<br>&emsp;&emsp;“杜敏，都三天了，也不知道什麼時候救援的人能來，咱們營地裡的食物也快不夠了。”<br>
<br>&emsp;&emsp;被喚做杜敏的高挑女生，聞言沉默，對於她們來說，這三天整個人生都轉變了，三天前還是縹緲道院的學子，三天後卻失陷在了此地，到處隱藏着危機。<br>
<br>&emsp;&emsp;這池雲雨林看似美好，可實際上地面潮溼腐爛，時而露出獸骨，還有很多一尺多長的蜈蚣以及花花綠綠的小蛇出沒，讓人頭皮發麻。除此之外，更有靈元紀以來，與人類一樣飛速蛻變的各種兇獸，力大無窮，極爲兇殘，使得荒野成爲了人們的禁區。<br>
<br>&emsp;&emsp;只是此刻，在二女苦澀時，於她們不遠的一顆大樹下，正有一個小胖子，正滿是不忿的站在那裡，擡頭尿尿。<br>
<br>&emsp;&emsp;這小胖子正是王寶樂，他沒有注意到正在清洗傷口的二女，也沒有去看腳下地面上的一朵原本亭亭玉立般的小花，正在被水流壓制的凌亂搖晃……<br>
<br>&emsp;&emsp;“該死的，我王寶樂枉稱察言觀色，能看透世間萬般人心……居然沒有想到，竟被縹緲道院給算計了！”<br>
<br>&emsp;&emsp;“這縹緲道院太賊了，演的跟真的一樣，爲了讓我們相信，居然讓所有人都看到飛船爆開！”王寶樂心底憤憤，實在是這三天，對他而言也是驚魂不已。<br>
<br>&emsp;&emsp;三天前，他與同學們在修靈室內不知不覺睡着，被一聲巨大的轟鳴驚醒，來不及思索太多，身體就被一股衝擊力直接推出飛艇，好在修靈服本身就有緩衝與避雷的作用，這才勉強落在了雨林內，可卻親眼目睹飛艇在雷磁暴中崩潰爆開。<br>
<br>&emsp;&emsp;之後的三天，王寶樂與衆人分散在叢林中，食物的缺少，野獸的兇殘，對未來的迷茫與恐懼，使得所有學子在這大變下，都或多或少的露出了一些性格里的本性，有人抱團，有人獨行，有人果斷，有人懦弱。<br>
<br>&emsp;&emsp;雖說弱肉強食這項法則，對於他們這些剛剛考入縹緲道院的學子而言，太突然了，可在這大變下，彷彿萌芽被激發，無論是貪婪還是兇殘，無論是無私還是善良，都被憑空放大。<br>
<br>&emsp;&emsp;“無恥！”王寶樂心底嘀咕了一句，他三天前還真的以爲這一切都是真實的，嚇得他哪怕又遇到了死對頭杜敏，也都強忍着，留在了對方所在的營地裡。<br>
<br>&emsp;&emsp;直至如今三天過去，在吃不飽的狀態下，他通過自己傳音戒的體測功能，發現自己的體重竟然奇蹟般的掉了六七斤的樣子後，他震驚中狐疑起來。<br>
<br>&emsp;&emsp;實在是王寶樂的經歷與衆不同，他曾經爲了減肥，一個個月幾乎不吃不喝，瘋狂運動，可也不知怎麼回事，體重不但沒減少，反而增加了三斤！<br>
<br>&emsp;&emsp;如今三天的時間，就掉了六七斤，這對他而言，根本就不可能！<br>
<br>&emsp;&emsp;尤其是他回憶起自己曾經在一些高官的自傳裡，看到有人唏噓道院生涯時，曾隱晦的提起，似乎道院每隔一段時間，都會有所謂的新生考覈。<br>
<br>&emsp;&emsp;若不是王寶樂鑽研的徹底，也很難注意到這一點，如今這麼一聯想，眼前這一切，他雖不知縹緲道院如何做到如此逼真，但極有可能是百密一疏，以正常人的代謝來作爲構建標準，而自己顯然不是正常人……<br>
<br>&emsp;&emsp;他有五分把握，眼前這一切，應該是虛幻的。<br>
<br>&emsp;&emsp;而讓他真正完全確定自己判斷的證據，則是懷裡那曾經被老醫師退回來的……半塊黑色面具！<br>
<br>&emsp;&emsp;想到這裡，正在尿尿的王寶樂，不由得低頭看了看自己的胸口，心底升起一絲說不出的怪異感。<br>
<br>&emsp;&emsp;實在是他清楚地記得在踏入修靈室前，他把這半塊黑色面具隨意的放在了懷裡，之後遇險，也沒空去理會，直至不久前，他無意中發現這面具雖看似如常，可實際上竟然伸手就能穿透，彷彿永遠無法觸及。<br>
<br>&emsp;&emsp;就好似這可以模擬萬物的虛幻世界，難以解析其結構，重塑實質。<br>
<br>&emsp;&emsp;甚至隨着時間的流逝，就連其外在形狀，也都開始虛幻起來，同時浮現出一些模糊看不清的字跡。<br>
<br>&emsp;&emsp;雖難以看清，可這面具的變化，讓王寶樂原本五成的把握，變成了十成！<br>
<br>&emsp;&emsp;而按照這樣的思路去分析，如果這是一場以虛假的災難形成的考覈，就不難猜出其考覈的方向。<br>
<br>&emsp;&emsp;“不可能是看誰強誰弱，畢竟大家都還沒接觸古武，那麼這一次考覈的目的，就只能是考察危機時刻的心性，或許還有考察對道院的信心？”王寶樂一邊尿尿，一邊腦子不斷地轉動，不時還打幾個尿顫。<br>
<br>&emsp;&emsp;他面前的小花，越發凌亂時，王寶樂呼吸微微有些急促，他覺得自己很有必要抓住眼下這個機會，去給自己加分。<br>
<br>&emsp;&emsp;“就這麼幹了！”想到這裡，王寶樂用力的抖了抖，剛要提上褲子，可忽然的，他看到了不遠處的小河。<br>
<br>&emsp;&emsp;月光下，杜敏雖然站在那裡，可王寶樂的目光裡已經沒有了她，只有一個正在清洗傷口的可愛少女，<br>
<br>&emsp;&emsp;“居然有人形兇獸！”王寶樂眼睛猛地睜大，倒吸口氣，心跳加速，可剛看了一眼，正在警惕四周的杜敏，似有所察覺，看去時，與王寶樂目光不由得就對望在了一起，一愣之後，神色大變，可還沒等她尖叫，王寶樂就眼睛一瞪，一邊提起褲子，一邊搶先大吼。<br>
<br>&emsp;&emsp;“你看什麼看，沒見過男人尿尿啊！”<br>
<br>&emsp;&emsp;他話語一出，杜敏只覺得自己所有的話，都被王寶樂這一句，全部噎了回去，氣的渾身發抖，她長這麼大，只見過王寶樂一個如此厚顏無恥之人，不由得怒罵起來。<br>
<br>&emsp;&emsp;“死胖子，你也算男人！”<br>
<br>&emsp;&emsp;這句話一出，王寶樂險些氣胖了一圈，他從小到大與這嘴毒的杜敏都是死對頭，相互看對方不順眼，偏偏二人又都在一個班級，如今又一起考入到了縹緲道院，此刻王寶樂深吸口氣，哼了一聲。<br>
<br>&emsp;&emsp;“死平板，你也算女人！”<br>
<br>&emsp;&emsp;杜敏一聽這話，差點噴出一口鮮血，額頭青筋鼓起，正要衝過來時，王寶樂長嘆一聲。<br>
<br>&emsp;&emsp;“我這清白身軀，被你們看的清清楚楚，我以後怎麼做人啊。”他一臉生無可戀，提着褲子，轉身就跑，心底則是怦怦加速跳動，背後全是冷汗，暗道還好自己反應快，不然就危險了。<br>
<br>&emsp;&emsp;眼看王寶樂要逃，杜敏杏目怒張，飛速追來，其後小河裡的可愛嬌娥，則是在聽到了二人的惡毒對罵後，一臉茫然，渾然不覺自己被王寶樂佔了便宜，看到杜敏追出，她這才穿上衣服，臉紅的迅速追來。<br>
<br>&emsp;&emsp;此刻隨着杜敏的怒斥聲，雨林的平靜被打破，前方叢林內他們這一處臨時營地的方向，立刻就有人羣聞聲快速趕來，堵住了王寶樂的路。<br>
<br>&emsp;&emsp;wWW⊙ TTκan⊙ ￠ ○
            當首之人，是一個穿着白衣的青年，這青年拿着火把，身體高大，劍眉星目，於人羣中很是顯眼，四周更有不少學子將其簇擁，顯然是以他爲首。<br>
<br>&emsp;&emsp;此人正是王寶樂所在的這一處抱團的營地內，於這三天裡，團結衆人，展現出個人魅力的柳道斌。<br>
<br>&emsp;&emsp;“王寶樂，你幹了什麼！”柳道斌一眼就看到杜敏二女從遠處帶着怒氣追來，而被她們追着的王寶樂，則是邊走邊繫褲子……這詭異的一幕，讓柳道斌愣了一下，他對杜敏早就有心思，此刻本能的對王寶樂就厭惡起來。<br>
<br>&emsp;&emsp;“我只是尿了個尿……”王寶樂話語還沒等說完，忽然的從遠處正跑來的杜敏二人那裡，傳出一聲強烈的尖叫聲。<br>
<br>&emsp;&emsp;在這聲音出現的剎那，一股腥氣眨眼間就瀰漫此地，更有沙沙的聲音好似潮水一般，急速如風暴的擴散開來。<br>
<br>&emsp;&emsp;王寶樂猛地轉頭，與此同時柳道斌以及其他學子神色一變，他們的目中看到在遠處杜敏以及可愛少女的四周，叢林的地面上，樹枝上，竟在這一刻，涌現出了數不清的蛇！<br>
<br>&emsp;&emsp;那些蛇花花綠綠，看起來充滿毒性，且數量實在太多，遠遠一看如同蛇海，將杜敏二人死死的圍困在內。<br>
<br>&emsp;&emsp;看着四周有那些數不清的毒蛇，二女神色大變，尤其是它們已然張開了滿是毒牙的蛇口，毒液流下，發出嘶嘶的聲音，腥氣令人作嘔。<br>
<br>&emsp;&emsp;柳道斌身體一震，沒工夫理會王寶樂，直接就衝向杜敏，其後也有一些學子，眼睛赤紅，飛快上前要去救援。<br>
<br>&emsp;&emsp;這一切發生的太快，就在衆人慾上前救助的瞬間，突然的，遠處的叢林地面上，傳來一聲震懾心神的嬰啼，有一條手臂粗細的紅線，哪怕是在黑夜，也依舊清晰無比，展開驚人的速度，正直奔此地。<br>
<br>&emsp;&emsp;時而飛躍出的身體，露出蒼白的頭顱，那已經不像是蛇頭了，分明就是一個嬰兒的面孔，只是目中露出的是讓所有人都內心咯噔的狂暴。<br>
<br>&emsp;&emsp;“紅骨白嬰蛇！！”學子中有人認出，心神惶亂，失聲驚呼，齊齊後退。<br>
<br>&emsp;&emsp;柳道斌更是頭皮要炸開，汗毛聳立，心底狂顫，實在是這紅骨白嬰蛇名氣太大，列入聯邦靈元紀的千兇之列，此蛇身體雖脆弱，速度也並非極致，可它的毒性之大，沾染一絲就會瞬間化作血水，只留下一具紅色的骨頭，因而得名。<br>
<br>&emsp;&emsp;哪怕他心底愛慕杜敏，可若因此喪命，他本能覺得得不償失，下意識後退，遠遠避開，生怕那紅骨白嬰蛇殺的興起，將他們也一同葬身其口。<br>
<br>&emsp;&emsp;王寶樂這裡，看到這一幕後，先吸了口氣，但隨即立刻意識到這一切實際上都是虛假的，頓時就輕鬆起來，眼睛一亮，暗道自己在老師面前表現的時機，出現了。<br>
<br>&emsp;&emsp;“反正都是假的，老子怕個鳥。”想到這裡，王寶樂頓時挺起胸膛，望着那些逃回來的同學，目中露出深深的鄙視。<br>
<br>&emsp;&emsp;“雖然杜敏這個平板妹牙尖嘴利，長得又難看，總是利用職權刁難我，可我王寶樂是一個高尚的人，一個正直的人，一個不害怕犧牲的人，一個脫離了庸俗的人，一個有益於同學的人！”<br>
<br>&emsp;&emsp;“如此危險的環境，我王寶樂豈能後退，別人怕死不敢去，但……爲了我的同學，我敢！”<br>
<br>&emsp;&emsp;這無恥的胖子，此刻都快被自己的言辭所感動，難道他真的忘了這裡是虛假的世界了麼？可他偏偏好像自己都忘記的樣子，在那裡陶醉起來，彷彿只有這裡是真實的，纔可以配得上他的英勇。<br>
<br>&emsp;&emsp;“板兒，今天就讓你看看，什麼叫男人！”<br>
<br>&emsp;&emsp;在這衆人因恐懼倒退的瞬間，王寶樂非但沒有後退，反倒是發出了一聲大吼，他抿着嘴脣，擡起下巴，彷彿這一刻那圓圓的小臉，有一種如刀刻般的銳利，充滿了男性的氣息，龍行虎步，勢如破竹一般衝入蛇羣。<br>
<br>&emsp;&emsp;氣勢如虹，威武非凡的身影，好似代表了正義，直奔杜敏二女而去！<br>
<br>&emsp;&emsp;這一幕，頓時就讓杜敏呆了一下，哪怕身處蛇羣，也依舊有種強烈的不適應，但她身邊的可愛嬌娥，已經忍不住激動起來。<br>
<br>&emsp;&emsp;至於其他人，也都被王寶樂的大吼以及氣勢震懾，眼看着王寶樂在那紅骨白嬰蛇靠近杜敏二女的一瞬，驀然臨近，彷彿天神降臨，一把抓住那人人敬畏的紅骨白嬰蛇，狠狠的扔向遠處。<br>
<br>&emsp;&emsp;這一刻的他，渾身上下散發出威武霸氣，如同聖人附體，一身正氣散及八方，隨後他沒有半點停頓，一把抱住了激動的可愛嬌娥，又一把將愣着的杜敏夾在腋下，直奔人羣飛奔而回。<br>
<br>&emsp;&emsp;只是這四周蛇羣太多，他在來回的過程裡，屁股上還是被咬了好幾口，當趕回來時，他的面色已經發黑，可咬牙支撐，直至將杜敏二女安全送回，這才腳下踉蹌，失去了力量，倒了下來。<br>
<br>&emsp;&emsp;“好像有點衝動了……屁股好痛，證明真男人好辛苦啊。”王寶樂心底哀忿，眼看杜敏此刻依舊是傻了一樣的望着自己，至於可愛嬌娥則是雙目都帶着異樣與感激，還有四周衆人那一個個如見了鬼一般的神情，他雖眼皮有些沉，可心底還是升起一些得意。<br>
<br>&emsp;&emsp;只是此刻屁股的傷口由痛轉麻，王寶樂趕緊一把抓住杜敏的小手。<br>
<br>&emsp;&emsp;“杜敏，我對你有救命之恩，我現在已經感覺不到屁股的存在了，我聽說蛇毒如果被吸出來，是可以得救的，你幫幫我……”沒等說完，王寶樂實在忍不住眩暈，腦袋一歪，眼看就要枕在杜敏的胸前，可他突然意識到了什麼，強向改變方向，落在了可愛嬌娥***上。<br>
<br>&emsp;&emsp;眼看這一幕，四周衆人都神色古怪，杜敏更是在看到王寶樂就連昏迷，也都露出那嫌棄的樣子，面色頓時黑了。<br>
<br>&emsp;&emsp;此時此刻，在聯邦境內，遠離池雲雨林，距離縹緲道院越來越近的天空上，一艘紅色的飛艇中，修靈室內，數百學子安靜的沉睡其中，王寶樂也在裡面，似有美夢，歪着腦袋，嘴角帶着享受的笑容。<br>
<br>&emsp;&emsp;而在飛艇的主閣裡，包括老醫師在內，所有的老師，一個個都目瞪口呆，睜大眼睛，看着他們面前浮現的諸多水晶畫面裡的其中一個。<br>
<br>&emsp;&emsp;那畫面內，正是池雲雨林內，救下了杜敏後，昏迷的王寶樂。<br>
<br>&emsp;&emsp;“這小胖子叫什麼名字！”<br>
<br>&emsp;&emsp;“雖是夢境迷陣，可卻與真實完全一樣，他在裡面的表現，就是他真正的心性！”<br>
<br>&emsp;&emsp;“如此勇敢，如此爲了救同學的無畏之意，這孩子是個百年難遇的好苗子啊！是我們道院最渴望獲得的優秀學子！！”<br>
<br>&emsp;&emsp;好半晌，衆老師紛紛驚呼，看向王寶樂時紛紛讚賞不已，更有一些老師已經心動，在考慮要不要直接將王寶樂拉攏過來，加入自己的學系內。<br>
<br>&emsp;&emsp;就連縹緲道院的掌院，那位老醫師，也都有些傻眼，他心底遲疑，隱隱覺得有些不對頭。<br>
<br>&emsp;&emsp;“難道我真的看走了眼？”沉吟間，他索性從學子檔案裡取出了王寶樂的那一份，低頭看了起來。<br>
<br>&emsp;&emsp;-----------<br>
<br>&emsp;&emsp;又是5000字大章！<br>
<br>&emsp;&emsp;陪伴是最長情的告白，諸位大大們，能否守護三寸人間，讓她從檐上的三寸雪，成爲人間驚鴻客！<br>
<br>&emsp;&emsp;請收藏，請推薦！<br>
