<br><title>《三寸人間》▷ 第627章 有點想法！</title><br><br>&emsp;&emsp;“什麼玩意？”王寶樂一愣，側頭瞪了大樹一眼，哼了一聲。<br>
<br>&emsp;&emsp;“你這是要讓人來色誘我？我王寶樂身爲蒼茫道宮太上長老，豈能……嗯？”王寶樂皺着眉頭，正義正辭嚴的訓斥時，忽然眨了眨眼，陷入沉思。<br>
<br>&emsp;&emsp;大樹那裡眼看王寶樂反應這麼強烈，心底暗歎一聲，琢磨着自己失了分寸，這件事有些操之過急，辦的有些過於流於表面。<br>
<br>&emsp;&emsp;“這王寶樂不是個省油的燈……”大樹內心沉吟，暗道自己應該換一個方式討好，同時也在感慨這王寶樂成長的太快，無論是手段還是心機，都讓他有一種遇到同輩人的感覺。<br>
<br>&emsp;&emsp;就在大樹這裡暗自思索時，王寶樂的呼吸慢慢變的急促了些，眼睛漸漸開始冒光，腦子裡飛速轉動，實在是方纔大樹的話語，就如同醍醐灌頂般，讓王寶樂瞬間想到了一個思路！<br>
<br>&emsp;&emsp;“我要是也有個乾女兒，還是李無塵的道侶，這樣的話以後李無塵看見我，都要恭敬的稱呼一聲岳父大人……”<br>
<br>&emsp;&emsp;“就算他以後記憶恢復了，成爲了道子，看見老子也要恭敬的拜見……”王寶樂想到這裡，頓時振奮，琢磨着如果這件事真的辦成了，那就算是徹底穩妥了，管這李無塵以後多麼的輝煌，自己總是高他一輩兒。<br>
<br>&emsp;&emsp;這是不可改變的事實！<br>
<br>&emsp;&emsp;王寶樂呼吸越發急促，他這裡的內心轉動面色變化的神情，落在沉吟的大樹眼中，看的大樹一愣，心底狐疑時，王寶樂忽然大笑起來，用力的拍了拍大樹的肩膀，目中滿是讚賞。<br>
<br>&emsp;&emsp;“桂道友不愧是閱歷豐富，思緒敏銳啊，不錯不錯，我很看好你！”王寶樂哈哈一笑，揹着手，神情愉悅的向前走去，留下大樹在那裡眨了眨眼後，心底越發狐疑，仔細思索一番，暗道莫非這是王寶樂的暗示……<br>
<br>&emsp;&emsp;沒去理會大樹的胡思亂想，王寶樂一邊前行，一邊在腦海裡完善自己的計劃，越想越覺得有道理，更爲振奮中，他開始琢磨自己乾女兒的人選，第一個想到的就是李怡。<br>
<br>&emsp;&emsp;“不行，李怡這娘們胸大無腦，要是收她作乾女兒，與李無塵撮合在一起，估計就算我是她親爹也沒用，這娘們估計會慫恿李無塵幹掉我！”<br>
<br>&emsp;&emsp;王寶樂暗自搖頭，思來想去後，又想到了當初羽化先天宗的那位身材魁梧，一看就很是憨厚直接的暴龍般女子，暗道這位和李無塵倒是很般配的樣子。<br>
<br>&emsp;&emsp;“也不行啊，李無塵那小子審美應該還算正常，我要是強行撮合他們，估計……這仇就更大了。”王寶樂頓時頭痛，覺得自己實在不擅長處理這些勾心鬥角的事情，於是眼睛一斜，掃在了大樹那裡，目光頓時一閃。<br>
<br>&emsp;&emsp;“這老小子，一看就是滿肚子壞水，這事讓他去做，應該很完美。”想到這裡，王寶樂臉上笑容再起，看着大樹，溫和的開口。<br>
<br>&emsp;&emsp;“桂道友啊。”<br>
<br>&emsp;&emsp;大樹這一路都在沉思，也在小心翼翼，此刻一看到王寶樂這笑容，他本能的就一個激靈，呼吸微微一滯，趕緊抱拳。<br>
<br>&emsp;&emsp;“道友二字，折煞卑職了，卑職不敢當，長老稱呼卑職小桂就可以了。”<br>
<br>&emsp;&emsp;王寶樂很滿意大樹的態度，覺得這傢伙，還是很不錯的，既聽話，又知曉分寸，於是溫和一笑。<br>
<br>&emsp;&emsp;“恩，小桂子啊，本座有件事，要你去做。”<br>
<br>&emsp;&emsp;“請長老吩咐！”大樹身體一震，神色肅然無比，恭敬開口。<br>
<br>&emsp;&emsp;“也不是什麼大事，這第三批來的聯邦修士裡，有一位是我的故交，你應該也聽說過，此人就是我縹緲道院太上長老的弟子，李無塵。”王寶樂語速很慢，一邊說，一邊隨意的打量大樹。<br>
<br>&emsp;&emsp;大樹不敢讓自己腦子裡有任何想法，神色從始至終都沒有任何變化，如今的他，不想去打探任何事情，也不想去思索王寶樂與李無塵之間的關係，他只知道一點，在這裡，自己想要安全，那麼就什麼都不問，什麼都不想，完全按照王寶樂的意願去做就可以了。<br>
<br>&emsp;&emsp;“這李無塵師弟，畢竟和我故交一場，我看他單身多年，於心不忍，這樣吧，你多安排一些女弟子，和李無塵師弟多多接觸……你懂麼？”按照高官自傳的說法，很多事情，不需要完全說透，這是對下屬的考驗，同時也是對自己的保護。<br>
<br>&emsp;&emsp;此刻的王寶樂，就是這般，在說完時，看向大樹。<br>
<br>&emsp;&emsp;大樹身爲火星副域主，雖不是聯邦人類，但在那個位置數年下來，憑着其本身的心機，對於聯邦體系裡的那一套，也是深有體會，此刻聞言略一思索，就立刻明白了王寶樂的話語之意，頓時就抱拳，低聲稱是。<br>
<br>&emsp;&emsp;“長老一片赤誠之心，卑職爲李無塵感動，卑職初來乍到，且與李無塵不熟，不知道他喜好，所以在這過程中，會多多打擾長老清修，還請長老允許。”<br>
<br>&emsp;&emsp;聽着大樹的話語，王寶樂眼睛裡露出明亮的光芒，這句話不應該去聽表面的含義，而是要聽出潛在之意，裡面很清晰的告訴王寶樂，他桂月已經知道了王寶樂的想法，且會時刻監視，經常彙報李無塵是否心動，又與哪些女弟子有曖昧。<br>
<br>&emsp;&emsp;“我輩修士，安穩的修行環境很重要，不可頻繁打擾我的修煉。”王寶樂淡淡開口，轉身向前走去。<br>
<br>&emsp;&emsp;大樹在他身後，立刻稱是，在腦海裡，已經將王寶樂的話語自動翻譯過來，那就是……多多監視，不怕來打擾，且務必給我辦成，不然的話，你就沒有安穩的修行環境了。<br>
<br>&emsp;&emsp;就這樣，二人在疾馳了半個月後，回到了蒼茫道宮，剛一歸來，大樹就立刻執行王寶樂的想法，且在這路上，他就已經於心底，有了完善的計劃，再加上給予的一個太上長老殿行走的身份，就使得大樹在處理這件事上，更爲順利。<br>
<br>&emsp;&emsp;另外其本身的修爲，也使得他成爲了聯邦一脈中，僅次於王寶樂以及許宗主的強者，就算是蒼茫道宮，對大樹這裡也都有所調查，畢竟大樹不是人類，沒有血肉身軀，以樹修成的修士，本身就蘊含了很多奇異之處。<br>
<br>&emsp;&emsp;同時王寶樂也放下了瑣事，開始了修行，一方面是熟悉燭奪帝鎧的道子右手，多次嘗試激發，感受極限的同時，也在測試自身的承受力。<br>
<br>&emsp;&emsp;經過一段時間的反覆驗證後，王寶樂可以確定，自己全力下，可以激發三次這斷臂神兵之力，而每一次的威力，都讓他心驚肉跳的同時，也振奮無比，那是可以一擊……斬殺孫海的恐怖之力！<br>
<br>&emsp;&emsp;另外對於雷仙變最後一層的雷仙指，王寶樂也感悟越發深刻，同時因斷臂神兵與帝鎧融合，給了王寶樂很多靈感，也曾取出在星齒獸的主巢星辰，帶回來的那兩尊靈仙大圓滿的獸屍，試圖去融合，可卻失敗。<br>
<br>&emsp;&emsp;“難道是因那斷臂是神兵的緣故？”王寶樂若有所思，雖有不甘，但也只能放棄，同時對於煉製屍傀，他憑着長老身份在道宮內查找信息，也有了一些收穫，只不過想要真正成功，還需大量研究與嘗試纔可。<br>
<br>&emsp;&emsp;最重要的，就是王寶樂開始準備自己結丹境大圓滿，向元嬰突破之事！<br>
<br>&emsp;&emsp;身爲太上長老，王寶樂的權限，可以讓他查看到太多關於晉升元嬰的方法以及元嬰的種類，如在道宮的記錄裡，元嬰一共分爲三百多種，每一種都有細微不同，也將決定未來的發展。<br>
<br>&emsp;&emsp;對此，王寶樂也在一一研究，尋找方向，同時也問詢了小姐姐，而小姐姐一如既往的給出了一些選擇後，老氣橫秋的告訴王寶樂，她所給予的那十多種元嬰，只要王寶樂成功晉升，她就有辦法讓元嬰的品質，達到相當高的程度，這對王寶樂的未來，好處極大！<br>
