<br><title>《三寸人間》▷ 第1320章 護法甦醒（第二更）</title><br><br>&emsp;&emsp;道種，王寶樂不陌生。<br>
<br>&emsp;&emsp;他當初在石碑界時，修煉八極道的過程裡，尋找了多個承載道種之物，準確的說，那些不同規則的至寶，本身只能算是半成品，需要配合他的道法承載，纔可以被稱之爲道種。<br>
<br>&emsp;&emsp;可眼下，這青衣女子的尖銳之聲，竟給了王寶樂類似之感，甚至可以說，此刻這聲音，已經不再是半成品的道種，而是真正的道種。<br>
<br>&emsp;&emsp;“這女子就是一個最適合承載聽欲之道的材料，其本身具備的聽欲法則，與其徹底融合後，就可使這女子，化作一枚道種！”<br>
<br>&emsp;&emsp;“這不應該是自然而生，這種手法……應該是被人種下！”<br>
<br>&emsp;&emsp;王寶樂眼睛裡露出奇異之芒，以他的修爲與見識，此刻一眼就看出端倪，這青衣女子的一切，必然是被人鋪好，或者準確的說，此女……只是一個爐鼎。<br>
<br>&emsp;&emsp;培養道種的爐鼎。<br>
<br>&emsp;&emsp;而有能力讓這女子成爲爐鼎的修士，顯然也是聽欲一脈之修，其中那位聽欲之主的可能性，自然是最大。<br>
<br>&emsp;&emsp;當然，也有可能是其他聽欲修士，但無論如何，對方必定是聽欲城內的巔峰高層。<br>
<br>&emsp;&emsp;“有點意思。”<br>
<br>&emsp;&emsp;王寶樂眯起眼，心底飛速轉過一個個念頭，這樣的道種，用至寶來形容也不爲過，甚至某種程度，若有人將其獲取後，融入自身體內，就可使自身在感悟聽欲法則上，達到匪夷所思的程度。<br>
<br>&emsp;&emsp;而王寶樂這裡，他一旦獲得，那麼給他一些時間，他甚至可以去撼動一下那位聽欲之主的地位，成爲聽欲法則的源頭。<br>
<br>&emsp;&emsp;道種，就如同一把鑰匙。<br>
<br>&emsp;&emsp;通往源頭的鑰匙。<br>
<br>&emsp;&emsp;“但風險還是有的……”王寶樂眼睛裡閃過遲疑，他如要動手，憑着感悟幾個月的喜之法則，是不可能將這青衣女子鎮壓，從而煉出道種。<br>
<br>&emsp;&emsp;他需要動用自身之力，纔可做到這一點，可這樣的話，他要面臨兩重風險。<br>
<br>&emsp;&emsp;第一重風險，來自聽欲城那位將此女化作爐鼎，埋下道種之人，此人是誰王寶樂雖不知曉，但範圍很窄，必是高階修士。<br>
<br>&emsp;&emsp;一旦自己摘了對方的果子，生死大敵的因果，就會形成，對方必然暴怒，會想盡一切辦法尋找自己。<br>
<br>&emsp;&emsp;這重風險，雖麻煩，但王寶樂倒也不是特別在意，真正讓他遲疑的，是第二重風險，來自……帝靈的察覺以及帝君甦醒的徵兆。<br>
<br>&emsp;&emsp;但道種出現在面前，且很有可能是自己融入這個世界的第二條道路，所以王寶樂這裡在沉吟後，目中飛速露出果斷。<br>
<br>&emsp;&emsp;這一切，看似漫長，可實際上都是王寶樂的心理活動，整個過程只不過是幾個呼吸的時間罷了，此刻有所決斷後，在他四周瀰漫尖銳之音的同時，他眼睛裡精芒一閃，看向青衣女子。<br>
<br>&emsp;&emsp;更有八極道之法，在他體內轟然運轉，使得其目光所看，此刻那面目扭曲的女子，所散出的尖銳之音，赫然成爲了一道具象化的音符。<br>
<br>&emsp;&emsp;這音符，既像符文，又像一個女子的背影，看一眼，就會讓人心神沉浸在內，無法自拔，此刻正向着自己，帶着毀滅一切，渲染八方的氣勢，呼嘯而來。<br>
<br>&emsp;&emsp;瞬間接近後，這音符似乎想要將王寶樂同化，直奔他的眉心而來，甚至在王寶樂的目中，這音符在靠近後，似散出了無數的觸鬚，要鑽入王寶樂的身體裡。<br>
<br>&emsp;&emsp;而其散出的傳入王寶樂心神的聲音，也不再僅僅是怨毒與恨意的淒厲，還蘊含了美好，蘊含了笑聲，哭聲以及鳥獸之音。<br>
<br>&emsp;&emsp;還有無生命徵兆的外物之聲，種種聲音似匯聚了天地內一切之音，交融在一起，如天籟，但又妖異，直奔王寶樂臨近。<br>
<br>&emsp;&emsp;換了其他人，怕是此刻已經失去自我，迷失在了這聽欲法則內，但王寶樂這裡，他的修爲決定了僅僅是道種，還無法去撼動他的神魂。<br>
<br>&emsp;&emsp;所以，在這音符臨近他眉心的一瞬，王寶樂右手已然擡起，土之法則轟然爆發，以土的包含、融音，一把就將那音符抓在手中。<br>
<br>&emsp;&emsp;此刻若有外人在這裡，那麼看到的是王寶樂擡手，一把抓在虛空，但下一瞬，那枚外人不可察覺的音符，在掙扎與扭曲中，不得不出現在了王寶樂的手指之間。<br>
<br>&emsp;&emsp;想要逃遁，但王寶樂的兩指，堅固驚人，土之法則的運轉，更是將其牢牢封印。<br>
<br>&emsp;&emsp;與此同時，那發出淒厲之音的青衣女子，聲音戛然而止，身影也在這一瞬，好似被風吹過，直接消散。<br>
<br>&emsp;&emsp;隨着消散，四周的山脈眨眼間恢復過來，王寶樂這裡沒有半點遲疑，將這音符收好，立刻散了自己的土之法則，將喜之法則瀰漫全身。<br>
<br>&emsp;&emsp;可還是……晚了。<br>
<br>&emsp;&emsp;在他自身之力動用的瞬間，一道道神念直接就從九天之上鎖定而來，下一瞬，在王寶樂喜之法則瀰漫的同時，他的四周赫然出現了一道道帝靈的身影。<br>
<br>&emsp;&emsp;蒼穹此刻轟鳴，八方波動滔天，更有黑色的閃電，好似天穹之怒，降臨世間。<br>
<br>&emsp;&emsp;“這麼快！”王寶樂面色一沉，知道與這些帝靈交手沒有意義，身體毫不遲疑的急速後退，瞬間衝出，而他身後的那些帝靈，此刻一個個擡頭，白色的面具下，雙目透出冷漠，向着他的背影，化作一道道長虹，不惜驚世駭俗，驟然追擊。<br>
<br>&emsp;&emsp;所過之處，天空在咔咔聲下，出現裂縫，大地在轟鳴中，出現崩塌，使得無數鳥獸，顫抖驚恐，甚至引起了這片世界的所有強者的察覺。<br>
<br>&emsp;&emsp;而這，還不是最危險的。<br>
<br>&emsp;&emsp;讓王寶樂覺得頭皮在一瞬間有些發麻的，是一道彷彿穿透了蒼穹，來自另一個世界的目光。<br>
<br>&emsp;&emsp;這目光的主人，正是那盤膝坐着第一層世界，一尊鸚鵡雕像頭頂的黑袍人，此刻盤膝坐在那裡的他，猛地睜開雙眼，露出血色的瞳孔。<br>
<br>&emsp;&emsp;只不過若是仔細去看，能看出這瞳孔雖赤紅，且蘊含了瘋狂，但偏偏似有些無神，彷彿很死板的樣子，但來自他身上的恐怖氣息，此刻卻轟然爆發。<br>
<br>&emsp;&emsp;隨着爆發，整個第一層世界都掀起了風暴，這風暴在匯聚中，竟形成了一隻由風暴組成的大手，向着下方第二層世界，以驚天動地，震撼衆生的氣勢，一把伸去！<br>
