<br><title>《三寸人間》▷ 第1297章 完道</title><br><br>&emsp;&emsp;щшш＿ttκá n＿￠○
            盤膝坐在踏天橋下的王父，慢慢睜開雙目，平靜的看了王寶樂一眼後，點了點頭，依舊盤膝在原地，唯右手擡起，向着身後的踏天橋，隨意一揮。<br>
<br>&emsp;&emsp;這一揮之下，蒼穹生變，風雲倒卷，轟鳴之聲傳遍八方的同時，那第一座踏天橋，瞬間光芒萬丈，更有一座石碑，也在這橋旁，從虛幻匯聚，直至成爲實質。<br>
<br>&emsp;&emsp;滄桑的氣息，更濃的瀰漫，歲月流逝的感覺，更清晰的散開，迴盪八方時，在這四周還出現了漩渦。<br>
<br>&emsp;&emsp;這漩渦極大，浩瀚無比，似覆蓋了蒼穹，可偏偏……此刻在仙罡大陸上，擡頭去看，天空依舊如常，沒有絲毫變化。<br>
<br>&emsp;&emsp;彷彿一切，都是錯覺般。<br>
<br>&emsp;&emsp;而在這無人能看見的漩渦，於此刻轟隆隆的轉動中，處於漩渦核心的王寶樂，心神也都被牽引，但他很快就平息下來，看向橋前，已然匯聚出的石碑上，正在慢慢浮現的字跡。<br>
<br>&emsp;&emsp;那是一種未知的文字，王寶樂明明沒見過，但此刻看去的瞬間，這字跡在他的腦海裡，就好似本能便知曉一般，浮現其意。<br>
<br>&emsp;&emsp;“踏天橋，空滅道，不朽魂，衆生拜。”<br>
<br>&emsp;&emsp;十二個大字，每一個字，都透出無上之意，撼動王寶樂的靈魂，使他感覺四周的風，似乎更大，漩渦彷彿轉動更快，歲月與滄桑的氣息，也都越發強烈。<br>
<br>&emsp;&emsp;被這十二個字引動心神的同時，天地轟鳴再起，居然在這石碑的另一側，有第二座石碑，轟然匯聚，其大小看起來與第一座石碑，沒什麼區別，但卻神威更重，一出現，就讓整個仙罡大陸，似乎都震顫起來。<br>
<br>&emsp;&emsp;上面，一樣有十二個字。<br>
<br>&emsp;&emsp;“至尊意，輪迴顫，宇宙靈，萬道叩！”<br>
<br>&emsp;&emsp;看到這第二座石碑的十二個字，王寶樂心中風暴再起，依稀間，他似乎看到了一副畫面，畫面裡有一個熟悉的身影，於無數歲月前，在這橋前擡手，從宇宙攝取奇異之力匯聚，化作石碑後，以指代筆，寫下這十二個字。<br>
