<title>《三寸人間》▷ 第1127章 立威！</title><br>&emsp;&emsp;王寶樂覺得有點心累。<br>
<br>&emsp;&emsp;回憶自己在烈焰星系的一幕幕，自己的師兄師姐……甚至看到的一些花花草草以及天空的飛鳥，基本上都是師尊。<br>
<br>&emsp;&emsp;神牛就更不用說了，自己當自己坐騎的事，師尊都做的很是開心，那麼自己給自己看門，這完全就是小意思了。<br>
<br>&emsp;&emsp;“好在師尊門下的弟子中，沒有道侶，不然的話……”王寶樂不知爲何，腦海忽然浮現出了這個邪惡的念頭，而就在他這個念頭浮現出的瞬間，前方的神牛轉過了頭，深深的看了王寶樂一眼，還有神牛背部的烈焰老祖，也回過頭，深深凝望。<br>
<br>&emsp;&emsp;王寶樂頓時一個激靈，剛要開口，烈焰老祖幽幽的聲音，迴盪開來。<br>
<br>&emsp;&emsp;“寶樂，你最近修煉有些懶惰了，這一次若沒有突破……唉，爲師的這尊神牛，最近有些腸胃不好，你回頭進它肚子裡，給它清清腸胃吧。”<br>
<br>&emsp;&emsp;“師尊……”王寶樂哭喪着臉，這明顯是懲罰。<br>
<br>&emsp;&emsp;烈焰老祖沒再理會王寶樂，此刻一拍神牛，頓時神牛大吼一聲，向前猛地衝去，一路毫不避人，使得前方的那些早就到來的宗門與家族的巨型法寶與坐騎兇獸，一個個雖心底暗罵，但卻飛速避開。<br>
<br>&emsp;&emsp;於是神牛暢通無阻，在這疾馳中，直接就從最外圍，衝入到了灰色星空的邊緣區域，能在這裡駐紮的宗門家族，基本上每一個都是在未央三大聖域內有赫赫之名，其中九州道，七靈宗等等，都在其內。<br>
<br>&emsp;&emsp;放眼看去，僅僅是四周肉眼可見的區域，就有上百強宗家族，而他們的駐地法寶，也都明顯超出外圍的宗門，氣勢滔天。<br>
<br>&emsp;&emsp;王寶樂只是一掃，就看到了玉石打造的風箏，還有散發黑氣的巨大鈴鐺，還有好似盒子一樣的金屬之物，而每一個裡面，都有大量修士盤膝打坐，一個個修爲不俗的同時，也都有星域境強者坐鎮。<br>
<br>&emsp;&emsp;可以說，這是王寶樂至今爲止，看到的星域最多的地方，每一個宗門家族，都存在星域，雖大都是星域初期，與烈焰老祖根本就無法比較，可他們身上散出的氣勢，還是讓王寶樂在感受後，內心轟鳴。<br>
<br>&emsp;&emsp;不僅王寶樂如此，謝海洋也是這般，可就在他們二人被震動的同時，烈焰老祖哼了一聲，身下神牛一衝之下，向着距離最近的那巨大的黑霧鈴鐺所在之地，猛地衝去。<br>
<br>&emsp;&emsp;“讓道，老子看好這個地方了，都給我滾蛋！”<br>
<br>&emsp;&emsp;散發黑霧的鈴鐺上，盤膝打坐的數十個修士，一個個飛速睜開眼，他們大都是行星，恆星只有五六位，此刻在看到烈焰老祖的神牛後，紛紛神色一變。<br>
<br>&emsp;&emsp;更有一聲冷哼，從這黑霧鈴鐺內傳出，很快一道身影就從鈴鐺內部幻化而出，凝聚成一個老者，這老者眉心有黑色的火焰印記，怒視烈焰老祖，低吼一聲。<br>
<br>&emsp;&emsp;“烈焰，你要幹什麼！”<br>
<br>&emsp;&emsp;“敢直呼老子的名諱，我要幹什麼？要幹你！”烈焰老祖眼睛一瞪，坐下神牛更是目中露出火焰，大吼一聲速度更快，直奔黑色鈴鐺就轟然撞去！<br>
<br>&emsp;&emsp;“你敢！！”那黑霧鈴鐺幻化的老者，面色一變，低吼中雙手掐訣，身後黑霧鈴鐺更是劇烈搖晃，傳出的不是清脆之聲，而是悶悶好似巨獸嘶吼之音。<br>
<br>&emsp;&emsp;“我不敢？你妹的，信不信爺爺我去你食氣宗，將憋了上萬年的詛咒給你們喝一壺！”<br>
<br>&emsp;&emsp;四周其他宗門家族，眼看這一幕，紛紛操控自家的法寶或兇獸讓開距離，裡面的星域大能，也都一個個皺起眉頭。<br>
<br>&emsp;&emsp;“這烈焰老賊怎麼來了！”<br>
<br>&emsp;&emsp;“一來就這麼囂張，每次都是這句話！”<br>
<br>&emsp;&emsp;“沒辦法，惹不起！”<br>
<br>&emsp;&emsp;在這四周宗門家族都避開中，黑霧鈴鐺外幻化的老者，也是面色難看，更有無奈，眼看烈焰老祖沒有絲毫停頓的撞來，這老者一跺腳，大袖一甩，卷着自家宗門的駐地法寶，驀然後退，直至退後數萬丈外，這次咬牙開口。<br>
<br>&emsp;&emsp;“烈焰，我們來這裡是爲了各自小輩的造化，你何必一上來就氣勢洶洶，你不爲自己着想，也要爲你的弟子想一想，畢竟進去後，生死就不是你能守護的了的！”這黑霧鈴鐺外幻化的老者，話語間帶着陰柔，目光掠過烈焰老祖，看向王寶樂與謝海洋，帶着不善的同時，其身後的黑霧鈴鐺上，那些打坐的修士裡，立刻就有一人目中精芒閃耀。<br>
<br>&emsp;&emsp;此人看起來是個中年，修爲恆星中期巔峰，距離後期只差半步，此刻雙目帶着凌厲與挑釁，掃在王寶樂與謝海洋身上。<br>
<br>&emsp;&emsp;“威脅？”烈焰老祖咧嘴一笑，全身上下散發出一股危險的氣息，回頭看向王寶樂與謝海洋。<br>
<br>&emsp;&emsp;“你們兩個，被人威脅了，想要怎麼辦？”<br>
<br>&emsp;&emsp;王寶樂眼皮一翻，正要開口，可身邊的謝海洋咳嗽一聲，先是向着烈焰老祖抱拳，又向王寶樂抱拳，最後看向黑霧鈴鐺外的老者，微笑開口。<br>
<br>&emsp;&emsp;“前輩，我姓謝，我師祖說，你剛纔威脅我？”<br>
<br>&emsp;&emsp;“謝？”黑霧鈴鐺外幻化的老者，聞言一怔，他們食氣宗不在左道，而是來自未央聖域，所以對於烈焰老祖的門人，瞭解不多。<br>
<br>&emsp;&emsp;“對，謝家的謝，這裡面的裂月神皇困住塵青子前輩的九尊烘爐，就是我父親親手煉製的。”謝海洋微笑着，一指灰色星空。<br>
<br>&emsp;&emsp;這話語一出，四周關注此地的所有宗門家族的修士，無不眼睛一縮，而黑霧鈴鐺外的老者，也是面色微變。<br>
<br>&emsp;&emsp;眼看如此，王寶樂心底嘆了口氣，有些羨慕謝海洋的這番賣弄，琢磨着自己還是膽子不夠啊，不然的話，站出來淡淡開口，說裡面的塵青子，是我師兄……<br>
<br>&emsp;&emsp;怕是這一句話，就可以震撼所有人了，但估計真這麼做了，師尊今天怕是真要把憋了上萬年的詛咒，爆一發出來了。<br>
<br>&emsp;&emsp;想到這裡，注意到四周衆人，因謝海洋的話語都很凝重，且還有不少人看向自己後，王寶樂心底嘆了口氣。<br>
<br>&emsp;&emsp;“師尊這明顯是要讓我們立威，罷了罷了……”想到這裡，王寶樂搖了搖頭，身體一晃竟直接走出神牛，站在星空，右手擡起一指在黑霧鈴鐺上，那方纔挑釁看向自己的中年恆星，淡淡開口。<br>
<br>&emsp;&emsp;“我不喜歡你的眼神，過來，我三息……斬了你。”<br>
<br>&emsp;&emsp;話語一出，從容與霸道之意，匯聚在王寶樂的身上，使得他站在那裡，氣勢於這一刻都不一樣了，烈焰老祖更是聽聞後大笑，而黑霧鈴鐺外的老者，則是眼睛眯起，其身後鈴鐺上被王寶樂所指之人，更是驀然站起，冷哼一聲。<br>
<br>&emsp;&emsp;“三息斬我？可笑！”說着，這中年男子向着自家星域老祖抱拳一拜。<br>
<br>&emsp;&emsp;“還請周老，允許弟子出手，斬了這狂妄之輩！”<br>
<br>&emsp;&emsp;黑霧鈴鐺外幻化的老者眼睛眯起，看了看笑容依舊的烈焰老祖，又看了看王寶樂，緩緩開口。<br>
<br>&emsp;&emsp;“切磋即可，何需生死！”
            wWW. тт kān. C 〇<br>
<br>&emsp;&emsp;“切磋？我沒興趣。”王寶樂聞言搖頭，轉身就要回去，烈焰老祖也是再次大笑。<br>
<br>&emsp;&emsp;“食氣宗，改成食慫宗得了！”<br>
<br>&emsp;&emsp;“烈焰！”黑霧鈴鐺幻化的老者，眼睛裡寒芒一閃，沉聲傳出話語。<br>
<br>&emsp;&emsp;“你想讓你的門人，在此地立威，震懾旁人，先行匯聚強勢之氣，從而使其進入灰色星空戰場後，無人敢與其爭鋒，節省時間用於感悟……既你如此自信你這門人，那麼老夫倒要看看，你這區區一個恆星初期的門人，有何本事！”<br>
<br>&emsp;&emsp;“洛知，斬不了此人，你此番感悟名額，就地取消！”老者回頭大喝一聲，頓時那請命要戰的中年修士，身體一躍，猛然衝出，好似一道流星，向着王寶樂，轟鳴而來！<br>
