<title>《三寸人間》▷ 第十章 無敵戰武系</title><br><p>&emsp;&emsp;太虛噬氣訣，與養氣訣有相似之處，可原理卻有很大不同。</p>
<br><p>&emsp;&emsp;養氣訣是將天地間的靈氣引導進入體內，可因身體有看不見的空竅，所以無法留住靈氣，但也因此，能以身體爲媒介，將靈氣引入手中的空白石內，從而形成靈石，且自身在這個過程中，潛移默化增強體質。</p>
<br><p>&emsp;&emsp;而太虛噬氣訣就彷彿在體內形成一個黑洞，使得全身上下無不充滿了強烈到極致的吸力，就好似吞噬一般，將天地間的靈氣瘋狂的吸噬來，哪怕常人身體有無數空竅，留不住靈氣，但在這吸力下，超越了散的速度。</p>
<br><p>&emsp;&emsp;最終就使得靈氣在身體內不斷地積累，同時也正是因這種高度的凝聚，所以不需要空白靈石，就可在手中凝聚出……靈石！</p>
<br><p>&emsp;&emsp;如此一來，在純度上自然就遠超旁人，畢竟擺在法兵師面前對於靈石純度最大的難點，就是如何祛除空白靈石本身蘊含的雜質。</p>
<br><p>&emsp;&emsp;這種功法，在如今的聯邦有人提出過類似的概念，可卻無人能做到，只存在於想象中，但如今……在王寶樂的面前，這一篇太虛噬氣訣，完美的解決了一切。</p>
<br><p>&emsp;&emsp;“看來修煉這太虛噬氣訣，吸噬之力會從小到大，越來越強……”王寶樂激動中離開了夢境，盤膝坐在洞府內，雙眼冒光，只感覺學首已經在向自己招手，越發的興奮，渾然忘記了一切事情，閉上眼，全身心的沉浸在對太虛噬氣訣的研究與修煉上。</p>
<br><p>&emsp;&emsp;他有好幾年的養氣訣底子在，對於引導靈氣不陌生，此刻隨着靜心，立刻就感應到了四周天地內，近乎無限的磅礴靈氣。</p>
<br><p>&emsp;&emsp;只是這太虛噬氣訣看似簡單，可在實際修煉上，還是有不少難點，王寶樂一開始磕磕絆絆，很多時候靈氣被吸來，但卻比不過消散的速度，可他的性格是一旦有了目標，就可形成執念，就如同在那夢境考覈裡，他可以不顧劇痛去拼命加分一樣。</p>
<br><p>&emsp;&emsp;“按照噬氣訣的說法，要先在體內形成噬種，讓其成爲身體的一部分，隨後纔可壓過消散的速度……”</p>
<br><p>&emsp;&emsp;此刻的王寶樂，再次爆發了他性格中的執着，在之後的半個月內，他沒有再去上課，就算是吃飯也都是匆匆而去，飛速歸來後又陷入研究與修行中。</p>
<br><p>&emsp;&emsp;與此同時，下院島衆系山峰之中的掌院峰中，此刻山頂有一處池塘，池塘邊一間茅屋外，老醫師正坐在那裡垂釣。</p>
<br><p>&emsp;&emsp;柔和的風吹來，將四周的垂柳搖晃，倒映在池塘裡，別有一番意境。</p>
<br><p>&emsp;&emsp;唯獨在老醫師旁，站着的副掌院，那位黑衣中年，此刻額頭冒汗，很是侷促不安，直至許久，他深吸口氣，向着掌院抱拳深深一拜。</p>
<br><p>&emsp;&emsp;“掌院，我錯了。”</p>
