<title>《三寸人間》▷ 第1441章 本體（第一更）</title><br>&emsp;&emsp;帝君，碎滅！<br>
<br>&emsp;&emsp;作爲這片大宇宙，誕生出的第一縷生命，他的消散在瞬息間，就化作了一股悲哀，透出雕像，迴盪整個源宇道空。<br>
<br>&emsp;&emsp;使得第一層世界內，此刻正在探尋的七情與欲主，紛紛心神震動，一股說不出的悲傷，從他們心底滋生出來。<br>
<br>&emsp;&emsp;這股悲傷，與他們和帝君的仇恨無關，似被強行融入。<br>
<br>&emsp;&emsp;不僅是他們如此，第二層世界的衆生，乃至第三層世界葬土的所有存在，都是如此，甚至這悲傷還穿透了源宇道空，波及了外界，最終在剎那間，席捲了整個大宇宙內，億萬文明星辰。<br>
<br>&emsp;&emsp;所有人，不管什麼修爲，只要是在這片大宇宙內誕生出來，那麼他們的內心在這一瞬，都會浮現悲傷。<br>
<br>&emsp;&emsp;因爲……這不是衆生的悲，這是……這片大宇宙的悲。<br>
<br>&emsp;&emsp;儘管……帝君與這片大宇宙的關係，很是複雜，可這種悲傷依舊瀰漫，久久不散的同時，在源宇道空第一層世界，雕像內的殿堂裡，匯聚了帝君一生的藍色結晶，也飛速的靠近了王寶樂，落在了他的眉心中。<br>
<br>&emsp;&emsp;開始了……融合！<br>
<br>&emsp;&emsp;因帝君承載的一切太過磅礴，所以哪怕王寶樂與帝君同源，可這種融合也無法很快完成，需要一些時間……<br>
<br>&emsp;&emsp;但此刻，時間這裡，似乎是王寶樂最欠缺的。<br>
<br>&emsp;&emsp;因爲……在帝君消散的一瞬，被其束縛的欲，在轟鳴中掙脫出來，其化作了六個面孔，此刻全部都猙獰無比，將臺階頂端座椅處，原本用來鎮壓的帝君的霧氣，也全部收回，匯聚在一起後，形成了滔天之霧，向着王寶樂轟然而來。<br>
<br>&emsp;&emsp;“帝君雖隕，但你還在，掌控了你……也是一樣！”<br>
