<title>《三寸人間》▷ 第1243章 靈動！（第三更）</title><br>&emsp;&emsp;未央族始祖在佈局。<br>
<br>&emsp;&emsp;布一場驚天之局，布一場大道之局！<br>
<br>&emsp;&emsp;所以，他容忍了王寶樂的數次行爲，無視了未央族顏面以及虛弱之事，因爲……無論是前者還是後者，對他而言都不重要。<br>
<br>&emsp;&emsp;完全不重要！<br>
<br>&emsp;&emsp;區區一個王寶樂，哪怕所修之道非凡，哪怕從軌跡去看明顯有外道干擾，且身份也有蹊蹺之處，但這些沒什麼，在他看去，王寶樂的道雖驚人，可卻少了靈動，如被固定，所以只要自己的計劃成功，一切都沒關係。<br>
<br>&emsp;&emsp;未央族……更不算什麼，這裡又不是真正的未央宇宙，某種程度……這裡的未央族，唯一的價值，就是讓自己的道完整。<br>
<br>&emsp;&emsp;如今，已經不需要了，而自己對於此族的情感與牽掛，也早早的就被自身斬下，將所有念匯聚成了一具分身。<br>
<br>&emsp;&emsp;至於分身，一樣可有可無，雖是自己，但也不是自己。<br>
<br>&emsp;&emsp;“對我來說，最重要的……還是離開，塵青子啊，老夫已迫不及待，就等你的出手了。”盤膝坐在那裡的未央族始祖，或者說……未央子，他的眼睛眯起，露出強烈的光芒。<br>
<br>&emsp;&emsp;他等待此事，已等了很久很久，布這個局，也布了很久很久。<br>
<br>&emsp;&emsp;“第一代冥皇是個廢物，我給了他機會，他還是失敗，但塵青子你……是我的希望，我有種預感，你……一定可以成功。”未央子嘴角露出笑容，慢慢重新閉上雙眼，他能感受到，快了，快了……<br>
<br>&emsp;&emsp;距離塵青子出手，已經很快很快了。<br>
<br>&emsp;&emsp;與此同時，在這未央族內，王寶樂法相邁步前行中，基伽整個人修爲爆發，威壓強烈，身影如化作一道長虹，直奔王寶樂而來。<br>
<br>&emsp;&emsp;速度之快，瞬間臨近後有浩瀚之力從基伽身上爆發，直接就在其身體外，幻化出了九道劍影，每一道都驚天動地，蘊含無上之威，堪比尋常神皇全力一擊，此刻向着王寶樂的法相，轟然而去。<br>
<br>&emsp;&emsp;“金道？”王寶樂眼睛眯起，這是他首次與基伽神皇交戰，在此之前，他不知曉對方的道是什麼，只能感受出對方很強，與如今的自己，似勢均力敵。<br>
<br>&emsp;&emsp;“應該不是！”王寶樂法相光芒閃耀，右手握拳，直接一拳衝出，木力散開，使四周星空瞬間出現無盡生機，幻化出數不清的草木，編制在一起，形成大網，迎向九劍。<br>
<br>&emsp;&emsp;剎那間，雙方碰觸，巨響滔天中，草木大網崩潰，九劍黯淡，可速度依舊，眼看臨近，但下一瞬，木力的源源不絕之意，於此刻徹底體現，那些消散的木力重新匯聚，直接化作一隻巨大的草木手掌，向着九劍再次碰觸。<br>
<br>&emsp;&emsp;聲響又一次爆發中，手掌崩潰，但九劍一樣無法承受，直接爆開，可就在其爆開的瞬間……有九道菸絲，赫然從九劍碎裂中飄起，扭曲如蛇，但卻驀然加速，直奔王寶樂！<br>
<br>&emsp;&emsp;【送紅包】閱讀福利來啦！你有最高888現金紅包待抽取！關注weixin公衆號【書友大本營】抽紅包！<br>
<br>&emsp;&emsp;“息道！！”<br>
<br>&emsp;&emsp;煙氣，霧氣，乃至所有氣息，都可稱之爲息道！<br>
