<br><title>《三寸人間》▷ 第171章 滅族成將！</title><br><br>&emsp;&emsp;幾乎在這任務下達不久，陳宇彤的傳音也隨之而來。<br>
<br>&emsp;&emsp;“寶樂師弟，你也接到任務了吧，我們要去第七主要塞協助維護組成式靈寶，咱們法兵閣幾乎所有兵子，都將率人前往不同主要塞，和我同行的也有不少，你、周鵬海，還有那個叫孫方的，跟我一組。”<br>
<br>&emsp;&emsp;“聯邦有七大將軍，駐守第七主要塞的將軍，叫做周德喜，寶樂師弟，你知道將軍代表了什麼？那是一座主要塞，那是一把九品法兵，那是爲人類開疆擴土，那是無上榮耀！！”陳宇彤語氣裡非常亢奮，似對於前往要塞協戰，滿是期待。<br>
<br>&emsp;&emsp;“想要成爲將軍，那就是……去滅族！滅掉任何一支兇獸譜內前二十的種族，使其血脈滅絕，就可被授銜將軍！”<br>
<br>&emsp;&emsp;“我聯邦每有新將出現，都會向兇獸所在的蠻荒，發起一次開疆之戰，在收復的領土上，建立一座主要塞！在那裡，點燃震懾兇獸的不滅狼煙！”<br>
<br>&emsp;&emsp;“這不滅狼煙，是由聯邦集合所有頂尖兵修，以其滅去兇獸一族血魂打造而成的九品法兵，所幻化出來！”<br>
<br>&emsp;&emsp;“我的愛好，是想製作出有生命的傀儡，而我一直不變的理想，就是……滅一族兇獸，成爲將軍，讓聯邦出現第八主要塞，燃起第八道不滅狼煙！”<br>
<br>&emsp;&emsp;陳宇彤語氣越發激昂，說出了他的夢想，最後帶着持續不斷的興奮，又說了一些，這纔在與王寶樂約定了出發日期後，結束了傳音。<br>
<br>&emsp;&emsp;放下傳音玉簡，王寶樂深吸口氣，腦海裡消化陳宇彤所說的內容後，神色也肅然起來。<br>
<br>&emsp;&emsp;他雖謹慎，可卻不是一個膽小的人，脾氣雖不好，但更顯血性，有些霸道甚至強勢。他很明白對於聯邦而言，兇獸的危機好似懸在頭頂的利劍，甚至有很多人認定了第二次兇獸之戰，在未來必然會爆發。<br>
<br>&emsp;&emsp;另外，關於將軍，關於不滅狼煙……王寶樂覺得那不是自己最終的目標，因爲他的夢想，是成爲聯邦總統！<br>
<br>&emsp;&emsp;“滅一族可成將軍，那我要成爲聯邦總統，怎麼也得滅十族兇獸，開疆建立十座主要塞，升起十道不滅狼煙啊，不然震不住那些將軍啊。”王寶樂深吸口氣，眼睛裡露出炯炯之芒，對於開疆擴土，他有陳宇彤一樣，充滿了熱血激昂。<br>
<br>&emsp;&emsp;想到這裡，王寶樂開始準備，將自己的法寶整理後，又去買了不少丹藥，同時也注意到了幾乎每天，都有一艘艘飛艇載着三五人，呼嘯間衝入雲層，向着四方疾馳，顯然是提前出發前往各個要塞的道院弟子。<br>
<br>&emsp;&emsp;望着他們的身影，王寶樂目中也有期待，三天後，當他這裡採購了足夠的所需物資後，與陳宇彤約定的日子也隨之到來。<br>
<br>&emsp;&emsp;這一天清晨，王寶樂早早的就離開洞府，直奔院管部，一路上情緒也都高昂，對於前往要塞之事，滿是憧憬。<br>
<br>&emsp;&emsp;很快的，當他到了院管部後，立刻就看到周鵬海與孫方，都提前到來，在那裡等候陳宇彤與王寶樂。<br>
<br>&emsp;&emsp;尤其是孫方，似心底很緊張，小聲的在周鵬海身邊恭敬的說着話，眼睛卻不斷地四下打量，在看到王寶樂的第一時間，他就立刻深吸口氣快走幾步，還沒等王寶樂靠近，就趕緊抱拳深深一拜，大聲開口。<br>
<br>&emsp;&emsp;“方孫拜見王師兄！”<br>
