<br><title>《三寸人間》▷ 第1424章 三欲之詛（第三更）</title><br><br>&emsp;&emsp;正是玄塵大帝！<br>
<br>&emsp;&emsp;小五的父親，玄塵帝國之主，曾經的一百零八戰將裡，論戰力足以列名前三！<br>
<br>&emsp;&emsp;其國徽更是一隻鸚鵡，傳說此鸚鵡與帝君有非凡的關係，或許也是因此……玄塵大帝沒有被封印，而是化作了守護者。<br>
<br>&emsp;&emsp;此刻的他，一身黑袍，一頭灰髮，容顏滄桑，目中深邃……但若仔細去看，能看出其目中深處，似沒有什麼靈慧之彩。<br>
<br>&emsp;&emsp;他站在大門上方，低頭冷冷看着王寶樂。<br>
<br>&emsp;&emsp;王寶樂擡着頭，也在凝望這位玄塵大帝。<br>
<br>&emsp;&emsp;四周一片寂靜，甚至整個第二層世界在這一瞬，彷彿都凝固了，七情也好，衆欲也罷，紛紛都遙望這一切，心神掀起風暴。<br>
<br>&emsp;&emsp;幾乎在那大門出現的瞬間，他們的意識裡，就已浮現了好似封印的記憶，這記憶是烙印在了血脈中，如今浮現，使得所有人都在這一剎那，就明白了……那是通往上界的大門。<br>
<br>&emsp;&emsp;若能推開這扇門，就可以將第一層世界與第二層世界打通，使第二層世界的修士，能踏入上界，而上界……傳說中，是神靈沉睡之地。<br>
<br>&emsp;&emsp;就在這萬衆矚目中，站在大門上的玄塵大帝，再次傳出聲音，如天雷一般，迴盪八方，更於王寶樂耳邊轟隆隆的炸開。<br>
<br>&emsp;&emsp;“你，想清楚了？”<br>
<br>&emsp;&emsp;還是這句話，這是玄塵大帝第二次說出同樣的話語，他的目光更是在這一瞬無比凌厲，看着王寶樂，似在等他的答案。<br>
<br>&emsp;&emsp;王寶樂沉默，這句話，別人或許聽不懂，但他隱隱間，有些懵懂。<br>
<br>&emsp;&emsp;於是在短暫的幾個呼吸的時間後，王寶樂雖沒有說話，但卻以行動來告訴玄塵大帝，他……想清楚了。<br>
<br>&emsp;&emsp;其身影剎那衝出，直奔玄塵大帝而去，速度之快幾乎眨眼間，就到了玄塵大帝的面前，右手擡起中，聽欲法則頓時降臨，直接籠罩八方，使這一片萬里區域，直接化作了黑夜，將玄塵大帝籠罩在內。<br>
<br>&emsp;&emsp;這一幕很是詭異，明明萬里之外還是白天，但王寶樂所在的四周方圓萬里，此刻漆黑無比，更有無數淒厲的嘶吼，在這黑夜裡迴盪四方。<br>
<br>&emsp;&emsp;唯獨那上界之門，似不受影響，於黑夜裡依舊存在，但王寶樂與玄塵大帝的身影，在這黑夜中，外人已看不到。<br>
<br>&emsp;&emsp;因爲，他們已經踏入到了……聽界內。<br>
<br>&emsp;&emsp;聽界裡，四周的一切都被無限的放大，王寶樂與玄塵大帝的身影，在這裡不斷地交錯，碰觸，傳出一連串的轟鳴之聲。<br>
<br>&emsp;&emsp;更有一頭頭詭異之物，從八方帶着殺戮，匯聚而來，配合王寶樂，向着玄塵大帝發起衝擊，但顯然……玄塵大帝的強悍，不是這些聽界詭異可以撼動，也同樣不是一個聽欲法則，就可以鎮壓的。<br>
<br>&emsp;&emsp;所以沒過多久，隨着好似開天闢地的轟鳴傳出，這萬里黑夜，直接就被撕裂開來，崩潰爆開的同時，王寶樂的身影，從內一閃而出，隨後是玄塵大帝，瞬間追來。<br>
<br>&emsp;&emsp;但王寶樂的神色，卻沒有因聽界被撕裂而變化，他自然知曉憑着聽界去鎮壓，不是很現實，所以聽界……只是他用來試探的手段罷了。<br>
<br>&emsp;&emsp;當然，還有其他的目的蘊含在內。<br>
