<title>《三寸人間》▷ 第692章 斬通神！</title><br>&emsp;&emsp;“王寶樂？！”<br>
<br>&emsp;&emsp;妖異的身影，詭異的黑目，這一切立刻就讓赤鱗四人神色大變，目中深處露出無法置信之意，很顯然王寶樂突破紅霧的舉動，超出了他們的預料，而四周這數不清的魂體向王寶樂跪拜如同拜見君王的樣子，更是讓他們匪夷所思，心底無比駭然。<br>
<br>&emsp;&emsp;雖如此，可他們四人都是未央族的百戰之修，哪怕心神被震，此刻也都相互目光一掃，猛然爆發，化作四道殘影直奔王寶樂瞬間而來。<br>
<br>&emsp;&emsp;在這臨近中，四人沒有半點遲疑，立刻就動用了自身的殺手鐗！<br>
<br>&emsp;&emsp;赤鱗那裡，此刻揮手中就有一件灰色道袍幻化，漂浮在其頭頂，就好似一個看不見身體的人穿上一般，在其頭頂鋪展開，散出陣陣死亡的氣息，撲向王寶樂。<br>
<br>&emsp;&emsp;其他三人的殺手鐗各自不同，一人掐訣間身體出現重疊，竟在身體上幻化出了一條巨大的黑色蜥蜴，這蜥蜴似與其身軀融合，張開大口，散出陣陣腥風，氣勢滔天，似要撕裂一切。<br>
<br>&emsp;&emsp;還有一人則是雙手一揮，直接就撕開了身軀，露出了三個頭顱，顯然是不在乎身份暴露的問題，憑着強悍的肉身，要去鎮壓王寶樂。<br>
<br>&emsp;&emsp;最後一個更是奇異，竟一晃之下化身數十之多，從四面八方高速挪移，每一個身體都透出藍芒，似有劇毒！<br>
<br>&emsp;&emsp;眼看四人帶着殺機呼嘯而來，王寶樂面無表情的擡起右手，向着四人猛地一揮，頓時其八方那些跪拜的魂體，一個個猛地擡頭，發出無聲可在感受裡卻尖銳的嘶吼，不畏生死的向着四人，急速撲去！<br>
<br>&emsp;&emsp;速度之快，數量之多，彷彿形成了魂海，直接就轟擊四人，雖相互之間從個體去看，相差太大，且數量的磅礴，也無法真正改變強弱，可至少做到拖延，還是可以的。<br>
<br>&emsp;&emsp;瞬息間，陣陣波動在這星空頓時迴盪，而表情冰冷的王寶樂，看都不看那四個被短暫困住的通神，此刻一步走出直接就落在了馮秋然所在的紅霧旁，右手擡起在這霧氣表層一按。<br>
<br>&emsp;&emsp;這一按之下，頓時紅霧內無論是鑽入馮秋然體內，還是沒有鑽入的魂，都在這一瞬猛地顫抖，感受到了一股讓它們恐懼駭然的意志，籠罩在它們的魂體上，這意志冷漠果斷，只有一個字。<br>
<br>&emsp;&emsp;“滾！”<br>
<br>&emsp;&emsp;這意志一出，頓時所有的魂體都直接要炸掉般，轟然四散，哪怕這片紅霧有封鎖，也承受不住如此多的魂體同時衝擊，瞬息間，整團紅霧就徹底爆開，大量的魂體四散中，露出了其內奄奄一息的馮秋然。<br>
<br>&emsp;&emsp;馮秋然畢竟是通神，哪怕被困許久，煉化至今，也依舊保持神智清晰，在看到救下自己的身影后，她目光一縮，隱隱認出了王寶樂的同時，也不由自主的被王寶樂身後那閉着的黑色眼睛所吸引。<br>
<br>&emsp;&emsp;一看之下，她整個人的心神都有了恍惚，好似看到了一個不斷轉動的黑洞深淵，自身的靈魂彷彿都要脫體而去，震驚中馮秋然猛地一咬舌尖，這才勉強恢復過來，心底更爲駭然，她不知道這黑色眼睛是什麼，但她能看出，王寶樂並沒有催發此目之術，而在沒有催發下，居然能讓自己失神，那麼這黑色眼睛的恐怖，就可想而知了。<br>
<br>&emsp;&emsp;“王寶樂，你……”<br>
<br>&emsp;&emsp;“秋然師祖母，這裡的魂體只能困這四位通神片刻，時間上不夠我們離去，你能否戰一位通神？”王寶樂右手擡起一揮，扔出數個丹瓶，緩緩開口。<br>
<br>&emsp;&emsp;他的語氣平緩，可在身後詭異的黑色眼睛以及自身的冰冷氣息下，其神唸的傳聲，也都彷彿蘊有寒氣。<br>
<br>&emsp;&emsp;“可以！”接過丹瓶，馮秋然一口喝下，重重的點頭後側頭目光一掃，一晃之下直奔被困住的四個通神修士之一所在的地方，在魂體的配合圍困下，直接殺去。<br>
<br>&emsp;&emsp;她的殺入，立刻就使得那位通神面色變化，剎那間二人就交戰出手，波動驟然擴散，劇烈無比。<br>
<br>&emsp;&emsp;此刻被魂體困住的通神，除去與馮秋然交戰的那一位，還剩三人，王寶樂目光一閃，在這三個被困住的通神身上掃過後，於赤鱗那裡停頓。<br>
<br>&emsp;&emsp;“要速戰速決……”王寶樂輕聲喃喃，向着困住赤鱗的區域，邁出一步，這一步落下的剎那，他身上赤色經脈轟然瀰漫，在其身體外環繞中直接形成了帝鎧！<br>
<br>&emsp;&emsp;哪怕因他的身體變的修長，這帝鎧看起來不再那麼龐大，可配合其身後的黑色眼睛，兇殘之意不但沒有減少，反倒是隨着詭異的散開，變的如同魔神一般，在第二步落下，直接就踏入到了赤鱗身邊的瞬間，王寶樂的左手也隨之擡起，直接一拳轟出！<br>
<br>&emsp;&emsp;碎星爆加持，帝鎧加持，星辰元嬰加持，魘目訣再加持！<br>
<br>&emsp;&emsp;這種種的一切，在全部堆積後最終形成的爆發，剎那間就超越了元嬰修士能達到了的極限，甚至這種爆發已經不是元嬰修士身體可以承受的住，也就是王寶樂這裡，非但肉身強悍，更重要的是有帝鎧代替身體，這才使得他這裡，可以爆發出完完全全超越元嬰一個大境界的戰力！<br>
<br>&emsp;&emsp;一拳通神，不是堪比初期，而是直接就跨越初期，如真正的通神中期一擊！<br>
<br>&emsp;&emsp;這一擊轟出，赤鱗那裡神色徹底大變，駭然中他發出嘶吼，雙手擡起猛地一揮，頓時其頭頂的灰色道袍直接就出現在他的前方，阻擋王寶樂這一拳。<br>
<br>&emsp;&emsp;而他本體則是藉助這個時間急速倒退，同時左手擡起一拍額頭，似要裂開自己的這具如衣服般的身體，使自身未央族戰體出現。<br>
<br>&emsp;&emsp;他的想法很好，動作也無比迅捷，但還是晚了！<br>
<br>&emsp;&emsp;幾乎在那灰色道袍阻擋，赤鱗本身倒退的瞬間，王寶樂目中深處露出一抹白芒，剎那間他身後閉着的冥魘之目，在這一瞬……驀然睜開！<br>
<br>&emsp;&emsp;在睜開的剎那，星空一震，八方靜止，塵埃不動，時光不動，萬物不動，所有皆不動！<br>
<br>&emsp;&emsp;赤鱗的身體，也在萬物之中，在這一刻，直接就停頓下來，彷彿被切斷了靈魂與身體的聯繫，被斬斷了一切思索之能，而等待他的，是王寶樂一步之下，避開灰色道袍，於赤鱗身邊一閃而過間，其右手揮舞的帝鎧神兵斷臂之芒，剎那輝煌。<br>
<br>&emsp;&emsp;來不及反抗，來不及閃躲，來不及未央身軀走出，隨着神兵斷臂的掃過，一切結束了……鮮血噴出，頭顱飛起中，赤鱗屍首分離的身軀，瞬間枯萎，一切血肉都在頃刻中被帝鎧吸走，除此之外則是他的靈魂，也在這一剎那間，被那黑色的眼睛攝取，直至王寶樂的身後，在那黑色的巨大眼睛旁，多出了一個……拳頭大小的第二隻閉着的眼睛！<br>
