<br><title>《三寸人間》▷ 第1161章 師兄的沉默！</title><br><br>&emsp;&emsp;人分生死，界分陰陽。<br>
<br>&emsp;&emsp;哪怕未央道域實際上就是羅天以一隻手掌封印所化的石碑界，也一樣如此劃分，不然的話，一切就不完整，衆生在內無法滋養，萬道在內無法長存，形成不了循環，也難以罔替，無法運轉。<br>
<br>&emsp;&emsp;而此刻塵青子帶着王寶樂在這深淵九幽內，所到來之處，正是未央道域的死界所在。<br>
<br>&emsp;&emsp;這裡，有很多的名字，如死界，如陰冥，如九幽，如深淵，不同的傳說裡，名字也不一樣，可對於冥宗而言，他們更喜歡稱這裡爲……幽冥之地！<br>
<br>&emsp;&emsp;不過歸根結底，這裡實際上就是一處反星空罷了，其內一樣有未央天道的法則與規則，只不過比生界微弱而已，再加上冥宗始終沒有滅絕，數萬載以來，嚴守此地，也將這裡的未央天道，消磨不少。<br>
<br>&emsp;&emsp;再有塵青子化身冥宗天道，與未央天道一同入主未央，使未央道域天道有二，如此一來，就使得這幽冥之地內，再沒有未央氣息，而是被濃郁的冥宗天道之力籠罩。<br>
<br>&emsp;&emsp;而在這幽冥之地裡，雖其範圍與生界一般無二，可卻遠遠沒有那麼多星系星辰，有的……只是一條浩瀚無邊，看不到源頭，也不知盡頭在何處的冥河。<br>
<br>&emsp;&emsp;這條冥河跨越整個幽冥之地，其內存在了無數的光點，密密麻麻，根本數不清有多少，甚至還有更多……是沉在冥河內，放眼看去，足以讓一切修士，都有自身渺小之感。<br>
<br>&emsp;&emsp;而在這冥河的中段，那裡……存在了一顆，也是唯一的一顆星辰！<br>
<br>&emsp;&emsp;這顆星辰很大，可卻並非懸空，而是如一座小島，屹立在冥河之中，任由冥河流淌洗刷，也依舊存在。<br>
<br>&emsp;&emsp;“這顆冥星，是當年冥宗的三千大道之星裡，僅存的一顆。”在這浩瀚的冥河外，塵青子的身影幻化出來，王寶樂站在他身邊，此刻臉上難掩震撼，心神早已掀起強烈波動。<br>
<br>&emsp;&emsp;一路走來，他看到了那條驚人的冥河，也感受到了冥河內散出的濃郁滔天的死氣，自身的未央天道法則規則，在此地被徹底鎮壓，根本就無法露出絲毫，反倒是冥宗天道的規則法則，極爲活躍，瀰漫全身時，使自身的冥火也都旺盛的燃燒起來，擴散在身體外，形成幽冥般的火海。<br>
<br>&emsp;&emsp;“冥星？”王寶樂眼睛眯起，輕聲開口時，目光也從冥河上收回，看向那唯一的星辰，感受到了其上散出的古老氣息，更是感受到了在這顆星辰上，存在了不少冥宗的氣息波動。<br>
<br>&emsp;&emsp;“當年未央反叛，與我冥宗一戰，此戰冥宗三千大道之星，幾乎全都破碎，直至天道隕落，而我……在之後的歲月裡，用盡了方法，終於修復了一顆，更是從時光中撈取其影，融星使其迴歸。”塵青子喃喃低語，向着冥河，向着冥星，一步步走去。<br>
<br>&emsp;&emsp;王寶樂聽着塵青子的話語，內心再次震動，沉默中跟隨在後，二人一前一後，距離冥河，距離冥星，越來越近。<br>
<br>&emsp;&emsp;甚至他們的到來，也引起了冥星上冥宗之修的注意，有一道道強悍的神識，瞬間掃來，隨後大量的身影，紛紛從冥星上升空，向着他們急速而來。<br>
<br>&emsp;&emsp;“寶樂，你可知我冥宗的使命？”沒有去在意遠處冥星上飛來之人，塵青子輕聲開口。<br>
<br>&emsp;&emsp;王寶樂先是點頭，又是搖頭，沉默不語。<br>
<br>&emsp;&emsp;“我冥宗……實際上只不過是規則的執行者。”<br>
<br>&emsp;&emsp;“誰的規則？”王寶樂問道。<br>
<br>&emsp;&emsp;“未央道域，只是一石碑而已，此石碑是一位域外大能手掌所化，我冥族執行的，就是這位大能的規則。”<br>
<br>&emsp;&emsp;“此前多世，冥宗一直都在，只不過與規則融在一起，暗中掌控，唯獨這一世……因規則的鬆動，冥宗外顯，被世人所知曉。”<br>
<br>&emsp;&emsp;“也是因此，有了滅宗之禍，也是因此，纔有了未央重新崛起。”<br>
<br>&emsp;&emsp;“但無論如何，冥宗的使命，就是……維持封印，使其永存，不能讓任何生靈……逃出此界！”塵青子喃喃低語，目中露出追憶，但很快就在一聲嘆息裡，化作了平靜，緩緩開口。<br>
<br>&emsp;&emsp;“你好像對此，並不意外。”<br>
