<title>《三寸人間》▷ 第729章 啓航！</title><br><p>&emsp;&emsp;王寶樂聽到這裡，身體一震。</p>
<br><p>&emsp;&emsp;他猜到了棺槨是師尊送來，但卻沒想到其真正的作用，居然是讓自己在內沉睡以避開浩劫。</p>
<br><p>&emsp;&emsp;同時師兄的話語，也證實了自己對天道的猜測，天道……的的確確某種程度上，算是一種超級武器。</p>
<br><p>&emsp;&emsp;除此之外，對於未央族天道的說法，王寶樂也是認同的，結合他對冥宗歷史的瞭解，他大致已經對過去的事情，有了一定範圍的掌握。</p>
<br><p>&emsp;&emsp;冥宗改造天道，爲星空畫規則，而未央族集合萬族逆反，滅去天道，也讓冥宗隕落，隨後自創天道，取而代之的同時，也在不斷抹殺冥宗殘存之人。</p>
<br><p>&emsp;&emsp;至於師兄本身，顯然是一個特殊！</p>
<br><p>&emsp;&emsp;看到王寶樂神色的變化，塵青子輕嘆一聲。</p>
<br><p>&emsp;&emsp;“寶樂，我知你不捨離開家鄉，可帶你離開，一方面是情況需要，另一方面對聯邦文明而言，也是一個希望。”</p>
<br><p>&emsp;&emsp;“希望？”王寶樂擡頭看向師兄。</p>
<br><p>&emsp;&emsp;“聯邦文明程度太低，在這片星空中，就如同孩童般，基本上沒有什麼自保之力，不用說遇到一個恆星境，就算是遇到一個行星修士，想要煉化聯邦，也都輕而易舉！”塵青子這句話說得沒有任何委婉，很是直接。</p>
<br><p>&emsp;&emsp;王寶樂沉默，他明白，師兄說得是實話，聯邦……的的確確在文明程度上很弱，畢竟靈氣的到來，至今爲止也只不過幾十年而已，甚至地球上的靈脈，都還沒有形成，所用的靈石，也都是全由自己凝聚。</p>
<br><p>&emsp;&emsp;這種程度的修行文明，雖不能稱之爲嬰兒，但的確只是個孩童。</p>
<br><p>&emsp;&emsp;“哪怕有蒼茫道宮的古劍存在，可那裡面我看了，有沉睡者，但大都傷勢極重，若是遇到危及他們自身生死之事，他們自然會出手，可若只是聯邦覆滅，他們會理睬麼？甚至他們甦醒後，聯邦能否存在，也都兩說！”塵青子望着王寶樂，再次開口。</p>
<br><p>&emsp;&emsp;他的話語，依舊讓王寶樂啞口無言，哪怕他覺得有小姐姐在，蒼茫道宮的老祖甦醒後，存在善意的可能性極大，但……這終究是賭，是將生死的希望，放在別人的一念之間，這種被動，不是王寶樂想要的。</p>
<br><p>&emsp;&emsp;“而你就算留在聯邦，又有什麼作用？你若真的想要讓你的家鄉崛起，那麼最好的辦法，就是提高聯邦文明的等級！”</p>
<br><p>&emsp;&emsp;“方法有兩個，一個是依靠時間，一代代慢慢進化，不過以太陽系的底蘊與規模，走這條路，歲月悠悠，就算過程中沒有意外，也要不知多少萬年！”</p>
<br><p>&emsp;&emsp;“所以唯有第二個方法，最爲適合！”塵青子說到這裡，王寶樂再次擡頭，目中露出強烈光芒。</p>
<br><p>&emsp;&emsp;“師兄，第二個辦法是什麼？”</p>
<br><p>&emsp;&emsp;“這第二個方法，同樣也是捷徑，那就是在你自身修爲提高的同時，幫助你所在的文明，去吞噬其他文明！！”塵青子沉默了幾個呼吸，忽然開口，說出的話語，透出了一個關於整個星空的暗規則！</p>
<br><p>&emsp;&emsp;“這片浩瀚的星域內，文明的基礎，就是恆星！只有存在了恆星的星系，纔會誕生出修行文明！”</p>
