<title>《三寸人間》▷ 第439章 水星浩劫！</title><br>&emsp;&emsp;只不過……在這立體的圖影內，地球的顏色並非蔚藍，而是黃色！<br>
<br>&emsp;&emsp;至於月球，則是綠色！<br>
<br>&emsp;&emsp;而火星同樣是黃色，除此之外，其他星辰大都是青藍不等，唯獨……太陽以及並非八大行星之一的冥王星，其顏色驚人無比。<br>
<br>&emsp;&emsp;冥王星，是橙色！！<br>
<br>&emsp;&emsp;太陽，是赤色！！！<br>
<br>&emsp;&emsp;隨着顏色的出現，這一幕，頓時就讓這黑色水母內原本正激動貪婪的三人，瞬間就一個個眼睛睜大，目中露出無法置信與駭然，吸氣間都陷入了片刻的死寂。<br>
<br>&emsp;&emsp;直至半晌後，其中一人才呼吸急促的失聲驚呼。<br>
<br>&emsp;&emsp;“這是什麼情況，怎麼會有赤色！！天啊，赤色代表的是恆星境……”<br>
<br>&emsp;&emsp;“你錯了，赤色不是代表恆星境，而是……只能顯示出恆星境，至於是否有傳說中的星域境，就不是我們的探查可以檢測到的了。”臉上有蜈蚣的修士，目中也是驚疑不定，緩緩開口後，又看向冥王星。<br>
<br>&emsp;&emsp;“赤橙黃綠青藍紫……赤色最低代表恆星境，橙色則是代表行星境，黃色代表靈仙全境大成，綠色則是元嬰境……看來要麼就是我們小看了這片文明，要麼就是這裡隱藏了大秘密！”<br>
<br>&emsp;&emsp;三人相互看了看，貪婪之意此刻已經消失的七七八八，他們的實力，若是去一些低級文明，還可以橫行一番，但遇到眼前這詭異無比的太陽系，他們也都有些心驚肉跳。<br>
<br>&emsp;&emsp;可這件事太過匪夷所思，按照他們三人的閱歷，沒有聽說過這片星系內存在着如此文明，這本就不合理，因爲只要一個文明有了恆星境，那麼在整個宇宙中，也都有其赫赫之名。<br>
<br>&emsp;&emsp;其次……如果真的有恆星境，哪怕行星境，他們三人根本就無法靠近，怕是距離很遠，就會被直接驅逐，若是這麼近距離，估計早就被滅了。<br>
<br>&emsp;&emsp;可現在，一切似乎都很安全的樣子，這就讓三人眯起眼，若有所思的同時，那臉上有蜈蚣的修士，立刻掐訣，再次一指羅盤，頓時這羅盤的光芒又一次璀璨閃耀。<br>
<br>&emsp;&emsp;似乎探查的更爲徹底，很快羅盤顯露出的圖影內，太陽更爲清晰，且露出了一把插在上面的大劍，正是這把劍，散發出赤色的光芒！<br>
<br>&emsp;&emsp;“此物！！”<br>
<br>&emsp;&emsp;“這不是此文明之物，太可怕了，這居然是一把宇宙境的至寶！！”<br>
<br>&emsp;&emsp;“我終於知道這片文明爲何看起來境界不高，可卻如此詭異了！！”三人在看到這大劍後，都倒吸口氣，可心裡卻升不起對這大劍的半點貪婪，實在是他們很清楚，就算是身爲行星境的老祖來了，也都在這大劍面前，不敢造次。<br>
<br>&emsp;&emsp;實際上任何一把宇宙境的至寶，都有其本身的意志，沒有其許可，不能踏入！<br>
<br>&emsp;&emsp;三人眼下越發的心驚肉跳，又趕緊查看冥王星，這一看之下，他們眼睛更是瞪大，隱隱的，似乎在那冥王星內，似乎看到有一個太陽。<br>
<br>&emsp;&emsp;那太陽的波動，讓他們紛紛吸氣，不敢繼續去看。<br>
<br>&emsp;&emsp;“太危險了，這裡太危險了！！”<br>
<br>&emsp;&emsp;“這裡的修士都是怎麼活下來的啊，這要是在我們的文明裡，估計早就崩潰了！！這就是一個個隨時會爆開的禍源啊！”<br>
<br>&emsp;&emsp;三人膽顫心驚下，又看向其他星辰，這一次看的是地球，那裡隱藏的波動，雖不如冥王星，可也讓三人遲疑，還有月球也是類似的情況，哪怕火星也是這般，唯獨其他幾顆行星，還算正常，尤其是水星……更是脆弱無比。<br>
<br>&emsp;&emsp;這就讓三人沉默糾結起來，相互看了看後，那臉上有蜈蚣的修士，忽然一咬牙。<br>
<br>&emsp;&emsp;“我懷疑這裡之所以安然，是因這幾股可怕的力量，都在沉睡……而這裡的星源，你們有沒有發現，與我們之前所遇到的，有些不大一樣……”<br>
<br>&emsp;&emsp;“我想……我們去這裡，用最快的速度挖出星源，隨後離去，有老祖的玉佩在，足以隱藏我們的氣息，而只要我們速度快，成功的可能性還是很大的！”臉上有蜈蚣的修士，一指水星，低聲開口。<br>
<br>&emsp;&emsp;另外二人遲疑了一下，最終咬牙點頭，三人又計劃一番，推演完成後，沒有絲毫遲疑，立刻就操控黑色水母，直奔太陽系呼嘯而來。<br>
<br>&emsp;&emsp;更是在這前行中，這水母慢慢透明，到了最後好似與星空融合在了一起，非但肉眼無法看到，且修爲不到一定程度，就算是去感受，也都不會察覺絲毫。<br>
