<title>《三寸人間》▷ 第1266章 氣運之斬！</title><br>&emsp;&emsp;沉默，是因這一切的突然以及迷茫。<br>
<br>&emsp;&emsp;醞釀，則是在接下來這不得不拼死的一戰中，爲了能更好爆發鋒芒而準備。<br>
<br>&emsp;&emsp;無論是謝家老祖，還是冥宗之人，又或者是七靈道老祖以及王寶樂，都無比的清楚，這一刻……出現在石碑界的這奪舍了塵青子之人，就是整個石碑界最大的敵人！<br>
<br>&emsp;&emsp;若不能將其鎮壓，那麼……或許石碑界的末日，就不可避免不可阻止的降臨了。<br>
<br>&emsp;&emsp;沒有人想要隕落，也很少有人願意眼睜睜看着族羣覆滅，所以……這一戰，必須要進行，無論付出什麼代價。<br>
<br>&emsp;&emsp;終於……再又過去了三天後，當奪舍了塵青子的血色青年，行走在星空時，謝家老祖的準備，第一個完成。<br>
<br>&emsp;&emsp;他不得不完成，因此刻奪舍了塵青子的血色青年，其所去方向……正是謝家所在，於是在下一瞬，隨着一聲嘆息的迴盪，謝家老祖的身影消失在了謝家主星，出現時……已在了那血色青年的前方。<br>
<br>&emsp;&emsp;星空波動，出現扭曲之意，隨着謝家老祖的出現，奪舍了塵青子的血色青年，腳步停了下來，臉上露出邪異的笑容，看向謝家老祖。<br>
<br>&emsp;&emsp;“修氣運之道？有點意思。”<br>
<br>&emsp;&emsp;謝家老祖沉默，眼睛裡在瞬息間爆出精芒，沒有任何言語的迴應，他雙手擡起一揮之下，頓時一股紫色的氣運之霧，直接就從他身上爆發開來，隨後又猛地收縮，匯聚在了他的雙目之中，看向血色青年。<br>
<br>&emsp;&emsp;這一眼看去，謝家老祖也都身體一震，他所修的確是氣運之道，如今全力以赴下，他看到了這血色青年自身的氣運，那氣運是赤色，代表浩劫的同時，其磅礴之意滔天，翻滾間所形成的血色蜈蚣，彷彿要吞噬整個星空。<br>
<br>&emsp;&emsp;似其一個人，就超越了整個道域。<br>
<br>&emsp;&emsp;所謂氣運，虛幻難言，可總體來說氣運與運氣，相差不多，氣運旺盛者，做事無往不利，而氣運衰敗者，怕是走路都會被自己絆倒，時而還會被天上掉下的東西砸個半死，甚至極致之後，呼吸一口，都能把自己嗆死。<br>
<br>&emsp;&emsp;謝家老祖所修，正是氣運之道，這也是謝家能長存至今的原因，更是他當初選擇幫助未央族的重點，當年的未央族，在氣運上明顯超過冥宗。<br>
<br>&emsp;&emsp;同時，這一次他沒有幫助未央子，也是這個原因，他看到了未央族的氣運衰敗，不想去逆運，這與他的道不符。<br>
<br>&emsp;&emsp;可現在，即便是與其道不符，在一眼看後，哪怕心神強烈波動，但謝家老祖依舊還是右手擡起，匯聚自身紫色氣運形成一把長刀，向着血色青年的頭頂，一刀落下！<br>
<br>&emsp;&emsp;“斬！”<br>
<br>&emsp;&emsp;氣運之斬！<br>
<br>&emsp;&emsp;看似斬在無形，但實際上……斬的是對方的氣運。<br>
<br>&emsp;&emsp;血色青年沒有反抗，站在那裡笑着看向謝家老祖，任由對方的氣運之斬落下，轟入自身的氣運之中，可下一瞬……他自身沒有任何變化，氣運也是如此，可謝家老祖那裡，紫色氣運所化長刀，在落下的剎那，好似斬在了堅不可摧的物質之上，自身轟鳴間，竟四分五裂，化作碎片崩潰爆開四散。<br>
<br>&emsp;&emsp;而謝家老祖那裡，也遭到了反噬，一口鮮血噴出間，精氣神明顯虛弱了不少。<br>
<br>&emsp;&emsp;“若你是第四步，這一斬，還真能將本座的氣運斬斷，可區區第三步的蜉蝣之力，也敢來撼本座？”血色青年輕蔑一笑，身體向前一步踏去，右手擡起間一片血霧在其面前幻化，形成血色蜈蚣，正要一口吞向謝家老祖。<br>
<br>&emsp;&emsp;可就在這時，看似虛弱的謝家老祖，卻目中寒芒一閃，揮手間取出一根香，在面前插入星空，隨後雙手飛速掐訣，雙眼也都瞬息化作紫色，低吼一聲。<br>
<br>&emsp;&emsp;“奪運！”<br>
<br>&emsp;&emsp;話語一出，頓時那被血色青年崩潰的紫色氣運所化長刀形成的無數碎片，瞬間閃耀刺目璀璨之芒，驀然間全部從四散的狀態中停頓，竟肉眼可見的化作一隻只紫色的黑色甲蟲，彷彿能吞噬一切般，發出尖銳之音，逆改方向，從四周向着血色青年那裡，瘋狂衝去。<br>
<br>&emsp;&emsp;速度之快，剎那就臨近，向着血色青年的氣運，猛然吞噬，更是在吞噬時，謝家老祖面前的香，也在急速的燃燒。<br>
<br>&emsp;&emsp;“嗯？”血色青年腳步一頓，眉頭微微皺起，剛要揮手，可下一瞬其擡起的右手突兀的落在了身側原本空曠之處。<br>
<br>&emsp;&emsp;隨着落下，那空曠之處剎那出現一道身影，宇宙境的修爲爆發，正是玄華，顯然藏身到來的他，是打算關鍵時刻拼死偷襲，此刻被發現後，他只能全力阻擋。<br>
<br>&emsp;&emsp;轟鳴間，玄華身體直接就崩潰爆開，可他也是狠人，即便自身被打爆，也還是展開神通，化作黑色霧氣，形成一張大口，向着血色青年的右手猛地一吞。<br>
<br>&emsp;&emsp;更是在這一剎，隨着其吞下，在血色青年的另一側，星空轟鳴間直接被撕裂，一根巨大的狼牙棒，從內滔天而來，直接轟在了血色青年的身前。<br>
<br>&emsp;&emsp;在狼牙棒後，七靈道老祖怒吼走出，右手擡起一拳轟在狼牙棒上，使這狼牙棒剎那暴漲，威勢更強。<br>
<br>&emsp;&emsp;雙方同時出手，使得血色青年這裡的氣運，被那些紫色甲蟲吞噬的更多，謝家老祖面前的香，也都快要燃燒殆盡。<br>
<br>&emsp;&emsp;不過血色青年自身的確強悍驚人，狼牙棒哪怕威力驚天，可還是在靠近時，被血色青年擡起的左手，一把按住。<br>
<br>&emsp;&emsp;“就這？”奪舍了塵青子的血色青年，冷笑一聲，右手猛地一捏，轟鳴間，玄華身體碎滅形成的大口，再次崩潰，神魂散出正要逃遁，可卻被血色青年張口一吸，竟將其神魂直接吞入口中，咀嚼間，能聽見玄華淒厲的慘叫。<br>
<br>&emsp;&emsp;而他的左手，也是同步捏住，轟的一聲，七靈道老祖的狼牙棒，竟直接被其捏爆，四分五裂間，他眼中紅芒一閃，居然分出一縷瞬息鑽入七靈道老祖的眉心。<br>
<br>&emsp;&emsp;七靈道老祖身體狂震，目中露出掙扎時，血色青年一晃之下，已然到了謝家老祖的面前，其目中露出奇異之芒，竟再次分出一縷紅光，欲鑽入謝家老祖眉心，要對其也進行奪舍。<br>
<br>&emsp;&emsp;可就在其紅芒鑽入的瞬間，謝家老祖眼睛裡露出狠辣，低吼一聲。<br>
<br>&emsp;&emsp;“燃滅！”<br>
<br>&emsp;&emsp;隨着其話語傳出，他面前的燃香瞬間加快，直接就燃到了盡頭，瀰漫在血色青年氣運上的那些紫色甲蟲，也都紛紛發出刺耳尖銳之音，齊齊燃燒，剎那間就瀰漫了血色青年的全部氣運，使其氣運也都燃燒起來。<br>
<br>&emsp;&emsp;這一幕，讓血色青年眉頭皺起，剛要出手，可下一瞬……一把驚天動地的青銅古劍，直接就從虛無斬出，此劍銳利至極的同時，自身也蘊含部分金道法則，同時木力與水力齊齊爆發。<br>
<br>&emsp;&emsp;於是金生水，使水道旺盛，水又生木，使木力驚天，更是在這之後，還有火道之種被道星幻化，於是就形成了……木生火！<br>
<br>&emsp;&emsp;層層相生下，火力滔天，隨着青銅古劍的落下，直接斬向……血色青年的氣運之上！<br>
<br>&emsp;&emsp;而此刻手持青銅古劍破虛而來的，正是……王寶樂的法相之身！<br>
