<br><title>《三寸人間》▷ 第一百零四章 到手！</title><br><br>&emsp;&emsp;此刻擺在王寶樂面前的選擇，只有進與退！<br>
<br>&emsp;&emsp;要麼退後，避開八寸靈根的同時，也避開了六人的鋒芒，而這也正是李怡六人的目的所在，他們絕不能允許橫插一腳到來的王寶樂，在他們眼皮子底下，奪走八寸靈根。<br>
<br>&emsp;&emsp;實際上哪怕不是王寶樂，換了其他人，也都會面對這六人的出手，他們久爭不下，又豈能讓他人成功！<br>
<br>&emsp;&emsp;而一旦王寶樂選擇了繼續向前，就必須要面對六人近乎聯手之下，展現出的恐怖戰力。<br>
<br>&emsp;&emsp;“你奶奶的，我憑什麼要讓開，老子是金身，法器又多，怕你們啊！”王寶樂氣息沉下，心頭一橫，眼睛瞪起，速度不但沒有減緩，反倒是更快。<br>
<br>&emsp;&emsp;在這衝出中，他右手擡起猛地一揮，頓時從其儲物手鐲內，立刻就有數十個法器小印，呼嘯而出，隨後還有數十把飛劍，也都急速的衝去。<br>
<br>&emsp;&emsp;沒有結束，更有……數十條繩索被王寶樂扔出，散出法光，直奔六人！<br>
<br>&emsp;&emsp;同時，紫龍玉佩，以及數十個能形成金鐘罩的珠子，也都被王寶樂一口氣的扔出，最後更是取出被他改造的拳套，帶在手上。<br>
<br>&emsp;&emsp;瞬間，全副武裝下的他，四周法器上百，氣勢驚人！<br>
<br>&emsp;&emsp;可若僅僅是這樣，顯露不出王寶樂的拼勁兒，此刻他目中露出果斷，竟施展了大招！<br>
<br>&emsp;&emsp;“傀儡！”<br>
<br>&emsp;&emsp;揮手間，王寶樂竟取出了上百具傀儡，在其前方赫然組成了人牆，向着六人，排山倒海般，如同一個軍團，轟轟而去！<br>
<br>&emsp;&emsp;做完這些，王寶樂大吼一聲，這才卷着身後金色氣血之海，好似攜風雷之勢帶着萬鈞之力，向着八寸靈根，狠狠的撞去！<br>
<br>&emsp;&emsp;“靈根是我的，誰也別和我搶！你們讓不讓開！”<br>
<br>&emsp;&emsp;遠遠看去，漫天遍野，不是傀儡就是法器，數量之多，範圍之大，氣勢之強，在古武境裡，驚世駭俗！<br>
<br>&emsp;&emsp;這一幕，讓李怡等人全部神色大變，頭皮發麻，實在是王寶樂的法器太多，同時那一副不要命的樣子，讓他們也都吸氣驚呼。<br>
<br>&emsp;&emsp;“王寶樂，你瘋了啊，至於這麼拼命麼，這裡又不是隻有一個八寸！！”<br>
<br>&emsp;&emsp;不僅是李怡不忿，吳焚、黑臉青年以及錢夢等人，也都頭大，實在是王寶樂此刻出手的氣勢太強，他們不由得遲疑。<br>
<br>&emsp;&emsp;可八寸靈根就在眼前，豈能放棄，吳焚立刻咬破舌尖，噴出一口鮮血，揮舞中其鮮血竟再次化作氣血大手，加持而去。<br>
<br>&emsp;&emsp;李怡等人也都一個個咬牙，再次出手，剎那間，他們的功法與法器，還有陣圖與毒霧，就直接的與王寶樂的法器傀儡大軍，轟擊碰撞在了一起。<br>
<br>&emsp;&emsp;轟轟之聲在這一剎那滔天迴盪，聲響之大，傳遍四方，使得所有在這範圍內的四大道院學子，全部聽聞，一個個都震撼的同時，在這轟鳴的中心區域裡，王寶樂的那數十跳繩索直接爆開！<br>
<br>&emsp;&emsp;這些繩索被王寶樂改良過，先是纏繞在吳焚的氣血大手，隨後爆開，掀起的衝擊使得那氣血大手也都潰散撕裂。<br>
<br>&emsp;&emsp;緊接着是那數十把在磁力操控下的飛劍，這些飛劍速度驚人，同時也有自爆回紋，一旦碰觸，除了穿透傷害外，還會立刻爆開形成二次傷害。<br>
<br>&emsp;&emsp;它們的目標在王寶樂之前的微調下，直接就鎖定了李怡的火焰玉佩，轟轟之聲中，那火焰玉佩就算是再犀利，也都承受不住這數十把飛劍有去無回般的刺來與自爆，聲響中，玉佩的火焰熄滅，至於玉佩本身，雖沒有碎裂，可卻被這一把把飛劍轟的拋向遠處。<br>
<br>&emsp;&emsp;隨後是那數十個小印，它們的目標不是黑臉青年，也不是李豐與陳林一，而是……錢夢！<br>
<br>&emsp;&emsp;對於錢夢的毒霧，王寶樂很是忌憚，此刻那數十個小印在靠近毒霧的一瞬，就直接自爆，化作了狂風橫掃，使得毒霧消散，露出了裡面大量的毒蟲，只不過這些毒蟲也都被震碎了不少，餘下的也都搖晃起來。<br>
<br>&emsp;&emsp;“王寶樂，你到底用的是法器，還是炸彈！”李怡等人紛紛怒吼，實在是王寶樂的法器，都有自爆功能，讓他們也都灰頭土臉。<br>
<br>&emsp;&emsp;這突然爆發的以一敵六的鬥法，快的令人來不及眨眼，隨着王寶樂的法器對抗了三人，他的那上百傀儡，此刻形成了人牆，直接就與李豐與陳林一的靈寶飛劍碰撞，同時黑臉青年的陣圖，也都被它們阻擋。<br>
<br>&emsp;&emsp;而傀儡數量太多，不僅僅做到了阻擋，此刻更是分散，直奔其他人衝去。這些傀儡堅硬無比，哪怕被損壞了，也依舊能動，一時之間場面大亂，李怡等人頓時心焦躁怒。<br>
<br>&emsp;&emsp;也正是在這個時候，王寶樂的身影籠罩着數十層金鐘罩，更有紫龍護體，抵抗雙方法器衝擊的同時，猛然間衝出，速度極快，眨眼間就出現在了八寸靈根的面前。<br>
<br>&emsp;&emsp;“你們別和我搶了，等出去後我請你們吃飯，這八寸靈根，我就拿走了啊。”王寶樂哈哈大笑，他的目標從始至終，都是這八寸靈根，之前出手也只是阻擋李怡六人罷了，此刻趁亂，直接就轟擊八寸靈根。<br>
<br>&emsp;&emsp;這八寸靈根雖強，可一方面之前受傷，另一方面處於雙方法器碰撞的中心，又沒有防護，早就重傷，露出即將崩潰的徵兆。<br>
<br>&emsp;&emsp;此刻在王寶樂的轟擊下，這八寸靈根全身出現裂縫，眼看就要碎開，王寶樂振奮中一拳落下，直奔八寸靈根胸口，他有把握，這一拳後，對方必定崩潰!<br>
<br>&emsp;&emsp;李怡等人頓時心急懊惱，就在這時，那白鹿分院的黑臉青年，目中寒芒一閃，竟取出了一面古樸的陣法羅盤，右手擡起猛地按在上面。<br>
<br>&emsp;&emsp;“體，封！”<br>
<br>&emsp;&emsp;隨着這句話的出口，從羅盤上驟然間就有狂風爆發，黑臉青年的頭髮也都被吹起，瞬間四周靈氣狂暴，好似形成了看不見的海洋，從四面八方直奔王寶樂，好似要化作封印，衝擊而去。<br>
<br>&emsp;&emsp;王寶樂嚇了一跳，實在是這黑臉青年的出手，讓他覺得太過吃驚。<br>
<br>&emsp;&emsp;沒有結束，黑臉青年嘴角溢出鮮血，再次低吼。<br>
<br>&emsp;&emsp;“法，封！”<br>
<br>&emsp;&emsp;靈氣再次爆發，這一次不是涌向王寶樂，而是以羅盤爲中心，向着四周擴散開來，所過之處，那些傀儡竟一個個震顫，如同被幹擾切斷了與靈坯回紋的連接，居然……癱瘓下來，不動了。<br>
<br>&emsp;&emsp;李怡、錢夢、李豐、陳林一還有吳焚五人，頓時振奮，一個個驟然起身，直奔王寶樂呼嘯而去。<br>
<br>&emsp;&emsp;“還可以這樣？”王寶樂吸了口氣，哪怕具備了能與真息一戰之力，可因沒有真息的鎮壓之法，所以他沒有自傲，面對這些其他道院的天驕，不曾輕敵，此刻目光閃動間，王寶樂深吸口氣，猛地吐出後，身體外的金色氣血之海，頓時爆發，向着四周封印而來的靈氣，悍然撞擊！<br>
<br>&emsp;&emsp;在這撞擊下，王寶樂全身金光比之前還要耀眼，擴散的瞬間，他四周傳來轟轟聲響，對抗封印的同時，他的動作沒有半點停頓，直接就一拳落在了八寸靈根的胸口。<br>
<br>&emsp;&emsp;“給我碎！”<br>
<br>&emsp;&emsp;轟的一聲，在李怡等人到來的同時，八寸靈根直接崩潰，化作了大量青色的氣息，順着王寶樂的拳頭，直奔其體內！<br>
<br>&emsp;&emsp;替換了七寸，在其丹田內，化作了八寸靈根！<br>
<br>&emsp;&emsp;感受着體內的八寸靈根，王寶樂哈哈一笑，收走剩下的那些法器與傀儡，身體一晃，直奔遠處。<br>
<br>&emsp;&emsp;“咱們罷戰吧，諸位同學，我王寶樂說話算數，出去後請你們吃大餐，你們隨便選，管飽，我法兵系的，有錢！”<br>
<br>&emsp;&emsp;聽着王寶樂遠遠傳來的話語，又眼睜睜看着八寸靈根被吸收，黑臉青年目中帶着深深的遺憾，嘆了口氣，將羅盤收起，放棄爭奪。<br>
<br>&emsp;&emsp;“王寶樂！誰稀罕你的大餐！！”李怡怒斥，可腳步也還是停了下來，心頭哪怕不甘，也明白事已至此，只能罷休。<br>
<br>&emsp;&emsp;吳焚也是遺憾，錢夢同樣面色難看的止步，狠狠的瞪了王寶樂的背影一眼，雖被王寶樂搶走了八寸靈根，可方纔短暫的一戰，他們也都看出了王寶樂的強悍，知曉若是單打獨鬥，怕是他們中任何一個，都不是對手。<br>
<br>&emsp;&emsp;“這胖子太強了，法器又多，沒法打。”李豐與陳林一也是苦笑，二人相互看了看，嘆氣之餘轉身離去，繼續尋找其他八寸靈根。<br>
