<br><title>《三寸人間》▷ 第776章 本王子！</title><br><br>&emsp;&emsp;他覺得這個與頭顱相似的隕石，看起來似乎像一個人……<br>
<br>&emsp;&emsp;“謝海洋？！！”王寶樂想了想後，眼睛猛地一縮，腦海裡浮現出謝海洋的模樣，再與這隕石對比後，他的心跳不由得加快了一些。<br>
<br>&emsp;&emsp;的確很像，但或許是隕石顏色的緣故，其模樣更顯蒼老，如果真的化作頭顱與面孔，更像是謝海洋年紀大了的樣子，又或者是家族長輩之類的。<br>
<br>&emsp;&emsp;可就算是家族長輩，也很難在相貌上相似到如此程度，所以到底是前者還是後者，又或者是巧合，王寶樂一時也無法判斷。<br>
<br>&emsp;&emsp;在王寶樂這裡思考時，卓一仙自然不清楚他的心思，不過也看出了自己這主人的詫異，於是內心一動，雖找不到頭緒，可這隕石的造型，讓他對王寶樂這裡的詫異，有了一些猜測。<br>
<br>&emsp;&emsp;“有點意思。”王寶樂忽然笑了起來，眯着眼右手一指卓一仙，頓時一道赤光從他指尖散出，化作禁錮籠罩卓一仙的同時，也將自己的這艘戰艦封印。<br>
<br>&emsp;&emsp;“你在這裡等着，本座去看看情況。”王寶樂淡淡開口，雖帶着卓一仙更能熟悉這一處洞窟，但一方面王寶樂通過與卓一仙的交談，對此地有所瞭解，另一方面他進去後必須要展開全力防範，卓一仙在身邊，怕是會看到一些不該看到的畫面。<br>
<br>&emsp;&emsp;所以將其留在這裡禁錮住，纔是最好的選擇。<br>
<br>&emsp;&emsp;對於王寶樂的禁錮，卓一仙不敢掙扎，連忙稱是，但心底還是有些遺憾，實際上他是很想再次進入這洞窟的，內心深處多少抱着一些能從這裡回到聯邦的希望。<br>
<br>&emsp;&emsp;沒去理會卓一仙，王寶樂身體一晃，邁步間直接離開了戰艦，出現時已在了頭顱般的隕石上，身影沒有停頓，飛速的繞了一圈，大致對這隕石有了瞭解與判斷，對其大小也都有所衡量後，他直奔這頭顱張開的大口處！<br>
<br>&emsp;&emsp;那裡，也是這隕石唯一的入口，看起來一片深幽，有寒氣從內滲透而出，隨着靠近，這寒氣彷彿具備一定的活性，在與王寶樂身體碰觸時，似乎化作了一根根冰針，要破體而入！<br>
<br>&emsp;&emsp;但王寶樂的肉身還是很強悍的，無論是他自己的煉造，還是星辰元嬰的影響，雖然如今不是本體，但用一句皮糙肉厚來形容，還是可以的，尤其是王寶樂爲了以防萬一，還展開了帝鎧，於身體外覆蓋了一層，所以一路走去，那些冰針在他身上不斷地試圖刺入，但卻沒有對他造成絲毫影響。<br>
<br>&emsp;&emsp;就這樣，王寶樂順着通道一路疾馳，寒氣也隨之越來越重，可偏偏四周的通道牆壁卻沒有任何結冰或者寒霜的跡象，甚至漸漸還有一些區域散出了藍色的光。<br>
<br>&emsp;&emsp;這就讓王寶樂興趣漸起的同時，警惕更多，腳步也慢慢緩了一下，直至按照他的判斷，他走到了這條通道的中段時，王寶樂腳步忽然一頓，側頭凝望不遠處的牆壁。<br>
<br>&emsp;&emsp;這牆壁之前還是深黑色，但在王寶樂看去的瞬間，裡面有一團青色光浮現，化作一個光團，竟在牆壁內如遊走般慢慢晃過！<br>
<br>&emsp;&emsp;隨着光團的移動，牆壁好似變的透明，裡面的脈絡與雜質清晰顯露，如同有人在牆壁後用燈光照耀一般，更爲奇異的，是在這遊走移動的光團內，王寶樂隱隱的似看到了裡面有一些建築的輪廓！<br>
<br>&emsp;&emsp;就彷彿，這光團裡，蘊含了一個世界！<br>
<br>&emsp;&emsp;這一幕，讓王寶樂眼睛一縮，站在那裡看了許久，直至十多息後，這光團黯淡消失，他才眼睛裡精芒一閃。<br>
<br>&emsp;&emsp;“這隕石果然有些邪門……就是奇怪，掌天刑仙宗莫非不知道，還是說知道了探查過，但卻沒在意？”王寶樂覺得這裡有些說不通的地方，畢竟卓一仙就是在此地被發現的，且這片隕石帶距離神目文明這麼近，沒道理不被仔細查探過。<br>
<br>&emsp;&emsp;思索了一下，王寶樂也沒太多頭緒，沉吟中繼續前行，就這樣一路上他注意到四周的牆壁中，如之前出現的青光那樣的光團，越來也多，顏色也各自不同，尤其是到了最後，就要靠近這通道盡頭時，四周牆壁的光團密密麻麻，甚至都開始了重疊，使顏色也都更爲多姿多彩。<br>
