<br><title>《三寸人間》▷ 第五十章 不速之客</title><br><br>&emsp;&emsp;很快的，他就看到了一張自己的照片。<br>
<br>&emsp;&emsp;望着照片裡自己的側臉，王寶樂擠了擠眼睛，有些無法相信，呼吸也都急促了一些，忍不住仔細的看了好久，最終確認了那就是自己後，他整個人就激動了。<br>
<br>&emsp;&emsp;“這……這真的是我？！這刀削般下巴，挺拔的鼻樑，充滿睿智的雙眼……”王寶樂覺得眼眶都溼潤了，主要是這照片拍攝的角度選擇的太過絕妙。<br>
<br>&emsp;&emsp;把王寶樂憔悴下的容顏，拍出了近乎絕美的效果，充滿了一股說不出的魅力，使得王寶樂自己都覺得震驚了，此刻連忙拿出鏡子對比了一下，看着鏡子裡圓圓的臉，又看着那深邃俊朗的照片，王寶樂越看越是滿意。<br>
<br>&emsp;&emsp;“怪不得說每一個胖子都是潛力股，這句話果然沒錯啊，我王寶樂，就是最大的潛力股，哼哼，我如果有一天徹底瘦下來，必定帥爆宇宙天地！”<br>
<br>&emsp;&emsp;“就算聯邦中的那些明星，也都不如我！”王寶樂得意中，將靈網上的照片保存下來，準備以後需要照片時，就給人發這張過去。<br>
<br>&emsp;&emsp;“畢竟，這張照片才最符合我的樣子。”王寶樂拍了拍肚子，美滋滋的繼續查看靈網，只看那些驚歎自己成爲雙學首的，至於那些語氣酸酸譏諷的帖子，王寶樂將他們自動忽略。<br>
<br>&emsp;&emsp;沒過多久，當王寶樂大致看完後，他心滿意足的取出一包零食吃了起來，心底舒爽，琢磨着自己如今是雙學首了，現在就沒人能欺負自己了！<br>
<br>&emsp;&emsp;“有些事情，也可以先去着手做了，不過……也不能讓他林天浩得意，曹坤只是他手中的槍而已，我還要繼續努力，將他幹掉！”王寶樂想到這裡，放下零食，正要出門，可就在這時，柳道斌前來拜訪。<br>
<br>&emsp;&emsp;柳道斌實際上已經來了好幾次，每次到來都是在洞府外低聲求見，生怕王寶樂還在睡覺被他吵醒，此刻約莫王寶樂醒來，於是再次到來。<br>
<br>&emsp;&emsp;“道斌拜見靈石、回紋雙學首！”柳道斌剛一進來，就立刻深深一拜，起身後立刻就上前幫王寶樂打掃洞府，更是泡茶端上。<br>
<br>&emsp;&emsp;王寶樂心底感嘆，自從自己失勢後，手下人被抓，這樣的待遇已經好久沒有了，此刻拿着茶杯喝了一口後，臉上露出笑容。<br>
<br>&emsp;&emsp;“道斌啊，前段日子你受委屈了。”<br>
<br>&emsp;&emsp;“爲學首辦事，不委屈！只是道斌心裡憤怒，那曹坤竟敢讓我去說一些莫名其妙的話來污衊學首，我柳道斌從始至終，都堅守本心，污衊學首的事情，絕不能做！”柳道斌趕緊表態，挺起胸口，狠狠的拍了幾下。<br>
<br>&emsp;&emsp;王寶樂很滿意柳道斌的態度，此刻想了想後，他身子微微前傾，柳道斌注意後趕緊上前，小心的將耳朵放在王寶樂最適合說話的位置。<br>
<br>&emsp;&emsp;“學首會議，我不打算再開，靈石與回紋院紀部的態度，你關注一下，另外張嵐等人……我不想在道院裡，再看到他們！”王寶樂話語一出，柳道斌頓時明白，更是內心激動。<br>
<br>&emsp;&emsp;他知道，王寶樂這是給了自己重權啊，自己現在雖不是督查，可卻比督查更有權勢，而學首會議開不開已經沒有意義，他能想象得到，回紋與靈石院紀部的督查，必定戰戰兢兢。<br>
<br>&emsp;&emsp;“學首放心，道斌明白了！”柳道斌深吸口氣，鄭重表態，又陪着王寶樂談了幾句後，這才離去。<br>
<br>&emsp;&emsp;直至他走了，王寶樂想了想，打開傳音戒，一一向着那些前段日子被抓的自己的手下，送去問候，這種事他知道不能讓柳道斌去做，高官自傳上的研究，讓他很明白一個道理，這種拉攏人心之事，是自己應該做的。<br>
<br>&emsp;&emsp;實際上也的確如此，那些之前被抓捕的學子，在接到了王寶樂的問候後，一個個都很激動，紛紛幹勁十足，對王寶樂這裡從開始的尊敬，已經到了崇拜的程度。<br>
<br>&emsp;&emsp;這一切，都是因王寶樂的雙學首身份，以及這一次大家的患難與共！<br>
<br>&emsp;&emsp;處理完了院紀部的事情，王寶樂拿出養氣訣下篇，他之所以不打算再開學首會議，是因懶得去見林天浩。<br>
<br>&emsp;&emsp;“將其幹掉後，這法兵系我王寶樂一言堂，纔是最好的。”王寶樂哼了一聲，低頭研究養氣訣裡的靈坯學。<br>
<br>&emsp;&emsp;實際上回紋與靈坯，有很多共同之處，只不過這些共同，需要在回紋的掌握上達到了至少六十萬道後，纔可以感受得到。<br>
<br>&emsp;&emsp;比如很多回紋細節刻畫的辦法，既是區分回紋的方式，也是刻畫在靈石上形成靈坯的手段，且回紋掌握的越是精髓，這種相同的地方就越多。<br>
<br>&emsp;&emsp;像王寶樂這樣，通過公式去推演計算，在這一方面就更有優勢，當日他在掌院講堂裡，上院島長老大師的考覈，他就是用回紋與靈坯學結合的方式解答。<br>
<br>&emsp;&emsp;所以，對於此刻的王寶樂而言，拿下回紋學首後，對於再拿下靈坯學首，難度已經很小很小了。<br>
<br>&emsp;&emsp;畢竟他的底蘊太深，無論是靈石，還是回紋，這兩方面積累下，所形成的厚積薄發，會對靈坯學的提高，達到一種讓人恐怖的程度。<br>
<br>&emsp;&emsp;當年的端木奇，他就是在成爲回紋學首後不到兩個月，就直接成爲了靈坯學首，由此可見回紋掌握到了極致後，有多麼的強悍。<br>
<br>&emsp;&emsp;實際上，這也是林天浩對王寶樂感到最恐怖以及忌憚的原因所在。<br>
<br>&emsp;&emsp;現今佔據如此優勢，王寶樂準備一鼓作氣，拿下靈坯學首，此刻深吸口氣，開始研究。<br>
<br>&emsp;&emsp;“靈坯學的秘方背誦方面，與回紋相通之處太多，用我的公式就可解決，對我沒有什麼難度了，唯一有難度的地方，就是去刻畫的熟練度。”<br>
<br>&emsp;&emsp;“別人想要去熟練，刻畫在靈石上，本身就需要成本，畢竟製作靈石時，他們需要空白石……”<br>
<br>&emsp;&emsp;“而我這裡，根本就不需要空白石，尤其是我能製作七彩靈石，承受的回紋更多！我需要做的，就是熟練刻畫各個秘方的靈坯回紋！”想到這裡，王寶樂取出靈石，開始熟練回紋的刻畫。<br>
<br>&emsp;&emsp;這種刻畫，一方面是熟悉動手的能力，另一個方面也是加深回紋，相互配合中，王寶樂再次感受到了優勢，別人刻畫往往都需要一些時間去思索，可他這裡在掌握了量級恐怖的回紋後，根本就不用思索，每一道回紋都在他的腦海裡深刻無比，直接就可動手畫出……<br>
<br>&emsp;&emsp;且準確的程度，也都高出旁人，可以說在起跑線上，就已經無限接近了終點！<br>
<br>&emsp;&emsp;這一幕，讓王寶樂自己也都吃驚，漸漸雙眼冒光。<br>
<br>&emsp;&emsp;“這麼下去，我覺得很快……我就可以成爲靈坯學首！”<br>
<br>&emsp;&emsp;時間流逝，王寶樂沉浸在對靈坯的熟練時，第三天的晌午，他的洞府外，來了一個不速之客……<br>
<br>&emsp;&emsp;正是陸子浩。<br>
<br>&emsp;&emsp;在他送上拜帖求見後，剛剛刻畫完一把飛劍的靈坯的王寶樂，愣了一下。<br>
<br>&emsp;&emsp;“陸子浩怎麼來了，難道看穿了我的身份！”王寶樂有些詫異，可一想到自己如今是雙學首了，他就眼睛一瞪，取出傳音戒，向着柳道斌交代一番。<br>
<br>&emsp;&emsp;“就算是知道了又能怎樣，不過我還是掩飾一下爲好。”王寶樂知道避而不見不大好，於是打開了洞府大門，表情帶着憨厚與疑惑，看向此刻站在門口的……帶着拳套，衣袍下似乎有些僵硬，好似穿着鐵褲衩的陸子浩。<br>
<br>&emsp;&emsp;“你是？”<br>
