<title>《三寸人間》▷ 第1162章 歸屬感！</title><br><p>&emsp;&emsp;歸屬，這是一個很模糊的定義。</p>
<br><p>&emsp;&emsp;或許更多是對缺少安全感之人，有特別的意義。</p>
<br><p>&emsp;&emsp;王寶樂曾經不缺少安全感，他從踏入修行開始，心底就是快樂的，可這條路走着走着，隨着他對於世界真相的瞭解，隨着他自身修爲的提高，隨着他對自己本源的知曉，他漸漸地……不是很快樂了。</p>
<br><p>&emsp;&emsp;尤其是……師兄這裡的改變，讓王寶樂心底的複雜，也越發的沉重。</p>
<br><p>&emsp;&emsp;他不喜歡現在這樣的師兄，那目中雖時而還有溫和，可發自靈魂的冷漠，還是被王寶樂感受到了。</p>
<br><p>&emsp;&emsp;天道，無情。</p>
<br><p>&emsp;&emsp;這句話，王寶樂以前聽過，如今印證。</p>
<br><p>&emsp;&emsp;甚至有那麼一瞬，王寶樂想要離開這剛剛到來的冥宗，他想要回到烈焰星系，或者回到聯邦，回到地球，回到父母身邊。</p>
<br><p>&emsp;&emsp;但他又清楚，除非是自己放棄了，否則的話，這條路，還是要走下去，因爲有了羈絆，有了牽掛。</p>
<br><p>&emsp;&emsp;明明看到這個世界，在數十年後會出現滔天劇變，所有一切的美好，都將成爲飛灰，而自己也極有可能不再是自己。</p>
<br><p>&emsp;&emsp;這一幕，王寶樂不想看到，所以他只能儘自己的全力去掙扎，去改變。</p>
<br><p>&emsp;&emsp;“好想……一劍將這個世界劈開！！一了百了，一切立見分曉！”王寶樂的心底，傳出一聲嘆息，如在一張巨大的蜘蛛網內，有心撕開一切，可如今卻力有未逮。</p>
<br><p>&emsp;&emsp;在這情緒的瀰漫中，對於眼前這些冥宗修士裡，那幾位對自己有敵意者，王寶樂沒去理會，因爲他想到了自己冥宗的師尊，想到了冥夢內的一切。</p>
<br><p>&emsp;&emsp;“再看看，再看看……不可妄下斷論，畢竟對於此地的冥宗修士來說，我是剛剛到來的外人，所以有敵意，不認同，也是正常。”王寶樂在心底，喃喃低語中，隨着塵青子以及那些前來迎接的冥宗修士，向着冥星飛去。</p>
<br><p>&emsp;&emsp;一路上，這些冥宗修士大都目光在王寶樂這裡掃過，對於王寶樂的身份，如果說他們之前不知曉的話，那麼此刻王寶樂身上那濃郁的冥火，但凡是冥宗之人，不可能感受不到，也不可能不知曉如此冥火所代表的意義。</p>
<br><p>&emsp;&emsp;尤其是，在踏入冥河區域內，隨着王寶樂的靠近，整個冥河突然掀起波浪，傳出浪花之音，迴盪整個虛無，好似在歡迎王寶樂的到來，更是在他的眉心上，此刻有印記慢慢浮現。</p>
<br><p>&emsp;&emsp;這是冥子的印記！</p>
<br><p>&emsp;&emsp;印記的出現，是不可控的，王寶樂摸了摸自己的眉心，沒有說話，至於四周那些冥宗修士，也都沉默，之前對他露出敵意的那些青年一輩，此刻目中的敵意，更強了。</p>
<br><p>&emsp;&emsp;塵青子，一樣沒有說話。</p>
<br><p>&emsp;&emsp;王寶樂沉默，跟隨衆人，漸漸越過冥河，慢慢靠近那顆散發出古老氣息的冥星。</p>
<br><p>&emsp;&emsp;此地的死氣，或許是因冥河的緣故，也或許是冥星的原因，所以更爲濃郁，同時還有一層防護存在。</p>
<br><p>&emsp;&emsp;這防護，需特定之法，纔可踏入，那些冥宗修士自然具備，所以暢通無阻，塵青子身爲天道，也一樣具備，但王寶樂這裡，顯然不具備。</p>
<br><p>&emsp;&emsp;所以在衆人都踏入防護後，王寶樂的身體，被阻擋在外。</p>
<br><p>&emsp;&emsp;他站在那裡，透過防護望着裡面的衆人，沒有人說話，都在看他。</p>
<br><p>&emsp;&emsp;王寶樂又看向塵青子，塵青子神色如常，與王寶樂目光對望後，王寶樂忽然笑了，他明白了一些道理。</p>
<br><p>&emsp;&emsp;師兄……更多已是天道。</p>
<br><p>&emsp;&emsp;天道無情，這是規則的一部分，同樣……天道公平，這也是規則的一部分，自己來這冥宗，能否站穩，能否成爲被他們所認可的冥子，要看自己的本事。</p>
<br><p>&emsp;&emsp;可他們不知，王寶樂對冥子這個身份的認可，更多是來自冥夢裡的師尊，以及自己曾經的師兄。</p>
<br><p>&emsp;&emsp;他不在意冥宗，也沒有對這兩個人之外，有什麼刻骨銘心的記憶。</p>
<br><p>&emsp;&emsp;“再看看……再看看……”王寶樂目中平靜，右手驀然擡起，肉身之力爆發，體內冥火更是轟鳴，眉心印記散出強烈光芒中，向着面前的防護輕輕一按。</p>
<br><p>&emsp;&emsp;頓時這防護扭曲，隨後漸漸溫和，王寶樂一步邁出，順利踏入後，那些冥宗修士一個個眼睛眯起，沒說話，而是向着塵青子一拜後，繼續帶路。</p>
<br><p>&emsp;&emsp;塵青子向着王寶樂點了點頭，王寶樂面無表情，跟隨在後，一路上，他終於看到了這冥星的全貌，大地是灰色的，天空是黑色的，整個世界的色調都是陰暗。</p>
<br><p>&emsp;&emsp;在這陰暗的世界裡，存在了一處處很是奢華的大殿，這些大殿排列在一起，似形成了一個巨大的陣法。</p>
<br><p>&emsp;&emsp;此陣瀰漫四方，而這裡的一切……王寶樂不陌生，這正是他在冥夢內，所看到的冥宗模樣。</p>
<br><p>&emsp;&emsp;甚至他都看到了自己在冥夢內，曾經居住過的宮殿以及此刻在這冥宗的廣場上，密密麻麻的冥宗修士。</p>
<br><p>&emsp;&emsp;數量，約有百萬之多。</p>
<br><p>&emsp;&emsp;同時，在這冥宗的大地上，還屹立着九尊巨大的雕像，王寶樂目光掃過後，在此地最爲顯眼的第九尊雕像上凝望了許久，腳步停下，抱拳深深一拜，心底喃喃。</p>
<br><p>&emsp;&emsp;“師尊。”</p>
<br><p>&emsp;&emsp;那雕像，正是他冥夢裡的師尊，冥宗第九長老，冥坤子。</p>
<br><p>&emsp;&emsp;王寶樂始終記得，在冥夢的終結時，師尊嘆息中，對自己說出的話語。</p>
<br><p>&emsp;&emsp;“一切，隨心就好。”</p>
<br><p>&emsp;&emsp;王寶樂閉上了眼，再次睜開時，看到了遠處的塵青子，塵青子也在看王寶樂，二人目光凝望後，塵青子避開了王寶樂的目光。</p>
<br><p>&emsp;&emsp;“寶樂，你要的答案，我需要想一想，纔可以告訴你。”</p>
<br><p>&emsp;&emsp;“不論如何，不管是爲了師兄，還是爲了我自己，這條冥河我都可以踏入，所以師兄不急回答，在我踏入前，你告訴我就可以了。”王寶樂抱拳，輕聲開口後，也沒心情去理會四周對他似有排斥的冥宗衆人，身體一晃，直奔前方冥宗山門而去。</p>
<br><p>&emsp;&emsp;那些冥宗修士，有一些眉頭皺起，似對王寶樂這主動闖入有些不悅，但看了看塵青子後，沒有開口，裡面還有一些冥宗修士，則心底冷笑。</p>
<br><p>&emsp;&emsp;因爲……冥宗的防護陣法，不僅僅是星辰外那一座，在這山門內，共有上千不同之陣，就算身爲冥子，若不熟悉，且沒有得當之法，也會狼狽。</p>
<br><p>&emsp;&emsp;但下一瞬，讓此地不少人心神震動的一幕出現了，王寶樂一路飛去，在踏入山門範圍的瞬間，本應該出現的防護陣法，卻在他單手掐訣一揮下，竟自行散開，甚至其身影一路，好似對這裡無比熟悉一樣，無視一切陣法，如回到自家一般，直接就進入山門中，直奔冥宗內的……冥子殿！</p>
<br><p>&emsp;&emsp;那是被重建以來，沒有任何人踏入過的大殿，而王寶樂的靠近，也讓那些冥宗修士裡的青年一輩，紛紛敵意更大，同時也有疑惑，實在是……看王寶樂的舉動，他對此地的熟悉，就彷彿是曾經長久居住過一樣。</p>
<br><p>&emsp;&emsp;“這裡，本就是他曾經的家。”塵青子凝望王寶樂的背影，目中的冷漠裡，有溫和之意混入，又慢慢的消散開來，重新變得冷漠。</p>
<br><p>&emsp;&emsp;“一個月後，冥河開啓，爾等務必此番……將冥皇遺骸……撈起！”</p>
<br><p>&emsp;&emsp;“唯有掌控冥河，我冥宗方可重鎮此界，封印一切！”</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;明天可能無法補更，新的地圖，我要仔細構思一下，週末再補吧</p>
