<br><title>《三寸人間》▷ 第720章 冥子臨世！</title><br><br>&emsp;&emsp;萬衆矚目！<br>
<br>&emsp;&emsp;遠遠看去，踏在冥舟上的王寶樂，神色平靜，目中的黑色火焰，似乎能焚燒天地，淨化一切虛無，氣勢更是在那冥舟的烘托下，撼動所有人的心神，自然也包括悠然道人！<br>
<br>&emsp;&emsp;事實上冥舟的出現所形成的鎮壓之力，讓悠然道人那裡心神震顫，不得不後退，而這一幕被整個聯邦看到，就使得王寶樂第二句話所形成的轟動，更爲驚天！<br>
<br>&emsp;&emsp;大地震顫超出之前，甚至很多地方在坍塌下，都出現了深坑，隆隆巨響不斷從地底傳出，隱隱的彷彿還有一聲聲嘶吼，似要逆天而起！<br>
<br>&emsp;&emsp;同時，比之前冥舟出現時更多的黑氣，也在這一瞬，驟然爆發，沿着地面一道道裂縫，順着一處處深坑，從八方升空，轟然再起！<br>
<br>&emsp;&emsp;化作一道道黑色的煙柱，在王寶樂的四周呼嘯而過，直奔蒼穹！<br>
<br>&emsp;&emsp;轟鳴震耳欲聾，讓星空色變，風雲倒卷！<br>
<br>&emsp;&emsp;遠遠看去，那一條條彷彿與蒼穹連接的黑色煙霧形成的柱子，就彷彿要撕裂衆生般，如末日降臨，使得悠然道人心頭的駭然，隨着鎮壓之力的擴大，更爲強烈！<br>
<br>&emsp;&emsp;而蒼穹在這大量黑煙柱的轟擊中，也彷彿混沌初開般，形成了一個巨大的黑色漩渦，這漩渦急速的旋轉中，不但有轟隆隆的巨響傳遍四方，更是使得黑霧瀰漫，彷彿要遮天蓋地！<br>
<br>&emsp;&emsp;氣勢如虹中，王寶樂指向大地的右手，緩緩擡起，向着天空磅礴無比，覆蓋極大範圍的黑色漩渦，微微一按。<br>
<br>&emsp;&emsp;這一按之下，天雷驟爆，一連串的巨響驀然炸開，蒼穹黑色漩渦竟瞬間降臨直奔王寶樂，剎那就將他籠罩在內，在外人看不清的情況下，急速收縮，眨眼間，當王寶樂的身影重新顯露在全聯邦民衆目中時，這黑色漩渦赫然化作了一件可以籠罩頭顱的黑色長袍，穿在了王寶樂的身上！<br>
<br>&emsp;&emsp;腳踏冥舟，身穿冥袍，這一刻的王寶樂，讓所有看到者，全部心神震撼到了極致，甚至靈覺敏銳之人，都會升起一種本能的敬畏，如看見了死神！<br>
<br>&emsp;&emsp;這是……一切生者，對死亡的畏懼所引起的本能！<br>
<br>&emsp;&emsp;而隨着冥袍加身，來自王寶樂身上的鎮壓之力，再次暴漲，轟鳴間悠然道人那裡嘴角都溢出鮮血，哪怕他明知道這麼下去，自己危險，可任憑他如何掙扎，如何想要反擊，也都毫無作用。<br>
<br>&emsp;&emsp;“裝神弄鬼，王寶樂，你到底是什麼人！”悠然道人身體顫抖，向着王寶樂嘶吼時，他的心底，也慢慢浮現出了一個讓他不敢去相信，甚至覺得荒誕的答案。<br>
<br>&emsp;&emsp;“不對，我不能自己嚇唬自己，這一幕……與典籍上記錄的不大一樣，還缺了一……”<br>
<br>&emsp;&emsp;悠然道人的心中話語還沒等全部浮現在意識裡，下一瞬，在這鎮壓下不斷倒退的他，就面色猛的大變起來，因爲，他從王寶樂的口中，聽到了……第三句話！<br>
<br>&emsp;&emsp;“燈槳……歸位！！！”<br>
<br>&emsp;&emsp;穿着冥袍，站在冥舟上的王寶樂，右手落下，說出第三句話的瞬間，整個火星都在這一刻強烈震顫，甚至更有陣陣尖銳的嘶吼，竟從火星內部傳向星空，就彷彿是壓抑了許久，等待了無窮歲月，終在這一刻釋放般，全面爆發！<br>
<br>&emsp;&emsp;大量的黑氣，以比之前還要磅礴的氣勢，直接從大地衝出，轟鳴聲驚天爆發中，這霧氣不是蔓延王寶樂腳下，也不是在其上方蒼穹形成漩渦，而是……直奔王寶樂的身前，擡手可握住的距離！<br>
<br>&emsp;&emsp;瞬息間，海量的霧氣就憑空出現在了王寶樂面前，在不斷地匯聚中，先是化作了一個把手，隨後在霧氣的凝聚下，急速蔓延，把手越來越長，最終形成了船槳的模樣！<br>
<br>&emsp;&emsp;沒有結束，在船槳出現後，蔓延依舊繼續，出現了鐵鏈，直至鐵鏈下……拴着的一盞散發黑色光芒的冥燈！<br>
<br>&emsp;&emsp;整個過程，伴隨着更爲滔天的鎮壓，使得悠然道人心神在這一瞬，腦海在這一刻，似都失去了思考的能力！<br>
<br>&emsp;&emsp;更是在下一剎，被黑袍遮蓋了面孔的王寶樂，在無人能看到其表情中，擡起了右手，一把橫握住了……面前的燈槳！<br>
<br>&emsp;&emsp;順勢右手一揮，從橫變豎，將燈槳立在了身體右側，根部與冥舟碰觸，發出了“哆”的一聲！<br>
<br>&emsp;&emsp;這聲音清脆，在傳出的瞬間，蒼穹轟鳴，大地顫抖，整個世界都在轟鳴，火星都在搖晃，星空都掀起了波動間，甚至隱隱的，還有無人能聽清，彷彿模糊呢喃的歌謠聲似從無盡歲月前傳來，迴盪整個世界，藉助視頻，擴散整個聯邦。<br>
<br>&emsp;&emsp;這一幕，震撼所有！<br>
