<title>《三寸人間》▷ 第723章 王寶樂的專屬戰場！</title><br>&emsp;&emsp;王寶樂賭對了！<br>
<br>&emsp;&emsp;悠然道人是傀儡，他的想法不重要，重要的是紫月的意志，而在紫月看來，王寶樂的重要程度，的的確確隨着那一根手指的失去，變的超出了聯邦！<br>
<br>&emsp;&emsp;畢竟……滅去聯邦文明，只是她種星道下，在悠然道人身上的一次試煉，更多是任由悠然道人自己去完成，她則是觀察，藉此修行。<br>
<br>&emsp;&emsp;如同握住風箏的線，觀看其命運的軌跡，從本質上講，聯邦滅不滅，她不在意，反倒是王寶樂這裡，已經威脅到了她的核心，且她已然察覺不能自身直接出手，所以無論怎麼看，她都絕不能放任王寶樂離去！<br>
<br>&emsp;&emsp;同時，事情到了這一步，紫月自己也都有些騎虎難下，她在悠然道人身上的施法，是種星道的一次試煉，也是修行的一部分，所以準備了這麼久，而一旦她在悠然道人那裡，觀察了全部始末後，她的種星道將更進一層。<br>
<br>&emsp;&emsp;所以，她不能放棄，另外這也是在她的推演下，尋找那件對種星道修行極爲重要之物，也就是被陳脈風隱藏之物的唯一機會。<br>
<br>&emsp;&emsp;同時……在她原本的計劃中，聯邦文明被滅去後，祭祀一個星系換來的力量，將是她崛起的養分，她將入主青銅古劍，在那些沉睡的老祖身上，也都一一烙印種星道，隨後以太陽系的恆星，作爲自己越級攀升的根基，讓自身在短短時間內，可以飛躍至恆星境！<br>
<br>&emsp;&emsp;一切計劃都很完美，也一步步走向成功，可偏偏……出現了王寶樂！<br>
<br>&emsp;&emsp;若非付出太多，且對自身極爲重要，尤其是事情已到了收割之時，紫月必定會避第一神王的鋒芒，選擇離去，但如今……她只能咬牙進行！<br>
<br>&emsp;&emsp;擊殺王寶樂不是她的目的，將其生擒剝離因果，纔是她無奈之下的目的所在，也是她藉助種星道推演下，自己擺脫因果的生機所在！<br>
<br>&emsp;&emsp;所以在她的意志下，悠然道人雙目一閃，無視火星之戰，身體一晃向着王寶樂直接追出，剎那間二人就消失在了火星範圍，向着星空深處疾馳。<br>
