<br><title>《三寸人間》▷ 第379章 地盤多大，寶樂多大</title><br><br>&emsp;&emsp;神兵地窟，一片死寂。<br>
<br>&emsp;&emsp;彷彿是在火星域主那九品法兵的一錘之下，碎滅了所有，使得此地在短時間內，再沒有絲毫兇獸存在。<br>
<br>&emsp;&emsp;就連牆壁四周曾經的那些肉球，此刻也早就崩潰，成爲飛灰，這就使得王寶樂控制的蚊子，一路暢通無阻，直接就到了盡頭。<br>
<br>&emsp;&emsp;雖說到了這裡，已經是王寶樂能控制的極限，但他還是在模糊的看到了壁障後，整個人眼睛猛地睜大，氣息爲之一凝，面上漸漸露出了不可思議之色。<br>
<br>&emsp;&emsp;他不是沒見過壁障，雖沒有親眼看到過，可無論是通過蚊子，還是通過孔道定期送來的資料報告裡，都有壁障的圖片與視頻。<br>
<br>&emsp;&emsp;他記得曾經的壁障，是一片厚厚的寒冰，散出驚人寒氣的同時，好似萬古不化一般，需要陣法日夜的消磨，纔可將其慢慢消除。<br>
<br>&emsp;&emsp;數日的間隔，肉眼很難看見消融的程度，需要長年累月下，才能出現明顯的變化。<br>
<br>&emsp;&emsp;可現在……這壁障在王寶樂的眼中，比他一週前查看孔道的資料報告裡，要明顯消融了太多，甚至看起來，好像是數月的消磨纔可形成。<br>
<br>&emsp;&emsp;這就讓王寶樂愣了一下後，眼睛裡露出奇異之芒，呼吸也都微微急促起來，但他無法判斷，這壁障明顯的加速消融，是什麼原因導致。<br>
<br>&emsp;&emsp;“是那大手的出現？還是域主的九品一擊？又或者……是我的噬種加速吸收裡面的冥氣？”王寶樂不確定具體的原因，但他隱隱有種感覺，或許，這是一個機會。<br>
<br>&emsp;&emsp;雖說他自己現在也難以明確，消融加快之事，帶給自己的會是什麼機會，但他熟讀高官自傳下，養成的一種直覺告訴自己，這件事……可以多去琢磨琢磨。<br>
<br>&emsp;&emsp;帶着這樣的想法，王寶樂立刻召喚孔道到來，傷勢還沒有完全恢復，但已無大礙的孔道，若是換了其他時候，對王寶樂的召喚，會敷衍了事，讓自己的副手過去，可如今他沉默後，親自到來。<br>
<br>&emsp;&emsp;在聽到王寶樂問詢關於壁障的事情後，孔道也沒有隱瞞，將自己所知道的，以及昨日對壁障觀察的視頻，也都給了王寶樂。<br>
<br>&emsp;&emsp;王寶樂看了後，目光不由得閃爍了下，實在是昨日的壁障與今天，截然不同，這就使得王寶樂縮小了篩查範圍，只不過無論是大手，還是域主的九品一擊，都是很難按照王寶樂的想法，去隨時出現，讓他去驗證的。<br>
<br>&emsp;&emsp;不過在王寶樂的分析中，大手的出現，應該不是關鍵，而九品法兵一擊，也很難成爲重點，不然的話，聯邦各方勢力，也就不會在這裡修建陣法了，大可以拿着九品法兵，輪換去轟擊即可。<br>
<br>&emsp;&emsp;“域主給的資料裡，說過……唯有神兵，纔可將壁障強行轟開！”王寶樂眯起眼，心跳加速，此刻擺在他面前，唯一需要去驗證的，就是……自己的噬種，是否對這壁障有影響！<br>
<br>&emsp;&emsp;這想法在他心底好似火焰一樣，熊熊燃燒，雖然他自己也不知道爲什麼要去驗證，可本能的覺得，一旦確定是噬種的緣故，那麼這似乎對自己而言，是一個前所未有的機緣！<br>
<br>&emsp;&emsp;於是王寶樂壓下心頭的火熱送走了孔道後，直奔神兵封印，這裡雖被軍方把控，可王寶樂之前的救人，贏得了這裡所有軍修的敬重，他本身又是區長，所以不會有任何人阻攔，甚至還提出要守護的建議。<br>
<br>&emsp;&emsp;王寶樂不好讓人看到自己的嘗試，委婉的拒絕後，帶着加速的心跳，在先安排了蚊子查看後，立刻就獨自進入地窟內。<br>
<br>&emsp;&emsp;沒有下沉太深，而是在差不多的位置停頓下來，左右查看無礙後，王寶樂忍着激動，開始以冥法爲核心，運轉噬種，頓時大量冰寒的氣息，就從這深坑內直接爆發，向着他這裡呼嘯而來，王寶樂自己好似成爲了一個巨大的漩渦，在這吸收寒氣的過程中，他更是分心操控依舊還在盡頭壁障處的蚊子，飛速查看。<br>
<br>&emsp;&emsp;這一看之下，王寶樂身體震顫，他清晰的看到了那壁障，在他噬種爆發下，消融的速度明顯暴增。<br>
<br>&emsp;&emsp;“果然是噬種！”王寶樂振奮，立刻停止運轉噬種，轉身一晃急速離去，很快離開了地窟，將此地封印後，王寶樂回到了自己的居所，無心打坐，而是在居所內走來走去。<br>
<br>&emsp;&emsp;“這是一個機會……”<br>
<br>&emsp;&emsp;“我要想想，該怎麼運作，纔可以讓這個機會，化作我的造化……”<br>
<br>&emsp;&emsp;“該怎麼去運用呢……”王寶樂氣息波動，腦子裡無數個念頭急速轉動，似乎大量的燒腦後，有些疲憊，於是取出零食，一邊吃，一邊繼續想。<br>
<br>&emsp;&emsp;“首先，這種能加速壁障消融之事，聯邦的重視程度將超出所有……雖然我一個人力量有限，也不好暴露噬種的存在，不過當初在道嵐學院時，我傳授給那些學子的功法，應該一樣有效果……”<br>
