<br><title>《三寸人間》▷ 第1433章 不對勁（第四更）</title><br><br>&emsp;&emsp;這記憶畫面與之前第四段記憶，是連在一起的。<br>
<br>&emsp;&emsp;以自身做局，引來大宇宙的天劫，那黑色的巨木降臨化作釘子，落入源宇道空後……隨着帝君麾下的戰將，各自送出自身的生機，使得帝君這裡，成功的熬過了木源的最強衝擊。<br>
<br>&emsp;&emsp;接下來，就是他完成自身計劃，試圖融合木源的過程。<br>
<br>&emsp;&emsp;在這計劃裡，他是分成了兩個部分，第一個部分，就是將木源卡在自己的眉心內，使其無法被收回，又無法將自身毀滅，這樣就能達成一個平衡。<br>
<br>&emsp;&emsp;在這平衡裡，帝君開始了計劃的第二部分。<br>
<br>&emsp;&emsp;這一部分，王寶樂有所瞭解，此刻看着畫面，也印證了之前自身對此事的掌握。<br>
<br>&emsp;&emsp;在帝君的感應中，他的另一縷殘魂，就是這黑木釘，所以一旦他可以將黑木釘徹底融合，自身就可以完整，從而想起前世的一切。<br>
<br>&emsp;&emsp;但礙於這片大宇宙的特殊，所以他不能一下子掠奪回來，而是需要分化蠶食，一點點的融入，所以，他以化身十萬神念之法，將這黑木釘也一樣化作了十萬份，如種子一樣無形散開，於這片大宇宙內，形成了十萬個蒼茫道域。<br>
<br>&emsp;&emsp;十萬蒼茫道域內，隨着歲月的流逝，會逐個的誕生出十萬個帝君，以及十萬個王寶樂，前者是帝君神念，後者是黑木釘殘魂，而每一個道域內都如同宿命一樣，帝君與王寶樂的交戰，持續的進行。<br>
<br>&emsp;&emsp;而來自帝君本體的安排，使得這十萬蒼茫道域內發生的一切事情，都是近乎於被安排與規劃好的，所以註定了十萬道域內的衆多王寶樂，是無法反抗與成功的。<br>
<br>&emsp;&emsp;這，就是帝君的全部計劃。<br>
<br>&emsp;&emsp;看着這一切，王寶樂哪怕已經知曉了很多，可神色還是多少有些複雜，他看到了近十萬個蒼茫道域內的自己，被一一鎮壓，最終道域化作果實，消失在了星空，出現在了帝君的身邊，形成了……帝靈。<br>
<br>&emsp;&emsp;直至九萬九千九百九十九個蒼茫道域，都是這麼的發展後，終於……出現了一個道域，這裡出了意外。<br>
<br>&emsp;&emsp;王寶樂，就是那個意外。<br>
<br>&emsp;&emsp;他是黑木釘十萬分之一殘魂所化，雖從量上去看，他佔據的比例微乎其微，但即便是再少，也終究是九九之後的一。<br>
<br>&emsp;&emsp;少了這個一，就不是一百。<br>
<br>&emsp;&emsp;所以他的存在，對於帝君而言，極爲重要。<br>
<br>&emsp;&emsp;而帝君記憶的畫面，到了這個時候，也再次消散了，可王寶樂的表情，依舊殘留着複雜，他知道，自己之前的判斷，或許真的就是正確的。<br>
<br>&emsp;&emsp;這片大宇宙的特殊，是因爲此地是仙的搖籃。<br>
<br>&emsp;&emsp;而自己之所以特別，是因仙的傳承。<br>
<br>&emsp;&emsp;如果沒有這一切變數，恐怕如今的帝君，早就已經完成了計劃，變的完整，且回憶起了前世的一切。<br>
<br>&emsp;&emsp;“還剩下最後一關了。”王寶樂深吸口氣，看向這一層世界。<br>
<br>&emsp;&emsp;這片世界與他之前所看，已經完全不一樣了，大地的廢墟消失，取而代之的則是一處處建築，這些建築本身……與聯邦一般無二。<br>
<br>&emsp;&emsp;甚至乍一看，都會以爲回到了聯邦。<br>
<br>&emsp;&emsp;除此之外，還有無數的人羣，傳出熙熙攘攘之聲，而城池在這片世界裡，也有數萬之多……<br>
<br>&emsp;&emsp;▪тт kān ▪￠○
            可以說，這是一個完完全全的大世界。<br>
<br>&emsp;&emsp;遠處，被衆多城池環繞的，正是帝君的雕像，這雕像支撐天地，屹立在那裡，很是奪目。<br>
<br>&emsp;&emsp;凝望四方，最終王寶樂看向遠處雕像，他有一種強烈的感應，自己距離帝君……已經很近了。<br>
<br>&emsp;&emsp;“走入這雕像內，我應該可以看到……帝君。”王寶樂深吸口氣，無視下方的城池，他很清楚這一關是意欲之關。<br>
<br>&emsp;&emsp;而意欲……是最強也最特別的慾望，尤其是在這裡，其他五欲必定也會出現，如此一來，就使得在此地沉淪的風險更大。<br>
<br>&emsp;&emsp;沉默中，王寶樂思索許久，最終目中精芒一閃，邁步向前走去，一步落下，掀起層層漣漪<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;王寶樂眉頭微微皺起，看向四周，因爲他發現自己第一步落下後，這裡似乎沒有出現任何的變化，這與前面的五欲，有些不一樣。<br>
<br>&emsp;&emsp;沉吟後，王寶樂索性走出了第二步，第三步，第四步，第五步……<br>
<br>&emsp;&emsp;直至他走到了第六步，這片世界就好似沒有慾望一樣，一切都如常，這就讓王寶樂目中精芒閃動，看着前方的雕像，心底對於即將要看到的帝君，有了強烈的期待，走出了第七步，隨後直接踏入到了……雕像的眉心內！<br>
<br>&emsp;&emsp;在進入雕像的眉心後，王寶樂沒有看見帝君的第六段記憶畫面，而是直接看見了帝君！<br>
<br>&emsp;&emsp;對方似乎對他的到來，有意外，也有預料，隨後一場轟動了整個世界，甚至波及第二層世界以及第三層世界，乃至整個源宇道空的戰鬥，驀然展開。<br>
<br>&emsp;&emsp;驚天動地，轟鳴所有，源宇道空崩潰，而帝君那裡，因當年的天劫之傷，因這些年的始終不圓滿，更因自身的枯萎，最終還是失敗了。<br>
<br>&emsp;&emsp;王寶樂獲勝，鎮壓了帝君的同時，也斬斷了與其的因果，放棄了追尋前世的記憶，他選擇了今生的逍遙。<br>
<br>&emsp;&emsp;七情各主，在沒有了帝君的詛咒後，也相繼解脫，還有其他幾欲的欲主，同是這般，他們有的選擇了跟隨王寶樂，有的選擇了離去。<br>
<br>&emsp;&emsp;還有那第三層世界的殘存之修，也是如此。<br>
<br>&emsp;&emsp;整個大宇宙，隨着源宇道空的消失，隨着帝君的消散，一切都恢復如常。<br>
<br>&emsp;&emsp;而王寶樂這裡，也回到了仙罡大陸，看到了等待自己的小姐姐，也看到了自己的師兄，生活似乎一下子變的平靜了。<br>
<br>&emsp;&emsp;直至若干年後，在師兄也恢復了前世記憶時，他笑着參加了王寶樂與王依依的婚禮，那一天，外面下着大雨，室內婚禮上，趙雅夢也出現了，她默默的坐在那裡，喝了很多的酒。<br>
<br>&emsp;&emsp;王寶樂很開心，拉着小姐姐的手，也注意到角落裡的趙雅夢，但卻只是心底嘆息一聲，沒有太去在意，似乎他的世界，他的心，只有小姐姐一個人。<br>
<br>&emsp;&emsp;執子之手，與之白頭。<br>
<br>&emsp;&emsp;可是不知爲什麼，在這熱鬧的婚禮上，在這面前小姐姐的羞澀中，在自身的春風得意裡，王寶樂總覺得……似乎有什麼地方，好像不對勁。<br>
