<title>《三寸人間》▷ 寫在連載前</title><br>&emsp;&emsp;親愛的讀者大大們，說心裡話，我現在心裡既激動，又難過。<br>
<br>&emsp;&emsp;激動的是，你們又可以登上我的小車，在我這個粉嫩帥氣00後司機的行駛中，帶你們去體驗故事裡的跌宕起伏，驚心動魄。<br>
<br>&emsp;&emsp;至於難過的是……我的假期沒了……我的心好痛，需要安慰。<br>
<br>&emsp;&emsp;不過我也休息夠了，感覺全身上下都精力充沛，充滿了碼字的力量，很多時候一想到新書，就不吐不快。<br>
<br>&emsp;&emsp;更是想念我最最最最親愛的讀者小哥哥，讀者小姐姐們，來，抱一下吧。<br>
<br>&emsp;&emsp;然後再向大家彙報一下這幾個月我的生活，假期這段時間，我是拼了老命減肥，現在看到鏡子裡的自己，我都覺得，天啊，此人好帥，他是誰……<br>
<br>&emsp;&emsp;咳咳，你們想知道我的獨門減肥秘訣麼？<br>
<br>&emsp;&emsp;同時，這段日子，我在休息之餘，也在完善新書的思路，新書對我來說，是一次很大很大的挑戰，我始終在考慮，仙俠小說如何能開出不同的花朵。<br>
<br>&emsp;&emsp;我曾經在之前的多本書裡，加入了很多元素，也取得了一些成績，可心裡總是覺得，有些不大滿意，我認爲仙俠小說，是可以寫出更好，更精彩，甚至不同背景的故事。<br>
<br>&emsp;&emsp;背景這兩個字，請大家劃重點……<br>
<br>&emsp;&emsp;現在已經準備很充分了，這一次的新書，我覺得很滿意，尤其是故事裡的主人公，你們明天就會知道，他是如何的與衆不同……<br>
<br>&emsp;&emsp;也會明白，我爲了這本書，付出了多大的努力與辛酸，現在想想，爲了寫這本書，我真是拼了老命啊。<br>
<br>&emsp;&emsp;友情提醒，明天開始，出現高能，請大家系好安全帶……<br>
<br>&emsp;&emsp;我們，明天中午12點，見！<br>
<br>&emsp;&emsp;最後，一念永恆的外傳，我之前是發在了公衆微信號裡，有讀者沒看過，我在下面發一下。<br>
<br>&emsp;&emsp;差點忘了喊一句，求收藏啊！！！！減肥秘訣換收藏！！！！！<br>
<br>&emsp;&emsp;####<br>
<br>&emsp;&emsp;歲月悠悠，一晃而過。<br>
<br>&emsp;&emsp;永恆靈界星光璀璨，一百零八萬族羣繁榮昌盛，一代代強者輩出，太古也好，主宰也罷，紛紛如雨後春筍一般，在各自的時代裡，成爲明亮的而星辰。<br>
<br>&emsp;&emsp;尤其是永恆仙域，更是這無盡星辰中最特殊，也是最明亮的一顆。<br>
<br>&emsp;&emsp;白小純的故事，已經化作了傳說，隨着多年後他帶着親人朋友離開了永恆仙域，他曾經的往事，在這永恆靈界內已然成爲了神話，哪怕多年過去，也依舊時常別人提起，那一段時光的輝煌，似乎從某種程度上，就已經代表了永恆靈界巔峰的歷史。<br>
<br>&emsp;&emsp;沒有人知道白小純去了什麼地方，只能從一些當年魁皇朝留下的典籍裡找到一些蛛絲馬跡，似乎當年的記錄者，隱隱的告訴世人，白小純以及他的親人，朋友，去了一個沒有人知道的地方，在那裡過着幸福快樂的生活。<br>
<br>&emsp;&emsp;這段典籍裡的內容，被世人認可，接受，在整個永恆靈界內，哪怕到了現在，也都還是被所有人這麼認爲。<br>
<br>&emsp;&emsp;同時每一代，都有修士試圖去尋找白小純，試圖去追尋當年的歷史，去親眼看一看，曾經的最強者。<br>
<br>&emsp;&emsp;只是無論是誰，都無法找到白小純以及他親人朋友的痕跡。<br>
<br>&emsp;&emsp;此刻，在永恆靈界之外，那是一片蒼茫的星空，存在了無盡的霧氣，看不清太遠，只能看到在那星空的塵霧內，隱隱有一個身影，正一臉感慨，甚至還帶着一些激動，飛速前行。<br>
<br>&emsp;&emsp;“我終於……終於逃出來了！！”這身影看起來是個青年，白白嫩嫩，穿着一身白袍，此刻似很振奮，就彷彿從籠子裡飛出，擁抱了自由的小鳥……<br>
<br>&emsp;&emsp;“她們太過分了，我就是太實在，太老實了，不然怎麼會被這麼欺負！”這青年長嘆一聲，只是他雖看似白嫩，可目中的機靈，使得他看起來雖不是蔫壞，可也絕對不是一個老實人。<br>
<br>&emsp;&emsp;此人，正是白小純。<br>
<br>&emsp;&emsp;在典籍裡，當年他居住在永恆仙域一段歲月後，帶着親人朋友離去，過着幸福快樂的生活，實際上雖也是如此，可時間長了後，白小純的性子，他有些受不了，尤其是宋君婉、周紫陌、侯小妹、公孫婉兒還有杜凌菲衆女對他這裡，看管之嚴，已經到了讓白小純覺得髮指的程度……<br>
<br>&emsp;&emsp;“她們不讓任何女子和我說話，更不讓我一個人外出，居然說我走到哪裡，就會禍害到哪裡，擔心我將家裡都禍害崩潰了……這也罷了，就連煉丹，也都不允許！”<br>
<br>&emsp;&emsp;“我白小純是那種人麼！”<br>
<br>&emsp;&emsp;“不讓我和女子說話可以，不讓我出去玩我也忍了，不讓我煉丹我也戒了，可都老夫老妻了，她們居然還時而爭吵，尤其是還哄不好，講不出道理，一個架能抄一千年……”白小純憤憤，一想到宋君婉等人爭論一件事情未果，全部看向自己，讓自己選擇誰對時的目光，白小純就要抓狂。<br>
<br>&emsp;&emsp;“還是逃出來清淨啊……趁着大年三十，她們都在忙，我趕緊逃出去溜達溜達。”白小純感慨中，飛速前行，他已經想好了，這一次出來，一定要好好散散心。<br>
<br>&emsp;&emsp;感慨中，白小純速度飛快，每一步落下，都是跨越時空，他的目標已經選好，正是小烏龜的來源之地，未央道域。<br>
<br>&emsp;&emsp;可就在他要踏入未央道域的瞬間，白小純忽然神色一動，看向右側，似在那蒼茫霧氣裡，有所發現。<br>
<br>&emsp;&emsp;“第四步的氣息……不對，這上面還有第五步的道韻！”白小純眨了眨眼，右手擡起在那蒼茫中一抓，瞬間就有一道長虹從霧氣內剎那飛來，直接就落在了白小純的手中。<br>
<br>&emsp;&emsp;那是一個瓶子，準確說的，是一個漂流瓶。<br>
<br>&emsp;&emsp;在這蒼茫星空內，不知漂流了多久，直至方纔白小純路過時察覺，將其取來。<br>
<br>&emsp;&emsp;“有點意思。”白小純眨了眨眼，看着手中的漂流瓶，打開後仔細一看，發現裡面居然有一張紙條。<br>
<br>&emsp;&emsp;帶着好奇，白小純將這紙條取出，打開一看，頓時樂了。<br>
<br>&emsp;&emsp;“這是誰寫的啊，要成爲有錢人？”白小純正笑時，忽然神色一動，只見這紙條上竟有一絲絲因果升起，好似要與白小純連在一起的樣子。<br>
<br>&emsp;&emsp;這一幕，讓白小純眼睛睜大，左手掐訣立刻斬斷因果。<br>
<br>&emsp;&emsp;“這傢伙太壞了啊，這是誰啊，他的道居然蘊含了因果，只要碰到這紙條，就會無形之中如給他寫下欠條一般，在因果上欠他錢！！”白小純神色古怪，看了看紙條後，哼了一聲。<br>
<br>&emsp;&emsp;“想錢想瘋了啊！”嘀咕了一句後，白小純索性大手一揮，在這紙條上，用自己的道，在那句發財字跡的後面，添加了一句。<br>
<br>&emsp;&emsp;“發財有什麼好的，長生纔是最重要的！我要長生！”<br>
<br>&emsp;&emsp;寫完後，正要塞入漂流瓶內，白小純忽然猶豫了一下，重新打開紙條，在自己那句後面，又加了一句。<br>
<br>&emsp;&emsp;“只找一個道侶！”<br>
<br>&emsp;&emsp;做完這些，白小純心滿意足，想着以後若是還有人看到這個漂流瓶，聽從自己規勸的樣子，他就覺得自己也算是將人生經歷告訴了後來者，小袖一甩，將這漂流瓶扔入蒼茫後，身體一晃，帶着得意，直奔未央道域！<br>
<br>&emsp;&emsp;“有機會遇到那個窮瘋了的傢伙，一定要好好和他理論一下！居然敢讓我欠他錢？我送他一嘴發情致幻丹！”<br>
<br>&emsp;&emsp;#####<br>
<br>&emsp;&emsp;再喊一句，求收藏啊！！！！減肥秘訣換收藏！！！！！<br>
