<title>《三寸人間》▷ 第1300章 來歷</title><br>&emsp;&emsp;“這裡……”凝望四周的一切，王寶樂眼睛瞬間眯起，露出一抹精芒。<br>
<br>&emsp;&emsp;如今的他，本身修爲已是不俗，再加上眼前這一幕的出現，算是他主動引導而來，所以神智清晰的同時，他很清楚，此刻的一切，實際上都是發生在無盡的歲月之前，存在於自己的記憶深處。<br>
<br>&emsp;&emsp;或者準確的說，是存在於……自己本體的記憶之中，畢竟相對於自身的本體黑木釘來說，其記憶如長河一樣，而自己這裡，只不過是在這長河末端甦醒。<br>
<br>&emsp;&emsp;所以屬於他這個意識的記憶，實際上與整個本體去比較的話，只算是滄海一粟，但隨着修爲的增加，他已經有了一定的資格，去追溯自身的遠古記憶。<br>
<br>&emsp;&emsp;尤其是有了踏天橋之力，使得這一切，變的更容易了一些。<br>
<br>&emsp;&emsp;而此刻浮現在他面前的，顯然就是無限接近盡頭的遠古記憶了，因爲王寶樂已然感受到，踏天橋的追溯，在這裡……已是極致。<br>
<br>&emsp;&emsp;無法繼續追溯更遙遠的歲月。<br>
<br>&emsp;&emsp;同時，走出石碑界，邁入踏天橋的王寶樂，隨着在仙罡大陸的這幾年感悟與瞭解，他對於整個宇宙，也有了更準確的概念。<br>
<br>&emsp;&emsp;這片宇宙，或許曾經有名字，但如今已被人遺忘，在稱呼上，更多隻是將其簡單的稱爲大宇宙。<br>
<br>&emsp;&emsp;這片大宇宙似乎無限磅礴，其內浩瀚無盡，仙罡大陸只是它微不足道的一小部分，還有帝君所在的源宇道空，也是如此。<br>
<br>&emsp;&emsp;同時，還有仙與古的故鄉，還有更多大能的界域，哪怕這些，任何一個看起來都是完整的宇宙，可實際上都是在這一片大宇宙內。<br>
<br>&emsp;&emsp;而這片大宇宙，也並非真的沒有界限，在王依依家中時，王寶樂曾問詢過王父，自身於仙罡大陸也從一些典籍裡，以及自身的感知中瞭解到，這片大宇宙，是有邊緣的。<br>
<br>&emsp;&emsp;甚至在這片大宇宙外，還存在了其他的大宇宙。<br>
<br>&emsp;&emsp;“我們所在的宇宙，好似一片漂浮在湖水中樹葉，樹葉外……除了更爲磅礴的湖水，還存在了諸多……樹葉，而每一片樹葉的邊緣，都存在了近乎無法被打破的壁障。”<br>
<br>&emsp;&emsp;這是當時王父，在其家中，對王寶樂說過的話。<br>
<br>&emsp;&emsp;沒有交談太多，但王寶樂有種感覺，王父……應該是離開過這片樹葉，去過湖水裡，甚至去過其他的樹葉中。<br>
<br>&emsp;&emsp;“壁障麼……”王寶樂思索中擡起了頭，望着遠處那存在於星空的巨大窟窿，顯而易見，這裡……就是這片宇宙的邊緣壁障所在。<br>
<br>&emsp;&emsp;而這窟窿，更像是被某種力量，或是從內，或是從外，直接轟開。<br>
<br>&emsp;&emsp;“那麼爲何我追溯到的這來自本體的遠古記憶，會浮現出這個畫面……”王寶樂眯起眼。<br>
<br>&emsp;&emsp;“這窟窿難道與我本體有關？或者說，是我本體弄出？那麼……我的本體，是從這大宇宙內將壁障轟開，還是……從這大宇宙外，轟入進來？”王寶樂想到這裡，心神無法平靜，腦海駭浪起伏間，他身體一晃，直接就到了這窟窿旁。<br>
<br>&emsp;&emsp;神念散開，順着窟窿向外延伸，可下一瞬，一股無法形容的危機感，剎那爆發，使得王寶樂猛地倒退，臉上驚疑不定。<br>
<br>&emsp;&emsp;他方纔有一種感覺，似在這窟窿外，存在了驚天的兇險，可若這麼離去，王寶樂有些不甘，於是沉吟後，他目中露出果斷，右手驀然擡起，向前猛地一揮。<br>
<br>&emsp;&emsp;【看書福利】關注公衆 號【書友大本營】 每天看書抽現金/點幣!<br>
<br>&emsp;&emsp;“殘月！”<br>
<br>&emsp;&emsp;以王寶樂如今的修爲與境界，展開殘月之法，威力比之當年，強悍太多，轟鳴中時光長河幻化，籠罩八方，其內浮現出無數的畫面，每一幅畫面，都赫然是這片區域。<br>
<br>&emsp;&emsp;雖藉助踏天橋之力，王寶樂取巧的追溯到了這原本很難被他觸及的本體遠古記憶，但踏天橋的威力也到了盡頭，所以理論上已無法給予王寶樂更多的追溯之力，可王寶樂自身也是不凡，此刻殘月展開下，竟將這片區域的歲月，再次向前追溯。<br>
<br>&emsp;&emsp;即便這種追溯，於時間節點上，與踏天橋之力比較，無法掀起太多，但就如同百丈之路，已走完了九十九丈一樣，這最後的一丈哪怕不長，可卻至關重要。<br>
<br>&emsp;&emsp;所以在殘月之力展開到了極致，甚至王寶樂存在於此地的身影都開始虛幻，似要承受不住時，他的殘月之法形成的時光長河裡，不知追溯了多少歲月中，無數一模一樣的畫面裡，突然……出現了一個不一樣的畫面。<br>
<br>&emsp;&emsp;那畫面裡，這片區域，沒有窟窿！<br>
<br>&emsp;&emsp;王寶樂身影此刻已模糊了大半，但在看到這畫面時，精神一振，立刻凝神而去，下一瞬，他眼前的世界，全部都被那畫面取代。<br>
<br>&emsp;&emsp;畫面內，原本窟窿存在的地方，前一刻還是一切如常，但下一瞬……那裡出現了波紋，出現了裂縫，有一道道紅色的光，赫然從這些裂縫內透出，不等王寶樂看的清晰，頃刻間一聲好似開天闢地的巨響，直接就從裂縫所在的地方傳來。<br>
<br>&emsp;&emsp;剎那間，那片瀰漫了裂縫的區域，直接就崩潰開來，形成了一個巨大的窟窿，無數碎片四散間，王寶樂駭然的看到，在那窟窿內，竟有一根赤色的巨木，直接撞入進來。<br>
<br>&emsp;&emsp;這巨木太大，其上散出的紅光更是將四周的星空映照在內，如血……<br>
<br>&emsp;&emsp;下一刻，隨着轟鳴的加劇，這巨木順着窟窿，徹底的闖入了大宇宙內，向着遠處虛無，慣性而去，隨着闖入，立刻就引起了大宇宙萬道的轟鳴，似它要融入道中，化作其中的一道，更是在其遠去時，這巨木紅芒飛速消散，隱隱變的透明起來，彷彿要消失在星空裡。<br>
<br>&emsp;&emsp;“來自大宇宙外？！”王寶樂心頭狂震間，忽然眼睛猛地睜大，露出無法置信甚至是駭然之意，以他如今的修爲與定力，原本很難出現這種心緒波動，實在是……此刻當這巨木完全進入大宇宙，且飛向遠處時，隨着其全貌的露出，隨着透明的加劇，他駭然乃至顫粟的看到……<br>
<br>&emsp;&emsp;於這巨木內，似乎……存在了一具屍體！<br>
