<title>《三寸人間》▷ 第162章 絕世獨立</title><br>&emsp;&emsp;王寶樂腦海嗡鳴，呼吸爲之一凝，看着眼前的劍鞘，目中慢慢露出強烈的光芒。<br>
<br>&emsp;&emsp;“這威壓……這真的是一品法器？”王寶樂吸了口氣，仔細的觀察後，確定這劍鞘的的確確就是一品，心中不由得震撼起來。<br>
<br>&emsp;&emsp;“一品就如此的威壓，若是到了二品……又或者到了三品，那這劍鞘得多強啊！”王寶樂想到這有些心旌神搖，好半晌纔將這震撼壓下，目露奇芒，他忽然覺得小姐姐說的，此物到了極致，可以收取青銅古劍，雖依舊不是很靠譜，但可能性似乎多了一點。<br>
<br>&emsp;&emsp;想到這裡，王寶樂等劍鞘冷卻後，一把抓在手中，滿眼火熱，打算嘗試看看這劍鞘的威力如何，只是當他的靈氣涌入劍鞘後，這劍鞘只是光芒閃耀，但卻沒什麼變化。<br>
<br>&emsp;&emsp;這就讓王寶樂愣了一下，眼睛看向劍鞘內，裡面空空的，又散出靈氣，融入劍鞘內部查看，發現靈坯上的回紋不再是如之前所看的一百個，而是密密麻麻數不清，彷彿被加密一般，就算是王寶樂自己，也都要仔細分析後，才能略微看懂，至於外人，不瞭解初始的回紋，很難研究透徹。<br>
<br>&emsp;&emsp;“回紋變異？還有小姐姐不是說，會有劍氣形成的靈針從劍鞘出現麼？”王寶樂沉吟後，不信邪的再次涌入靈氣，拿着劍鞘向外一甩，可依舊沒什麼功效出現。<br>
<br>&emsp;&emsp;“騙我？”王寶樂有些生氣，可這劍鞘的威壓他再次確定後覺得沒錯，此刻撓頭下，索性當成匕首去用，向着一旁牆壁刺了過去。<br>
<br>&emsp;&emsp;砰的一聲，牆壁碎裂了一點，再就沒其他變化了，王寶樂眼看如此，頓時傻眼，隨後怒了，就要取出夢境枕頭，去找裡面的小姐姐問個明白。<br>
<br>&emsp;&emsp;可在拿出夢境枕頭的剎那，王寶樂頓了一下，想到了面具內小姐姐似乎非常古怪的脾氣，於是琢磨了一下，轉頭走出洞府，回來時，他從坊市裡買了一些好看的鮮花，這才進入夢境世界裡，取出面具放在地面上，目中帶着深情，柔聲開口。<br>
<br>&emsp;&emsp;“小姐姐，我來看你了，今天沒什麼事，就是路過一處山崖時，看到了這些小花，想起了你。”王寶樂輕聲開口，將買來的花拿出，放在了面具旁。<br>
<br>&emsp;&emsp;紫色的花瓣，與黑色的面具，似很輝映，尤其是這夢境世界的寒冬，有風吹來，花瓣輕顫，有那麼一朵似要隨風而起。<br>
<br>&emsp;&emsp;“小姐姐，這些花孤獨的生長在山崖上，我看到它們時，覺得你也很孤獨，而我又無法經常過來陪你，希望它們可以在這裡，代替我陪伴你。”王寶樂輕聲開口，說完後，立刻去觀察面具，發現這面具沒什麼變化，心底有些失望。<br>
<br>&emsp;&emsp;“看來這小姐姐也是經驗老道，不好哄啊……”王寶樂眨了眨眼，內心嘆了口氣，隨後咳嗽一聲。<br>
<br>&emsp;&emsp;“對了，小姐姐，我忽然想起件事，你讓我煉的劍鞘啊，我已經煉出來了，只是這劍鞘怎麼用啊？我嘗試了好幾次……”<br>
<br>&emsp;&emsp;王寶樂話語還沒等說完，剛說到這裡，忽然有一陣風吹來，將面具旁的那些花中的一有吹起，掠過面具，似要被吹向遠處。<br>
<br>&emsp;&emsp;可就在這時，忽然的，似乎有一隻看不見的手，從那面具內伸出，輕輕地捏住了欲飄遠的花朵，使得這支花，好似被凝固一般，停頓在了半空中！<br>
<br>&emsp;&emsp;這一幕，讓王寶樂眼睛猛地一縮，呼吸微微急促，他望着那飄浮在半空的花朵，很快的就看到這花朵微微擡起，似乎被人拿到了鼻尖，去聞了一下。<br>
<br>&emsp;&emsp;他不知是不是錯覺，隱隱的，彷彿看到在那面具上，出現了一個女子的身影，這女子一頭長髮飄搖，穿着古代的宮裝，看不清面孔，可卻有種絕世獨立之感，此刻正一隻纖手拿着花朵，輕聞細嗅。<br>
<br>&emsp;&emsp;“謝謝。”許久，在王寶樂這裡心臟加速跳動間，清冷的聲音，驀然間從這黑色面具內傳出，這突如其來的話語，立刻就讓王寶樂嚇了一跳，趕緊退後幾步，壓下心驚後，王寶樂眨了眨眼，飛快開口<br>
<br>&emsp;&emsp;“小姐姐你聲音真好聽……”<br>
<br>&emsp;&emsp;“……”黑色面具一陣沉默，半晌後，裡面原本清冷的聲音明顯不再那麼冰寒，似乎多了一些情緒在內，傳出第二句話語。<br>
<br>&emsp;&emsp;“劍鞘是成長型法器，唯有煉到三品，纔可釋放出劍氣靈針，我教你一法，可將這劍鞘融入體內蘊養，如此一來，就可讓它與你神魂融合，方可如臂使指。”<br>
<br>&emsp;&emsp;“同時，在這蘊養中，它也會成爲你的本命法寶，未來在一些功效與變化上，也會更符合你的性格與神魂。”<br>
<br>&emsp;&emsp;“另外，我再傳你將這劍鞘，煉至三品的方法，你需時刻謹記，爭取早日將劍鞘煉至三品。”面具內小姐姐的聲音，不斷地傳出時，王寶樂激動了。<br>
<br>&emsp;&emsp;這可是他獲得面具至今，對方與自己溝通最多的一次了，而且明顯語氣不再是如以往的冰冷，這就讓王寶樂內心振奮，覺得自己的禮物送對了，琢磨着自己以前太笨了，這面具裡的小姐姐，明顯還有不少需要自己去一一解鎖的地方。<br>
<br>&emsp;&emsp;“看來以後要多來哄哄她……爭取早日解開所有鎖，彼此融洽，增加好感度!”王寶樂美滋滋的，牢牢記住小姐姐說的將劍鞘化作本命法器的法門以及煉製達三品的配方，這纔打算離去。<br>
<br>&emsp;&emsp;可就在他準備撿起面具，離開夢境時，這面具內的小姐姐，清冷的聲音，再一次迴盪。<br>
<br>&emsp;&emsp;“我想留在這裡。”<br>
<br>&emsp;&emsp;“啊？”王寶樂一愣，遲疑了一下後，獨自離開夢境，只是在臨走前，他回頭看了一眼面具所在的地方，那朵花，依舊飄浮在半空……<br>
<br>&emsp;&emsp;彷彿她，一直在凝望，一直在輕輕聞着花朵的清香。<br>
<br>&emsp;&emsp;不知爲何，這一眼，讓王寶樂印象極爲深刻，他似乎真的感受到了，來自那女子身上，深深的孤獨……<br>
<br>&emsp;&emsp;沉默中，王寶樂回到了現實，睜開眼時他發現面具果然不在了，只有夢枕在那裡一動不動，於是將這夢枕仔細的收好，王寶樂這才深吸口氣，盤膝坐下，按照小姐姐給的法門，嘗試將劍鞘融入體內蘊養。<br>
<br>&emsp;&emsp;這法門簡單，過程順利，很快的，劍鞘就消失在了外界，於他的體內，縮小了很多倍，於噬種漩渦內，隨着噬種而旋轉。<br>
<br>&emsp;&emsp;至於這劍鞘煉至二品的配方，材料比一品珍貴了不少，且數量多了十倍以上，王寶樂看了後，雖大都熟悉，可粗略一算，耗費不小。<br>
<br>&emsp;&emsp;同時也需要兵砂，數量不再是一百，而是一千！<br>
<br>&emsp;&emsp;這還不算什麼，煉製三品的材料，更是誇張，尤其是兵砂，需要一萬！<br>
<br>&emsp;&emsp;這種數量，哪怕王寶樂自己能煉製七彩靈石，也都咋舌不已。<br>
<br>&emsp;&emsp;不過想到這劍鞘的威力，王寶樂就狠狠咬牙，帶着期待，開始煉製兵砂，不過煉着煉着，王寶樂忽然腦海萌生了一個念頭。<br>
<br>&emsp;&emsp;“兵砂能激發劍鞘所有的潛力，使其回紋好似變異一般……那麼，能不能用在其他法器上？”王寶樂想到這裡，頓時心動。<br>
<br>&emsp;&emsp;“劍鞘礙於品級，煉製出後目前沒有什麼功效，可我的那些二品完美法器，本身就威力不俗，若能激發全部潛力，使得回紋變異，那麼威力會不會……暴增？”<br>
<br>&emsp;&emsp;王寶樂眼睛一亮，沉吟一番，考慮了可行性後，他打算嘗試煉製看看結果，於是沒用那些價值大的法器，而是從儲物袋裡取出了不少之前煉器剩下的，又賣不出的一二品法器，直奔熔爐，開始煉製。<br>
<br>&emsp;&emsp;“失敗也就罷了……可一旦成功，我的法器必定威力莫測啊，因爲這種變異不可控，我自己都不知道法器變異後，會有什麼變化！”<br>
<br>&emsp;&emsp;“會不會出一把神兵胚子啊？”王寶樂心癢難耐，目中滿是憧憬。<br>
