<title>《三寸人間》▷ 第1414章 自爆（第五更）</title><br><p>&emsp;&emsp;“你似乎很瞭解我……”被鎮壓在血池內的王寶樂，看着見欲主，面色陰沉。</p>
<br><p>&emsp;&emsp;“我比你想象的，還要了解你。”見欲主盤膝坐在血池內，雙手掐訣間，一道道印訣散開，融入血池裡，使這池水慢慢出現要沸騰的徵兆。</p>
<br><p>&emsp;&emsp;“準確的說，是從你第一次踏入這個世界，我就察覺到了你的氣息……”見欲主貪婪的望着王寶樂，此刻他心情無比愉悅，尤其是一番佈置，讓他覺得萬無一失後，他不介意和王寶樂多說幾句。</p>
<br><p>&emsp;&emsp;“你也絕對不知曉，我爲了讓你來到這裡，耗費了多少的心思，喜主那裡我都可以與其聯手，提供幫助，這一切……都是爲了你。”</p>
<br><p>&emsp;&emsp;王寶樂看似神色如常，可心底卻因這句話，掀起波瀾，他仔細的看着眼前的見欲主，忽然開口。</p>
<br><p>&emsp;&emsp;“是因爲你的這具身軀？”</p>
<br><p>&emsp;&emsp;見欲主眼睛眯起，大有深意的看了王寶樂一眼。</p>
<br><p>&emsp;&emsp;“這麼快就察覺了？看來果然是匹配之人！”</p>
<br><p>&emsp;&emsp;“你與你的這具身體，似乎……不是很協調的樣子。”王寶樂之前還沒有注意到這一點，如今在這裡，他看着眼前的見欲主，終察覺到了端倪，對方的神魂似乎與肉身，不是完整的一體……</p>
<br><p>&emsp;&emsp;就好似一個人，穿了一件大一碼的衣服。</p>
<br><p>&emsp;&emsp;“有點意思。”見欲主笑了起來。</p>
<br><p>&emsp;&emsp;“既你已看出，那麼就索性讓你明白一下，擁有見欲法則的，不是我，而是這具身軀！”</p>
<br><p>&emsp;&emsp;“所以你需要血肉來維持？”王寶樂立刻開口。</p>
<br><p>&emsp;&emsp;“沒錯，這具身軀與我的神魂不協調，無法一體，就形成不了循環，產生不出活性，所以他也會衰敗，需要不斷的融入生機，纔可維持。”</p>
<br><p>&emsp;&emsp;“而你這裡，根據我的感受，雖不知曉爲什麼，但卻很匹配，吞噬了你，我覺得有可能一次性解決這具身軀所需生機的問題！”</p>
<br><p>&emsp;&emsp;“那麼這具身軀的來歷是？”王寶樂再次開口。</p>
<br><p>&emsp;&emsp;“想知道？”見欲主咧嘴一笑，目中露出深邃之芒。</p>
<br><p>&emsp;&emsp;“可惜，時間要到了，我知你故意被我擒住，是有很多問題，但我同樣也需要這樣來拖延時間，現在……時間足夠了。”見欲主說完，大笑起來，其所在的血池剎那間翻滾，徹底沸騰，陣陣血氣爆發，瀰漫四方的同時，在那身軀上，散發出了驚人的吸力。</p>
<br><p>&emsp;&emsp;這吸力完全鎖定王寶樂，使王寶樂身體震動間，氣血順着全身汗毛孔以及七竅，向外散出，似要被這見欲主徹底吸收。</p>
<br><p>&emsp;&emsp;危機關頭，王寶樂忽然開口。</p>
<br><p>&emsp;&emsp;“有人告訴我，想要釣上一條大魚，必須要有足夠的香餌。”</p>
<br><p>&emsp;&emsp;“就是不知，那條大魚是你，還是我？”</p>
<br><p>&emsp;&emsp;“七情諸位，你們可以找到我，那麼想來我若被噬，那麼通過我這裡，別人也可以找到你們，這裡只是我的一具分身，我輸得起，但你們……確定輸的起麼？”</p>
<br><p>&emsp;&emsp;“所以，現在還不出現？！”</p>
<br><p>&emsp;&emsp;王寶樂話語一出，見欲主眼睛瞬間收縮，揮手間地宮禁制全面開啓，可還是無法阻擋一道白光，從天而降，直接穿梭大地與一切禁制，落在了王寶樂的身上，轟然散開間，以王寶樂體內的七情法則爲座標，三股浩瀚的氣息，直接降臨。</p>
<br><p>&emsp;&emsp;這三股氣息，正是喜悲哀，這三位七情之主。</p>
